=== 점검 시작 — AUTO-107 ===

--- enable ---
enable
Access3#

--- conf ---
conf
Access3(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access3(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 6 hours and 31 minutes
Total memory: 2930132 kB
Free memory: 1581116 kB

Access3(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3(config)#

--- show processes top once ---
show processes top once
top - 16:31:39 up 7 days,  6:31,  1 user,  load average: 0.07, 0.08, 0.08
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    461.7 free,   1317.9 used,   1331.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1543.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.60 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:12.34 loop0
  854 root      20   0  109812  13676  12136 S   0.0   0.5   0:20.17 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.85 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:12.30 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:18.69 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:49.10 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   1:17.83 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:01.04 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:06.18 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.06 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.09 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.11 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.73 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.21 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:06.78 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8  22:00.86 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   2:58.82 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:06.33 rbfd_vrf_cleanu
 1878 root      20   0 3737688 565992 298844 S   0.0  19.3  45:57.66 ConfigAgent
 1879 root      20   0 2157364  47080  30580 S   0.0   1.6   0:39.40 StageMgr
 1880 root      20   0 2236824 112388  69948 S   0.0   3.8   0:47.03 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:49.60 Launcher
 1882 root      20   0 2343660 218152 157772 S   0.0   7.4  12:43.13 Sysdb
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:42.75 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   1:41.97 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:26.01 psimon
 2458 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
 2600 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
 2746 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 3076 root      20   0 2154072  35656  30792 S   0.0   1.2   0:37.97 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:34.69 KernelNetworkIn
 3078 root      20   0 2187828  63844  56476 S   0.0   2.2   0:42.18 Ebra
 3079 root      20   0 2295976 118036 104960 S   0.0   4.0   2:39.62 Acl
 3080 root      20   0 2198716  67256  58920 S   0.0   2.3   0:41.21 Ira
 3081 root      20   0 3197656  72164  41580 S   0.0   2.5   0:53.20 Aaa
 3082 root      20   0 2248136 130076  83452 S   0.0   4.4   5:23.94 SuperServer
 3159 root      20   0    2652   1020    936 S   0.0   0.0   0:00.00 sleep
 3161 root      20   0   16680  11088   9728 S   0.0   0.4   0:00.03 sshd-session
 3167 admin     20   0   16940   6496   4928 S   0.0   0.2   0:00.00 sshd-session
 3168 admin     20   0 2334584  17604   8632 S   0.0   0.6   0:00.23 CliShell
 3414 root      20   0 2185936  61296  42768 S   0.0   2.1  14:51.88 PhyEthtool-1
 3420 root       0 -20 2412576 214640 179052 S   0.0   7.3  53:56.06 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6616   3836 S   0.0   0.2   0:05.71 rsyslogd
 4091 root      20   0 2184164  52460  45940 S   0.0   1.8   0:33.89 LacpTxAgent
 4092 root      20   0 2141596  25480  21260 S   0.0   0.9  24:07.20 AgentMonitor
 4094 root      20   0 2179936  53088  39224 S   0.0   1.8   0:43.51 RouteCache
 4095 root      20   0 2188512  57204  49996 S   0.0   2.0   0:33.79 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:35.12 SharedSecretPro
 4097 root      20   0 2214572  82640  61512 S   0.0   2.8   3:15.28 IgmpSnooping
 4107 root      20   0 2189824  63112  50924 S   0.0   2.2   0:49.52 EventMgr
 4120 root      20   0 2238400  89932  79564 S   0.0   3.1   0:46.19 Dot1x
 4121 root      20   0 2177752  48444  42184 S   0.0   1.7   0:35.28 TopoAgent
 4122 root      20   0 2164928  40720  35388 S   0.0   1.4   0:44.34 FibServices
 4123 root      20   0 2191216  61004  53920 S   0.0   2.1   0:37.84 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   1:11.91 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.03 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58012  40108 S   0.0   2.0   0:39.62 CapiApp
 4140 root      20   0 2157704  36460  31552 S   0.0   1.2   0:47.69 L2Rib
 4141 root      20   0 2180824  51160  44720 S   0.0   1.7   0:41.59 PortSec
 4142 root      20   0 2176868  47932  41880 S   0.0   1.6   0:31.47 IfIndex
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:31.53 Thermostat
 4148 root      20   0 2274772  96352  85484 S   0.0   3.3   0:39.79 ArfaAegis
 4149 root      20   0 2206648  69192  60644 S   0.0   2.4   1:00.63 Arp
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:34.87 PowerFuse
 4182 root      20   0 2209448  65404  57416 S   0.0   2.2   0:36.12 McastCommon
 4186 root      20   0 2183712  57248  50348 S   0.0   2.0   1:01.50 Lag
 4187 root      20   0 2211004  72352  61488 S   0.0   2.5   0:33.31 KernelFib
 4188 root      20   0 2165088  40948  35776 S   0.0   1.4   0:35.81 XcvrCentralAgen
 4189 root      20   0 2179836  53172  45292 S   0.0   1.8  11:25.55 StpTxRx
 4190 root      20   0 2171924  49332  43004 S   0.0   1.7   3:00.88 Stp
 4191 root      20   0 2251804  94400  83192 S   0.0   3.2   1:07.31 ArfaState
 4192 root      20   0 2180340  52276  45688 S   0.0   1.8   0:33.92 StpTopology
 4193 root      20   0 2212872  72864  63364 S   0.0   2.5   0:37.54 RouteInput
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:34.66 StandbyCpld
 4213 root      20   0 2171340  46004  39048 S   0.0   1.6   0:51.00 Tunnel
 4214 root      20   0 2208968  64036  56308 S   0.0   2.2   0:35.27 McastCommon6
 4226 root      20   0 2233912  93760  78148 S   0.0   3.2   1:02.17 IpRib
 4227 root      20   0 2182144  54040  47264 S   0.0   1.8   1:49.61 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
16041 root      20   0       0      0      0 I   0.0   0.0   1:19.55 kworker/1:1-events
24404 root      20   0       0      0      0 I   0.0   0.0   0:01.78 kworker/0:1-events_power_efficient
26745 root      20   0       0      0      0 I   0.0   0.0   0:04.36 kworker/0:0-events
31594 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:2-events_unbound
Access3(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:20 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:26 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:28 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:28 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:31 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 50:01:00:26:39:7b (this switch)
Jul 27 15:28:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:29:29 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 15:38:56 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:12:41 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:15:39 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:15:39 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:31:37 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Access3(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access3(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access3(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Access3(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.107/21       up           up                1500

Access3(config)#

--- show clock ---
show clock
Mon Jul 27 16:31:41 2026
Timezone: Asia/Seoul
Clock source: local
Access3(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Access3(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Access3(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Access3(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Access3(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router MAC address is not configured
Access3(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             This bridge is the root

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5001.0026.397b
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              designated forwarding 20000     128.1    P2p
Et2              designated forwarding 20000     128.2    P2p
Et3              designated forwarding 20000     128.3    P2p Edge (portfast)
Et4              designated forwarding 20000     128.4    P2p Edge (portfast)
Et5              designated forwarding 20000     128.5    P2p Edge
Et6              designated forwarding 20000     128.6    P2p Edge
Et7              designated forwarding 20000     128.7    P2p Edge
Et8              designated forwarding 20000     128.8    P2p Edge

Access3(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Access3(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Access3(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Access3(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


--- show interfaces description ---
show interfaces description
