enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 0 hours and 18 minutes
Total memory: 2930132 kB
Free memory: 1521832 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 10:28:05 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 10:28:05 up 9 days, 18 min,  2 users,  load average: 0.04, 0.11, 0.09
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    385.4 free,   1375.8 used,   1355.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:50.85 Ira
 3204 root      20   0 2476760  71244  41404 S   0.0   2.4   1:06.84 Aaa
 3205 root      20   0 2248220 130452  83604 S   0.0   4.5   6:41.84 SuperServer
 3552 root      20   0 2185936  61948  43400 S   0.0   2.1  20:19.34 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.47 rsyslogd
 4089 root      20   0 2184844  53516  46944 S   0.0   1.8  12:48.20 LacpTxAgent
 4090 root      20   0 2141764  25760  21548 S   0.0   0.9  31:00.01 AgentMonitor
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:52.86 RouteCache
 4093 root      20   0 2187900  56736  49548 S   0.0   1.9   2:09.19 ConnectedRoute
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:44.13 SharedSecretPro
 4095 root      20   0 2214432  84748  62976 S   0.0   2.9   4:20.27 IgmpSnooping
 4100 root      20   0 2189876  63324  51124 S   0.0   2.2   2:48.03 EventMgr
 4108 root      20   0 2240588  88940  78600 S   0.0   3.0   2:28.17 Dot1x
 4110 root      20   0 2177848  49652  43480 S   0.0   1.7   2:29.89 TopoAgent
 4111 root      20   0 2165088  40944  35432 S   0.0   1.4   0:56.31 FibServices
 4113 root      20   0 2384448  57596  39848 S   0.0   2.0   0:49.76 CapiApp
 4114 root      20   0 2158016  37044  31928 S   0.0   1.3   1:00.13 L2Rib
 4115 root      20   0 2188588  59476  52504 S   0.0   2.0   2:27.93 Bfd
 4116 root      20   0 2187488  59732  52332 S   0.0   2.0   1:29.77 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:39.24 Thermostat
 4132 root      20   0 2179468  51320  44836 S   0.0   1.8   2:32.30 PortSec
 4133 root      20   0 2176092  47360  41372 S   0.0   1.6   2:06.46 IfIndex
 4139 root      20   0 2274780  96316  85424 S   0.0   3.3   0:50.43 ArfaAegis
 4140 root      20   0 2206792  70220  61572 S   0.0   2.4   1:15.34 Arp
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:42.89 PowerFuse
 4146 root      20   0 2209444  65660  57648 S   0.0   2.2   2:11.12 McastCommon
 4151 root      20   0 2179936  52564  45392 S   0.0   1.8   9:25.13 StpTxRx
 4154 root      20   0 2185204  60444  53044 S   0.0   2.1  28:00.62 Lag
 4155 root      20   0 2210924  72380  61504 S   0.0   2.5   2:08.57 KernelFib
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:45.89 XcvrCentralAgen
 4157 root      20   0 2171600  49920  43460 S   0.0   1.7   3:21.72 Stp
 4158 root      20   0 2251988  93772  82560 S   0.0   3.2   1:23.38 ArfaState
 4159 root      20   0 2180340  52900  46220 S   0.0   1.8   0:43.00 StpTopology
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   2:09.93 RouteInput
 4161 root      20   0 2151568  31864  27284 S   0.0   1.1   0:43.34 StandbyCpld
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   1:04.70 Tunnel
 4168 root      20   0 2209332  63400  55596 S   0.0   2.2   2:09.32 McastCommon6
 4201 root      20   0 2182124  54488  47676 S   0.0   1.9   2:29.56 Lldp
 4229 root      20   0 2233900  94488  78832 S   0.0   3.2   1:19.08 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
19620 root      20   0       0      0      0 I   0.0   0.0   1:21.81 kworker/1:2-cgroup_destroy
20170 root      20   0 2180436  57748  50820 S   0.0   2.0   0:34.51 Fhrp
21037 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/0:2-rcu_gp
21567 root      20   0       0      0      0 I   0.0   0.0   1:23.85 kworker/1:0-events_power_efficient
27524 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/0:1-mm_percpu_wq
Core2(config)#!
Core2(config)#show processes top memory once
top - 10:28:05 up 9 days, 18 min,  2 users,  load average: 0.04, 0.11, 0.09
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    385.5 free,   1375.8 used,   1355.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1873 root      20   0 3738788 600752 299948 S   0.0  20.5  64:55.25 ConfigAgent
 1877 root      20   0 2343928 219872 159116 S   0.0   7.5  38:42.45 Sysdb
 3551 root       0 -20 2412880 215324 179252 S   0.0   7.3  88:52.34 Etba
 3205 root      20   0 2248220 130452  83604 S   0.0   4.5   6:41.84 SuperServer
 1876 root      20   0 2265992 123228  89892 S   0.0   4.2   1:03.32 Launcher
 3202 root      20   0 2295976 118316 105168 S   0.0   4.0   4:50.58 Acl
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:57.40 ProcLauncher-1
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:57.42 Fru
 4139 root      20   0 2274780  96316  85424 S   0.0   3.3   0:50.43 ArfaAegis
 4229 root      20   0 2233900  94488  78832 S   0.0   3.2   1:19.08 IpRib
 4158 root      20   0 2251988  93772  82560 S   0.0   3.2   1:23.38 ArfaState
 4108 root      20   0 2240588  88940  78600 S   0.0   3.0   2:28.17 Dot1x
 4095 root      20   0 2214432  84748  62976 S   0.0   2.9   4:20.27 IgmpSnooping
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   2:09.93 RouteInput
 4155 root      20   0 2210924  72380  61504 S   0.0   2.5   2:08.57 KernelFib
 3204 root      20   0 2476760  71244  41404 S   0.0   2.4   1:06.84 Aaa
 4140 root      20   0 2206792  70220  61572 S   0.0   2.4   1:15.34 Arp
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:50.85 Ira
 4146 root      20   0 2209444  65660  57648 S   0.0   2.2   2:11.12 McastCommon
 4168 root      20   0 2209332  63400  55596 S   0.0   2.2   2:09.32 McastCommon6
 4100 root      20   0 2189876  63324  51124 S   0.0   2.2   2:48.03 EventMgr
 3201 root      20   0 2187652  63104  55700 S   0.0   2.2   2:19.03 Ebra
 3552 root      20   0 2185936  61948  43400 S   0.0   2.1  20:19.34 PhyEthtool-1
 4154 root      20   0 2185204  60444  53044 S   0.0   2.1  28:00.62 Lag
 4116 root      20   0 2187488  59732  52332 S   0.0   2.0   1:29.77 Qos
 4115 root      20   0 2188588  59476  52504 S   0.0   2.0   2:27.93 Bfd
20170 root      20   0 2180436  57748  50820 S   0.0   2.0   0:34.51 Fhrp
 4113 root      20   0 2384448  57596  39848 S   0.0   2.0   0:49.76 CapiApp
 4093 root      20   0 2187900  56736  49548 S   0.0   1.9   2:09.19 ConnectedRoute
 4201 root      20   0 2182124  54488  47676 S   0.0   1.9   2:29.56 Lldp
 4089 root      20   0 2184844  53516  46944 S   0.0   1.8  12:48.20 LacpTxAgent
 4159 root      20   0 2180340  52900  46220 S   0.0   1.8   0:43.00 StpTopology
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:52.86 RouteCache
 4151 root      20   0 2179936  52564  45392 S   6.2   1.8   9:25.14 StpTxRx
 4132 root      20   0 2179468  51320  44836 S   0.0   1.8   2:32.30 PortSec
 4157 root      20   0 2171600  49920  43460 S   0.0   1.7   3:21.72 Stp
 4110 root      20   0 2177848  49652  43480 S   0.0   1.7   2:29.89 TopoAgent
 4133 root      20   0 2176092  47360  41372 S   0.0   1.6   2:06.46 IfIndex
 1874 root      20   0 2157320  47316  30780 S   0.0   1.6   0:50.08 StageMgr
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   1:04.70 Tunnel
 4111 root      20   0 2165088  40944  35432 S   0.0   1.4   0:56.31 FibServices
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:45.89 XcvrCentralAgen
 4114 root      20   0 2158016  37044  31928 S   0.0   1.3   1:00.13 L2Rib
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:47.47 ReloadCauseAgen
 3199 root      20   0 2153444  34584  29816 S   0.0   1.2   0:44.29 KernelNetworkIn
 4161 root      20   0 2151568  31864  27284 S   0.0   1.1   0:43.34 StandbyCpld
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:39.24 Thermostat
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:44.13 SharedSecretPro
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:42.89 PowerFuse
 4090 root      20   0 2141764  25760  21548 S   0.0   0.9  31:00.01 AgentMonitor
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  27:24.98 ProcMgr
 2853 admin     20   0 2334584  17828   8856 S   0.0   0.6   0:00.25 CliShell
 2042 admin     20   0 2334584  17824   8852 S   0.0   0.6   0:00.70 CliShell
    1 root      20   0   24256  14704  10168 S   0.0   0.5   0:23.50 systemd
  854 root      20   0  109704  14276  12740 S   0.0   0.5   0:25.89 systemd-journal
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 2846 root      20   0   16680  11132   9768 S   0.0   0.4   0:00.03 sshd-session
 2035 root      20   0   16680  10900   9536 S   0.0   0.4   0:00.05 sshd-session
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.13 systemd-udevd
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:06.10 PerfMonitor
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.28 python3
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.33 systemd-logind
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.47 rsyslogd
 2041 admin     20   0   16940   6640   5084 S   0.0   0.2   0:00.30 sshd-session
 2852 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.00 sshd-session
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 2866 admin     20   0   11940   6140   5336 R   6.2   0.2   0:00.03 top
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:14.76 haveged
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.56 crond
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.58 bash
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.16 xinetd
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:02.46 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:37.57 SysResMonitor
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.20 ProcMonitor
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 2845 root      20   0    2652    988    904 S   0.0   0.0   0:00.00 sleep
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 2593 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:47.77 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:14.10 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:00.85 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.62 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:15.78 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:22.25 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.20 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
