--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 49 minutes
Total memory: 2930132 kB
Free memory: 1586552 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 09:49:09 up 2 days, 23:49,  2 users,  load average: 0.13, 0.14, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    484.6 free,   1313.0 used,   1299.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1548.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:00.67 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.07 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:02.65 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8   8:39.63 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:10.19 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:02.29 rbfd_vrf_cleanu
 1878 root      20   0 3065808 563340 298540 S   0.0  19.2  18:43.77 ConfigAgent
 1879 root      20   0 2157364  47088  30580 S   0.0   1.6   0:16.13 StageMgr
 1880 root      20   0 2236824 112388  69948 S   0.0   3.8   0:22.27 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:25.89 Launcher
 1882 root      20   0 2342380 216688 157772 S   0.0   7.4   5:13.93 Sysdb
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:19.28 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   0:40.09 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:09.91 psimon
 3076 root      20   0 2154072  35664  30792 S   0.0   1.2   0:15.36 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:13.96 KernelNetworkIn
 3078 root      20   0 2187832  63828  56476 S   0.0   2.2   0:18.15 Ebra
 3079 root      20   0 2295976 118040 104960 S   0.0   4.0   1:03.73 Acl
 3080 root      20   0 2198716  67260  58920 S   0.0   2.3   0:17.65 Ira
 3081 root      20   0 2321100  70952  41580 S   0.0   2.4   0:21.92 Aaa
 3082 root      20   0 2248136 130132  83452 S   0.0   4.4   2:11.60 SuperServer
 3414 root      20   0 2185936  61292  42768 S   0.0   2.1   5:52.19 PhyEthtool-1
 3420 root       0 -20 2412580 214648 179052 S   0.0   7.3  21:29.47 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6356   3836 S   0.0   0.2   0:02.25 rsyslogd
 4091 root      20   0 2184164  52464  45940 S   0.0   1.8   0:13.65 LacpTxAgent
 4092 root      20   0 2141596  25456  21260 S   0.0   0.9   9:32.20 AgentMonitor
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:17.82 RouteCache
 4095 root      20   0 2188512  57200  49996 S   0.0   2.0   0:14.23 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:13.92 SharedSecretPro
 4097 root      20   0 2214572  82412  61280 S   0.0   2.8   1:19.17 IgmpSnooping
 4107 root      20   0 2189536  62820  50924 S   0.0   2.1   0:20.52 EventMgr
 4120 root      20   0 2238400  89932  79564 S   0.0   3.1   0:19.36 Dot1x
 4121 root      20   0 2177752  48256  41992 S   0.0   1.6   0:14.22 TopoAgent
 4122 root      20   0 2164928  40712  35388 S   0.0   1.4   0:17.60 FibServices
 4123 root      20   0 2191216  60744  53664 S   0.0   2.1   0:15.29 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   0:29.16 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58000  40108 S   0.0   2.0   0:16.08 CapiApp
 4140 root      20   0 2157708  36176  31264 S   0.0   1.2   0:18.92 L2Rib
 4141 root      20   0 2180828  51160  44720 S   0.0   1.7   0:17.72 PortSec
 4142 root      20   0 2176868  47936  41880 S   0.0   1.6   0:13.08 IfIndex
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:12.61 Thermostat
 4148 root      20   0 2274772  96344  85484 S   0.0   3.3   0:17.19 ArfaAegis
 4149 root      20   0 2206652  69200  60640 S   0.0   2.4   0:25.67 Arp
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:14.18 PowerFuse
 4182 root      20   0 2209448  65416  57416 S   0.0   2.2   0:14.63 McastCommon
 4186 root      20   0 2183712  57240  50348 S   0.0   2.0   0:24.49 Lag
 4187 root      20   0 2211004  72352  61488 S   0.0   2.5   0:13.91 KernelFib
 4188 root      20   0 2165088  40948  35776 S   0.0   1.4   0:14.43 XcvrCentralAgen
 4189 root      20   0 2179836  53164  45292 S   0.0   1.8   4:32.88 StpTxRx
 4190 root      20   0 2171924  49316  43004 S   0.0   1.7   1:11.14 Stp
 4191 root      20   0 2251812  94412  83192 S   0.0   3.2   0:27.91 ArfaState
 4192 root      20   0 2180340  52280  45688 S   0.0   1.8   0:13.77 StpTopology
 4193 root      20   0 2212872  72860  63364 S   0.0   2.5   0:16.69 RouteInput
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:13.83 StandbyCpld
 4213 root      20   0 2171340  46008  39048 S   0.0   1.6   0:20.29 Tunnel
 4214 root      20   0 2208968  64028  56308 S   0.0   2.2   0:14.64 McastCommon6
 4226 root      20   0 2233912  93768  78148 S   0.0   3.2   0:26.94 IpRib
 4227 root      20   0 2182144  54040  47264 S   0.0   1.8   0:44.13 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
14484 root      20   0       0      0      0 I   0.0   0.0   4:19.53 kworker/1:2-events
17039 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker/0:1-events_power_efficient
21433 root      20   0       0      0      0 I   0.0   0.0   0:02.67 kworker/0:0-events_power_efficient
22230 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
23679 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
23778 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
24217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
24241 root      20   0   16680  11040   9676 S   0.0   0.4   0:00.03 sshd-session
24247 admin     20   0   16940   6704   5140 S   0.0   0.2   0:00.00 sshd-session
24248 admin     20   0 2334584  17768   8792 S   0.0   0.6   0:00.25 CliShell
24282 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
24283 root      20   0   16680  11076   9712 S   0.0   0.4   0:00.05 sshd-session
24289 admin     20   0   16940   6556   4976 S   0.0   0.2   0:00.01 sshd-session
24290 admin     20   0 2338676  22024   8860 S   0.0   0.8   0:00.24 CliShell
24298 admin     20   0   11936   6256   5384 R   0.0   0.2   0:00.03 top
31956 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active: 
    inactive: 

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 12:53:48 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl200 moving from forwarding to discarding
Jul 20 12:54:23 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 12:57:26 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 13:08:01 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet2, new root bridge mac address is 50:01:00:ca:7a:8d 
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl200 moving from discarding to learning
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from forwarding to discarding
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl200 moving from learning to forwarding
Jul 20 13:24:58 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet2, new root bridge mac address is 50:01:00:be:ab:97 
Jul 20 13:25:32 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 14:16:17 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 14:19:55 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable. Reason: Ethernet2 (Vl200) received a BPDU with a superior message priority
Jul 20 14:20:25 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 15:11:54 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:11:54 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 15:19:39 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 15:20:01 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from discarding to learning
Jul 20 16:54:32 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from learning to forwarding
Jul 20 16:54:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from forwarding to discarding
Jul 20 16:55:07 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from discarding to learning
Jul 20 17:26:34 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from learning to forwarding
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is (none), new root bridge mac address is 50:01:00:26:39:7b (this switch)
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet2, new root bridge mac address is 52:01:00:be:ab:97 
Jul 20 17:26:44 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl200 moving from forwarding to discarding
Jul 20 17:27:33 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 22 15:03:15 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:42 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)

--- show interface status ---
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort                   
Et2               connected    trunk    full   1G     EbraTestPhyPort                   
Et3               connected    1        full   1G     EbraTestPhyPort                   
Et4               connected    1        full   1G     EbraTestPhyPort                   
Et5               connected    1        full   1G     EbraTestPhyPort                   
Et6               connected    1        full   1G     EbraTestPhyPort                   
Et7               connected    1        full   1G     EbraTestPhyPort                   
Et8               connected    1        full   1G     EbraTestPhyPort                   
Ma1               connected    routed   a-full a-1G   10/100/1000                       


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner  
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.107/21       up           up                1500           


--- show clock ---
Thu Jul 23 09:49:10 2026
Timezone: Asia/Seoul
Clock source: local

