=== 점검 시작 — AUTO-106 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 16 minutes
Total memory: 2930132 kB
Free memory: 1595372 kB

Access2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access2#

--- show environment cooling ---
show environment cooling
% Invalid input
Access2#

--- show environment temperature ---
show environment temperature
% Invalid input
Access2#

--- show processes top once ---
show processes top once
top - 17:18:57 up 4 days,  7:16,  1 user,  load average: 0.18, 0.12, 0.09
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    482.5 free,   1304.0 used,   1315.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1557.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.88 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:08.52 loop0
  857 root      20   0  109712  12708  11164 S   0.0   0.4   0:12.13 systemd-journal
 1022 root      20   0   33020  10276   8432 S   0.0   0.4   0:00.53 systemd-udevd
 1144 root      20   0    8448   5052   1920 S   0.0   0.2   0:07.50 haveged
 1335 root      20   0    4196   3188   2908 S   0.0   0.1   0:00.06 core_annotate_u
 1398 root      20   0    2640   1080    992 S   0.0   0.0   0:11.40 ProcMonitor
 1400 root      20   0    5856   1928   1748 S   0.0   0.1   0:29.25 SlabMonitor
 1401 root      20   0    2660   1836   1732 S   0.0   0.1   0:45.90 SysResMonitor
 1407 root      20   0    4196   3220   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6904   5928 S   0.0   0.2   0:00.66 systemd-logind
 1428 root      20   0    2888   1152   1040 S   0.0   0.0   0:00.04 rasdaemon
 1429 root      20   0 2109332  11988   7032 S   0.0   0.4   0:00.05 python
 1446 root      20   0    5640   3392   2564 S   0.0   0.1   0:03.57 crond
 1517 dbus      20   0   10556   4492   4056 S   0.0   0.2   0:00.05 dbus-broker-lau
 1556 root      20   0   11920   2428   1684 S   0.0   0.1   0:00.08 xinetd
 1569 dbus      20   0    5004   2860   2444 S   0.0   0.1   0:00.05 dbus-broker
 1674 root      20   0 2109532   8988   3344 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 1686 root      20   0   11160   3168   2608 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   9072   3420 S   0.0   0.3   0:01.04 python3
 1689 root      20   0    2784    284    236 S   0.0   0.0   0:00.12 inotifywait
 1706 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1707 root      20   0    2864   1664   1508 S   0.0   0.1   0:00.00 inotifywait
 1715 root      20   0    4196   3040   2792 S   0.0   0.1   0:03.96 bash
 1781 root      20   0 2118684  23548  12804 S   0.0   0.8  12:32.35 ProcMgr
 1855 root      20   0    5844    200      0 S   0.0   0.0   1:46.69 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:03.44 rbfd_vrf_cleanu
 1879 root      20   0 3738312 565868 299204 S   0.0  19.3  27:35.52 ConfigAgent
 1880 root      20   0 2157304  47348  30804 S   0.0   1.6   0:24.11 StageMgr
 1881 root      20   0 2236776 112516  70092 S   0.0   3.8   0:28.52 Fru
 1882 root      20   0 2265988 122208  88892 S   0.0   4.2   0:30.54 Launcher
 1883 root      20   0 2342516 217544 158680 S   0.0   7.4   7:37.13 Sysdb
 1884 root      20   0 2256264 116232  93440 S   0.0   4.0   0:26.24 ProcLauncher-1
 1885 root      20   0 2109928   9012   8032 S   0.0   0.3   0:59.62 PerfMonitor
 1897 root      -2   0       0      0      0 S   0.0   0.0   0:07.02 psimon
 2780 root      20   0       0      0      0 I   0.0   0.0   1:24.88 kworker/1:1-events_power_efficient
 3246 root      20   0 2154520  35808  30848 S   0.0   1.2   0:22.16 ReloadCauseAgen
 3247 root      20   0 2295992 117348 104300 S   0.0   4.0   1:31.25 Acl
 3248 root      20   0 2152156  33632  28908 S   0.0   1.1   0:20.85 KernelNetworkIn
 3249 root      20   0 2187140  62748  55368 S   0.0   2.1   0:25.20 Ebra
 3250 root      20   0 2198876  67248  58896 S   0.0   2.3   0:24.31 Ira
 3251 root      20   0 2738904  71292  41420 S   0.0   2.4   0:32.52 Aaa
 3254 root      20   0 2248132 130232  83508 S   0.0   4.4   3:10.82 SuperServer
 3419 root       0 -20 2412600 215144 179504 S   0.0   7.3  31:49.98 Etba
 3420 root      20   0 2185964  61456  42900 S   0.0   2.1   8:38.40 PhyEthtool-1
 4020 root      20   0 2179896  52404  38560 S   0.0   1.8   0:25.68 RouteCache
 4022 root      20   0 2187896  56708  49516 S   0.0   1.9   0:20.72 ConnectedRoute
 4023 root      20   0 2144540  28132  24096 S   0.0   1.0   0:21.20 SharedSecretPro
 4024 root      20   0 2214276  82620  61444 S   0.0   2.8   1:54.34 IgmpSnooping
 4025 root      20   0 2184872  52028  45560 S   0.0   1.8   0:19.95 LacpTxAgent
 4026 root      20   0 2141600  25520  21312 S   0.0   0.9  14:16.41 AgentMonitor
 4044 root      20   0 2189828  63248  51044 S   0.0   2.2   0:29.01 EventMgr
 4055 root      20   0 2238948  90044  79672 S   0.0   3.1   0:28.09 Dot1x
 4076 root      20   0 2177928  49308  43172 S   0.0   1.7   0:22.48 TopoAgent
 4077 root      20   0 2165088  40756  35228 S   0.0   1.4   0:27.40 FibServices
 4110 root      20   0 2191240  60800  53664 S   0.0   2.1   0:23.23 Bfd
 4111 root      20   0 2187552  59296  51916 S   0.0   2.0   0:42.83 Qos
 4154 root      20   0 2384380  58020  40108 S   0.0   2.0   0:25.47 CapiApp
 4155 root      20   0 2157704  36268  31332 S   0.0   1.2   0:28.24 L2Rib
 4196 root      20   0 2209488  65020  57024 S   0.0   2.2   0:21.43 McastCommon
 4197 root      20   0 2143196  27404  23628 S   0.0   0.9   0:21.32 PowerFuse
 4198 root      20   0 2274776  96608  85752 S   0.0   3.3   0:24.10 ArfaAegis
 4199 root      20   0 2206796  69708  61144 S   0.0   2.4   0:35.18 Arp
 4200 root      20   0 2147172  30000  25812 S   0.0   1.0   0:19.03 Thermostat
 4202 root      20   0 2180136  50932  44460 S   0.0   1.7   0:25.40 PortSec
 4203 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4205 root      20   0 2176600  46044  39916 S   0.0   1.6   0:18.37 IfIndex
 4207 nobody    20   0   17380   6332   4548 S   0.0   0.2   0:00.00 nginx
 4220 root      20   0 2179816  53036  45136 S   0.0   1.8   6:53.11 StpTxRx
 4237 root      20   0 2211036  71368  60500 S   0.0   2.4   0:20.37 KernelFib
 4238 root      20   0 2165088  40656  35492 S   0.0   1.4   0:22.16 XcvrCentralAgen
 4260 root      20   0  292988   6448   3928 S   0.0   0.2   0:03.37 rsyslogd
 4333 root      20   0 2171252  46116  39092 S   0.0   1.6   0:30.73 Tunnel
 4335 root      20   0 2208752  63984  56292 S   0.0   2.2   0:21.09 McastCommon6
 4336 root      20   0 2171924  49352  43052 S   0.0   1.7   1:44.75 Stp
 4337 root      20   0 2251812  93852  82764 S   0.0   3.2   0:40.45 ArfaState
 4338 root      20   0 2180340  52468  45864 S   0.0   1.8   0:20.88 StpTopology
 4339 root      20   0 2212872  72408  62928 S   0.0   2.5   0:22.65 RouteInput
 4340 root      20   0 2151552  31704  27180 S   0.0   1.1   0:21.13 StandbyCpld
 4341 root      20   0 2185236  58252  51344 S   0.0   2.0   0:38.21 Lag
 4344 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4345 root      20   0    4196   3076   2836 S   0.0   0.1   0:00.00 sh
 4346 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.02 LogMonUtil
 4347 root      20   0    3616   1120   1008 S   0.0   0.0   0:00.00 sed
 4348 root      20   0    3028   1024    940 S   0.0   0.0   0:00.02 agetty
 4370 root      20   0 2182124  54192  47408 S   0.0   1.8   1:04.45 Lldp
 4380 root      20   0 2233892  95176  79616 S   0.0   3.2   0:35.98 IpRib
 4575 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
14153 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
15283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
15908 root      20   0    2784    288    232 S   0.0   0.0   0:00.00 inotifywait
16006 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:2-events_unbound
16076 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
16168 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
16190 root      20   0    2652    912    824 S   0.0   0.0   0:00.00 sleep
16193 root      20   0   16680  10880   9520 S   0.0   0.4   0:00.03 sshd-session
16199 admin     20   0   16940   6320   4724 S   0.0   0.2   0:00.00 sshd-session
16200 admin     20   0 2334584  17804   8828 S   0.0   0.6   0:00.29 CliShell
16208 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
24909 root      20   0       0      0      0 I   0.0   0.0   0:01.26 kworker/0:2-events
Access2#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 24 09:13:46 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 10:30:33 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:43 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:58 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:32:14 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:46:18 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:51:08 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:51:09 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:51:09 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty8 (172.16.97.123)
Jul 24 14:51:09 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:51:25 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty13 (172.16.97.123)
Jul 24 14:51:25 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty15 (172.16.97.123)
Jul 24 14:51:26 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty16 (172.16.97.123)
Jul 24 14:51:26 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty18 (172.16.97.123)
Jul 24 14:51:38 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty21 (172.16.97.123)
Jul 24 14:51:41 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty23 (172.16.97.123)
Jul 24 14:51:41 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty24 (172.16.97.123)
Jul 24 14:51:41 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty26 (172.16.97.123)
Jul 24 14:51:41 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty28 (172.16.97.123)
Jul 24 14:51:42 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty27 (172.16.97.123)
Jul 24 14:51:42 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty30 (172.16.97.123)
Jul 24 14:51:42 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty32 (172.16.97.123)
Jul 24 14:51:54 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty37 (172.16.97.123)
Jul 24 14:51:57 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty39 (172.16.97.123)
Jul 24 14:51:57 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty40 (172.16.97.123)
Jul 24 15:06:36 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 15:06:54 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 15:07:12 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 16:16:45 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:31 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:49 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 17:14:07 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Access2#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort
Et2               connected    trunk    full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access2#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access2#

--- show interfaces transceiver ---
show interfaces transceiver
Access2#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.106/21       up           up                1500

Access2#

--- show clock ---
show clock
Fri Jul 24 17:18:59 2026
Timezone: Asia/Seoul
Clock source: local
Access2#
