=== 점검 시작 — AUTO-107 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 19 minutes
Total memory: 2930132 kB
Free memory: 1592680 kB

Access3#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3#

--- show processes top once ---
show processes top once
top - 17:18:59 up 4 days,  7:19,  1 user,  load average: 0.12, 0.12, 0.09
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    480.6 free,   1306.9 used,   1314.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1554.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.90 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:07.68 loop0
  854 root      20   0  109812  12908  11368 S   0.0   0.4   0:11.97 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.55 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:07.30 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:10.76 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:28.42 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   0:44.67 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:00.67 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:03.58 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.05 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.09 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.05 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.00 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.12 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:03.92 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8  12:45.44 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:43.60 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:03.58 rbfd_vrf_cleanu
 1878 root      20   0 3738236 565964 299396 S   0.0  19.3  27:14.08 ConfigAgent
 1879 root      20   0 2157364  47084  30580 S   0.0   1.6   0:23.27 StageMgr
 1880 root      20   0 2236824 112388  69948 S   0.0   3.8   0:29.88 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:33.16 Launcher
 1882 root      20   0 2342380 216676 157772 S   0.0   7.4   7:32.42 Sysdb
 1883 root      20   0 2256268 117108  94336 S   0.0   4.0   0:26.50 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   0:59.28 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:14.80 psimon
 2665 root      20   0       0      0      0 I   0.0   0.0   1:20.73 kworker/1:0-mm_percpu_wq
 3076 root      20   0 2154072  35656  30792 S   0.0   1.2   0:22.24 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:20.34 KernelNetworkIn
 3078 root      20   0 2187832  63856  56476 S   0.0   2.2   0:25.55 Ebra
 3079 root      20   0 2295976 118036 104960 S   0.0   4.0   1:32.93 Acl
 3080 root      20   0 2198716  67256  58920 S   0.0   2.3   0:24.90 Ira
 3081 root      20   0 3197656  72120  41580 S   0.0   2.5   0:33.51 Aaa
 3082 root      20   0 2248136 130100  83452 S   0.0   4.4   3:10.69 SuperServer
 3414 root      20   0 2185936  61292  42768 S   0.0   2.1   8:37.52 PhyEthtool-1
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6356   3836 S   0.0   0.2   0:03.35 rsyslogd
 4091 root      20   0 2184164  52460  45940 S   0.0   1.8   0:19.85 LacpTxAgent
 4092 root      20   0 2141596  25456  21260 S   0.0   0.9  14:01.13 AgentMonitor
 4094 root      20   0 2179936  53076  39224 S   0.0   1.8   0:25.69 RouteCache
 4095 root      20   0 2188512  57196  49996 S   0.0   2.0   0:20.23 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:20.44 SharedSecretPro
 4097 root      20   0 2214572  82404  61280 S   0.0   2.8   1:57.21 IgmpSnooping
 4107 root      20   0 2189824  63112  50924 S   0.0   2.2   0:29.44 EventMgr
 4120 root      20   0 2238400  89928  79564 S   0.0   3.1   0:27.61 Dot1x
 4121 root      20   0 2177752  48256  41992 S   0.0   1.6   0:20.59 TopoAgent
 4122 root      20   0 2164928  40724  35388 S   0.0   1.4   0:25.82 FibServices
 4123 root      20   0 2191216  60744  53664 S   0.0   2.1   0:22.25 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   0:42.28 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.02 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58004  40108 S   0.0   2.0   0:23.35 CapiApp
 4140 root      20   0 2157708  36180  31264 S   0.0   1.2   0:27.68 L2Rib
 4141 root      20   0 2180828  51160  44720 S   0.0   1.7   0:25.15 PortSec
 4142 root      20   0 2176868  47936  41880 S   0.0   1.6   0:18.74 IfIndex
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:18.39 Thermostat
 4148 root      20   0 2274772  96344  85484 S   0.0   3.3   0:24.20 ArfaAegis
 4149 root      20   0 2206652  69196  60640 S   0.0   2.4   0:36.35 Arp
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:20.56 PowerFuse
 4182 root      20   0 2209448  65408  57416 S   0.0   2.2   0:21.29 McastCommon
 4186 root      20   0 2183712  57240  50348 S   0.0   2.0   0:35.89 Lag
 4187 root      20   0 2211004  72360  61488 S   0.0   2.5   0:19.93 KernelFib
 4188 root      20   0 2165088  40944  35776 S   0.0   1.4   0:21.02 XcvrCentralAgen
 4189 root      20   0 2179836  53168  45292 S   0.0   1.8   6:42.88 StpTxRx
 4190 root      20   0 2171924  49316  43004 S   0.0   1.7   1:44.96 Stp
 4191 root      20   0 2251812  94412  83192 S   0.0   3.2   0:40.02 ArfaState
 4192 root      20   0 2180340  52280  45688 S   0.0   1.8   0:19.96 StpTopology
 4193 root      20   0 2212872  72856  63364 S   0.0   2.5   0:23.13 RouteInput
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:20.24 StandbyCpld
 4213 root      20   0 2171340  46004  39048 S   0.0   1.6   0:29.67 Tunnel
 4214 root      20   0 2208968  64028  56308 S   0.0   2.2   0:20.93 McastCommon6
 4226 root      20   0 2233912  93772  78148 S   0.0   3.2   0:37.80 IpRib
 4227 root      20   0 2182144  54036  47264 S   0.0   1.8   1:04.15 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
14038 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events_power_efficient
14395 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
15256 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
15758 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
15954 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
16041 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1
16067 root      20   0    2652   1036    944 S   0.0   0.0   0:00.00 sleep
16070 root      20   0   16680  10960   9592 S   0.0   0.4   0:00.03 sshd-session
16076 admin     20   0   16940   6584   5012 S   0.0   0.2   0:00.00 sshd-session
16077 admin     20   0 2334584  17580   8608 S   0.0   0.6   0:00.23 CliShell
26745 root      20   0       0      0      0 I   0.0   0.0   0:03.36 kworker/0:0-events
Access3#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 24 09:13:48 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 10:30:35 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:45 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:32:00 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:32:16 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:46:21 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:51:11 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:51:11 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:51:11 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:51:11 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty8 (172.16.97.123)
Jul 24 14:51:27 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty13 (172.16.97.123)
Jul 24 14:51:28 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty15 (172.16.97.123)
Jul 24 14:51:28 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty17 (172.16.97.123)
Jul 24 14:51:28 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty16 (172.16.97.123)
Jul 24 14:51:41 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty21 (172.16.97.123)
Jul 24 14:51:43 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty23 (172.16.97.123)
Jul 24 14:51:43 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty24 (172.16.97.123)
Jul 24 14:51:43 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty26 (172.16.97.123)
Jul 24 14:51:44 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty27 (172.16.97.123)
Jul 24 14:51:44 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty30 (172.16.97.123)
Jul 24 14:51:44 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty31 (172.16.97.123)
Jul 24 14:51:44 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty32 (172.16.97.123)
Jul 24 14:51:57 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty37 (172.16.97.123)
Jul 24 14:51:59 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty39 (172.16.97.123)
Jul 24 14:51:59 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty41 (172.16.97.123)
Jul 24 15:06:38 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 15:06:56 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 15:07:14 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 16:16:47 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:33 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:51 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 17:14:09 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Access3#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort
Et2               connected    trunk    full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access3#

--- show interfaces counters errors ---
(응답 없음 — 시간 초과)

--- show interfaces transceiver ---
show interfaces transceiver
Access3#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.107/21       up           up                1500

Access3#

--- show clock ---
show clock
Fri Jul 24 17:19:09 2026
Timezone: Asia/Seoul
Clock source: local
Access3#
