enable
Access1#!
Access1#conf
Access1(config)#!
Access1(config)#terminal length 0
Pagination disabled.
Access1(config)#!
Access1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 19 minutes
Total memory: 2930132 kB
Free memory: 1623944 kB

Access1(config)#!
Access1(config)#show clock
Wed Jul 29 16:55:43 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#!
Access1(config)#show ntp status
NTP is disabled.
Access1(config)#!
Access1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access1(config)#!
Access1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              4B1EA1EE652679326D2E08B6CD2141BB

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access1(config)#!
Access1(config)#show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#!
Access1(config)#show environment power
% There seem to be no power supplies connected.
Access1(config)#!
Access1(config)#show environment cooling
% Invalid input
Access1(config)#!
Access1(config)#show environment temperature
% Invalid input
Access1(config)#!
Access1(config)#show processes top once
top - 16:55:43 up 19 min,  2 users,  load average: 0.06, 0.25, 0.50
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    565.4 free,   1276.8 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   33 root      20   0       0      0      0 I   0.0   0.0   0:01.85 kworker/1:1-events
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/1:1H-kblockd
  756 root       0 -20       0      0      0 S   0.0   0.0   0:01.28 loop0
  856 root      20   0   27776  10080   8692 S   0.0   0.3   0:00.27 systemd-journal
 1018 root      20   0   33016  10204   8368 S   0.0   0.3   0:00.15 systemd-udevd
 1056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:4-cgroup_destroy
 1061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:3-events_unbound
 1146 root      20   0    8448   4948   1816 S   0.0   0.2   0:00.29 haveged
 1393 root      20   0    2640   1056    968 S   0.0   0.0   0:00.04 ProcMonitor
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:00.10 SlabMonitor
 1396 root      20   0    2660   1768   1668 S   0.0   0.1   0:00.15 SysResMonitor
 1402 root      20   0    4196   3132   2888 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6964   5988 S   0.0   0.2   0:00.12 systemd-logind
 1416 root      20   0    2888   1100    984 S   0.0   0.0   0:00.03 rasdaemon
 1417 root      20   0 2109332  11868   6904 S   0.0   0.4   0:00.07 python
 1428 root      20   0    5640   3428   2600 S   0.0   0.1   0:00.02 crond
 1471 dbus      20   0   10556   4336   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1598 root      20   0   11920   2364   1620 S   0.0   0.1   0:00.02 xinetd
 1604 dbus      20   0    5004   2888   2592 S   0.0   0.1   0:00.46 dbus-broker
 1617 root      20   0    4196   3148   2884 S   0.0   0.1   0:00.00 core_annotate_u
 1679 root      20   0   11160   3192   2640 S   0.0   0.1   0:00.00 SaveFossil
 1681 root      20   0 2109532   8992   3344 S   0.0   0.3   0:00.00 python3
 1682 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1691 root      20   0 2109568   9044   3396 S   0.0   0.3   0:00.00 python3
 1692 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1700 root      20   0 2109548   9008   3352 S   0.0   0.3   0:00.00 python3
 1703 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1710 root      20   0    4196   3180   2936 S   0.0   0.1   0:00.01 bash
 1785 root      20   0 2118696  23560  12840 S   0.0   0.8   0:03.52 ProcMgr
 1860 root      20   0    5844    192      0 S   0.0   0.0   0:00.34 EosOomAdjust
 1868 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rbfd_vrf_cleanu
 1883 root      20   0 3061364 555560 298264 S   0.0  19.0   1:19.31 ConfigAgent
 1884 root      20   0 2157296  47308  30824 S   0.0   1.6   0:00.97 StageMgr
 1885 root      20   0 2236780 112388  70016 S   0.0   3.8   0:05.10 Fru
 1886 root      20   0 2266004 122432  89216 S   0.0   4.2   0:08.76 Launcher
 1887 root      20   0 2341792 216540 157964 S   0.0   7.4   0:21.85 Sysdb
 1888 root      20   0 2256264 116712  93972 S   0.0   4.0   0:03.66 ProcLauncher-1
 1889 root      20   0 2109928   9124   8148 S   0.0   0.3   0:00.37 PerfMonitor
 1907 root      -2   0       0      0      0 S   0.0   0.0   0:00.05 psimon
 3145 root      20   0 2154072  35648  30796 S   0.0   1.2   0:01.67 ReloadCauseAgen
 3146 root      20   0 2296048 109240  96292 S   0.0   3.7   0:05.72 Acl
 3147 root      20   0 2152112  33720  29120 S   0.0   1.2   0:01.51 KernelNetworkIn
 3148 root      20   0 2187096  62072  54776 S   0.0   2.1   0:01.96 Ebra
 3149 root      20   0 2198832  67168  58816 S   0.0   2.3   0:01.77 Ira
 3150 root      20   0 2321100  70304  41208 S   0.0   2.4   0:03.56 Aaa
 3152 root      20   0 2247952 129696  83428 S   0.0   4.4   0:09.95 SuperServer
 3415 root       0 -20 2412592 214624 179144 S   0.0   7.3   0:16.22 Etba
 3416 root      20   0 2185936  61624  43172 S   0.0   2.1   0:03.54 PhyEthtool-1
 3948 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3949 nobody    20   0   17380   6216   4436 S   0.0   0.2   0:00.00 nginx
 3992 root      20   0  292988   6400   3880 S   0.0   0.2   0:00.06 rsyslogd
 4092 root      20   0 2183204  52420  45928 S   0.0   1.8   0:01.75 LacpTxAgent
 4093 root      20   0 2141472  25476  21428 S   0.0   0.9   0:03.38 AgentMonitor
 4094 root      20   0 2179868  52716  38808 S   0.0   1.8   0:00.60 RouteCache
 4095 root      20   0 2186032  55060  47928 S   0.0   1.9   0:00.62 ConnectedRoute
 4096 root      20   0 2144164  28096  24244 S   0.0   1.0   0:00.32 SharedSecretPro
 4097 root      20   0 2214572  80904  59684 S   0.0   2.8   0:03.51 IgmpSnooping
 4098 root      20   0 2189140  62832  50892 S   0.0   2.1   0:01.34 EventMgr
 4105 root      20   0 2239596  90180  79792 S   0.0   3.1   0:03.81 Dot1x
 4106 root      20   0 2175700  47828  41720 S   0.0   1.6   0:00.53 TopoAgent
 4107 root      20   0 2164892  40644  35308 S   0.0   1.4   0:00.51 FibServices
 4114 root      20   0 2191236  60312  53192 S   0.0   2.1   0:01.34 Bfd
 4115 root      20   0 2187560  59348  51980 S   0.0   2.0   0:01.00 Qos
 4118 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4119 root      20   0    4196   3180   2948 S   0.0   0.1   0:00.00 sh
 4120 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.03 agetty
 4121 root      20   0    5896   2016   1828 S   0.0   0.1   0:00.52 LogMonUtil
 4122 root      20   0 2384372  57868  40036 S   0.0   2.0   0:01.38 CapiApp
 4123 root      20   0    3616   1112    996 S   0.0   0.0   0:00.00 sed
 4124 root      20   0    2644   1096   1008 S   0.0   0.0   0:00.00 mingetty
 4125 root      20   0 2158008  36076  30968 S   0.0   1.2   0:01.51 L2Rib
 4132 root      20   0 2274796  96604  85748 S   0.0   3.3   0:02.39 ArfaAegis
 4133 root      20   0 2206640  69596  61052 S   0.0   2.4   0:02.56 Arp
 4134 root      20   0 2147184  29812  25648 S   0.0   1.0   0:00.35 Thermostat
 4135 root      20   0 2179468  50612  44192 S   0.0   1.7   0:01.68 PortSec
 4136 root      20   0 2176800  46644  40580 S   0.0   1.6   0:00.54 IfIndex
 4138 root      20   0 2251724  93444  82320 S   0.0   3.2   0:02.79 ArfaState
 4139 root      20   0 2180380  52468  45872 S   0.0   1.8   0:01.30 StpTopology
 4140 root      20   0 2212972  71740  62284 S   0.0   2.4   0:03.05 RouteInput
 4141 root      20   0 2151560  33124  28608 S   0.0   1.1   0:00.35 StandbyCpld
 4142 root      20   0 2185144  55160  48204 S   0.0   1.9   0:01.84 Lag
 4143 root      20   0 2210892  70416  59600 S   0.0   2.4   0:01.40 KernelFib
 4144 root      20   0 2165088  40620  35452 S   0.0   1.4   0:01.73 XcvrCentralAgen
 4145 root      20   0 2179812  53096  45296 S   0.0   1.8   0:01.39 StpTxRx
 4146 root      20   0 2210104  65208  57204 S   0.0   2.2   0:02.36 McastCommon
 4147 root      20   0 2143288  27308  23492 S   0.0   0.9   0:00.82 PowerFuse
 4149 root      20   0 2171256  46004  38980 S   0.0   1.6   0:01.13 Tunnel
 4153 root      20   0 2210296  62508  54452 S   0.0   2.1   0:01.33 McastCommon6
 4154 root      20   0 2171916  49360  43084 S   0.0   1.7   0:02.15 Stp
 4199 root      20   0 2233740  94144  78568 S   0.0   3.2   0:03.72 IpRib
 4200 root      20   0 2182124  54184  47428 S   0.0   1.8   0:00.82 Lldp
 4261 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 4487 root      20   0   16680  10924   9560 S   0.0   0.4   0:00.14 sshd-session
 4493 admin     20   0   16940   6428   4844 S   0.0   0.2   0:00.00 sshd-session
 4494 admin     20   0 2334584  17724   8752 S   0.0   0.6   0:00.29 CliShell
 4517 root      20   0    2652    996    904 S   0.0   0.0   0:00.00 sleep
 4523 root      20   0   16680  10996   9632 S   0.0   0.4   0:00.05 sshd-session
 4529 admin     20   0   16940   6712   5148 S   0.0   0.2   0:00.00 sshd-session
 4530 admin     20   0 2334584  17724   8752 S   0.0   0.6   0:00.30 CliShell
Access1(config)#!
Access1(config)#show processes top memory once
top - 16:55:43 up 19 min,  2 users,  load average: 0.06, 0.25, 0.50
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    565.2 free,   1277.1 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1883 root      20   0 3061364 555708 298264 S   0.0  19.0   1:19.37 ConfigAgent
 1887 root      20   0 2341792 216548 157964 S   0.0   7.4   0:21.85 Sysdb
 3415 root       0 -20 2412592 214624 179144 S   0.0   7.3   0:16.22 Etba
 3152 root      20   0 2247952 129696  83428 S   0.0   4.4   0:09.95 SuperServer
 1886 root      20   0 2266004 122432  89216 S   0.0   4.2   0:08.76 Launcher
 1888 root      20   0 2256264 116712  93972 S   0.0   4.0   0:03.66 ProcLauncher-1
 1885 root      20   0 2236780 112388  70016 S   0.0   3.8   0:05.10 Fru
 3146 root      20   0 2296048 109240  96292 S   0.0   3.7   0:05.72 Acl
 4132 root      20   0 2274796  96604  85748 S   0.0   3.3   0:02.39 ArfaAegis
 4199 root      20   0 2233740  94144  78568 S   0.0   3.2   0:03.72 IpRib
 4138 root      20   0 2251724  93444  82320 S   0.0   3.2   0:02.79 ArfaState
 4105 root      20   0 2239596  90180  79792 S   0.0   3.1   0:03.81 Dot1x
 4097 root      20   0 2214572  80904  59684 S   0.0   2.8   0:03.51 IgmpSnooping
 4140 root      20   0 2212972  71740  62284 S   0.0   2.4   0:03.05 RouteInput
 4143 root      20   0 2210892  70416  59600 S   0.0   2.4   0:01.40 KernelFib
 3150 root      20   0 2321100  70304  41208 S   0.0   2.4   0:03.56 Aaa
 4133 root      20   0 2206640  69596  61052 S   0.0   2.4   0:02.56 Arp
 3149 root      20   0 2198832  67168  58816 S   0.0   2.3   0:01.77 Ira
 4146 root      20   0 2210104  65208  57204 S   0.0   2.2   0:02.36 McastCommon
 4098 root      20   0 2189140  62832  50892 S   0.0   2.1   0:01.34 EventMgr
 4153 root      20   0 2210296  62508  54452 S   0.0   2.1   0:01.33 McastCommon6
 3148 root      20   0 2187096  62072  54776 S   0.0   2.1   0:01.96 Ebra
 3416 root      20   0 2185936  61624  43172 S   5.9   2.1   0:03.55 PhyEthtool-1
 4114 root      20   0 2191236  60312  53192 S   0.0   2.1   0:01.34 Bfd
 4115 root      20   0 2187560  59348  51980 S   0.0   2.0   0:01.00 Qos
 4122 root      20   0 2384372  57868  40036 S   0.0   2.0   0:01.38 CapiApp
 4142 root      20   0 2185144  55160  48204 S   0.0   1.9   0:01.84 Lag
 4095 root      20   0 2186032  55060  47928 S   0.0   1.9   0:00.62 ConnectedRoute
 4200 root      20   0 2182124  54184  47428 S   0.0   1.8   0:00.82 Lldp
 4145 root      20   0 2179812  53096  45296 S   0.0   1.8   0:01.39 StpTxRx
 4094 root      20   0 2179868  52716  38808 S   0.0   1.8   0:00.60 RouteCache
 4139 root      20   0 2180380  52468  45872 S   0.0   1.8   0:01.30 StpTopology
 4092 root      20   0 2183204  52420  45928 S   0.0   1.8   0:01.75 LacpTxAgent
 4135 root      20   0 2179468  50612  44192 S   0.0   1.7   0:01.68 PortSec
 4154 root      20   0 2171916  49360  43084 S   0.0   1.7   0:02.15 Stp
 4106 root      20   0 2175700  47828  41720 S   0.0   1.6   0:00.53 TopoAgent
 1884 root      20   0 2157296  47308  30824 S   0.0   1.6   0:00.97 StageMgr
 4136 root      20   0 2176800  46644  40580 S   0.0   1.6   0:00.54 IfIndex
 4149 root      20   0 2171256  46004  38980 S   0.0   1.6   0:01.13 Tunnel
 4107 root      20   0 2164892  40644  35308 S   0.0   1.4   0:00.51 FibServices
 4144 root      20   0 2165088  40620  35452 S   0.0   1.4   0:01.73 XcvrCentralAgen
 4125 root      20   0 2158008  36076  30968 S   0.0   1.2   0:01.51 L2Rib
 3145 root      20   0 2154072  35648  30796 S   0.0   1.2   0:01.67 ReloadCauseAgen
 3147 root      20   0 2152112  33720  29120 S   0.0   1.2   0:01.51 KernelNetworkIn
 4141 root      20   0 2151560  33124  28608 S   0.0   1.1   0:00.35 StandbyCpld
 4134 root      20   0 2147184  29812  25648 S   0.0   1.0   0:00.35 Thermostat
 4096 root      20   0 2144164  28096  24244 S   0.0   1.0   0:00.32 SharedSecretPro
 4147 root      20   0 2143288  27308  23492 S   0.0   0.9   0:00.82 PowerFuse
 4093 root      20   0 2141472  25476  21428 S   5.9   0.9   0:03.39 AgentMonitor
 1785 root      20   0 2118696  23560  12840 S   0.0   0.8   0:03.52 ProcMgr
 4494 admin     20   0 2334584  17724   8752 S   0.0   0.6   0:00.29 CliShell
 4530 admin     20   0 2334584  17724   8752 S   0.0   0.6   0:00.30 CliShell
    1 root      20   0   24292  14740  10244 S   0.0   0.5   0:05.97 systemd
 1417 root      20   0 2109332  11868   6904 S   0.0   0.4   0:00.07 python
 4523 root      20   0   16680  10996   9632 S   0.0   0.4   0:00.05 sshd-session
 4487 root      20   0   16680  10924   9560 S   0.0   0.4   0:00.14 sshd-session
 1018 root      20   0   33016  10204   8368 S   0.0   0.3   0:00.15 systemd-udevd
  856 root      20   0   27776  10080   8692 S   0.0   0.3   0:00.27 systemd-journal
 1889 root      20   0 2109928   9124   8148 S   0.0   0.3   0:00.37 PerfMonitor
 1691 root      20   0 2109568   9044   3396 S   0.0   0.3   0:00.00 python3
 1700 root      20   0 2109548   9008   3352 S   0.0   0.3   0:00.00 python3
 1681 root      20   0 2109532   8992   3344 S   0.0   0.3   0:00.00 python3
 1408 root      20   0   19284   6964   5988 S   0.0   0.2   0:00.12 systemd-logind
 4529 admin     20   0   16940   6712   5148 S   0.0   0.2   0:00.01 sshd-session
 4493 admin     20   0   16940   6428   4844 S   0.0   0.2   0:00.00 sshd-session
 3992 root      20   0  292988   6400   3880 S   0.0   0.2   0:00.06 rsyslogd
 3949 nobody    20   0   17380   6216   4436 S   0.0   0.2   0:00.00 nginx
 4539 admin     20   0   11936   6076   5200 R   5.9   0.2   0:00.03 top
 1146 root      20   0    8448   4948   1816 S   0.0   0.2   0:00.29 haveged
 1471 dbus      20   0   10556   4336   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1428 root      20   0    5640   3428   2600 S   0.0   0.1   0:00.02 crond
 1679 root      20   0   11160   3192   2640 S   0.0   0.1   0:00.00 SaveFossil
 1710 root      20   0    4196   3180   2936 S   0.0   0.1   0:00.01 bash
 4119 root      20   0    4196   3180   2948 S   0.0   0.1   0:00.00 sh
 1617 root      20   0    4196   3148   2884 S   0.0   0.1   0:00.00 core_annotate_u
 1402 root      20   0    4196   3132   2888 S   0.0   0.1   0:00.00 rasdfilter.sh
 1604 dbus      20   0    5004   2888   2592 S   0.0   0.1   0:00.46 dbus-broker
 1598 root      20   0   11920   2364   1620 S   0.0   0.1   0:00.02 xinetd
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:00.10 SlabMonitor
 4121 root      20   0    5896   2016   1828 S   0.0   0.1   0:00.52 LogMonUtil
 1396 root      20   0    2660   1768   1668 S   0.0   0.1   0:00.15 SysResMonitor
 1703 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 3948 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 4123 root      20   0    3616   1112    996 S   0.0   0.0   0:00.00 sed
 1416 root      20   0    2888   1100    984 S   0.0   0.0   0:00.03 rasdaemon
 4120 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.03 agetty
 4124 root      20   0    2644   1096   1008 S   0.0   0.0   0:00.00 mingetty
 1393 root      20   0    2640   1056    968 S   0.0   0.0   0:00.04 ProcMonitor
 4517 root      20   0    2652    996    904 S   0.0   0.0   0:00.00 sleep
 4118 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 1692 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1682 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 4261 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1860 root      20   0    5844    192      0 S   5.9   0.0   0:00.35 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    5 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:0-events_power_efficient
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.13 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   15 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:1-events
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   33 root      20   0       0      0      0 I   0.0   0.0   0:01.85 kworker/1:1-events
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
