enable
Access2#!
Access2#conf
Access2(config)#!
Access2(config)#terminal length 0
Pagination disabled.
Access2(config)#!
Access2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 19 minutes
Total memory: 2930132 kB
Free memory: 1623400 kB

Access2(config)#!
Access2(config)#show clock
Wed Jul 29 16:55:42 2026
Timezone: Asia/Seoul
Clock source: local
Access2(config)#!
Access2(config)#show ntp status
NTP is disabled.
Access2(config)#!
Access2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access2(config)#!
Access2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              0175DA7BA62F9A5FCFCA79619727FB41

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access2(config)#!
Access2(config)#show module
% Unavailable command (not supported on this hardware platform)
Access2(config)#!
Access2(config)#show environment power
% There seem to be no power supplies connected.
Access2(config)#!
Access2(config)#show environment cooling
% Invalid input
Access2(config)#!
Access2(config)#show environment temperature
% Invalid input
Access2(config)#!
Access2(config)#show processes top once
top - 16:55:42 up 19 min,  2 users,  load average: 0.34, 0.29, 0.47
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  6.1 sy,  0.0 ni, 90.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    564.9 free,   1277.4 used,   1235.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  102 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  638 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/1:1H-kblockd
  756 root       0 -20       0      0      0 S   0.0   0.0   0:01.07 loop0
  856 root      20   0   27796   9980   8588 S   0.0   0.3   0:00.28 systemd-journal
  868 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/1:3-events
  873 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:2-events_power_efficient
 1021 root      20   0   33020  10236   8392 S   0.0   0.3   0:00.15 systemd-udevd
 1082 root      20   0       0      0      0 I   0.0   0.0   0:01.88 kworker/1:5-events
 1150 root      20   0    8448   5040   1908 S   0.0   0.2   0:00.34 haveged
 1389 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:3-events_unbound
 1391 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-cgroup_destroy
 1395 root      20   0    2640   1108   1020 S   0.0   0.0   0:00.04 ProcMonitor
 1398 root      20   0    5856   1988   1808 S   0.0   0.1   0:00.09 SlabMonitor
 1399 root      20   0    2660   1772   1668 S   0.0   0.1   0:00.16 SysResMonitor
 1408 root      20   0    4196   3112   2872 S   0.0   0.1   0:00.00 rasdfilter.sh
 1413 root      20   0   19284   6848   5876 S   0.0   0.2   0:00.14 systemd-logind
 1419 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11996   7040 S   0.0   0.4   0:00.07 python
 1436 root      20   0    5640   3300   2472 S   0.0   0.1   0:00.02 crond
 1464 dbus      20   0   10556   4364   3932 S   0.0   0.1   0:00.07 dbus-broker-lau
 1535 root      20   0   11920   2372   1632 S   0.0   0.1   0:00.03 xinetd
 1600 dbus      20   0    5004   2740   2432 S   0.0   0.1   0:00.05 dbus-broker
 1639 root      20   0    4196   3204   2932 S   0.0   0.1   0:00.00 core_annotate_u
 1679 root      20   0   11160   3192   2632 S   0.0   0.1   0:00.00 SaveFossil
 1682 root      20   0 2109532   8984   3340 S   0.0   0.3   0:00.00 python3
 1683 root      20   0    2784    280    232 S   0.0   0.0   0:00.00 inotifywait
 1691 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.00 python3
 1692 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1709 root      20   0 2109548   9008   3348 S   0.0   0.3   0:00.00 python3
 1710 root      20   0    2864   1824   1668 S   0.0   0.1   0:00.00 inotifywait
 1714 root      20   0    4196   3204   2960 S   0.0   0.1   0:00.02 bash
 1785 root      20   0 2118684  23476  12744 S   0.0   0.8   0:05.37 ProcMgr
 1860 root      20   0    5844    200      0 S   0.0   0.0   0:00.34 EosOomAdjust
 1868 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rbfd_vrf_cleanu
 1879 root      20   0 3061352 554352 297148 S   0.0  18.9   1:18.99 ConfigAgent
 1880 root      20   0 2157452  47356  30772 S   0.0   1.6   0:01.06 StageMgr
 1881 root      20   0 2236828 112308  69924 S   0.0   3.8   0:05.94 Fru
 1882 root      20   0 2266000 122152  88924 S   0.0   4.2   0:06.88 Launcher
 1883 root      20   0 2341624 216552 158008 S   0.0   7.4   0:19.18 Sysdb
 1884 root      20   0 2256264 116176  93448 S   0.0   4.0   0:04.97 ProcLauncher-1
 1885 root      20   0 2109928   9036   8064 S   0.0   0.3   0:00.27 PerfMonitor
 1903 root      -2   0       0      0      0 S   0.0   0.0   0:00.04 psimon
 3081 root      20   0 2186364  60924  53544 S   0.0   2.1   0:01.03 Ebra
 3083 root      20   0 2295980 117700 104616 S   0.0   4.0   0:04.53 Acl
 3084 root      20   0 2152156  33644  28924 S   0.0   1.1   0:02.06 KernelNetworkIn
 3085 root      20   0 2154520  35704  30748 S   0.0   1.2   0:00.64 ReloadCauseAgen
 3086 root      20   0 2198692  67484  59128 S   0.0   2.3   0:02.81 Ira
 3087 root      20   0 2248136 129804  83492 S   0.0   4.4   0:10.09 SuperServer
 3088 root      20   0 2329296  70088  40972 S   0.0   2.4   0:04.35 Aaa
 3382 root       0 -20 2412684 213972 178484 S   0.0   7.3   0:16.94 Etba
 3383 root      20   0 2186012  62824  44412 S   0.0   2.1   0:03.57 PhyEthtool-1
 3893 root      20   0 2184544  51704  45056 S   0.0   1.8   0:00.62 LacpTxAgent
 3950 root      20   0 2179884  51988  38140 S   0.0   1.8   0:00.56 RouteCache
 3951 root      20   0 2186188  55144  47968 S   0.0   1.9   0:00.60 ConnectedRoute
 3952 root      20   0 2144120  28180  24336 S   0.0   1.0   0:00.83 SharedSecretPro
 3954 root      20   0 2214572  82500  61364 S   0.0   2.8   0:02.87 IgmpSnooping
 3959 root      20   0 2190276  58720  46864 S   0.0   2.0   0:01.30 EventMgr
 3985 root      20   0 2238888  89516  79160 S   0.0   3.1   0:03.63 Dot1x
 3986 root      20   0 2177708  48468  42196 S   0.0   1.7   0:01.54 TopoAgent
 3987 root      20   0 2165088  40528  35020 S   0.0   1.4   0:00.95 FibServices
 3998 root      20   0 2189656  59356  52236 S   0.0   2.0   0:01.23 Bfd
 3999 root      20   0 2187544  59316  51948 S   0.0   2.0   0:00.97 Qos
 4010 root      20   0 2147212  30032  25892 S   0.0   1.0   0:00.36 Thermostat
 4011 root      20   0 2180708  51516  45040 S   0.0   1.8   0:00.62 PortSec
 4012 root      20   0 2176712  47404  41316 S   0.0   1.6   0:00.57 IfIndex
 4014 root      20   0 2384372  57872  40028 S   0.0   2.0   0:02.41 CapiApp
 4015 root      20   0 2158076  35880  30772 S   0.0   1.2   0:00.95 L2Rib
 4030 root      20   0 2274796  96452  85608 S   0.0   3.3   0:02.81 ArfaAegis
 4031 root      20   0 2206640  69684  61120 S   0.0   2.4   0:02.32 Arp
 4050 root      20   0 2143292  27024  23208 S   0.0   0.9   0:01.33 PowerFuse
 4072 root      20   0 2210292  65484  57296 S   0.0   2.2   0:01.28 McastCommon
 4109 root      20   0 2179812  53040  45256 S   0.0   1.8   0:01.36 StpTxRx
 4148 root      20   0 2211004  72532  61656 S   0.0   2.5   0:01.86 KernelFib
 4149 root      20   0 2165088  40916  35736 S   0.0   1.4   0:01.61 XcvrCentralAgen
 4279 root      20   0 2185044  57724  50836 S   0.0   2.0   0:00.70 Lag
 4286 root      20   0 2171364  45936  38968 S   0.0   1.6   0:01.12 Tunnel
 4287 root      20   0 2208880  64388  56520 S   0.0   2.2   0:01.12 McastCommon6
 4293 root      20   0 2171760  49248  43000 S   0.0   1.7   0:00.99 Stp
 4294 root      20   0 2252044  93164  82072 S   0.0   3.2   0:03.71 ArfaState
 4295 root      20   0 2180340  52488  45912 S   0.0   1.8   0:00.86 StpTopology
 4296 root      20   0 2213488  72400  62928 S   0.0   2.5   0:03.19 RouteInput
 4297 root      20   0 2151608  31928  27404 S   0.0   1.1   0:00.90 StandbyCpld
 4314 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 4315 nobody    20   0   17380   6248   4460 S   0.0   0.2   0:00.00 nginx
 4335 root      20   0 2182128  54076  47308 S   0.0   1.8   0:01.35 Lldp
 4340 root      20   0  292988   6408   3888 S   0.0   0.2   0:00.04 rsyslogd
 4423 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4424 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 4426 root      20   0    5896   2064   1868 S   0.0   0.1   0:00.00 LogMonUtil
 4427 root      20   0    3616   1112    996 S   0.0   0.0   0:00.00 sed
 4428 root      20   0    3028   1040    952 S   0.0   0.0   0:00.02 agetty
 4429 root      20   0    2644   1044    956 S   0.0   0.0   0:00.00 mingetty
 4449 root      20   0 2233888  94972  79316 S   0.0   3.2   0:03.28 IpRib
 4475 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 4695 root      20   0   16680  10912   9544 S   0.0   0.4   0:00.14 sshd-session
 4701 admin     20   0   16940   6780   5220 S   0.0   0.2   0:00.00 sshd-session
 4702 admin     20   0 2334584  17608   8632 S   0.0   0.6   0:00.29 CliShell
 4727 root      20   0    2652   1024    940 S   0.0   0.0   0:00.00 sleep
 4733 root      20   0   16680  11032   9672 S   0.0   0.4   0:00.04 sshd-session
 4739 admin     20   0   16940   6684   5120 S   0.0   0.2   0:00.00 sshd-session
 4740 admin     20   0 2334584  17836   8860 S   0.0   0.6   0:00.33 CliShell
Access2(config)#!
Access2(config)#show processes top memory once
top - 16:55:43 up 19 min,  2 users,  load average: 0.34, 0.29, 0.47
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    564.7 free,   1277.6 used,   1235.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1583.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1879 root      20   0 3061352 554500 297148 S   0.0  18.9   1:19.03 ConfigAgent
 1883 root      20   0 2341624 216552 158008 S   0.0   7.4   0:19.18 Sysdb
 3382 root       0 -20 2412684 213972 178484 S   0.0   7.3   0:16.94 Etba
 3087 root      20   0 2248136 129804  83492 S   0.0   4.4   0:10.09 SuperServer
 1882 root      20   0 2266000 122152  88924 S   0.0   4.2   0:06.88 Launcher
 3083 root      20   0 2295980 117700 104616 S   0.0   4.0   0:04.53 Acl
 1884 root      20   0 2256264 116176  93448 S   0.0   4.0   0:04.97 ProcLauncher-1
 1881 root      20   0 2236828 112308  69924 S   0.0   3.8   0:05.94 Fru
 4030 root      20   0 2274796  96452  85608 S   0.0   3.3   0:02.81 ArfaAegis
 4449 root      20   0 2233888  94972  79316 S   0.0   3.2   0:03.28 IpRib
 4294 root      20   0 2252044  93164  82072 S   0.0   3.2   0:03.71 ArfaState
 3985 root      20   0 2238888  89516  79160 S   0.0   3.1   0:03.63 Dot1x
 3954 root      20   0 2214572  82500  61364 S   0.0   2.8   0:02.87 IgmpSnooping
 4148 root      20   0 2211004  72532  61656 S   0.0   2.5   0:01.86 KernelFib
 4296 root      20   0 2213488  72400  62928 S   0.0   2.5   0:03.19 RouteInput
 3088 root      20   0 2329296  70088  40972 S   0.0   2.4   0:04.35 Aaa
 4031 root      20   0 2206640  69684  61120 S   0.0   2.4   0:02.32 Arp
 3086 root      20   0 2198692  67484  59128 S   0.0   2.3   0:02.81 Ira
 4072 root      20   0 2210292  65484  57296 S   0.0   2.2   0:01.28 McastCommon
 4287 root      20   0 2208880  64388  56520 S   0.0   2.2   0:01.12 McastCommon6
 3383 root      20   0 2186012  62824  44412 S   0.0   2.1   0:03.57 PhyEthtool-1
 3081 root      20   0 2186364  60924  53544 S   0.0   2.1   0:01.03 Ebra
 3998 root      20   0 2189656  59356  52236 S   0.0   2.0   0:01.23 Bfd
 3999 root      20   0 2187544  59316  51948 S   0.0   2.0   0:00.97 Qos
 3959 root      20   0 2190276  58720  46864 S   0.0   2.0   0:01.30 EventMgr
 4014 root      20   0 2384372  57872  40028 S   0.0   2.0   0:02.41 CapiApp
 4279 root      20   0 2185044  57724  50836 S   0.0   2.0   0:00.70 Lag
 3951 root      20   0 2186188  55144  47968 S   0.0   1.9   0:00.60 ConnectedRoute
 4335 root      20   0 2182128  54076  47308 S   0.0   1.8   0:01.35 Lldp
 4109 root      20   0 2179812  53040  45256 S   6.2   1.8   0:01.37 StpTxRx
 4295 root      20   0 2180340  52488  45912 S   0.0   1.8   0:00.86 StpTopology
 3950 root      20   0 2179884  51988  38140 S   0.0   1.8   0:00.56 RouteCache
 3893 root      20   0 2184544  51704  45056 S   0.0   1.8   0:00.62 LacpTxAgent
 4011 root      20   0 2180708  51516  45040 S   0.0   1.8   0:00.62 PortSec
 4293 root      20   0 2171760  49248  43000 S   0.0   1.7   0:00.99 Stp
 3986 root      20   0 2177708  48468  42196 S   0.0   1.7   0:01.54 TopoAgent
 4012 root      20   0 2176712  47404  41316 S   0.0   1.6   0:00.57 IfIndex
 1880 root      20   0 2157452  47356  30772 S   0.0   1.6   0:01.06 StageMgr
 4286 root      20   0 2171364  45936  38968 S   0.0   1.6   0:01.12 Tunnel
 4149 root      20   0 2165088  40916  35736 S   0.0   1.4   0:01.61 XcvrCentralAgen
 3987 root      20   0 2165088  40528  35020 S   0.0   1.4   0:00.95 FibServices
 4015 root      20   0 2158076  35880  30772 S   0.0   1.2   0:00.95 L2Rib
 3085 root      20   0 2154520  35704  30748 S   0.0   1.2   0:00.64 ReloadCauseAgen
 3084 root      20   0 2152156  33644  28924 S   0.0   1.1   0:02.06 KernelNetworkIn
 4297 root      20   0 2151608  31928  27404 S   0.0   1.1   0:00.90 StandbyCpld
 4010 root      20   0 2147212  30032  25892 S   0.0   1.0   0:00.36 Thermostat
 3952 root      20   0 2144120  28180  24336 S   0.0   1.0   0:00.83 SharedSecretPro
 4050 root      20   0 2143292  27024  23208 S   0.0   0.9   0:01.33 PowerFuse
 3894 root      20   0 2141436  25348  21264 S   0.0   0.9   0:03.71 AgentMonitor
 1785 root      20   0 2118684  23476  12744 S   0.0   0.8   0:05.37 ProcMgr
 4740 admin     20   0 2334584  17836   8860 S   0.0   0.6   0:00.34 CliShell
 4702 admin     20   0 2334584  17608   8632 S   0.0   0.6   0:00.29 CliShell
    1 root      20   0   24384  14808  10176 S   0.0   0.5   0:06.60 systemd
 1420 root      20   0 2109332  11996   7040 S   0.0   0.4   0:00.07 python
 4733 root      20   0   16680  11032   9672 S   0.0   0.4   0:00.04 sshd-session
 4695 root      20   0   16680  10912   9544 S   0.0   0.4   0:00.14 sshd-session
 1021 root      20   0   33020  10236   8392 S   0.0   0.3   0:00.15 systemd-udevd
  856 root      20   0   27796   9980   8588 S   0.0   0.3   0:00.28 systemd-journal
 1691 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.00 python3
 1885 root      20   0 2109928   9036   8064 S   0.0   0.3   0:00.27 PerfMonitor
 1709 root      20   0 2109548   9008   3348 S   0.0   0.3   0:00.00 python3
 1682 root      20   0 2109532   8984   3340 S   0.0   0.3   0:00.00 python3
 1413 root      20   0   19284   6848   5876 S   0.0   0.2   0:00.14 systemd-logind
 4701 admin     20   0   16940   6780   5220 S   0.0   0.2   0:00.00 sshd-session
 4739 admin     20   0   16940   6684   5120 S   0.0   0.2   0:00.01 sshd-session
 4340 root      20   0  292988   6408   3888 S   0.0   0.2   0:00.04 rsyslogd
 4315 nobody    20   0   17380   6248   4460 S   0.0   0.2   0:00.00 nginx
 4749 admin     20   0   11936   6124   5256 R   6.2   0.2   0:00.03 top
 1150 root      20   0    8448   5040   1908 S   0.0   0.2   0:00.34 haveged
 1464 dbus      20   0   10556   4364   3932 S   0.0   0.1   0:00.07 dbus-broker-lau
 1436 root      20   0    5640   3300   2472 S   0.0   0.1   0:00.02 crond
 1639 root      20   0    4196   3204   2932 S   0.0   0.1   0:00.00 core_annotate_u
 1714 root      20   0    4196   3204   2960 S   0.0   0.1   0:00.02 bash
 1679 root      20   0   11160   3192   2632 S   0.0   0.1   0:00.00 SaveFossil
 4424 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 1408 root      20   0    4196   3112   2872 S   0.0   0.1   0:00.00 rasdfilter.sh
 1600 dbus      20   0    5004   2740   2432 S   0.0   0.1   0:00.05 dbus-broker
 1535 root      20   0   11920   2372   1632 S   0.0   0.1   0:00.03 xinetd
 4426 root      20   0    5896   2064   1868 S   0.0   0.1   0:00.00 LogMonUtil
 1398 root      20   0    5856   1988   1808 S   0.0   0.1   0:00.09 SlabMonitor
 1710 root      20   0    2864   1824   1668 S   0.0   0.1   0:00.00 inotifywait
 1399 root      20   0    2660   1772   1668 S   0.0   0.1   0:00.16 SysResMonitor
 4314 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 1419 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.04 rasdaemon
 4427 root      20   0    3616   1112    996 S   0.0   0.0   0:00.00 sed
 1395 root      20   0    2640   1108   1020 S   0.0   0.0   0:00.04 ProcMonitor
 4429 root      20   0    2644   1044    956 S   0.0   0.0   0:00.00 mingetty
 4428 root      20   0    3028   1040    952 S   0.0   0.0   0:00.02 agetty
 4727 root      20   0    2652   1024    940 S   0.0   0.0   0:00.00 sleep
 4423 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4475 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1692 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1683 root      20   0    2784    280    232 S   0.0   0.0   0:00.00 inotifywait
 1860 root      20   0    5844    200      0 S   0.0   0.0   0:00.34 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.74 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.14 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
