=== 점검 시작 — AUTO-103 ===

--- enable ---
enable
Agg1#

--- conf ---
conf
Agg1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1567580 kB

Agg1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg1(config)#

--- show processes top once ---
show processes top once
top - 16:31:40 up  7:24,  2 users,  load average: 0.13, 0.23, 0.19
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.11 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:02.00 loop0
  922 root      20   0   27992  11164   9756 S   0.0   0.4   0:01.19 systemd-journal
  926 root      20   0       0      0      0 I   0.0   0.0   1:11.27 kworker/1:2-mm_percpu_wq
 1086 root      20   0   33176  10520   8520 S   0.0   0.4   0:00.18 systemd-udevd
 1235 root      20   0    8448   4988   1856 S   0.0   0.2   0:00.73 haveged
 1474 root      20   0    2640   1108   1024 S   0.0   0.0   0:00.77 ProcMonitor
 1478 root      20   0    5856   2060   1884 S   0.0   0.1   0:02.11 SlabMonitor
 1479 root      20   0    2660   1792   1688 S   0.0   0.1   0:03.26 SysResMonitor
 1486 root      20   0    4196   3172   2936 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0   19284   6924   5956 S   0.0   0.2   0:00.13 systemd-logind
 1499 root      20   0    2888   1176   1060 S   0.0   0.0   0:00.02 rasdaemon
 1500 root      20   0 2109332  11856   6900 S   0.0   0.4   0:00.04 python
 1514 root      20   0    5644   3404   2572 S   0.0   0.1   0:00.26 crond
 1535 dbus      20   0   10556   4344   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1615 dbus      20   0    5004   2788   2372 S   0.0   0.1   0:00.04 dbus-broker
 1627 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.03 xinetd
 1635 root      20   0    4196   3272   2996 S   0.0   0.1   0:00.00 core_annotate_u
 1757 root      20   0   11160   3096   2536 S   0.0   0.1   0:00.00 SaveFossil
 1760 root      20   0 2109532   9108   3460 S   0.0   0.3   0:00.00 python3
 1761 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1770 root      20   0 2109568   9036   3384 S   0.0   0.3   0:00.07 python3
 1771 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1779 root      20   0 2109548   9228   3568 S   0.0   0.3   0:00.00 python3
 1780 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1784 root      20   0    4196   3212   2956 S   0.0   0.1   0:00.29 bash
 1863 root      20   0 2118684  23416  12676 S   0.0   0.8   0:56.75 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:07.86 EosOomAdjust
 1940 root      20   0       0      0      0 S   0.0   0.0   0:00.35 rbfd_vrf_cleanu
 1952 root      20   0 2157284  47364  30804 S   0.0   1.6   0:02.42 StageMgr
 1953 root      20   0 2236828 112696  70104 S   0.0   3.8   0:06.65 Fru
 1954 root      20   0 2266008 123288  89944 S   0.0   4.2   0:08.46 Launcher
 1955 root      20   0 2342708 218636 159040 S   0.0   7.5   1:39.50 Sysdb
 1956 root      20   0 2256288 116936  94132 S   0.0   4.0   0:04.92 ProcLauncher-1
 1957 root      20   0 2109928   9132   8160 S   0.0   0.3   0:04.46 PerfMonitor
 1969 root      -2   0       0      0      0 S   0.0   0.0   0:00.55 psimon
 3130 root      20   0 2154524  35668  30696 S   0.0   1.2   0:02.08 ReloadCauseAgen
 3131 root      20   0 2296004 118184 104992 S   0.0   4.0   0:15.68 Acl
 3132 root      20   0 2153444  34656  29872 S   0.0   1.2   0:03.02 KernelNetworkIn
 3133 root      20   0 2187748  62556  55068 S   0.0   2.1   0:06.26 Ebra
 3135 root      20   0 2198692  67508  59092 S   0.0   2.3   0:03.25 Ira
 3136 root      20   0 2248152 130500  83864 S   0.0   4.5   0:20.46 SuperServer
 3137 root      20   0 2394832  70488  41132 S   0.0   2.4   0:05.66 Aaa
 3498 root       0 -20 2412616 215200 179356 S   0.0   7.3   4:01.92 Etba
 3499 root      20   0 2185996  62532  43924 S   0.0   2.1   0:42.85 PhyEthtool-1
 3943 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3944 nobody    20   0   17380   6300   4524 S   0.0   0.2   0:00.00 nginx
 3956 root      20   0  292988   6264   3744 S   0.0   0.2   0:00.34 rsyslogd
 4004 root      20   0    2504    860    768 S   0.0   0.0   0:00.00 conlogd
 4005 root      20   0    4196   3204   2964 S   0.0   0.1   0:00.00 sh
 4006 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.00 LogMonUtil
 4007 root      20   0    3616   1104    988 S   0.0   0.0   0:00.00 sed
 4008 root      20   0    3028   1100   1008 S   0.0   0.0   0:00.02 agetty
 4009 root      20   0    2644   1044    956 S   0.0   0.0   0:00.00 mingetty
 4114 root      20   0 2179868  52492  38552 S   0.0   1.8   0:02.39 RouteCache
 4115 root      20   0 2188588  55984  48712 S   0.0   1.9   0:05.62 ConnectedRoute
 4116 root      20   0 2144116  28036  24188 S   0.0   1.0   0:02.15 SharedSecretPro
 4117 root      20   0 2214864  83160  61240 S   0.0   2.8   0:07.41 IgmpSnooping
 4118 root      20   0 2184156  52852  46252 S   0.0   1.8   0:16.10 LacpTxAgent
 4119 root      20   0 2141568  25532  21428 S   0.0   0.9   1:07.65 AgentMonitor
 4120 root      20   0 2190280  61812  49784 S   0.0   2.1   0:06.68 EventMgr
 4121 root      20   0 2239496  91180  80720 S   0.0   3.1   0:07.40 Dot1x
 4122 root      20   0 2177804  48464  42172 S   0.0   1.7   0:06.37 TopoAgent
 4125 root      20   0 2165344  40956  35436 S   0.0   1.4   0:02.42 FibServices
 4130 root      20   0 2190692  61032  53916 S   0.0   2.1   0:05.97 Bfd
 4131 root      20   0 2187540  59608  52216 S   0.0   2.0   0:03.78 Qos
 4132 root      20   0 2171252  45928  38892 S   0.0   1.6   0:03.57 Tunnel
 4133 root      20   0 2208896  64028  56308 S   0.0   2.2   0:06.10 McastCommon6
 4134 root      20   0 2171944  49300  43108 S   0.0   1.7   0:10.01 Stp
 4135 root      20   0 2251956  94464  83212 S   0.0   3.2   0:04.47 ArfaState
 4136 root      20   0 2180348  52896  46204 S   0.0   1.8   0:02.45 StpTopology
 4137 root      20   0 2213092  73208  63680 S   0.0   2.5   0:07.36 RouteInput
 4138 root      20   0 2151564  32504  27964 S   0.0   1.1   0:01.67 StandbyCpld
 4139 root      20   0 2183780  59820  52368 S   0.0   2.0   0:40.47 Lag
 4140 root      20   0 2209940  72244  61304 S   0.0   2.5   0:05.86 KernelFib
 4141 root      20   0 2165088  40632  35456 S   0.0   1.4   0:02.83 XcvrCentralAgen
 4142 root      20   0 2179924  52592  45384 S   0.0   1.8   0:23.96 StpTxRx
 4143 root      20   0 2210280  62368  54216 S   0.0   2.1   0:05.45 McastCommon
 4144 root      20   0 2143196  27144  23372 S   0.0   0.9   0:01.79 PowerFuse
 4145 root      20   0 2274772  96104  85184 S   0.0   3.3   0:04.46 ArfaAegis
 4146 root      20   0 2207016  70260  61632 S   0.0   2.4   0:05.35 Arp
 4147 root      20   0 2147208  30356  26200 S   0.0   1.0   0:02.24 Thermostat
 4148 root      20   0 2180876  51200  44800 S   0.0   1.7   0:06.30 PortSec
 4149 root      20   0 2176148  47316  41284 S   0.0   1.6   0:06.08 IfIndex
 4151 root      20   0 2384448  57720  39960 S   0.0   2.0   0:03.05 CapiApp
 4152 root      20   0 2157996  37088  31904 S   0.0   1.3   0:02.29 L2Rib
 4194 root      20   0 2233740  95416  79856 S   0.0   3.3   0:04.68 IpRib
 4195 root      20   0 2182124  54716  47876 S   0.0   1.9   0:07.24 Lldp
 7767 root      20   0 2215644  93616  71064 S   0.0   3.2   0:24.49 Mlag
 7865 root      20   0 2180300  55372  48520 S   0.0   1.9   0:03.73 Fhrp
 8077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-mm_percpu_wq
 9300 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:1-events_power_efficient
 9361 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:1-events_unbound
 9530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
 9619 root      20   0   16680  10984   9620 S   0.0   0.4   0:00.02 sshd-session
 9625 admin     20   0   16940   6520   4936 S   0.0   0.2   0:00.02 sshd-session
 9626 admin     20   0 2334584  17756   8776 S   0.0   0.6   0:00.24 CliShell
 9769 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 9937 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
10096 root      20   0    2652    992    904 S   0.0   0.0   0:00.00 sleep
10101 root      20   0   16680  11156   9796 S   0.0   0.4   0:00.05 sshd-session
10107 admin     20   0   16940   6552   4984 S   0.0   0.2   0:00.00 sshd-session
10108 admin     20   0 2334584  17824   8848 S   0.0   0.6   0:00.24 CliShell
10116 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
Agg1(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 14:52:16 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:15 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:15 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:12:48 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:19:40 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:33:42 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:35:19 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet3
Jul 27 15:35:19 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet3
Jul 27 15:35:19 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet4
Jul 27 15:35:19 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet4
Jul 27 15:36:12 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet5
Jul 27 15:36:12 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 27 15:36:12 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 27 15:36:12 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 27 15:36:13 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:13 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:14 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:38:57 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:54:29 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:55:19 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:57:31 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:13 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:13 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:00:33 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:12:43 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:40 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:40 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:20:53 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 27 16:30:36 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:37 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:37 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:31:39 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Agg1(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    in Po1   full   1G     EbraTestPhyPort
Et2               connected    in Po1   full   1G     EbraTestPhyPort
Et3               connected    in Po10  full   1G     EbraTestPhyPort
Et4               connected    in Po10  full   1G     EbraTestPhyPort
Et5               connected    in Po20  full   1G     EbraTestPhyPort
Et6               connected    in Po20  full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Et9               connected    1        full   1G     EbraTestPhyPort
Et10              notconnect   1        full   1G     EbraTestPhyPort
Et11              notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000
Po1               connected    trunk    full   2G     N/A
Po10              notconnect   routed   full   unconf N/A
Po20              notconnect   routed   full   unconf N/A

Agg1(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg1(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Agg1(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                           Address
Interface            IP Address               Status       Protocol                 MTU    Owner
-------------------- ------------------------ ------------ -------------------- ---------- -------
Management1          192.168.205.103/21       up           up                      1500
Port-Channel10       10.0.11.2/30             down         lowerlayerdown          1500
Port-Channel20       10.0.21.2/30             down         lowerlayerdown          1500
Vlan10               192.168.10.2/24          up           up                      1500
Vlan20               192.168.20.2/24          up           up                      1500
Vlan999              unassigned               down         lowerlayerdown          1500
Vlan4094             10.10.10.5/29            up           up                      1500

Agg1(config)#

--- show clock ---
show clock
Mon Jul 27 16:31:42 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Agg1(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :            AGG_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.6
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Agg1(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg1(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router is configured with MAC address: 0000.0100.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- ------
Vl10            default       192.168.10.1             U              active
Vl20            default       192.168.20.1             U              active

Agg1(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        20000 (Ext) 0 (Int)
             Port        209 (Ethernet9)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5201.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et7              designated forwarding 20000     128.207  P2p
Et8              backup     discarding 20000     128.208  P2p
Et9              root       forwarding 20000     128.209  P2p
PEt7             designated forwarding 20000     128.7    P2p
PEt8             designated forwarding 20000     128.8    P2p
PEt9             alternate  discarding 20000     128.9    P2p

Agg1(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Agg1(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Agg1(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Agg1(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


