=== 점검 시작 — AUTO-104 ===

--- enable ---
enable
Agg2#

--- conf ---
conf
Agg2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1569468 kB

Agg2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2(config)#

--- show processes top once ---
show processes top once
top - 16:31:40 up  7:24,  2 users,  load average: 0.29, 0.24, 0.23
 4073 root      20   0 2176800  47036  40980 S   0.0   1.6   0:05.22 IfIndex
 4076 root      20   0 2384380  57776  39868 S   0.0   2.0   0:03.82 CapiApp
 4077 root      20   0 2158048  36712  31652 S   0.0   1.3   0:02.41 L2Rib
 4079 root      20   0 2190524  60740  53648 S   0.0   2.1   0:06.10 Bfd
 4080 root      20   0 2187488  59448  52048 S   0.0   2.0   0:03.90 Qos
 4082 root      20   0 2238404  90156  79720 S   0.0   3.1   0:08.77 Dot1x
 4083 root      20   0 2178000  49092  42884 S   0.0   1.7   0:05.45 TopoAgent
 4085 root      20   0 2164628  41684  36332 S   0.0   1.4   0:02.82 FibServices
 4120 root      20   0 2143200  27200  23420 S   0.0   0.9   0:01.69 PowerFuse
 4125 root      20   0 2179940  52572  45332 S   0.0   1.8   0:24.87 StpTxRx
 4126 root      20   0 2209088  66224  58292 S   0.0   2.3   0:05.64 McastCommon
 4127 root      20   0 2212892  73120  63596 S   0.0   2.5   0:06.49 RouteInput
 4128 root      20   0 2151256  31824  27324 S   0.0   1.1   0:01.79 StandbyCpld
 4129 root      20   0 2183792  60384  52884 S   0.0   2.1   0:27.65 Lag
 4130 root      20   0 2211024  72328  61420 S   0.0   2.5   0:06.88 KernelFib
 4131 root      20   0 2165088  40836  35672 S   0.0   1.4   0:02.61 XcvrCentralAgen
 4132 root      20   0 2171280  46096  39160 S   0.0   1.6   0:03.33 Tunnel
 4133 root      20   0 2209352  64716  56884 S   0.0   2.2   0:06.13 McastCommon6
 4134 root      20   0 2171768  49804  43444 S   0.0   1.7   0:11.57 Stp
 4135 root      20   0 2252308  94336  83036 S   0.0   3.2   0:05.41 ArfaState
 4136 root      20   0 2180344  53004  46364 S   0.0   1.8   0:02.75 StpTopology
 4204 root      20   0 2233736  95292  79688 S   0.0   3.3   0:05.26 IpRib
 4205 root      20   0 2182124  54312  47468 S   0.0   1.9   0:07.75 Lldp
 7737 root      20   0 2215652  93960  71312 S   0.0   3.2   0:22.87 Mlag
 7835 root      20   0 2180296  55276  48488 S   0.0   1.9   0:03.91 Fhrp
 8049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
 9576 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
 9598 root      20   0   16680  11008   9644 S   0.0   0.4   0:00.04 sshd-session
 9604 admin     20   0   16940   6656   5096 S   0.0   0.2   0:00.03 sshd-session
 9605 admin     20   0 2334584  17732   8756 S   0.0   0.6   0:00.28 CliShell
 9747 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 9863 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
 9928 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
10075 root      20   0    2652   1036    948 S   0.0   0.0   0:00.00 sleep
10080 root      20   0   16680  10748   9384 S   0.0   0.4   0:00.05 sshd-session
10086 admin     20   0   16940   6376   4784 S   0.0   0.2   0:00.00 sshd-session
10087 admin     20   0 2334584  17832   8856 S   0.0   0.6   0:00.30 CliShell
10095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
10096 admin     20   0   11936   6188   5316 R   0.0   0.2   0:00.03 top
Agg2(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 15:35:12 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 15:35:12 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet5 has been removed from instance Vl1
Jul 27 15:35:12 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface PeerEthernet5 has been removed from instance Vl1
Jul 27 15:35:12 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet6 has been removed from instance Vl1
Jul 27 15:35:12 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface PeerEthernet6 has been removed from instance Vl1
Jul 27 15:35:14 Agg2 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet5 has joined Port-Channel20
Jul 27 15:35:14 Agg2 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet6 has joined Port-Channel20
Jul 27 15:35:14 Agg2 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel20 (VRF default), changed state to up
Jul 27 15:35:14 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel20 has been added to instance Vl1
Jul 27 15:35:19 Agg2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet3
Jul 27 15:35:19 Agg2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet3
Jul 27 15:35:19 Agg2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet4
Jul 27 15:35:19 Agg2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet4
Jul 27 15:35:31 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel20 has been removed from instance Vl1
Jul 27 15:36:01 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 15:36:13 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:13 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:14 Agg2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:38:57 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:55:40 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:23 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:26 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:26 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:00:19 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:00:33 Agg2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:12:42 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:40 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:40 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:30:41 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:41 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:42 Agg2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:31:39 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Agg2(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    in Po1   full   1G     EbraTestPhyPort
Et2               connected    in Po1   full   1G     EbraTestPhyPort
Et3               connected    in Po10  full   1G     EbraTestPhyPort
Et4               connected    in Po10  full   1G     EbraTestPhyPort
Et5               connected    in Po20  full   1G     EbraTestPhyPort
Et6               connected    in Po20  full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Et9               connected    1        full   1G     EbraTestPhyPort
Et10              notconnect   1        full   1G     EbraTestPhyPort
Et11              notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000
Po1               connected    trunk    full   2G     N/A
Po10              notconnect   routed   full   unconf N/A
Po20              connected    routed   full   2G     N/A

Agg2(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg2(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Agg2(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                           Address
Interface            IP Address               Status       Protocol                 MTU    Owner
-------------------- ------------------------ ------------ -------------------- ---------- -------
Management1          192.168.205.104/21       up           up                      1500
Port-Channel10       10.0.12.2/30             down         lowerlayerdown          1500
Port-Channel20       10.0.22.2/30             up           up                      1500
Vlan10               192.168.10.3/24          up           up                      1500
Vlan20               192.168.20.3/24          up           up                      1500
Vlan999              unassigned               down         lowerlayerdown          1500
Vlan4094             10.10.10.6/29            up           up                      1500

Agg2(config)#

--- show clock ---
show clock
Mon Jul 27 16:31:42 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Agg2(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :            AGG_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.5
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Agg2(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg2(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router is configured with MAC address: 0000.0100.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- ------
Vl10            default       192.168.10.1             U              active
Vl20            default       192.168.20.1             U              active

Agg2(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        20000 (Ext) 0 (Int)
             Port        209 (PeerEthernet9)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5201.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et7              designated forwarding 20000     128.7    P2p
Et8              designated forwarding 20000     128.8    P2p
Et9              alternate  discarding 20000     128.9    P2p
PEt7             designated forwarding 20000     128.207  P2p
PEt8             backup     discarding 20000     128.208  P2p
PEt9             root       forwarding 20000     128.209  P2p

Agg2(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Agg2(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Agg2(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Agg2(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


