enable
Access1#!
Access1#conf
Access1(config)#!
Access1(config)#terminal length 0
Pagination disabled.
Access1(config)#!
Access1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 2 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1517132 kB

Access1(config)#!
Access1(config)#show clock
Wed Jul 29 13:21:59 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#!
Access1(config)#show ntp status
NTP is disabled.
Access1(config)#!
Access1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access1(config)#!
Access1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              4B1EA1EE652679326D2E08B6CD2141BB

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access1(config)#!
Access1(config)#show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#!
Access1(config)#show environment power
% There seem to be no power supplies connected.
Access1(config)#!
Access1(config)#show environment cooling
% Invalid input
Access1(config)#!
Access1(config)#show environment temperature
% Invalid input
Access1(config)#!
Access1(config)#show processes top once
top - 13:21:59 up 9 days,  2:36,  1 user,  load average: 0.13, 0.10, 0.13
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    388.7 free,   1381.1 used,   1345.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1480.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.70 loop0
  858 root      20   0  109716  14076  12536 S   0.0   0.5   0:25.90 systemd-journal
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:01.06 systemd-udevd
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:15.33 haveged
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:23.60 ProcMonitor
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   1:03.86 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   1:39.72 SysResMonitor
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:01.32 systemd-logind
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.78 crond
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.14 xinetd
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.13 core_annotate_u
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.06 dbus-broker
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:02.19 python3
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.30 inotifywait
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:08.39 bash
 1780 root      20   0 2118704  23416  12696 S   0.0   0.8  27:17.80 ProcMgr
 1849 root      20   0    5844    200      0 S   0.0   0.0   3:47.18 EosOomAdjust
 1857 root      20   0       0      0      0 S   0.0   0.0   0:08.27 rbfd_vrf_cleanu
 1868 root      20   0 3737744 628164 298356 S   0.0  21.4  58:29.55 ConfigAgent
 1869 root      20   0 2157472  47408  30808 S   0.0   1.6   0:52.71 StageMgr
 1870 root      20   0 2236776 112780  70244 S   0.0   3.8   0:54.71 Fru
 1871 root      20   0 2265932 122332  89016 S   0.0   4.2   0:57.62 Launcher
 1872 root      20   0 2343916 218372 158148 S   0.0   7.5  15:40.88 Sysdb
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:52.05 ProcLauncher-1
 1874 root      20   0 2109928   9284   8308 S   0.0   0.3   2:10.83 PerfMonitor
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:30.79 psimon
 2253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
 2753 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
 2989 root      20   0 2152012  33644  29000 S   0.0   1.1   0:44.20 KernelNetworkIn
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:48.61 ReloadCauseAgen
 2991 root      20   0 2186292  61420  54096 S   0.0   2.1   0:51.74 Ebra
 2992 root      20   0 2296040 117232 104120 S   0.0   4.0   3:28.22 Acl
 2993 root      20   0 2198708  67760  59412 S   0.0   2.3   0:52.80 Ira
 2994 root      20   0 2673356  70852  40804 S   0.0   2.4   1:06.83 Aaa
 2996 root      20   0 2248324 130932  84156 S   0.0   4.5   6:44.97 SuperServer
 3121 root       0 -20 2412592 213744 178132 S   0.0   7.3  54:37.51 Etba
 3122 root      20   0 2185964  61840  43304 S   0.0   2.1  18:41.79 PhyEthtool-1
 3177 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
 3517 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 3633 root      20   0       0      0      0 I   0.0   0.0   3:47.96 kworker/1:2-events
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 3770 root      20   0 2184572  50660  44116 S   0.0   1.7   0:43.00 LacpTxAgent
 3771 root      20   0 2141576  25464  21280 S   0.0   0.9  31:09.36 AgentMonitor
 3825 root      20   0 2179776  51920  37968 S   0.0   1.8   0:53.14 RouteCache
 3826 root      20   0 2188600  57116  49968 S   0.0   1.9   0:41.99 ConnectedRoute
 3827 root      20   0 2144120  28060  24220 S   0.0   1.0   0:44.96 SharedSecretPro
 3828 root      20   0 2214524  80960  59696 S   0.0   2.8   3:24.23 IgmpSnooping
 3837 root      20   0 2189052  59184  52212 S   0.0   2.0   0:48.30 Bfd
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   1:30.16 Qos
 3839 root      20   0 2238532  89292  78796 S   0.0   3.0   0:58.41 Dot1x
 3840 root      20   0 2175656  47928  41792 S   0.0   1.6   0:46.10 TopoAgent
 3841 root      20   0 2165088  40760  35256 S   0.0   1.4   0:58.83 FibServices
 3842 root      20   0 2189832  62240  49996 S   0.0   2.1   1:03.86 EventMgr
 3849 root      20   0 2384372  57908  40020 S   0.0   2.0   0:50.91 CapiApp
 3850 root      20   0 2158008  36408  31300 S   0.0   1.2   0:59.08 L2Rib
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.04 LogMonUtil
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 3870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 3874 root      20   0 2146792  29932  25916 S   0.0   1.0   0:39.08 Thermostat
 3875 root      20   0 2180136  51192  44772 S   0.0   1.7   0:51.85 PortSec
 3876 root      20   0 2176780  47336  41316 S   0.0   1.6   0:39.26 IfIndex
 3886 root      20   0 2274800  96344  85484 S   0.0   3.3   0:49.90 ArfaAegis
 3887 root      20   0 2206644  69828  61248 S   0.0   2.4   1:14.85 Arp
 3896 root      20   0 2143200  27160  23380 S   0.0   0.9   0:44.45 PowerFuse
 3912 root      20   0 2209516  66364  58320 S   0.0   2.3   0:45.63 McastCommon
 3917 root      20   0 2179836  53048  45180 S   0.0   1.8  11:40.28 StpTxRx
 3933 root      20   0 2211632  71444  60632 S   0.0   2.4   0:43.96 KernelFib
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:46.79 XcvrCentralAgen
 3949 root      20   0 2171276  46068  39108 S   0.0   1.6   1:04.86 Tunnel
 3950 root      20   0 2209316  64520  56660 S   0.0   2.2   0:44.63 McastCommon6
 3951 root      20   0 2171760  49008  42720 S   0.0   1.7   3:26.80 Stp
 3952 root      20   0 2251688  93860  82664 S   0.0   3.2   1:24.81 ArfaState
 3954 root      20   0 2180340  52492  45908 S   0.0   1.8   0:43.83 StpTopology
 3955 root      20   0 2212916  71988  62556 S   0.0   2.5   0:46.21 RouteInput
 3956 root      20   0 2151560  32488  27964 S   0.0   1.1   0:43.98 StandbyCpld
 3958 root      20   0 2183624  57224  50328 S   0.0   2.0   1:18.34 Lag
 3994 root      20   0 2182124  54136  47348 S   0.0   1.8   2:02.63 Lldp
 3996 root      20   0 2233964  93288  77676 S   0.0   3.2   1:16.54 IpRib
 4030 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4050 root      20   0   16680  10944   9584 S   0.0   0.4   0:00.02 sshd-session
 4056 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.00 sshd-session
 4057 admin     20   0 2334584  17732   8760 S   0.0   0.6   0:00.26 CliShell
 4065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
19882 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/0:1-events
28561 root      20   0  292988   6556   3776 S   0.0   0.2   0:05.05 rsyslogd
28662 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
Access1(config)#!
Access1(config)#show processes top memory once
top - 13:22:00 up 9 days,  2:36,  1 user,  load average: 0.20, 0.12, 0.13
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    388.9 free,   1380.9 used,   1345.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1480.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1868 root      20   0 3737744 628232 298356 S   0.0  21.4  58:29.60 ConfigAgent
 1872 root      20   0 2343916 218372 158148 S   0.0   7.5  15:40.88 Sysdb
 3121 root       0 -20 2412592 213744 178132 S   0.0   7.3  54:37.51 Etba
 2996 root      20   0 2248324 130932  84156 S   0.0   4.5   6:44.97 SuperServer
 1871 root      20   0 2265932 122332  89016 S   0.0   4.2   0:57.62 Launcher
 2992 root      20   0 2296040 117232 104120 S   0.0   4.0   3:28.22 Acl
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:52.05 ProcLauncher-1
 1870 root      20   0 2236776 112780  70244 S   0.0   3.8   0:54.71 Fru
 3886 root      20   0 2274800  96344  85484 S   0.0   3.3   0:49.90 ArfaAegis
 3952 root      20   0 2251688  93860  82664 S   0.0   3.2   1:24.81 ArfaState
 3996 root      20   0 2233964  93288  77676 S   0.0   3.2   1:16.54 IpRib
 3839 root      20   0 2238532  89292  78796 S   0.0   3.0   0:58.41 Dot1x
 3828 root      20   0 2214524  80960  59696 S   0.0   2.8   3:24.23 IgmpSnooping
 3955 root      20   0 2212916  71988  62556 S   0.0   2.5   0:46.21 RouteInput
 3933 root      20   0 2211632  71444  60632 S   0.0   2.4   0:43.96 KernelFib
 2994 root      20   0 2673356  70852  40804 S   0.0   2.4   1:06.83 Aaa
 3887 root      20   0 2206644  69828  61248 S   0.0   2.4   1:14.85 Arp
 2993 root      20   0 2198708  67760  59412 S   0.0   2.3   0:52.80 Ira
 3912 root      20   0 2209516  66364  58320 S   0.0   2.3   0:45.63 McastCommon
 3950 root      20   0 2209316  64520  56660 S   0.0   2.2   0:44.63 McastCommon6
 3842 root      20   0 2189832  62240  49996 S   0.0   2.1   1:03.86 EventMgr
 3122 root      20   0 2185964  61840  43304 S   0.0   2.1  18:41.79 PhyEthtool-1
 2991 root      20   0 2186292  61420  54096 S   0.0   2.1   0:51.74 Ebra
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   1:30.16 Qos
 3837 root      20   0 2189052  59184  52212 S   0.0   2.0   0:48.30 Bfd
 3849 root      20   0 2384372  57908  40020 S   0.0   2.0   0:50.91 CapiApp
 3958 root      20   0 2183624  57224  50328 S   0.0   2.0   1:18.34 Lag
 3826 root      20   0 2188600  57116  49968 S   0.0   1.9   0:41.99 ConnectedRoute
 3994 root      20   0 2182124  54136  47348 S   0.0   1.8   2:02.63 Lldp
 3917 root      20   0 2179836  53048  45180 S   0.0   1.8  11:40.28 StpTxRx
 3954 root      20   0 2180340  52492  45908 S   0.0   1.8   0:43.83 StpTopology
 3825 root      20   0 2179776  51920  37968 S   0.0   1.8   0:53.14 RouteCache
 3875 root      20   0 2180136  51192  44772 S   0.0   1.7   0:51.85 PortSec
 3770 root      20   0 2184572  50660  44116 S   0.0   1.7   0:43.00 LacpTxAgent
 3951 root      20   0 2171760  49008  42720 S   0.0   1.7   3:26.80 Stp
 3840 root      20   0 2175656  47928  41792 S   0.0   1.6   0:46.10 TopoAgent
 1869 root      20   0 2157472  47408  30808 S   0.0   1.6   0:52.71 StageMgr
 3876 root      20   0 2176780  47336  41316 S   0.0   1.6   0:39.26 IfIndex
 3949 root      20   0 2171276  46068  39108 S   0.0   1.6   1:04.86 Tunnel
 3841 root      20   0 2165088  40760  35256 S   0.0   1.4   0:58.83 FibServices
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:46.79 XcvrCentralAgen
 3850 root      20   0 2158008  36408  31300 S   0.0   1.2   0:59.08 L2Rib
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:48.61 ReloadCauseAgen
 2989 root      20   0 2152012  33644  29000 S   0.0   1.1   0:44.20 KernelNetworkIn
 3956 root      20   0 2151560  32488  27964 S   0.0   1.1   0:43.98 StandbyCpld
 3874 root      20   0 2146792  29932  25916 S   0.0   1.0   0:39.08 Thermostat
 3827 root      20   0 2144120  28060  24220 S   0.0   1.0   0:44.96 SharedSecretPro
 3896 root      20   0 2143200  27160  23380 S   0.0   0.9   0:44.45 PowerFuse
 3771 root      20   0 2141576  25464  21280 S   0.0   0.9  31:09.36 AgentMonitor
 1780 root      20   0 2118704  23416  12696 S   0.0   0.8  27:17.80 ProcMgr
 4057 admin     20   0 2334584  17732   8760 S   0.0   0.6   0:00.26 CliShell
    1 root      20   0   24252  14732  10208 S   0.0   0.5   0:23.64 systemd
  858 root      20   0  109716  14076  12536 S   0.0   0.5   0:25.90 systemd-journal
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 4050 root      20   0   16680  10944   9584 S   0.0   0.4   0:00.02 sshd-session
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:01.06 systemd-udevd
 1874 root      20   0 2109928   9284   8308 S   0.0   0.3   2:10.83 PerfMonitor
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:02.19 python3
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:01.32 systemd-logind
 4056 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.00 sshd-session
28561 root      20   0  292988   6556   3776 S   0.0   0.2   0:05.05 rsyslogd
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 4067 admin     20   0   11936   6200   5328 R   6.7   0.2   0:00.03 top
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:15.33 haveged
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.78 crond
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:08.39 bash
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.13 core_annotate_u
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.06 dbus-broker
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.14 xinetd
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.04 LogMonUtil
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   1:03.86 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   1:39.72 SysResMonitor
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
28662 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:23.60 ProcMonitor
 4030 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.30 inotifywait
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 3517 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1849 root      20   0    5844    200      0 S   0.0   0.0   3:47.18 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:05.69 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:54.11 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:24.95 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:23.02 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.02 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
