enable
Access3#!
Access3#conf
Access3(config)#!
Access3(config)#terminal length 0
Pagination disabled.
Access3(config)#!
Access3(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 18 minutes
Total memory: 2930132 kB
Free memory: 1624100 kB

Access3(config)#!
Access3(config)#show clock
Wed Jul 29 16:55:43 2026
Timezone: Asia/Seoul
Clock source: local
Access3(config)#!
Access3(config)#show ntp status
NTP is disabled.
Access3(config)#!
Access3(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access3(config)#!
Access3(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              D6106EFD8C7D405ABA5257DA50DE96E4

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access3(config)#!
Access3(config)#show module
% Unavailable command (not supported on this hardware platform)
Access3(config)#!
Access3(config)#show environment power
% There seem to be no power supplies connected.
Access3(config)#!
Access3(config)#show environment cooling
% Invalid input
Access3(config)#!
Access3(config)#show environment temperature
% Invalid input
Access3(config)#!
Access3(config)#show processes top once
top - 16:55:43 up 18 min,  2 users,  load average: 0.11, 0.24, 0.51
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    564.8 free,   1277.2 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:01.42 loop0
  854 root      20   0   27736   9944   8564 S   0.0   0.3   0:00.27 systemd-journal
  865 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:3-events_unbound
  871 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/1:3-events
  873 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/0:2-events
  874 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/0:3-mm_percpu_wq
 1021 root      20   0   33308  10388   8384 S   0.0   0.4   0:00.14 systemd-udevd
 1153 root      20   0    8448   4992   1856 S   0.0   0.2   0:00.31 haveged
 1394 root      20   0    2640   1084   1000 S   0.0   0.0   0:00.04 ProcMonitor
 1396 root      20   0    5856   2032   1848 S   0.0   0.1   0:00.09 SlabMonitor
 1397 root      20   0    2660   1788   1688 S   0.0   0.1   0:00.15 SysResMonitor
 1406 root      20   0    4196   3160   2920 S   0.0   0.1   0:00.00 rasdfilter.sh
 1411 root      20   0   19284   6984   6012 S   0.0   0.2   0:00.14 systemd-logind
 1419 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.06 rasdaemon
 1420 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.07 python
 1432 root      20   0    5640   3300   2472 S   0.0   0.1   0:00.02 crond
 1462 dbus      20   0   10556   4320   3888 S   0.0   0.1   0:00.09 dbus-broker-lau
 1567 root      20   0   11920   2340   1596 S   0.0   0.1   0:00.03 xinetd
 1574 dbus      20   0    5004   2888   2588 S   0.0   0.1   0:00.06 dbus-broker
 1636 root      20   0    4196   3076   2808 S   0.0   0.1   0:00.00 core_annotate_u
 1678 root      20   0   11160   3192   2632 S   0.0   0.1   0:00.00 SaveFossil
 1680 root      20   0 2109532   8992   3340 S   0.0   0.3   0:00.00 python3
 1681 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1693 root      20   0 2109568   9156   3504 S   0.0   0.3   0:00.00 python3
 1694 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1703 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1668   1508 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3076   2828 S   0.0   0.1   0:00.01 bash
 1781 root      20   0 2118688  23368  12680 S   0.0   0.8   0:04.30 ProcMgr
 1856 root      20   0    5844    196      0 S   0.0   0.0   0:00.35 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rbfd_vrf_cleanu
 1874 root      20   0 3061360 555476 298340 S   0.0  19.0   1:22.15 ConfigAgent
 1875 root      20   0 2157368  47376  30892 S   0.0   1.6   0:01.54 StageMgr
 1876 root      20   0 2236776 112368  70060 S   0.0   3.8   0:05.98 Fru
 1877 root      20   0 2266008 122056  88836 S   0.0   4.2   0:09.64 Launcher
 1878 root      20   0 2341748 217280 158740 S   0.0   7.4   0:26.03 Sysdb
 1879 root      20   0 2256296 116348  93620 S   0.0   4.0   0:03.70 ProcLauncher-1
 1880 root      20   0 2109928   9072   8108 S   0.0   0.3   0:00.26 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:00.03 psimon
 3215 root      20   0 2154520  35528  30560 S   0.0   1.2   0:01.28 ReloadCauseAgen
 3216 root      20   0 2296000 117600 104532 S   0.0   4.0   0:05.88 Acl
 3217 root      20   0 2152108  33556  28956 S   0.0   1.1   0:01.36 KernelNetworkIn
 3219 root      20   0 2185992  61012  53672 S   0.0   2.1   0:01.89 Ebra
 3221 root      20   0 2198832  67488  59124 S   0.0   2.3   0:01.42 Ira
 3225 root      20   0 2248216 130424  84088 S   0.0   4.5   0:08.75 SuperServer
 3226 root      20   0 2329296  69904  40800 S   0.0   2.4   0:04.06 Aaa
 3458 root       0 -20 2412508 214388 178936 S   0.0   7.3   0:16.46 Etba
 3459 root      20   0 2186012  62788  44376 S   0.0   2.1   0:03.43 PhyEthtool-1
 4095 root      20   0  292988   6260   3740 S   0.0   0.2   0:00.07 rsyslogd
 4096 root      20   0 2141424  25304  21256 S   0.0   0.9   0:03.25 AgentMonitor
 4119 root      20   0 2179840  52216  38364 S   0.0   1.8   0:01.22 RouteCache
 4120 root      20   0 2188660  55576  48448 S   0.0   1.9   0:01.75 ConnectedRoute
 4121 root      20   0 2144060  28004  24180 S   0.0   1.0   0:00.85 SharedSecretPro
 4122 root      20   0 2214572  82196  61060 S   0.0   2.8   0:02.56 IgmpSnooping
 4123 root      20   0 2184688  52996  46528 S   0.0   1.8   0:01.80 LacpTxAgent
 4131 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 4133 nobody    20   0   17380   6164   4376 S   0.0   0.2   0:00.00 nginx
 4180 root      20   0 2238944  89740  79408 S   0.0   3.1   0:01.67 Dot1x
 4181 root      20   0 2177792  46312  40036 S   0.0   1.6   0:01.13 TopoAgent
 4182 root      20   0 2164944  40824  35428 S   0.0   1.4   0:00.50 FibServices
 4183 root      20   0 2189144  62340  50412 S   0.0   2.1   0:01.33 EventMgr
 4186 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4187 root      20   0    3028   1064    972 S   0.0   0.0   0:00.01 agetty
 4188 root      20   0    4196   3084   2848 S   0.0   0.1   0:00.00 sh
 4189 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
 4190 root      20   0    5896   2044   1852 S   0.0   0.1   0:00.00 LogMonUtil
 4191 root      20   0    3616   1124   1008 S   0.0   0.0   0:00.00 sed
 4198 root      20   0 2384372  57900  40056 S   0.0   2.0   0:01.98 CapiApp
 4199 root      20   0 2157952  37800  32692 S   0.0   1.3   0:02.01 L2Rib
 4200 root      20   0 2191276  58720  51648 S   0.0   2.0   0:01.94 Bfd
 4201 root      20   0 2187740  59756  52392 S   0.0   2.0   0:02.04 Qos
 4202 root      20   0 2147208  30100  25932 S   0.0   1.0   0:00.91 Thermostat
 4203 root      20   0 2180084  50892  44452 S   0.0   1.7   0:00.61 PortSec
 4204 root      20   0 2176600  45024  38876 S   0.0   1.5   0:00.60 IfIndex
 4206 root      20   0 2274804  96640  85792 S   0.0   3.3   0:01.87 ArfaAegis
 4207 root      20   0 2206636  69920  61372 S   0.0   2.4   0:03.52 Arp
 4212 root      20   0 2209016  65376  57364 S   0.0   2.2   0:01.26 McastCommon
 4213 root      20   0 2143328  27412  23588 S   0.0   0.9   0:01.37 PowerFuse
 4218 root      20   0 2179836  53044  45244 S   0.0   1.8   0:01.45 StpTxRx
 4219 root      20   0 2165088  40708  35520 S   0.0   1.4   0:00.72 XcvrCentralAgen
 4224 root      20   0 2185208  57028  50148 S   0.0   1.9   0:01.37 Lag
 4225 root      20   0 2211052  70296  59460 S   0.0   2.4   0:02.47 KernelFib
 4234 root      20   0 2171760  49292  43048 S   0.0   1.7   0:02.07 Stp
 4235 root      20   0 2251720  93548  82444 S   0.0   3.2   0:02.14 ArfaState
 4236 root      20   0 2180340  52744  46168 S   0.0   1.8   0:01.34 StpTopology
 4237 root      20   0 2212880  72312  62844 S   0.0   2.5   0:02.07 RouteInput
 4238 root      20   0 2151608  32008  27488 S   0.0   1.1   0:00.94 StandbyCpld
 4243 root      20   0 2171364  46048  39128 S   0.0   1.6   0:01.67 Tunnel
 4244 root      20   0 2209320  64172  56340 S   0.0   2.2   0:00.78 McastCommon6
 4273 root      20   0 2233952  94760  79204 S   0.0   3.2   0:03.99 IpRib
 4274 root      20   0 2182144  54472  47704 S   0.0   1.9   0:02.52 Lldp
 4331 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 4555 root      20   0   16680  10800   9432 S   0.0   0.4   0:00.14 sshd-session
 4561 admin     20   0   16940   6320   4720 S   0.0   0.2   0:00.00 sshd-session
 4562 admin     20   0 2334584  17684   8708 S   0.0   0.6   0:00.28 CliShell
 4590 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4593 root      20   0   16680  11020   9660 S   0.0   0.4   0:00.05 sshd-session
 4599 admin     20   0   16940   6444   4860 S   0.0   0.2   0:00.01 sshd-session
 4600 admin     20   0 2334584  17660   8688 S   0.0   0.6   0:00.32 CliShell
 4608 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 4609 admin     20   0   11936   6160   5288 R   0.0   0.2   0:00.03 top
Access3(config)#!
Access3(config)#show processes top memory once
top - 16:55:43 up 18 min,  2 users,  load average: 0.11, 0.24, 0.51
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s): 39.4 us, 15.2 sy,  0.0 ni, 45.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    564.3 free,   1277.7 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1583.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1874 root      20   0 3061360 555624 298340 S 106.2  19.0   1:22.39 ConfigAgent
 1878 root      20   0 2341748 217280 158740 S   0.0   7.4   0:26.03 Sysdb
 3458 root       0 -20 2412508 214388 178936 S   0.0   7.3   0:16.46 Etba
 3225 root      20   0 2248216 130424  84088 S   0.0   4.5   0:08.75 SuperServer
 1877 root      20   0 2266008 122056  88836 S   0.0   4.2   0:09.64 Launcher
 3216 root      20   0 2296000 117600 104532 S   0.0   4.0   0:05.88 Acl
 1879 root      20   0 2256296 116348  93620 S   0.0   4.0   0:03.70 ProcLauncher-1
 1876 root      20   0 2236776 112368  70060 S   0.0   3.8   0:05.98 Fru
 4206 root      20   0 2274804  96640  85792 S   0.0   3.3   0:01.87 ArfaAegis
 4273 root      20   0 2233952  94760  79204 S   0.0   3.2   0:03.99 IpRib
 4235 root      20   0 2251720  93548  82444 S   0.0   3.2   0:02.14 ArfaState
 4180 root      20   0 2238944  89740  79408 S   0.0   3.1   0:01.67 Dot1x
 4122 root      20   0 2214572  82196  61060 S   0.0   2.8   0:02.56 IgmpSnooping
 4237 root      20   0 2212880  72312  62844 S   0.0   2.5   0:02.07 RouteInput
 4225 root      20   0 2211052  70296  59460 S   0.0   2.4   0:02.47 KernelFib
 4207 root      20   0 2206636  69920  61372 S   0.0   2.4   0:03.52 Arp
 3226 root      20   0 2329296  69904  40800 S   0.0   2.4   0:04.06 Aaa
 3221 root      20   0 2198832  67488  59124 S   0.0   2.3   0:01.42 Ira
 4212 root      20   0 2209016  65376  57364 S   0.0   2.2   0:01.26 McastCommon
 4244 root      20   0 2209320  64172  56340 S   0.0   2.2   0:00.78 McastCommon6
 3459 root      20   0 2186012  62788  44376 S   0.0   2.1   0:03.43 PhyEthtool-1
 4183 root      20   0 2189144  62340  50412 S   0.0   2.1   0:01.33 EventMgr
 3219 root      20   0 2185992  61012  53672 S   0.0   2.1   0:01.89 Ebra
 4201 root      20   0 2187740  59756  52392 S   0.0   2.0   0:02.04 Qos
 4200 root      20   0 2191276  58720  51648 S   0.0   2.0   0:01.94 Bfd
 4198 root      20   0 2384372  57900  40056 S   0.0   2.0   0:01.98 CapiApp
 4224 root      20   0 2185208  57028  50148 S   0.0   1.9   0:01.37 Lag
 4120 root      20   0 2188660  55576  48448 S   0.0   1.9   0:01.75 ConnectedRoute
 4274 root      20   0 2182144  54472  47704 S   0.0   1.9   0:02.52 Lldp
 4218 root      20   0 2179836  53044  45244 S   0.0   1.8   0:01.45 StpTxRx
 4123 root      20   0 2184688  52996  46528 S   0.0   1.8   0:01.80 LacpTxAgent
 4236 root      20   0 2180340  52744  46168 S   0.0   1.8   0:01.34 StpTopology
 4119 root      20   0 2179840  52216  38364 S   0.0   1.8   0:01.22 RouteCache
 4203 root      20   0 2180084  50892  44452 S   0.0   1.7   0:00.61 PortSec
 4234 root      20   0 2171760  49292  43048 S   0.0   1.7   0:02.07 Stp
 1875 root      20   0 2157368  47376  30892 S   0.0   1.6   0:01.54 StageMgr
 4181 root      20   0 2177792  46312  40036 S   0.0   1.6   0:01.13 TopoAgent
 4243 root      20   0 2171364  46048  39128 S   0.0   1.6   0:01.67 Tunnel
 4204 root      20   0 2176600  45024  38876 S   0.0   1.5   0:00.60 IfIndex
 4182 root      20   0 2164944  40824  35428 S   0.0   1.4   0:00.50 FibServices
 4219 root      20   0 2165088  40708  35520 S   0.0   1.4   0:00.72 XcvrCentralAgen
 4199 root      20   0 2157952  37800  32692 S   0.0   1.3   0:02.01 L2Rib
 3215 root      20   0 2154520  35528  30560 S   0.0   1.2   0:01.28 ReloadCauseAgen
 3217 root      20   0 2152108  33556  28956 S   0.0   1.1   0:01.36 KernelNetworkIn
 4238 root      20   0 2151608  32008  27488 S   0.0   1.1   0:00.94 StandbyCpld
 4202 root      20   0 2147208  30100  25932 S   0.0   1.0   0:00.91 Thermostat
 4121 root      20   0 2144060  28004  24180 S   0.0   1.0   0:00.85 SharedSecretPro
 4213 root      20   0 2143328  27412  23588 S   0.0   0.9   0:01.37 PowerFuse
 4096 root      20   0 2141424  25304  21256 S   0.0   0.9   0:03.25 AgentMonitor
 1781 root      20   0 2118688  23368  12680 S   0.0   0.8   0:04.30 ProcMgr
 4562 admin     20   0 2334584  17684   8708 S   0.0   0.6   0:00.28 CliShell
 4600 admin     20   0 2334584  17660   8688 S   0.0   0.6   0:00.33 CliShell
    1 root      20   0   24256  14692  10164 S   0.0   0.5   0:06.41 systemd
 1420 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.07 python
 4593 root      20   0   16680  11020   9660 S   0.0   0.4   0:00.05 sshd-session
 4555 root      20   0   16680  10800   9432 S   0.0   0.4   0:00.14 sshd-session
 1021 root      20   0   33308  10388   8384 S   0.0   0.4   0:00.14 systemd-udevd
  854 root      20   0   27736   9944   8564 S   0.0   0.3   0:00.27 systemd-journal
 1693 root      20   0 2109568   9156   3504 S   0.0   0.3   0:00.00 python3
 1880 root      20   0 2109928   9072   8108 S   0.0   0.3   0:00.26 PerfMonitor
 1703 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1680 root      20   0 2109532   8992   3340 S   0.0   0.3   0:00.00 python3
 1411 root      20   0   19284   6984   6012 S   0.0   0.2   0:00.14 systemd-logind
 4599 admin     20   0   16940   6444   4860 S   0.0   0.2   0:00.01 sshd-session
 4561 admin     20   0   16940   6320   4720 S   0.0   0.2   0:00.00 sshd-session
 4095 root      20   0  292988   6260   3740 S   0.0   0.2   0:00.07 rsyslogd
 4610 admin     20   0   11936   6208   5340 R   0.0   0.2   0:00.03 top
 4133 nobody    20   0   17380   6164   4376 S   0.0   0.2   0:00.00 nginx
 1153 root      20   0    8448   4992   1856 S   0.0   0.2   0:00.31 haveged
 1462 dbus      20   0   10556   4320   3888 S   0.0   0.1   0:00.09 dbus-broker-lau
 1432 root      20   0    5640   3300   2472 S   0.0   0.1   0:00.02 crond
 1678 root      20   0   11160   3192   2632 S   0.0   0.1   0:00.00 SaveFossil
 1406 root      20   0    4196   3160   2920 S   0.0   0.1   0:00.00 rasdfilter.sh
 4188 root      20   0    4196   3084   2848 S   0.0   0.1   0:00.00 sh
 1636 root      20   0    4196   3076   2808 S   0.0   0.1   0:00.00 core_annotate_u
 1709 root      20   0    4196   3076   2828 S   0.0   0.1   0:00.01 bash
 1574 dbus      20   0    5004   2888   2588 S   0.0   0.1   0:00.06 dbus-broker
 1567 root      20   0   11920   2340   1596 S   0.0   0.1   0:00.03 xinetd
 4190 root      20   0    5896   2044   1852 S   0.0   0.1   0:00.00 LogMonUtil
 1396 root      20   0    5856   2032   1848 S   0.0   0.1   0:00.09 SlabMonitor
 1397 root      20   0    2660   1788   1688 S   0.0   0.1   0:00.15 SysResMonitor
 1704 root      20   0    2864   1668   1508 S   0.0   0.1   0:00.00 inotifywait
 4131 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 1419 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.06 rasdaemon
 4191 root      20   0    3616   1124   1008 S   0.0   0.0   0:00.00 sed
 1394 root      20   0    2640   1084   1000 S   0.0   0.0   0:00.04 ProcMonitor
 4189 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
 4187 root      20   0    3028   1064    972 S   0.0   0.0   0:00.01 agetty
 4590 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4186 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4331 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1694 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1856 root      20   0    5844    196      0 S   0.0   0.0   0:00.35 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.13 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   0:01.76 kworker/1:0-events_power_efficient
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
