--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 26 minutes
Total memory: 2930132 kB
Free memory: 1584780 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:33:35 up 3 days,  2:26,  2 users,  load average: 0.05, 0.10, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    476.5 free,   1315.5 used,   1306.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1545.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.08 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.98 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.62 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:06.17 loop0
  854 root      20   0  109692  14244  12760 S   0.0   0.5   0:08.31 systemd-journal
 1019 root      20   0   33020  10080   8240 S   0.0   0.3   0:00.44 systemd-udevd
 1135 root      20   0    8448   4988   1856 S   0.0   0.2   0:05.23 haveged
 1392 root      20   0    2640    972    884 S   0.0   0.0   0:07.68 ProcMonitor
 1394 root      20   0    5856   1932   1748 S   0.0   0.1   0:20.85 SlabMonitor
 1395 root      20   0    2660   1848   1744 S   0.0   0.1   0:32.65 SysResMonitor
 1403 root      20   0    4196   3120   2880 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6824   5852 S   0.0   0.2   0:00.46 systemd-logind
 1410 root      20   0    2888   1120   1008 S   0.0   0.0   0:00.03 rasdaemon
 1411 root      20   0 2109332  12128   7168 S   0.0   0.4   0:00.05 python
 1431 root      20   0    5644   3436   2604 S   0.0   0.1   0:02.45 crond
 1450 root      20   0   11920   2416   1672 S   0.0   0.1   0:00.04 xinetd
 1474 dbus      20   0   10556   4304   3868 S   0.0   0.1   0:00.04 dbus-broker-lau
 1552 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.04 dbus-broker
 1562 root      20   0    4196   3064   2788 S   0.0   0.1   0:00.04 core_annotate_u
 1672 root      20   0 2109532   9152   3504 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   9068   3420 S   0.0   0.3   0:00.69 python3
 1686 root      20   0    2784    288    236 S   0.0   0.0   0:00.07 inotifywait
 1696 root      20   0   11160   3088   2536 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3180   2924 S   0.0   0.1   0:02.78 bash
 1782 root      20   0 2118716  23496  12760 S   0.0   0.8   8:58.89 ProcMgr
 1850 root      20   0    5844    196      0 S   0.0   0.0   1:13.67 EosOomAdjust
 1858 root      20   0       0      0      0 S   0.0   0.0   0:02.10 rbfd_vrf_cleanu
 1874 root      20   0 3139184 564944 298124 S   0.0  19.3  19:52.17 ConfigAgent
 1875 root      20   0 2157324  47400  30840 S   0.0   1.6   0:16.65 StageMgr
 1876 root      20   0 2236780 113016  70528 S   0.0   3.9   0:22.61 Fru
 1877 root      20   0 2266000 122640  89476 S   0.0   4.2   0:26.67 Launcher
 1878 root      20   0 2342512 217624 158528 S   0.0   7.4   5:29.02 Sysdb
 1879 root      20   0 2256272 116324  93524 S   0.0   4.0   0:19.55 ProcLauncher-1
 1880 root      20   0 2109928   9088   8112 S   0.0   0.3   0:42.15 PerfMonitor
 1892 root      -2   0       0      0      0 S   0.0   0.0   0:09.68 psimon
 3286 root      20   0 2154520  35480  30512 S   0.0   1.2   0:16.87 ReloadCauseAgen
 3287 root      20   0 2296048 118688 105640 S   0.0   4.1   1:06.47 Acl
 3288 root      20   0 2153396  34568  29892 S   0.0   1.2   0:14.60 KernelNetworkIn
 3289 root      20   0 2187076  62372  55048 S   0.0   2.1   0:17.82 Ebra
 3290 root      20   0 2198876  67524  59156 S   0.0   2.3   0:18.25 Ira
 3291 root      20   0 2248228 130292  83580 S   0.0   4.4   2:14.67 SuperServer
 3292 root      20   0 2394832  70460  40868 S   0.0   2.4   0:23.46 Aaa
 3418 root       0 -20 2412656 214532 178904 S   0.0   7.3  15:50.30 Etba
 3419 root      20   0 2185964  62224  43652 S   0.0   2.1   6:10.66 PhyEthtool-1
 4036 root      20   0 2141556  25540  21388 S   0.0   0.9  10:08.52 AgentMonitor
 4037 root      20   0 2179876  52904  39040 S   0.0   1.8   0:18.09 RouteCache
 4038 root      20   0 2186164  55508  48316 S   0.0   1.9   0:14.79 ConnectedRoute
 4040 root      20   0 2144072  28140  24312 S   0.0   1.0   0:14.65 SharedSecretPro
 4041 root      20   0 2214524  82244  60952 S   0.0   2.8   1:01.00 IgmpSnooping
 4042 root      20   0 2184716  53888  47332 S   0.0   1.8   0:21.29 LacpTxAgent
 4072 root      20   0 2189540  62440  50500 S   0.0   2.1   0:21.24 EventMgr
 4092 root      20   0 2239380  90868  80476 S   0.0   3.1   0:23.74 Dot1x
 4093 root      20   0 2178000  48944  42732 S   0.0   1.7   0:16.09 TopoAgent
 4094 root      20   0 2164904  40740  35408 S   0.0   1.4   0:19.96 FibServices
 4126 root      20   0 2188592  59240  52296 S   0.0   2.0   0:16.54 Bfd
 4127 root      20   0 2187492  59528  52128 S   0.0   2.0   0:30.19 Qos
 4143 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4145 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 4146 root      20   0 2384372  57760  39844 S   0.0   2.0   0:17.34 CapiApp
 4147 root      20   0 2158072  36800  31664 S   0.0   1.3   0:19.89 L2Rib
 4170 root      20   0 2180892  49908  43436 S   0.0   1.7   0:17.37 PortSec
 4171 root      20   0 2176776  46904  40600 S   0.0   1.6   0:13.80 IfIndex
 4188 root      20   0  292988   6460   3944 S   0.0   0.2   0:02.35 rsyslogd
 4218 root      20   0 2274800  96004  85136 S   0.0   3.3   0:17.64 ArfaAegis
 4219 root      20   0 2206636  69912  61336 S   0.0   2.4   0:25.49 Arp
 4220 root      20   0 2147184  30012  25820 S   0.0   1.0   0:13.41 Thermostat
 4256 root      20   0 2143284  27560  23768 S   0.0   0.9   0:14.53 PowerFuse
 4275 root      20   0 2209084  66224  58308 S   0.0   2.3   0:15.44 McastCommon
 4278 root      20   0    2504    968    876 S   0.0   0.0   0:00.00 conlogd
 4279 root      20   0    4196   3168   2936 S   0.0   0.1   0:00.00 sh
 4280 root      20   0    5896   2052   1860 S   0.0   0.1   0:00.01 LogMonUtil
 4281 root      20   0    3616   1104    988 S   0.0   0.0   0:00.00 sed
 4282 root      20   0    3028   1120   1032 S   0.0   0.0   0:00.02 agetty
 4283 root      20   0 2211520  72100  61200 S   0.0   2.5   0:14.58 KernelFib
 4288 root      20   0 2165088  40940  35760 S   0.0   1.4   0:16.14 XcvrCentralAgen
 4289 root      20   0 2179836  53452  45568 S   0.0   1.8   3:49.95 StpTxRx
 4297 root      20   0 2212880  72612  63132 S   0.0   2.5   0:15.78 RouteInput
 4298 root      20   0 2151172  32644  28172 S   0.0   1.1   0:14.85 StandbyCpld
 4299 root      20   0 2185148  60924  53652 S   0.0   2.1   0:42.15 Lag
 4313 root      20   0 2171344  45952  39052 S   0.0   1.6   0:21.73 Tunnel
 4314 root      20   0 2208876  64672  56804 S   0.0   2.2   0:14.80 McastCommon6
 4315 root      20   0 2171760  49108  42808 S   0.0   1.7   1:14.28 Stp
 4316 root      20   0 2251500  93492  82344 S   0.0   3.2   0:29.03 ArfaState
 4317 root      20   0 2180340  52672  46084 S   0.0   1.8   0:15.52 StpTopology
 4355 root      20   0 2182144  54684  47888 S   0.0   1.9   0:51.44 Lldp
 4382 root      20   0 2233956  94776  79220 S   0.0   3.2   0:26.24 IpRib
 7858 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
17432 root      20   0       0      0      0 I   0.0   0.0   1:15.29 kworker/1:0-events_power_efficient
20347 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/0:0-mm_percpu_wq
21444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
25087 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:1-events_unbound
26475 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
26476 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26723 root      20   0   16680  10832   9464 S   0.0   0.4   0:00.03 sshd-session
26729 admin     20   0   16940   6344   4756 S   0.0   0.2   0:00.01 sshd-session
26730 admin     20   0 2334584  17676   8696 S   0.0   0.6   0:00.26 CliShell
26821 admin     20   0    3376   2368   2068 S   0.0   0.1   0:00.02 less
26831 root      20   0    2652    972    884 S   0.0   0.0   0:00.00 sleep
26832 root      20   0   16680  11012   9652 S   0.0   0.4   0:00.03 sshd-session
26839 admin     20   0   16940   6456   4888 S   0.0   0.2   0:00.00 sshd-session
26840 admin     20   0 2338676  22148   8984 S   0.0   0.8   0:00.23 CliShell
26848 admin     20   0   11936   6200   5328 R   0.0   0.2   0:00.02 top
32312 root      20   0       0      0      0 I   0.0   0.0   2:20.07 kworker/1:1-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel10 has been added to instance Vl999
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel10, new root bridge mac address is 50:01:00:ca:7a:8d
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl999 moving from discarding to learning
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from forwarding to discarding
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl999 moving from learning to forwarding
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from discarding to learning
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from learning to forwarding
Jul 20 15:36:00 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl1 moving from discarding to learning
Jul 20 15:36:00 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl1 moving from learning to forwarding
Jul 20 15:36:52 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 15:53:51 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 15:54:46 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 16:54:32 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:55:28 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 16:57:22 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 17:11:17 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 17:26:33 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel1, new root bridge mac address is 50:01:00:4b:62:77
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel1, new root bridge mac address is 52:01:00:be:ab:97
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel10, new root bridge mac address is 52:01:00:be:ab:97
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from forwarding to discarding
Jul 20 17:27:33 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 21 09:55:31 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 22 14:27:56 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:03:15 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:41 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:36 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:39 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:47 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 10:12:57 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.97.123)
Jul 23 10:12:57 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name    Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                connected    in Po1   full   1G     EbraTestPhyPort
Et2                connected    in Po1   full   1G     EbraTestPhyPort
Et3                connected    in Po10  full   1G     EbraTestPhyPort
Et4                connected    in Po10  full   1G     EbraTestPhyPort
Et5                connected    1        full   1G     EbraTestPhyPort
Et6                connected    1        full   1G     EbraTestPhyPort
Et7                connected    1        full   1G     EbraTestPhyPort
Et8                connected    1        full   1G     EbraTestPhyPort
Ma1                connected    routed   a-full a-1G   10/100/1000
Po1                connected    trunk    full   2G     N/A
Po10       to-Agg1 connected    trunk    full   2G     N/A


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.101/21       up           up                1500


--- show clock ---
Thu Jul 23 12:33:36 2026
Timezone: Asia/Seoul
Clock source: local

