--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 59 minutes
Total memory: 2930132 kB
Free memory: 1535020 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 10:14:19 up 2 days, 23:59,  3 users,  load average: 0.47, 0.54, 0.32
Tasks: 164 total,   1 running, 163 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    419.3 free,   1363.5 used,   1317.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1498.0 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.59 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:06.40 loop0
  854 root      20   0  109812  14348  12832 S   0.0   0.5   0:08.65 systemd-journal
 1022 root      20   0   33020  10236   8396 S   0.0   0.3   0:00.57 systemd-udevd
 1134 root      20   0    8448   4892   1760 S   0.0   0.2   0:05.20 haveged
 1393 root      20   0    2640   1072    988 S   0.0   0.0   0:07.63 ProcMonitor
 1395 root      20   0    5856   2032   1852 S   0.0   0.1   0:19.76 SlabMonitor
 1397 root      20   0    2660   1884   1776 S   0.0   0.1   0:31.68 SysResMonitor
 1403 root      20   0    4196   3192   2952 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1156   1040 S   0.0   0.0   0:00.03 rasdaemon
 1409 root      20   0 2109332  12000   7044 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6908   5936 S   0.0   0.2   0:00.46 systemd-logind
 1433 root      20   0    5640   3432   2604 S   0.0   0.1   0:02.43 crond
 1448 dbus      20   0   10556   4332   3892 S   0.0   0.1   0:00.06 dbus-broker-lau
 1510 root      20   0    4196   3240   2964 S   0.0   0.1   0:00.03 core_annotate_u
 1533 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.04 xinetd
 1596 dbus      20   0    5004   2712   2416 S   0.0   0.1   0:00.06 dbus-broker
 1677 root      20   0 2109532   8996   3348 S   0.0   0.3   0:00.00 python3
 1678 root      20   0    2784    280    232 S   0.0   0.0   0:00.00 inotifywait
 1680 root      20   0   11160   3192   2636 S   0.0   0.1   0:00.00 SaveFossil
 1689 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.70 python3
 1690 root      20   0    2784    288    236 S   0.0   0.0   0:00.09 inotifywait
 1703 root      20   0 2109548   9076   3416 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3240   2988 S   0.0   0.1   0:02.62 bash
 1783 root      20   0 2118692  23468  12692 S   0.0   0.8   9:05.88 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:12.07 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:02.08 rbfd_vrf_cleanu
 1874 root      20   0 3139584 566720 298920 S   0.0  19.3  19:38.36 ConfigAgent
 1875 root      20   0 2157304  47168  30604 S   0.0   1.6   0:16.84 StageMgr
 1876 root      20   0 2236780 112732  70252 S   0.0   3.8   0:21.91 Fru
 1877 root      20   0 2266004 123236  89904 S   0.0   4.2   0:33.86 Launcher
 1878 root      20   0 2343004 218148 158328 S   0.0   7.4   6:00.53 Sysdb
 1879 root      20   0 2256264 117616  94804 S   0.0   4.0   0:28.17 ProcLauncher-1
 1880 root      20   0 2109928   9008   8036 S   0.0   0.3   0:42.05 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:09.55 psimon
 3132 root      20   0 2154072  35516  30656 S   0.0   1.2   0:16.12 ReloadCauseAgen
 3133 root      20   0 2187112  62728  55252 S   0.0   2.1   0:16.94 Ebra
 3134 root      20   0 2153396  34340  29648 S   0.0   1.2   0:14.72 KernelNetworkIn
 3135 root      20   0 2296052 118080 104936 S   0.0   4.0   1:05.19 Acl
 3136 root      20   0 2198804  67652  59268 S   0.0   2.3   0:17.23 Ira
 3137 root      20   0 2321100  70720  41172 S   0.0   2.4   0:21.72 Aaa
 3138 root      20   0 2248212 130812  84024 S   0.0   4.5   2:13.70 SuperServer
 3464 root       0 -20 2412776 215216 179320 S   0.0   7.3  41:19.67 Etba
 3465 root      20   0 2185996  61960  43372 S   0.0   2.1   5:54.17 PhyEthtool-1
 3899 root      20   0   12616   1400     16 S   0.0   0.0   0:00.00 nginx
 3900 nobody    20   0   17380   6140   4352 S   0.0   0.2   0:00.00 nginx
 3936 root      20   0    2504    928    840 S   0.0   0.0   0:00.00 conlogd
 3937 root      20   0    4196   3128   2896 S   0.0   0.1   0:00.00 sh
 3938 root      20   0    5896   2036   1844 S   0.0   0.1   0:00.01 LogMonUtil
 3939 root      20   0    3616    992    876 S   0.0   0.0   0:00.00 sed
 3940 root      20   0    3028   1036    952 S   0.0   0.0   0:00.03 agetty
 4047 root      20   0 2179868  52412  38460 S   0.0   1.8   0:17.23 RouteCache
 4048 root      20   0 2187948  56604  49444 S   0.0   1.9   0:14.27 ConnectedRoute
 4049 root      20   0 2144128  28060  24192 S   0.0   1.0   0:14.71 SharedSecretPro
 4050 root      20   0 2214568  84932  62996 S   0.0   2.9   1:01.40 IgmpSnooping
 4051 root      20   0 2184884  52696  46152 S   0.0   1.8   0:21.65 LacpTxAgent
 4052 root      20   0 2141596  25492  21280 S   0.0   0.9   9:56.06 AgentMonitor
 4053 root      20   0 2190156  62672  50664 S   0.0   2.1   0:20.53 EventMgr
 4058 root      20   0 2239332  90256  79824 S   0.0   3.1   0:24.33 Dot1x
 4059 root      20   0 2177792  47568  41192 S   0.0   1.6   0:14.53 TopoAgent
 4060 root      20   0 2165152  40476  35132 S   0.0   1.4   0:18.37 FibServices
 4061 root      20   0 2189480  59512  52472 S   0.0   2.0   0:15.79 Bfd
 4062 root      20   0 2187544  59456  52060 S   0.0   2.0   0:30.26 Qos
 4063 root      20   0 2384448  57516  39756 S   0.0   2.0   0:16.29 CapiApp
 4064 root      20   0 2157776  36620  31676 S   0.0   1.2   0:19.33 L2Rib
 4065 root      20   0 2147184  30044  25868 S   0.0   1.0   0:12.93 Thermostat
 4066 root      20   0 2180220  51312  44772 S   0.0   1.8   0:19.35 PortSec
 4067 root      20   0 2176564  45448  39368 S   0.0   1.6   0:12.71 IfIndex
 4073 root      20   0 2274796  96540  85664 S   0.0   3.3   0:17.12 ArfaAegis
 4074 root      20   0 2207036  70256  61640 S   0.0   2.4   0:24.84 Arp
 4080 root      20   0 2143320  27196  23364 S   0.0   0.9   0:15.20 PowerFuse
 4085 root      20   0 2179940  52708  45384 S   0.0   1.8   4:03.61 StpTxRx
 4086 root      20   0 2209540  65892  57980 S   0.0   2.2   0:15.01 McastCommon
 4101 root      20   0 2209952  72116  61196 S   0.0   2.5   0:16.21 KernelFib
 4102 root      20   0 2165088  40984  35824 S   0.0   1.4   0:15.60 XcvrCentralAgen
 4103 root      20   0 2171936  49704  43344 S   0.0   1.7   0:56.05 Stp
 4104 root      20   0 2252028  93960  82716 S   0.0   3.2   0:28.99 ArfaState
 4105 root      20   0 2180340  52940  46216 S   0.0   1.8   0:14.28 StpTopology
 4106 root      20   0 2212808  72784  63256 S   0.0   2.5   0:16.57 RouteInput
 4107 root      20   0 2151560  31784  27212 S   0.0   1.1   0:14.41 StandbyCpld
 4108 root      20   0 2185320  59444  52204 S   0.0   2.0   0:40.05 Lag
 4113 root      20   0 2171280  46132  39076 S   0.0   1.6   0:20.88 Tunnel
 4114 root      20   0 2209320  64524  56672 S   0.0   2.2   0:15.14 McastCommon6
 4138 root      20   0 2182124  54600  47796 S   0.0   1.9   0:51.45 Lldp
 4146 root      20   0 2233860  95664  80036 S   0.0   3.3   0:26.66 IpRib
 4317 root      20   0    2644   1052    968 S   0.0   0.0   0:00.00 mingetty
 5185 root      20   0  292988   6388   3868 S   0.0   0.2   0:02.36 rsyslogd
 7012 root      20   0 2180292  57164  50228 S   0.0   2.0   2:40.16 Fhrp
 9863 root      20   0 2215640  96088  73072 S   0.0   3.3   3:20.57 Mlag
11067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1
12690 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u4:0-events_unbound
24319 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
24490 root      20   0       0      0      0 I   0.0   0.0   0:02.54 kworker/0:2-events_power_efficient
24799 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-flush-254:0
24826 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
25035 root      20   0   16680  10840   9480 S   0.0   0.4   0:00.03 sshd-session
25041 admin     20   0   16940   6380   4788 S   0.0   0.2   0:00.01 sshd-session
25042 admin     20   0 2334584  17812   8832 S   0.0   0.6   0:00.21 CliShell
25051 admin     20   0    3376   2480   2184 S   0.0   0.1   0:00.02 less
25062 root      20   0   16680  10996   9636 S   0.0   0.4   0:00.03 sshd-session
25068 admin     20   0   16940   6616   5040 S   0.0   0.2   0:00.02 sshd-session
25069 admin     20   0 2334584  17800   8824 S   0.0   0.6   0:00.21 CliShell
25085 admin     20   0    3376   2404   2116 S   0.0   0.1   0:00.02 less
25094 root      20   0    2652    980    892 S   0.0   0.0   0:00.00 sleep
25095 root      20   0   16680  10752   9388 S   0.0   0.4   0:00.02 sshd-session
25101 admin     20   0   16940   6368   4768 S   0.0   0.2   0:00.00 sshd-session
25102 admin     20   0 2338676  22056   8884 S   0.0   0.8   0:00.21 CliShell
25110 admin     20   0   11936   6208   5332 R   0.0   0.2   0:00.02 top
32421 root      20   0       0      0      0 I   0.0   0.0   4:23.07 kworker/1:0-mm_percpu_wq

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active: 
    inactive: 

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 17:26:33 Agg1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel30 has been removed from instance Vl1
Jul 20 17:26:34 Agg1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is (none), new root bridge mac address is 50:01:00:ca:7a:8d (this switch)
Jul 20 17:26:34 Agg1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is Ethernet7, new root bridge mac address is 50:01:00:be:ab:97 
Jul 20 17:26:39 Agg1 Mlag: %MLAG-6-STATE_SECONDARY: MLAG is active as secondary with peer 192.168.255.2 and peer link Port-Channel30
Jul 20 17:26:39 Agg1 Stp: %SPANTREE-6-OVERRIDE: Spanning tree is disabled, port state is controlled by Mlag.
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan999 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4094 (VRF default), changed state to down
Jul 20 17:26:39 Agg1 Mlag: %MLAG-6-PEER_LINK_FORWARDING_RESTORED: Traffic forwarding across peer link is restored to normal operation
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Stopped
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Master -> Stopped
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan999 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4094 (VRF default), changed state to up
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 20 17:26:39 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Stopped -> Backup
Jul 20 17:26:42 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan100 Grp 100 state Backup -> Master
Jul 20 17:33:21 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 17:33:21 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 21 09:56:17 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:00:31 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.102.119)
Jul 21 10:00:31 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:07:03 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:20:12 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 21 10:29:34 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 22 15:03:15 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:42 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:36 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:40 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:58 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name      Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                  connected    in Po30  full   1G     EbraTestPhyPort                   
Et2                  connected    in Po30  full   1G     EbraTestPhyPort                   
Et3                  connected    in Po10  full   1G     EbraTestPhyPort                   
Et4                  connected    in Po10  full   1G     EbraTestPhyPort                   
Et5                  connected    trunk    full   1G     EbraTestPhyPort                   
Et6                  connected    trunk    full   1G     EbraTestPhyPort                   
Et7                  connected    trunk    full   1G     EbraTestPhyPort                   
Et8                  notconnect   1        full   1G     EbraTestPhyPort                   
Ma1                  connected    routed   a-full a-1G   10/100/1000                       
Po10       to-Core1  connected    trunk    full   2G     N/A                               
Po30       peer-link connected    trunk    full   2G     N/A                               


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner  
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.103/21       up           up                1500           
Vlan100           10.100.0.2/24            up           up                1500           
Vlan200           10.200.0.2/24            up           up                1500           
Vlan999           unassigned               up           up                1500           
Vlan4094          192.168.255.1/30         up           up                1500           


--- show clock ---
Thu Jul 23 10:14:20 2026
Timezone: Asia/Seoul
Clock source: local

