=== 점검 시작 — AUTO-105 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 6 hours and 33 minutes
Total memory: 2930132 kB
Free memory: 1597168 kB

Access1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access1#

--- show environment cooling ---
show environment cooling
% Invalid input
Access1#

--- show environment temperature ---
show environment temperature
% Invalid input
Access1#

--- show processes top once ---
show processes top once
top - 17:18:59 up 4 days,  6:33,  1 user,  load average: 0.08, 0.17, 0.17
Tasks: 156 total,   2 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  0.0 sy,  0.0 ni, 90.9 id,  0.0 wa,  3.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    482.1 free,   1303.0 used,   1315.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1558.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.40 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.87 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:07.94 loop0
  858 root      20   0  109716  12480  10940 S   0.0   0.4   0:11.90 systemd-journal
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:00.55 systemd-udevd
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:07.10 haveged
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:10.95 ProcMonitor
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   0:28.84 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   0:45.75 SysResMonitor
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:00.66 systemd-logind
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:03.54 crond
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.09 xinetd
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.05 core_annotate_u
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.05 dbus-broker
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:01.00 python3
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.13 inotifywait
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:03.83 bash
 1780 root      20   0 2118704  23416  12696 S   0.0   0.8  12:28.16 ProcMgr
 1849 root      20   0    5844    200      0 S   0.0   0.0   1:42.32 EosOomAdjust
 1857 root      20   0       0      0      0 S   0.0   0.0   0:03.57 rbfd_vrf_cleanu
 1868 root      20   0 3737712 565360 298328 S   0.0  19.3  26:59.45 ConfigAgent
 1869 root      20   0 2157472  47424  30808 S   0.0   1.6   0:24.23 StageMgr
 1870 root      20   0 2236776 112780  70244 S   0.0   3.8   0:27.04 Fru
 1871 root      20   0 2265932 122328  89016 S   0.0   4.2   0:29.66 Launcher
 1872 root      20   0 2342636 217060 158148 S   0.0   7.4   7:15.91 Sysdb
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:24.95 ProcLauncher-1
 1874 root      20   0 2109928   9284   8308 S   0.0   0.3   0:59.61 PerfMonitor
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:13.82 psimon
 2263 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker/0:0-mm_percpu_wq
 2989 root      20   0 2152012  33656  29000 S   0.0   1.1   0:20.50 KernelNetworkIn
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:22.25 ReloadCauseAgen
 2991 root      20   0 2186296  61416  54096 S   0.0   2.1   0:24.39 Ebra
 2992 root      20   0 2296040 117240 104120 S   0.0   4.0   1:35.86 Acl
 2993 root      20   0 2198708  67756  59412 S   0.0   2.3   0:25.63 Ira
 2994 root      20   0 2673356  70976  40804 S   0.0   2.4   0:32.29 Aaa
 2996 root      20   0 2248324 130948  84156 S   0.0   4.5   3:06.89 SuperServer
 3121 root       0 -20 2412596 213764 178132 R   0.0   7.3  29:28.33 Etba
 3122 root      20   0 2185964  61820  43304 S   0.0   2.1   8:31.19 PhyEthtool-1
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 3770 root      20   0 2184572  50592  44052 S   0.0   1.7   0:19.81 LacpTxAgent
 3771 root      20   0 2141576  25480  21280 S   0.0   0.9  14:12.55 AgentMonitor
 3825 root      20   0 2179776  51916  37968 S   0.0   1.8   0:24.74 RouteCache
 3826 root      20   0 2188600  57120  49968 S   0.0   1.9   0:19.70 ConnectedRoute
 3827 root      20   0 2144120  28056  24220 S   0.0   1.0   0:20.58 SharedSecretPro
 3828 root      20   0 2214524  80560  59312 S   0.0   2.7   1:53.47 IgmpSnooping
 3837 root      20   0 2189052  59188  52212 S   0.0   2.0   0:22.29 Bfd
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   0:41.96 Qos
 3839 root      20   0 2238532  89296  78796 S   0.0   3.0   0:28.21 Dot1x
 3840 root      20   0 2175656  47932  41792 S   0.0   1.6   0:21.35 TopoAgent
 3841 root      20   0 2165088  40760  35256 S   0.0   1.4   0:27.68 FibServices
 3842 root      20   0 2189832  62232  49996 S   0.0   2.1   0:30.28 EventMgr
 3849 root      20   0 2384372  57900  40020 S   0.0   2.0   0:24.20 CapiApp
 3850 root      20   0 2158012  36152  31044 S   0.0   1.2   0:27.13 L2Rib
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.01 LogMonUtil
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 3874 root      20   0 2146792  29936  25916 S   0.0   1.0   0:17.87 Thermostat
 3875 root      20   0 2180140  51196  44772 S   0.0   1.7   0:24.37 PortSec
 3876 root      20   0 2176780  47340  41316 S   0.0   1.6   0:18.44 IfIndex
 3886 root      20   0 2274800  96336  85484 S   0.0   3.3   0:24.17 ArfaAegis
 3887 root      20   0 2206648  69828  61244 S   0.0   2.4   0:35.25 Arp
 3896 root      20   0 2143200  27160  23380 S   0.0   0.9   0:20.41 PowerFuse
 3912 root      20   0 2209516  66368  58320 S   0.0   2.3   0:21.39 McastCommon
 3917 root      20   0 2179836  53032  45180 S   0.0   1.8   5:45.24 StpTxRx
 3933 root      20   0 2211632  71252  60440 S   0.0   2.4   0:21.90 KernelFib
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:21.96 XcvrCentralAgen
 3949 root      20   0 2171276  46060  39108 S   0.0   1.6   0:29.64 Tunnel
 3950 root      20   0 2209316  64512  56660 S   0.0   2.2   0:20.76 McastCommon6
 3951 root      20   0 2171760  48960  42720 S   0.0   1.7   1:32.29 Stp
 3952 root      20   0 2251696  93876  82664 S   0.0   3.2   0:40.10 ArfaState
 3954 root      20   0 2180340  52484  45908 S   0.0   1.8   0:20.93 StpTopology
 3955 root      20   0 2212916  72000  62556 S   0.0   2.5   0:22.40 RouteInput
 3956 root      20   0 2151560  32488  27964 S   0.0   1.1   0:20.22 StandbyCpld
 3958 root      20   0 2183624  56968  50072 S   0.0   1.9   0:35.93 Lag
 3994 root      20   0 2182124  54120  47348 S   0.0   1.8   0:54.75 Lldp
 3996 root      20   0 2233964  93280  77676 S   0.0   3.2   0:36.51 IpRib
13616 root      20   0       0      0      0 I   0.0   0.0   0:06.21 kworker/1:1-events
14645 root      20   0       0      0      0 I   0.0   0.0   0:05.64 kworker/1:0-events_power_efficient
14741 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
15079 root      20   0    2784    280    232 S   0.0   0.0   0:00.00 inotifywait
15437 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
15522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
15552 root      20   0    2652   1012    924 S   0.0   0.0   0:00.00 sleep
15553 root      20   0   16680  11000   9636 S   0.0   0.4   0:00.05 sshd-session
15559 admin     20   0   16940   6548   4976 S   0.0   0.2   0:00.00 sshd-session
15560 admin     20   0 2334584  17608   8636 S   0.0   0.6   0:00.24 CliShell
15568 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
16424 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/0:1-events
28561 root      20   0  292988   6296   3776 S   0.0   0.2   0:00.92 rsyslogd
28662 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
Access1#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 24 09:13:48 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 10:30:35 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:31:45 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:32:01 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:32:16 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:46:21 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:51:11 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:51:11 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty8 (172.16.97.123)
Jul 24 14:51:11 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:51:11 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:51:27 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty13 (172.16.97.123)
Jul 24 14:51:27 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty15 (172.16.97.123)
Jul 24 14:51:28 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty16 (172.16.97.123)
Jul 24 14:51:28 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty18 (172.16.97.123)
Jul 24 14:51:41 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty21 (172.16.97.123)
Jul 24 14:51:43 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty23 (172.16.97.123)
Jul 24 14:51:43 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty24 (172.16.97.123)
Jul 24 14:51:44 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty25 (172.16.97.123)
Jul 24 14:51:44 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty27 (172.16.97.123)
Jul 24 14:51:44 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty28 (172.16.97.123)
Jul 24 14:51:44 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty29 (172.16.97.123)
Jul 24 14:51:44 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty31 (172.16.97.123)
Jul 24 14:51:56 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty37 (172.16.97.123)
Jul 24 14:51:59 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty39 (172.16.97.123)
Jul 24 14:51:59 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty40 (172.16.97.123)
Jul 24 15:06:38 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 15:06:56 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 15:07:14 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 16:16:47 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:33 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:51 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 17:14:10 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Access1#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    trunk    full   1G     EbraTestPhyPort
Et2               connected    trunk    full   1G     EbraTestPhyPort
Et3               notconnect   1        full   1G     EbraTestPhyPort
Et4               notconnect   1        full   1G     EbraTestPhyPort
Et5               notconnect   1        full   1G     EbraTestPhyPort
Et6               notconnect   1        full   1G     EbraTestPhyPort
Et7               notconnect   1        full   1G     EbraTestPhyPort
Et8               notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access1#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access1#

--- show interfaces transceiver ---
show interfaces transceiver
Access1#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.105/21       up           up                1500

Access1#

--- show clock ---
show clock
Fri Jul 24 17:19:01 2026
Timezone: Asia/Seoul
Clock source: local
Access1#
