=== 점검 시작 — AUTO-102 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 9 minutes
Total memory: 2930132 kB
Free memory: 1594744 kB

Core2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core2#

--- show environment cooling ---
show environment cooling
% Invalid input
Core2#

--- show environment temperature ---
show environment temperature
% Invalid input
Core2#

--- show processes top once ---
top - 17:18:57 up 4 days,  7:09,  1 user,  load average: 0.08, 0.11, 0.15
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    476.9 free,   1305.6 used,   1317.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1555.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.20 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:10.38 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.51 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.90 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:07.67 loop0
  854 root      20   0  109704  13172  11636 S   0.0   0.4   0:12.05 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:00.57 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:06.99 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.06 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:11.08 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:28.95 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   0:45.64 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:00.69 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:03.48 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.10 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.05 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.05 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.12 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:03.95 bash
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8  12:37.40 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:45.01 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:04.11 rbfd_vrf_cleanu
 1873 root      20   0 3739668 569556 300772 S   0.0  19.4  27:36.08 ConfigAgent
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:23.93 StageMgr
 1875 root      20   0 2236820 112656  70144 S   0.0   3.8   0:29.54 Fru
 1876 root      20   0 2265992 122812  89496 S   0.0   4.2   0:30.76 Launcher
 1877 root      20   0 2342504 218500 158880 S   0.0   7.5   7:38.97 Sysdb
 1878 root      20   0 2256264 116432  93628 S   0.0   4.0   0:26.55 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   0:58.19 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:05.73 psimon
 2829 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker/0:3-events
 3198 root      20   0 2154072  35356  30488 S   0.0   1.2   0:22.26 ReloadCauseAgen
 3199 root      20   0 2153444  34600  29816 S   0.0   1.2   0:21.10 KernelNetworkIn
 3201 root      20   0 2187644  63008  55700 S   0.0   2.2   0:24.16 Ebra
 3202 root      20   0 2295976 118208 105104 S   0.0   4.0   1:32.86 Acl
 3203 root      20   0 2198688  67948  59584 S   0.0   2.3   0:24.88 Ira
 3204 root      20   0 2476760  71380  41404 S   0.0   2.4   0:33.32 Aaa
 3205 root      20   0 2248220 130300  83604 S   0.0   4.4   3:07.37 SuperServer
 3552 root      20   0 2185936  61940  43400 S   0.0   2.1   8:36.53 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6460   3940 S   0.0   0.2   0:03.43 rsyslogd
 4089 root      20   0 2184848  53512  46944 S   0.0   1.8   0:55.88 LacpTxAgent
 4090 root      20   0 2141764  25748  21548 S   0.0   0.9  14:15.75 AgentMonitor
 4092 root      20   0 2179912  52452  38504 S   0.0   1.8   0:24.65 RouteCache
 4093 root      20   0 2187900  56692  49544 S   0.0   1.9   0:19.09 ConnectedRoute
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:20.50 SharedSecretPro
 4095 root      20   0 2214220  83424  62244 S   0.0   2.8   1:25.22 IgmpSnooping
 4100 root      20   0 2189876  63248  51056 S   0.0   2.2   0:28.72 EventMgr
 4108 root      20   0 2240588  88676  78356 S   0.0   3.0   0:28.09 Dot1x
 4110 root      20   0 2177848  49560  43416 S   0.0   1.7   0:21.20 TopoAgent
 4111 root      20   0 2165088  40944  35432 S   0.0   1.4   0:26.22 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:23.60 CapiApp
 4114 root      20   0 2158004  36744  31648 S   0.0   1.3   0:27.81 L2Rib
 4115 root      20   0 2188588  59464  52504 S   0.0   2.0   0:22.16 Bfd
 4116 root      20   0 2187488  59732  52332 S   0.0   2.0   0:41.73 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.02 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:18.31 Thermostat
 4132 root      20   0 2179464  51096  44644 S   0.0   1.7   0:23.40 PortSec
 4133 root      20   0 2176092  47364  41372 S   0.0   1.6   0:18.13 IfIndex
 4139 root      20   0 2274780  96296  85424 S   0.0   3.3   0:24.89 ArfaAegis
 4140 root      20   0 2206780  70144  61560 S   0.0   2.4   0:36.13 Arp
 4141 root      20   0 2143244  27148  23380 S   0.0   0.9   0:19.97 PowerFuse
 4146 root      20   0 2209444  65632  57648 S   0.0   2.2   0:20.92 McastCommon
 4151 root      20   0 2179936  53284  45392 S   0.0   1.8   4:47.47 StpTxRx
 4154 root      20   0 2185144  60116  52868 S   0.0   2.1   0:59.63 Lag
 4155 root      20   0 2210924  72356  61500 S   0.0   2.5   0:19.77 KernelFib
 4156 root      20   0 2165088  40708  35536 S   0.0   1.4   0:21.71 XcvrCentralAgen
 4157 root      20   0 2171600  49420  43192 S   0.0   1.7   1:36.74 Stp
 4158 root      20   0 2251696  93620  82432 S   0.0   3.2   0:40.07 ArfaState
 4159 root      20   0 2180340  52840  46220 S   0.0   1.8   0:20.41 StpTopology
 4160 root      20   0 2213392  72780  63300 S   0.0   2.5   0:21.87 RouteInput
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:20.22 StandbyCpld
 4167 root      20   0 2171256  46056  39084 S   0.0   1.6   0:30.26 Tunnel
 4168 root      20   0 2209332  63388  55596 S   0.0   2.2   0:21.36 McastCommon6
 4201 root      20   0 2182124  54468  47676 S   0.0   1.9   1:07.35 Lldp
 4229 root      20   0 2233892  94412  78768 S   0.0   3.2   0:38.16 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
11358 root      20   0       0      0      0 I   0.0   0.0   0:36.55 kworker/1:2-events_power_efficient
14464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
14709 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:2-events_unbound
15231 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events_power_efficient
15594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
16035 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
16036 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
16212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
16238 root      20   0    2652    980    892 S   0.0   0.0   0:00.00 sleep
16241 root      20   0   16680  11092   9724 S   0.0   0.4   0:00.03 sshd-session
16247 admin     20   0   16940   6560   4988 S   0.0   0.2   0:00.00 sshd-session
16248 admin     20   0 2334584  17700   8728 S   0.0   0.6   0:00.28 CliShell
16256 admin     20   0   11936   6248   5368 R   0.0   0.2   0:00.03 top
Core2#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 24 09:13:46 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 10:30:33 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:42 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:58 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:32:14 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:46:18 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:51:08 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:51:08 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:51:09 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty8 (172.16.97.123)
Jul 24 14:51:09 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:51:24 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty13 (172.16.97.123)
Jul 24 14:51:25 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty15 (172.16.97.123)
Jul 24 14:51:25 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty17 (172.16.97.123)
Jul 24 14:51:25 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty16 (172.16.97.123)
Jul 24 14:51:38 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty21 (172.16.97.123)
Jul 24 14:51:40 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty23 (172.16.97.123)
Jul 24 14:51:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty25 (172.16.97.123)
Jul 24 14:51:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty26 (172.16.97.123)
Jul 24 14:51:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty30 (172.16.97.123)
Jul 24 14:51:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty27 (172.16.97.123)
Jul 24 14:51:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty28 (172.16.97.123)
Jul 24 14:51:42 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty32 (172.16.97.123)
Jul 24 14:51:54 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty37 (172.16.97.123)
Jul 24 14:51:57 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty39 (172.16.97.123)
Jul 24 14:51:57 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty40 (172.16.97.123)
Jul 24 15:06:35 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 15:06:53 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 15:07:12 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 16:16:45 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:30 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:49 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 17:14:08 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Core2#

--- show interface status ---
show interface status
Port       Name     Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                 connected    in Po1   full   1G     EbraTestPhyPort
Et2                 connected    in Po1   full   1G     EbraTestPhyPort
Et3                 connected    in Po20  full   1G     EbraTestPhyPort
Et4                 connected    in Po20  full   1G     EbraTestPhyPort
Et5                 notconnect   1        full   1G     EbraTestPhyPort
Et6                 notconnect   1        full   1G     EbraTestPhyPort
Et7                 notconnect   1        full   1G     EbraTestPhyPort
Et8                 notconnect   1        full   1G     EbraTestPhyPort
Ma1                 connected    routed   a-full a-1G   10/100/1000
Po1                 notconnect   trunk    full   unconf N/A
Po20       to-Core2 connected    trunk    full   2G     N/A

Core2#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core2#

--- show interfaces transceiver ---
show interfaces transceiver
Core2#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.102/21       up           up                1500

Core2#

--- show clock ---
show clock
Fri Jul 24 17:18:58 2026
Timezone: Asia/Seoul
Clock source: local
Core2#
