enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 24 minutes
Total memory: 2930132 kB
Free memory: 1583140 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 16:55:42 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 16:55:42 up 24 min,  2 users,  load average: 0.07, 0.11, 0.25
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    513.1 free,   1316.7 used,   1250.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1544.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   33 root      20   0       0      0      0 I   0.0   0.0   0:03.80 kworker/1:1-mm_percpu_wq
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:00.98 loop0
  853 root      20   0   27740  10076   8692 S   0.0   0.3   0:00.51 systemd-journal
  870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-events
 1001 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/1:2-rcu_gp
 1020 root      20   0   33016  10196   8356 S   0.0   0.3   0:00.16 systemd-udevd
 1150 root      20   0    8448   4892   1760 S   0.0   0.2   0:00.31 haveged
 1390 root      20   0    2640   1056    968 S   0.0   0.0   0:00.05 ProcMonitor
 1392 root      20   0    5856   2044   1864 S   0.0   0.1   0:00.12 SlabMonitor
 1393 root      20   0    2660   1864   1760 S   0.0   0.1   0:00.21 SysResMonitor
 1400 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1405 root      20   0   19284   6940   5968 S   0.0   0.2   0:00.11 systemd-logind
 1412 root      20   0    2888   1176   1064 S   0.0   0.0   0:00.04 rasdaemon
 1413 root      20   0 2109332  12104   7140 S   0.0   0.4   0:00.05 python
 1424 root      20   0    5644   3476   2644 S   0.0   0.1   0:00.02 crond
 1448 dbus      20   0   10556   4456   4024 S   0.0   0.2   0:00.07 dbus-broker-lau
 1481 root      20   0   11920   2352   1612 S   0.0   0.1   0:00.02 xinetd
 1535 root      20   0    4196   3056   2788 S   0.0   0.1   0:00.00 core_annotate_u
 1536 dbus      20   0    5004   2768   2464 S   0.0   0.1   0:00.04 dbus-broker
 1667 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1669 root      20   0    2784    288    232 S   0.0   0.0   0:00.00 inotifywait
 1680 root      20   0   11160   3092   2536 S   0.0   0.1   0:00.00 SaveFossil
 1684 root      20   0 2109568   9220   3568 S   0.0   0.3   0:00.00 python3
 1685 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1702 root      20   0 2109548   9116   3460 S   0.0   0.3   0:00.00 python3
 1703 root      20   0    2864   1784   1624 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3024   2776 S   0.0   0.1   0:00.02 bash
 1779 root      20   0 2118692  23416  12660 S   0.0   0.8   0:04.42 ProcMgr
 1846 root      20   0    5844    200      0 S   0.0   0.0   0:00.46 EosOomAdjust
 1858 root      20   0       0      0      0 S   0.0   0.0   0:00.02 rbfd_vrf_cleanu
 1870 root      20   0 3060796 558184 298408 S   0.0  19.0   1:15.14 ConfigAgent
 1871 root      20   0 2157472  47360  30768 S   0.0   1.6   0:01.28 StageMgr
 1872 root      20   0 2236796 112764  70296 S   0.0   3.8   0:06.43 Fru
 1873 root      20   0 2266000 122576  89392 S   0.0   4.2   0:06.48 Launcher
 1874 root      20   0 2342176 217772 158384 S   0.0   7.4   0:26.24 Sysdb
 1875 root      20   0 2256264 118280  95532 S   0.0   4.0   0:04.48 ProcLauncher-1
 1876 root      20   0 2109928   9272   8300 S   0.0   0.3   0:00.61 PerfMonitor
 1895 root      -2   0       0      0      0 S   0.0   0.0   0:00.05 psimon
 3031 root      20   0 2187744  62008  54592 S   0.0   2.1   0:01.74 Ebra
 3033 root      20   0 2153420  34572  29892 S   0.0   1.2   0:01.52 KernelNetworkIn
 3034 root      20   0 2154520  35708  30748 S   0.0   1.2   0:00.58 ReloadCauseAgen
 3035 root      20   0 2295988 119032 105916 S   0.0   4.1   0:04.92 Acl
 3036 root      20   0 2198688  67468  59076 S   0.0   2.3   0:01.82 Ira
 3042 root      20   0 2248064 130124  83700 S   0.0   4.4   0:08.02 SuperServer
 3043 root      20   0 2321088  70020  40932 S   0.0   2.4   0:02.64 Aaa
 3267 root       0 -20 2412752 214844 179072 S   0.0   7.3   0:18.22 Etba
 3268 root      20   0 2185936  61888  43380 S   0.0   2.1   0:03.43 PhyEthtool-1
 3779 root      20   0  292988   6252   3736 S   0.0   0.2   0:00.06 rsyslogd
 3885 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3886 nobody    20   0   17380   6180   4400 S   0.0   0.2   0:00.00 nginx
 3969 root      20   0 2179864  52388  38476 S   0.0   1.8   0:00.51 RouteCache
 3970 root      20   0 2188576  54104  46980 S   0.0   1.8   0:00.60 ConnectedRoute
 3971 root      20   0 2144060  28000  24172 S   0.0   1.0   0:00.26 SharedSecretPro
 3972 root      20   0 2214604  85092  63632 S   0.0   2.9   0:01.45 IgmpSnooping
 3973 root      20   0 2184156  52892  46360 S   0.0   1.8   0:00.74 LacpTxAgent
 3974 root      20   0 2141596  25676  21376 S   0.0   0.9   0:04.57 AgentMonitor
 3979 root      20   0 2215672  96124  73380 S   0.0   3.3   0:03.35 Mlag
 3992 root      20   0 2189548  62120  50156 S   0.0   2.1   0:00.68 EventMgr
 4006 root      20   0 2177732  48064  41820 S   0.0   1.6   0:00.47 TopoAgent
 4007 root      20   0 2165344  41116  35608 S   0.0   1.4   0:00.39 FibServices
 4011 root      20   0 2239032  90252  79740 S   0.0   3.1   0:01.63 Dot1x
 4026 root      20   0 2191360  59932  52724 S   0.0   2.0   0:00.68 Bfd
 4027 root      20   0 2187668  59488  52092 S   0.0   2.0   0:00.83 Qos
 4034 root      20   0 2384380  57716  39860 S   0.0   2.0   0:00.73 CapiApp
 4035 root      20   0 2157780  36668  31728 S   0.0   1.3   0:00.36 L2Rib
 4036 root      20   0 2180364  57600  50640 S   0.0   2.0   0:01.18 Fhrp
 4043 root      20   0 2180228  51212  44652 S   0.0   1.7   0:00.51 PortSec
 4044 root      20   0 2176820  48160  42124 S   0.0   1.6   0:00.44 IfIndex
 4050 root      20   0    2504    864    768 S   0.0   0.0   0:00.00 conlogd
 4051 root      20   0    4196   3140   2908 S   0.0   0.1   0:00.00 sh
 4052 root      20   0    5896   1948   1760 S   0.0   0.1   0:00.00 LogMonUtil
 4053 root      20   0    3616   1064    944 S   0.0   0.0   0:00.00 sed
 4054 root      20   0    3028   1068    976 S   0.0   0.0   0:00.01 agetty
 4055 root      20   0    2644   1100   1012 S   0.0   0.0   0:00.00 mingetty
 4068 root      20   0 2274772  96680  85804 S   0.0   3.3   0:01.65 ArfaAegis
 4069 root      20   0 2207044  70392  61796 S   0.0   2.4   0:01.79 Arp
 4072 root      20   0 2147212  30084  25944 S   0.0   1.0   0:00.29 Thermostat
 4092 root      20   0 2143284  27456  23628 S   0.0   0.9   0:00.25 PowerFuse
 4113 root      20   0 2209580  65800  57708 S   0.0   2.2   0:00.89 McastCommon
 4114 root      20   0 2179840  52328  45368 S   0.0   1.8   0:01.23 StpTxRx
 4115 root      20   0 2211664  72516  61560 S   0.0   2.5   0:01.24 KernelFib
 4116 root      20   0 2165088  40732  35564 S   0.0   1.4   0:01.50 XcvrCentralAgen
 4117 root      20   0 2183796  59168  51824 S   0.0   2.0   0:01.06 Lag
 4131 root      20   0 2209320  64716  56892 S   0.0   2.2   0:00.84 McastCommon6
 4132 root      20   0 2171828  49720  43424 S   0.0   1.7   0:01.48 Stp
 4133 root      20   0 2251788  94064  82860 S   0.0   3.2   0:02.25 ArfaState
 4134 root      20   0 2180340  52784  46168 S   0.0   1.8   0:00.89 StpTopology
 4135 root      20   0 2212900  72928  63420 S   0.0   2.5   0:01.08 RouteInput
 4136 root      20   0 2151556  33400  28876 S   0.0   1.1   0:00.31 StandbyCpld
 4142 root      20   0 2171340  45888  38928 S   0.0   1.6   0:00.97 Tunnel
 4159 root      20   0 2233868  93976  78392 S   0.0   3.2   0:02.78 IpRib
 4160 root      20   0 2182128  54340  47532 S   0.0   1.9   0:00.84 Lldp
 4239 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 4335 root      20   0   16680  10952   9592 S   0.0   0.4   0:00.13 sshd-session
 4341 admin     20   0   16940   6744   5184 S   0.0   0.2   0:00.01 sshd-session
 4342 admin     20   0 2334584  17776   8800 S   0.0   0.6   0:00.23 CliShell
 4384 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:0-mm_percpu_wq
 4501 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 4559 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4561 root      20   0   16680  10780   9420 S   0.0   0.4   0:00.05 sshd-session
 4567 admin     20   0   16940   6392   4804 S   0.0   0.2   0:00.01 sshd-session
 4568 admin     20   0 2334584  17792   8820 S   0.0   0.6   0:00.31 CliShell
Core1(config)#!
Core1(config)#show processes top memory once
top - 16:55:42 up 24 min,  2 users,  load average: 0.07, 0.11, 0.25
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    513.1 free,   1316.7 used,   1250.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1544.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1870 root      20   0 3060796 558332 298408 S   0.0  19.1   1:15.19 ConfigAgent
 1874 root      20   0 2342176 217772 158384 S   0.0   7.4   0:26.24 Sysdb
 3267 root       0 -20 2412752 214844 179072 S   0.0   7.3   0:18.23 Etba
 3042 root      20   0 2248064 130124  83700 S   0.0   4.4   0:08.02 SuperServer
 1873 root      20   0 2266000 122576  89392 S   0.0   4.2   0:06.48 Launcher
 3035 root      20   0 2295988 119032 105916 S   0.0   4.1   0:04.92 Acl
 1875 root      20   0 2256264 118280  95532 S   0.0   4.0   0:04.48 ProcLauncher-1
 1872 root      20   0 2236796 112764  70296 S   0.0   3.8   0:06.43 Fru
 4068 root      20   0 2274772  96680  85804 S   0.0   3.3   0:01.65 ArfaAegis
 3979 root      20   0 2215672  96124  73380 S   0.0   3.3   0:03.35 Mlag
 4133 root      20   0 2251788  94064  82860 S   0.0   3.2   0:02.25 ArfaState
 4159 root      20   0 2233868  93976  78392 S   0.0   3.2   0:02.78 IpRib
 4011 root      20   0 2239032  90252  79740 S   0.0   3.1   0:01.63 Dot1x
 3972 root      20   0 2214604  85092  63632 S   0.0   2.9   0:01.45 IgmpSnooping
 4135 root      20   0 2212900  72928  63420 S   0.0   2.5   0:01.08 RouteInput
 4115 root      20   0 2211664  72516  61560 S   0.0   2.5   0:01.24 KernelFib
 4069 root      20   0 2207044  70392  61796 S   0.0   2.4   0:01.79 Arp
 3043 root      20   0 2321088  70020  40932 S   0.0   2.4   0:02.64 Aaa
 3036 root      20   0 2198688  67468  59076 S   0.0   2.3   0:01.82 Ira
 4113 root      20   0 2209580  65800  57708 S   0.0   2.2   0:00.89 McastCommon
 4131 root      20   0 2209320  64716  56892 S   0.0   2.2   0:00.84 McastCommon6
 3992 root      20   0 2189548  62120  50156 S   0.0   2.1   0:00.68 EventMgr
 3031 root      20   0 2187744  62008  54592 S   0.0   2.1   0:01.74 Ebra
 3268 root      20   0 2185936  61888  43380 S   0.0   2.1   0:03.43 PhyEthtool-1
 4026 root      20   0 2191360  59932  52724 S   0.0   2.0   0:00.68 Bfd
 4027 root      20   0 2187668  59488  52092 S   0.0   2.0   0:00.83 Qos
 4117 root      20   0 2183796  59168  51824 S   0.0   2.0   0:01.06 Lag
 4034 root      20   0 2384380  57716  39860 S   0.0   2.0   0:00.73 CapiApp
 4036 root      20   0 2180364  57600  50640 S   0.0   2.0   0:01.18 Fhrp
 4160 root      20   0 2182128  54340  47532 S   0.0   1.9   0:00.84 Lldp
 3970 root      20   0 2188576  54104  46980 S   0.0   1.8   0:00.60 ConnectedRoute
 3973 root      20   0 2184156  52892  46360 S   0.0   1.8   0:00.74 LacpTxAgent
 4134 root      20   0 2180340  52784  46168 S   0.0   1.8   0:00.89 StpTopology
 3969 root      20   0 2179864  52388  38476 S   0.0   1.8   0:00.51 RouteCache
 4114 root      20   0 2179840  52328  45368 S   0.0   1.8   0:01.23 StpTxRx
 4043 root      20   0 2180228  51212  44652 S   0.0   1.7   0:00.51 PortSec
 4132 root      20   0 2171828  49720  43424 S   0.0   1.7   0:01.48 Stp
 4044 root      20   0 2176820  48160  42124 S   0.0   1.6   0:00.44 IfIndex
 4006 root      20   0 2177732  48064  41820 S   0.0   1.6   0:00.47 TopoAgent
 1871 root      20   0 2157472  47360  30768 S   0.0   1.6   0:01.28 StageMgr
 4142 root      20   0 2171340  45888  38928 S   0.0   1.6   0:00.97 Tunnel
 4007 root      20   0 2165344  41116  35608 S   0.0   1.4   0:00.39 FibServices
 4116 root      20   0 2165088  40732  35564 S   0.0   1.4   0:01.50 XcvrCentralAgen
 4035 root      20   0 2157780  36668  31728 S   0.0   1.3   0:00.36 L2Rib
 3034 root      20   0 2154520  35708  30748 S   0.0   1.2   0:00.58 ReloadCauseAgen
 3033 root      20   0 2153420  34572  29892 S   0.0   1.2   0:01.52 KernelNetworkIn
 4136 root      20   0 2151556  33400  28876 S   0.0   1.1   0:00.31 StandbyCpld
 4072 root      20   0 2147212  30084  25944 S   0.0   1.0   0:00.29 Thermostat
 3971 root      20   0 2144060  28000  24172 S   0.0   1.0   0:00.26 SharedSecretPro
 4092 root      20   0 2143284  27456  23628 S   0.0   0.9   0:00.25 PowerFuse
 3974 root      20   0 2141596  25676  21376 S   0.0   0.9   0:04.57 AgentMonitor
 1779 root      20   0 2118692  23416  12660 S   0.0   0.8   0:04.42 ProcMgr
 4568 admin     20   0 2334584  17792   8820 S   0.0   0.6   0:00.31 CliShell
 4342 admin     20   0 2334584  17776   8800 S   0.0   0.6   0:00.23 CliShell
    1 root      20   0   24252  14624  10100 S   0.0   0.5   0:05.82 systemd
 1413 root      20   0 2109332  12104   7140 S   0.0   0.4   0:00.05 python
 4335 root      20   0   16680  10952   9592 S   0.0   0.4   0:00.13 sshd-session
 4561 root      20   0   16680  10780   9420 S   0.0   0.4   0:00.05 sshd-session
 1020 root      20   0   33016  10196   8356 S   0.0   0.3   0:00.16 systemd-udevd
  853 root      20   0   27740  10076   8692 S   0.0   0.3   0:00.51 systemd-journal
 1876 root      20   0 2109928   9272   8300 S   0.0   0.3   0:00.61 PerfMonitor
 1684 root      20   0 2109568   9220   3568 S   0.0   0.3   0:00.00 python3
 1702 root      20   0 2109548   9116   3460 S   0.0   0.3   0:00.00 python3
 1667 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1405 root      20   0   19284   6940   5968 S   0.0   0.2   0:00.11 systemd-logind
 4341 admin     20   0   16940   6744   5184 S   0.0   0.2   0:00.01 sshd-session
 4567 admin     20   0   16940   6392   4804 S   0.0   0.2   0:00.01 sshd-session
 3779 root      20   0  292988   6252   3736 S   0.0   0.2   0:00.06 rsyslogd
 4578 admin     20   0   11936   6252   5380 R   0.0   0.2   0:00.02 top
 3886 nobody    20   0   17380   6180   4400 S   0.0   0.2   0:00.00 nginx
 1150 root      20   0    8448   4892   1760 S   0.0   0.2   0:00.31 haveged
 1448 dbus      20   0   10556   4456   4024 S   0.0   0.2   0:00.07 dbus-broker-lau
 1424 root      20   0    5644   3476   2644 S   0.0   0.1   0:00.02 crond
 1400 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4051 root      20   0    4196   3140   2908 S   0.0   0.1   0:00.00 sh
 1680 root      20   0   11160   3092   2536 S   0.0   0.1   0:00.00 SaveFossil
 1535 root      20   0    4196   3056   2788 S   0.0   0.1   0:00.00 core_annotate_u
 1707 root      20   0    4196   3024   2776 S   0.0   0.1   0:00.02 bash
 1536 dbus      20   0    5004   2768   2464 S   0.0   0.1   0:00.04 dbus-broker
 1481 root      20   0   11920   2352   1612 S   0.0   0.1   0:00.02 xinetd
 1392 root      20   0    5856   2044   1864 S   0.0   0.1   0:00.12 SlabMonitor
 4052 root      20   0    5896   1948   1760 S   0.0   0.1   0:00.00 LogMonUtil
 1393 root      20   0    2660   1864   1760 S   0.0   0.1   0:00.21 SysResMonitor
 1703 root      20   0    2864   1784   1624 S   0.0   0.1   0:00.00 inotifywait
 3885 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 1412 root      20   0    2888   1176   1064 S   0.0   0.0   0:00.04 rasdaemon
 4055 root      20   0    2644   1100   1012 S   0.0   0.0   0:00.00 mingetty
 4054 root      20   0    3028   1068    976 S   0.0   0.0   0:00.01 agetty
 4053 root      20   0    3616   1064    944 S   0.0   0.0   0:00.00 sed
 1390 root      20   0    2640   1056    968 S   0.0   0.0   0:00.05 ProcMonitor
 4559 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4050 root      20   0    2504    864    768 S   0.0   0.0   0:00.00 conlogd
 1669 root      20   0    2784    288    232 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 4239 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1846 root      20   0    5844    200      0 S   0.0   0.0   0:00.46 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.46 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.17 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.04 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   33 root      20   0       0      0      0 I   0.0   0.0   0:03.80 kworker/1:1-events_power_efficient
