--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 0 hours and 8 minutes
Total memory: 2930132 kB
Free memory: 1572132 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 10:15:26 up 3 days, 8 min,  3 users,  load average: 0.07, 0.16, 0.15
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  0.0 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    464.8 free,   1328.1 used,   1305.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1533.3 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.60 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:06.01 loop0
  854 root      20   0  109692  13980  12496 S   0.0   0.5   0:08.05 systemd-journal
 1019 root      20   0   33020  10080   8240 S   0.0   0.3   0:00.44 systemd-udevd
 1135 root      20   0    8448   4988   1856 S   0.0   0.2   0:05.06 haveged
 1392 root      20   0    2640    972    884 S   0.0   0.0   0:07.43 ProcMonitor
 1394 root      20   0    5856   1932   1748 S   0.0   0.1   0:20.15 SlabMonitor
 1395 root      20   0    2660   1848   1744 S   0.0   0.1   0:31.53 SysResMonitor
 1403 root      20   0    4196   3120   2880 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6824   5852 S   0.0   0.2   0:00.46 systemd-logind
 1410 root      20   0    2888   1120   1008 S   0.0   0.0   0:00.03 rasdaemon
 1411 root      20   0 2109332  12128   7168 S   0.0   0.4   0:00.05 python
 1431 root      20   0    5644   3436   2604 S   0.0   0.1   0:02.36 crond
 1450 root      20   0   11920   2416   1672 S   0.0   0.1   0:00.03 xinetd
 1474 dbus      20   0   10556   4304   3868 S   0.0   0.1   0:00.04 dbus-broker-lau
 1552 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.04 dbus-broker
 1562 root      20   0    4196   3064   2788 S   0.0   0.1   0:00.04 core_annotate_u
 1672 root      20   0 2109532   9152   3504 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   9068   3420 S   0.0   0.3   0:00.66 python3
 1686 root      20   0    2784    288    236 S   0.0   0.0   0:00.07 inotifywait
 1696 root      20   0   11160   3088   2536 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3180   2924 S   0.0   0.1   0:02.69 bash
 1782 root      20   0 2118716  23496  12760 S   0.0   0.8   8:40.67 ProcMgr
 1850 root      20   0    5844    196      0 S   0.0   0.0   1:11.14 EosOomAdjust
 1858 root      20   0       0      0      0 S   0.0   0.0   0:02.02 rbfd_vrf_cleanu
 1874 root      20   0 3140704 566792 299644 S   0.0  19.3  19:15.86 ConfigAgent
 1875 root      20   0 2157324  47400  30840 S   0.0   1.6   0:16.12 StageMgr
 1876 root      20   0 2236780 113016  70528 S   0.0   3.9   0:22.05 Fru
 1877 root      20   0 2266000 122644  89476 S   0.0   4.2   0:26.10 Launcher
 1878 root      20   0 2342512 218728 158528 S   0.0   7.5   5:18.89 Sysdb
 1879 root      20   0 2256272 116328  93524 S   0.0   4.0   0:19.02 ProcLauncher-1
 1880 root      20   0 2109928   9088   8112 S   0.0   0.3   0:40.74 PerfMonitor
 1892 root      -2   0       0      0      0 S   0.0   0.0   0:09.33 psimon
 3286 root      20   0 2154520  35476  30512 S   0.0   1.2   0:16.34 ReloadCauseAgen
 3287 root      20   0 2296048 118688 105640 S   0.0   4.1   1:04.38 Acl
 3288 root      20   0 2153396  34572  29892 S   0.0   1.2   0:14.13 KernelNetworkIn
 3289 root      20   0 2187076  62380  55048 S   0.0   2.1   0:17.28 Ebra
 3290 root      20   0 2198876  67532  59156 S   0.0   2.3   0:17.70 Ira
 3291 root      20   0 2248228 130344  83580 S   0.0   4.4   2:10.44 SuperServer
 3292 root      20   0 2394832  70444  40868 S   0.0   2.4   0:22.73 Aaa
 3418 root       0 -20 2412656 214544 178904 S   0.0   7.3  15:16.68 Etba
 3419 root      20   0 2185964  62232  43652 S   0.0   2.1   5:58.20 PhyEthtool-1
 4036 root      20   0 2141556  25544  21388 S   0.0   0.9   9:48.07 AgentMonitor
 4037 root      20   0 2179876  52908  39040 S   0.0   1.8   0:17.49 RouteCache
 4038 root      20   0 2186164  55492  48316 S   0.0   1.9   0:14.34 ConnectedRoute
 4040 root      20   0 2144072  28144  24312 S   0.0   1.0   0:14.17 SharedSecretPro
 4041 root      20   0 2214524  82248  60952 S   0.0   2.8   0:58.82 IgmpSnooping
 4042 root      20   0 2184716  53884  47332 S   0.0   1.8   0:20.62 LacpTxAgent
 4072 root      20   0 2189540  62448  50500 S   0.0   2.1   0:20.57 EventMgr
 4092 root      20   0 2239380  90868  80476 S   0.0   3.1   0:23.09 Dot1x
 4093 root      20   0 2178000  48956  42732 S   0.0   1.7   0:15.60 TopoAgent
 4094 root      20   0 2164904  40752  35408 S   0.0   1.4   0:19.32 FibServices
 4126 root      20   0 2188592  59248  52296 S   0.0   2.0   0:16.00 Bfd
 4127 root      20   0 2187492  59532  52128 S   0.0   2.0   0:29.19 Qos
 4143 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4145 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 4146 root      20   0 2384372  57764  39844 S   0.0   2.0   0:16.80 CapiApp
 4147 root      20   0 2158072  36804  31664 S   0.0   1.3   0:19.23 L2Rib
 4170 root      20   0 2180892  49908  43436 S   0.0   1.7   0:16.81 PortSec
 4171 root      20   0 2176776  46904  40600 S   0.0   1.6   0:13.37 IfIndex
 4188 root      20   0  292988   6460   3944 S   0.0   0.2   0:02.28 rsyslogd
 4218 root      20   0 2274800  96004  85136 S   0.0   3.3   0:17.11 ArfaAegis
 4219 root      20   0 2206636  69912  61336 S   0.0   2.4   0:24.69 Arp
 4220 root      20   0 2147184  30016  25820 S   0.0   1.0   0:12.98 Thermostat
 4256 root      20   0 2143284  27568  23768 S   0.0   0.9   0:14.04 PowerFuse
 4275 root      20   0 2209084  66228  58308 S   0.0   2.3   0:14.96 McastCommon
 4278 root      20   0    2504    968    876 S   0.0   0.0   0:00.00 conlogd
 4279 root      20   0    4196   3168   2936 S   0.0   0.1   0:00.00 sh
 4280 root      20   0    5896   2052   1860 S   0.0   0.1   0:00.01 LogMonUtil
 4281 root      20   0    3616   1104    988 S   0.0   0.0   0:00.00 sed
 4282 root      20   0    3028   1120   1032 S   0.0   0.0   0:00.02 agetty
 4283 root      20   0 2211520  72112  61200 S   0.0   2.5   0:14.12 KernelFib
 4288 root      20   0 2165088  40944  35760 S   0.0   1.4   0:15.65 XcvrCentralAgen
 4289 root      20   0 2179836  53460  45568 S   0.0   1.8   3:41.74 StpTxRx
 4297 root      20   0 2212880  72620  63132 S   0.0   2.5   0:15.28 RouteInput
 4298 root      20   0 2151172  32648  28172 S   0.0   1.1   0:14.36 StandbyCpld
 4299 root      20   0 2185148  60940  53652 S   0.0   2.1   0:40.70 Lag
 4313 root      20   0 2171344  45948  39052 S   0.0   1.6   0:21.02 Tunnel
 4314 root      20   0 2208876  64680  56804 S   0.0   2.2   0:14.32 McastCommon6
 4315 root      20   0 2171760  49104  42808 S   0.0   1.7   1:11.69 Stp
 4316 root      20   0 2251500  93492  82344 S   0.0   3.2   0:28.12 ArfaState
 4317 root      20   0 2180340  52700  46084 S   0.0   1.8   0:15.06 StpTopology
 4355 root      20   0 2182144  54684  47888 S   0.0   1.9   0:49.77 Lldp
 4382 root      20   0 2233956  94776  79220 S   0.0   3.2   0:25.45 IpRib
 7858 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
17432 root      20   0       0      0      0 I   0.0   0.0   1:01.23 kworker/1:0-events_power_efficient
19752 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u4:2-events_unbound
20347 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/0:0-mm_percpu_wq
21444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
23406 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
24938 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
25037 root      20   0   16680  10908   9540 S   0.0   0.4   0:00.02 sshd-session
25043 admin     20   0   16940   6596   5032 S   0.0   0.2   0:00.01 sshd-session
25044 admin     20   0 2334584  17712   8740 S   0.0   0.6   0:00.22 CliShell
25053 admin     20   0    3376   2368   2068 S   0.0   0.1   0:00.01 less
25087 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
25146 root      20   0   16680  11084   9724 S   0.0   0.4   0:00.05 sshd-session
25152 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.00 sshd-session
25153 admin     20   0 2334584  17788   8812 S   0.0   0.6   0:00.22 CliShell
25163 root      20   0    2652    996    904 S   0.0   0.0   0:00.00 sleep
25164 root      20   0   16680  11156   9796 S   0.0   0.4   0:00.03 sshd-session
25170 admin     20   0   16940   6560   4996 S   0.0   0.2   0:00.01 sshd-session
25171 admin     20   0 2338676  22012   8848 S   0.0   0.8   0:00.29 CliShell
25179 admin     20   0   11936   6248   5376 R   0.0   0.2   0:00.03 top
32312 root      20   0       0      0      0 I   0.0   0.0   2:20.07 kworker/1:1-events

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active: 
    inactive: 

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel10 has been added to instance Vl999
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel10, new root bridge mac address is 50:01:00:ca:7a:8d 
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl999 moving from discarding to learning
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from forwarding to discarding
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl999 moving from learning to forwarding
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from discarding to learning
Jul 20 15:35:58 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from learning to forwarding
Jul 20 15:36:00 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl1 moving from discarding to learning
Jul 20 15:36:00 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel10 instance Vl1 moving from learning to forwarding
Jul 20 15:36:52 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 15:53:51 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 15:54:46 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 16:54:32 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:55:28 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 16:57:22 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 17:11:17 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 20 17:26:33 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel1, new root bridge mac address is 50:01:00:4b:62:77 
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel1, new root bridge mac address is 52:01:00:be:ab:97 
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel10, new root bridge mac address is 52:01:00:be:ab:97 
Jul 20 17:26:44 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from forwarding to discarding
Jul 20 17:27:33 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 21 09:55:31 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.102.119)
Jul 22 14:27:56 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:03:15 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:41 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:36 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:39 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:47 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 10:12:57 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.97.123)
Jul 23 10:12:57 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name    Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                connected    in Po1   full   1G     EbraTestPhyPort                   
Et2                connected    in Po1   full   1G     EbraTestPhyPort                   
Et3                connected    in Po10  full   1G     EbraTestPhyPort                   
Et4                connected    in Po10  full   1G     EbraTestPhyPort                   
Et5                connected    1        full   1G     EbraTestPhyPort                   
Et6                connected    1        full   1G     EbraTestPhyPort                   
Et7                connected    1        full   1G     EbraTestPhyPort                   
Et8                connected    1        full   1G     EbraTestPhyPort                   
Ma1                connected    routed   a-full a-1G   10/100/1000                       
Po1                connected    trunk    full   2G     N/A                               
Po10       to-Agg1 connected    trunk    full   2G     N/A                               


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner  
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.101/21       up           up                1500           


--- show clock ---
Thu Jul 23 10:15:27 2026
Timezone: Asia/Seoul
Clock source: local

