enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 20 minutes
Total memory: 2930132 kB
Free memory: 1582548 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 16:55:42 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 16:55:42 up 20 min,  2 users,  load average: 0.11, 0.23, 0.51
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  0.0 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    512.0 free,   1318.0 used,   1251.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1543.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:01.08 loop0
  854 root      20   0   27740   9900   8508 S   0.0   0.3   0:00.70 systemd-journal
  872 root      20   0       0      0      0 I   0.0   0.0   0:00.60 kworker/0:4-events
 1020 root      20   0   33020  10236   8396 S   0.0   0.3   0:00.16 systemd-udevd
 1072 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:5-events
 1127 root      20   0    8448   4944   1816 S   0.0   0.2   0:00.33 haveged
 1392 root      20   0    2640   1076    988 S   0.0   0.0   0:00.04 ProcMonitor
 1394 root      20   0    5856   2004   1828 S   0.0   0.1   0:00.10 SlabMonitor
 1396 root      20   0    2660   1852   1752 S   0.0   0.1   0:00.16 SysResMonitor
 1403 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6944   5972 S   0.0   0.2   0:00.13 systemd-logind
 1413 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.05 rasdaemon
 1414 root      20   0 2109332  12112   7152 S   0.0   0.4   0:00.07 python
 1423 root      20   0       0      0      0 I   0.0   0.0   0:02.60 kworker/1:3-events_power_efficient
 1430 root      20   0    5640   3476   2648 S   0.0   0.1   0:00.01 crond
 1496 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1531 root      20   0   11920   2416   1672 S   0.0   0.1   0:00.03 xinetd
 1559 dbus      20   0    5004   2872   2572 S   0.0   0.1   0:00.05 dbus-broker
 1644 root      20   0    4196   3168   2896 S   0.0   0.1   0:00.00 core_annotate_u
 1670 root      20   0 2109532   9012   3360 S   0.0   0.3   0:00.00 python3
 1671 root      20   0    2784    284    232 S   0.0   0.0   0:00.01 inotifywait
 1683 root      20   0   11160   3092   2536 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   9004   3348 S   0.0   0.3   0:00.00 python3
 1686 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1698 root      20   0 2109548   8996   3340 S   0.0   0.3   0:00.00 python3
 1699 root      20   0    2864   1812   1656 S   0.0   0.1   0:00.00 inotifywait
 1714 root      20   0    4196   3136   2888 S   0.0   0.1   0:00.01 bash
 1785 root      20   0 2118696  23440  12684 S   0.0   0.8   0:04.93 ProcMgr
 1857 root      20   0    5844    196      0 S   0.0   0.0   0:00.36 EosOomAdjust
 1865 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rbfd_vrf_cleanu
 1877 root      20   0 3061344 558284 298748 S   0.0  19.1   1:30.63 ConfigAgent
 1878 root      20   0 2157320  47028  30544 S   0.0   1.6   0:01.22 StageMgr
 1879 root      20   0 2236800 112580  70172 S   0.0   3.8   0:05.10 Fru
 1880 root      20   0 2265996 122852  89696 S   0.0   4.2   0:09.42 Launcher
 1881 root      20   0 2342264 218324 158896 S   0.0   7.5   0:27.22 Sysdb
 1882 root      20   0 2256264 117812  95072 S   0.0   4.0   0:03.60 ProcLauncher-1
 1883 root      20   0 2109928   9176   8184 S   0.0   0.3   0:00.29 PerfMonitor
 1897 root      -2   0       0      0      0 S   0.0   0.0   0:00.04 psimon
 3283 root      20   0 2296040 118352 105240 S   0.0   4.0   0:05.00 Acl
 3284 root      20   0 2154360  35436  30536 S   0.0   1.2   0:01.16 ReloadCauseAgen
 3285 root      20   0 2153444  34432  29652 S   0.0   1.2   0:00.60 KernelNetworkIn
 3287 root      20   0 2187076  62496  55060 S   0.0   2.1   0:02.14 Ebra
 3289 root      20   0 2198836  67476  59100 S   0.0   2.3   0:02.91 Ira
 3291 root      20   0 2394832  70468  41324 S   0.0   2.4   0:04.35 Aaa
 3292 root      20   0 2248236 130000  83616 S   0.0   4.4   0:08.32 SuperServer
 3512 root      20   0 2185928  62912  44456 S   0.0   2.1   0:03.66 PhyEthtool-1
 4163 root      20   0 2184752  53284  46628 S   0.0   1.8   0:01.75 LacpTxAgent
 4164 root      20   0 2141596  25568  21336 S   0.0   0.9   0:04.14 AgentMonitor
 4170 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4171 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4173 root      20   0 2179868  52596  38660 S   0.0   1.8   0:01.16 RouteCache
 4174 root      20   0 2186180  55440  48232 S   0.0   1.9   0:01.53 ConnectedRoute
 4175 root      20   0 2144208  27960  24104 S   0.0   1.0   0:00.98 SharedSecretPro
 4176 root      20   0 2215396  82540  61232 S   0.0   2.8   0:02.61 IgmpSnooping
 4190 root      20   0  292988   6380   3864 S   0.0   0.2   0:00.07 rsyslogd
 4198 root      20   0 2215764  96344  73496 S   0.0   3.3   0:04.44 Mlag
 4215 root      20   0 2190232  60992  48936 S   0.0   2.1   0:01.72 EventMgr
 4218 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4219 root      20   0    4196   3176   2940 S   0.0   0.1   0:00.00 sh
 4220 root      20   0    3028   1120   1028 S   0.0   0.0   0:00.03 agetty
 4221 root      20   0    5896   2044   1848 S   0.0   0.1   0:00.00 LogMonUtil
 4222 root      20   0    2644   1064    972 S   0.0   0.0   0:00.00 mingetty
 4224 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4230 root      20   0 2238408  90580  80176 S   0.0   3.1   0:04.04 Dot1x
 4231 root      20   0 2177928  49720  43588 S   0.0   1.7   0:01.03 TopoAgent
 4232 root      20   0 2165160  40564  35224 S   0.0   1.4   0:00.94 FibServices
 4233 root      20   0 2190596  61072  53908 S   0.0   2.1   0:02.61 Bfd
 4234 root      20   0 2187544  59524  52132 S   0.0   2.0   0:01.79 Qos
 4235 root      20   0 2384380  57820  39968 S   0.0   2.0   0:01.88 CapiApp
 4236 root      20   0 2157732  36444  31500 S   0.0   1.2   0:00.56 L2Rib
 4237 root      20   0 2180328  56984  50088 S   0.0   1.9   0:01.60 Fhrp
 4246 root      20   0 2180148  51112  44632 S   0.0   1.7   0:01.17 PortSec
 4247 root      20   0 2174968  47020  41012 S   0.0   1.6   0:00.65 IfIndex
 4253 root      20   0 2179936  52252  45336 S   0.0   1.8   0:02.27 StpTxRx
 4254 root      20   0 2209036  65868  57836 S   0.0   2.2   0:01.93 McastCommon
 4255 root      20   0 2143196  27308  23532 S   0.0   0.9   0:00.33 PowerFuse
 4256 root      20   0 2274832  96292  85404 S   0.0   3.3   0:02.56 ArfaAegis
 4257 root      20   0 2206912  70128  61528 S   0.0   2.4   0:02.67 Arp
 4258 root      20   0 2147176  29640  25504 S   0.0   1.0   0:00.79 Thermostat
 4259 root      20   0 2165088  40948  35780 S   0.0   1.4   0:00.68 XcvrCentralAgen
 4260 root      20   0 2209968  72932  62012 S   0.0   2.5   0:01.71 KernelFib
 4261 root      20   0 2212956  73088  63568 S   0.0   2.5   0:02.03 RouteInput
 4262 root      20   0 2151556  33048  28524 S   0.0   1.1   0:00.51 StandbyCpld
 4263 root      20   0 2183964  59472  52088 S   0.0   2.0   0:01.85 Lag
 4272 root      20   0 2171600  49320  43076 S   0.0   1.7   0:02.54 Stp
 4273 root      20   0 2252492  94276  82908 S   0.0   3.2   0:02.19 ArfaState
 4274 root      20   0 2180340  52972  46252 S   0.0   1.8   0:00.95 StpTopology
 4279 root      20   0 2210260  64228  56116 S   0.0   2.2   0:02.83 McastCommon6
 4280 root      20   0 2171344  45992  39092 S   0.0   1.6   0:00.99 Tunnel
 4338 root      20   0 2182124  54176  47372 S   0.0   1.8   0:02.00 Lldp
 4361 root      20   0 2233904  94220  78564 S   0.0   3.2   0:02.34 IpRib
 4406 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 4639 root      20   0   16680  10784   9416 S   0.0   0.4   0:00.15 sshd-session
 4645 admin     20   0   16940   6444   4860 S   0.0   0.2   0:00.00 sshd-session
 4646 admin     20   0 2334584  17772   8796 S   0.0   0.6   0:00.29 CliShell
 4655 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
 4677 root      20   0   16680  11016   9656 S   0.0   0.4   0:00.04 sshd-session
 4683 admin     20   0   16940   6744   5180 S   0.0   0.2   0:00.01 sshd-session
 4684 admin     20   0 2334584  17584   8608 S   0.0   0.6   0:00.30 CliShell
 4693 root      20   0    2652   1052    960 S   0.0   0.0   0:00.00 sleep
 4694 admin     20   0   11936   6088   5212 R   0.0   0.2   0:00.03 top
Core2(config)#!
Core2(config)#show processes top memory once
top - 16:55:42 up 20 min,  2 users,  load average: 0.11, 0.23, 0.51
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    512.0 free,   1318.0 used,   1250.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1543.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1877 root      20   0 3061344 558436 298748 S   0.0  19.1   1:30.68 ConfigAgent
 1881 root      20   0 2342264 218324 158896 S   0.0   7.5   0:27.22 Sysdb
 3511 root       0 -20 2412768 214996 179216 S   0.0   7.3   0:20.67 Etba
 3292 root      20   0 2248236 130000  83616 S   0.0   4.4   0:08.32 SuperServer
 1880 root      20   0 2265996 122852  89696 S   0.0   4.2   0:09.42 Launcher
 3283 root      20   0 2296040 118352 105240 S   0.0   4.0   0:05.00 Acl
 1882 root      20   0 2256264 117812  95072 S   0.0   4.0   0:03.60 ProcLauncher-1
 1879 root      20   0 2236800 112580  70172 S   0.0   3.8   0:05.10 Fru
 4198 root      20   0 2215764  96344  73496 S   0.0   3.3   0:04.45 Mlag
 4256 root      20   0 2274832  96292  85404 S   0.0   3.3   0:02.56 ArfaAegis
 4273 root      20   0 2252492  94276  82908 S   0.0   3.2   0:02.19 ArfaState
 4361 root      20   0 2233904  94220  78564 S   0.0   3.2   0:02.34 IpRib
 4230 root      20   0 2238408  90580  80176 S   0.0   3.1   0:04.04 Dot1x
 4176 root      20   0 2215396  82540  61232 S   0.0   2.8   0:02.61 IgmpSnooping
 4261 root      20   0 2212956  73088  63568 S   0.0   2.5   0:02.03 RouteInput
 4260 root      20   0 2209968  72932  62012 S   0.0   2.5   0:01.71 KernelFib
 3291 root      20   0 2394832  70468  41324 S   0.0   2.4   0:04.35 Aaa
 4257 root      20   0 2206912  70128  61528 S   0.0   2.4   0:02.67 Arp
 3289 root      20   0 2198836  67476  59100 S   0.0   2.3   0:02.91 Ira
 4254 root      20   0 2209036  65868  57836 S   0.0   2.2   0:01.93 McastCommon
 4279 root      20   0 2210260  64228  56116 S   0.0   2.2   0:02.83 McastCommon6
 3512 root      20   0 2185928  62912  44456 S   0.0   2.1   0:03.66 PhyEthtool-1
 3287 root      20   0 2187076  62496  55060 S   0.0   2.1   0:02.14 Ebra
 4233 root      20   0 2190596  61072  53908 S   0.0   2.1   0:02.61 Bfd
 4215 root      20   0 2190232  60992  48936 S   0.0   2.1   0:01.72 EventMgr
 4234 root      20   0 2187544  59524  52132 S   0.0   2.0   0:01.79 Qos
 4263 root      20   0 2183964  59472  52088 S   0.0   2.0   0:01.85 Lag
 4235 root      20   0 2384380  57820  39968 S   0.0   2.0   0:01.88 CapiApp
 4237 root      20   0 2180328  56984  50088 S   0.0   1.9   0:01.60 Fhrp
 4174 root      20   0 2186180  55440  48232 S   0.0   1.9   0:01.53 ConnectedRoute
 4338 root      20   0 2182124  54176  47372 S   0.0   1.8   0:02.00 Lldp
 4163 root      20   0 2184752  53284  46628 S   0.0   1.8   0:01.75 LacpTxAgent
 4274 root      20   0 2180340  52972  46252 S   0.0   1.8   0:00.95 StpTopology
 4173 root      20   0 2179868  52596  38660 S   0.0   1.8   0:01.16 RouteCache
 4253 root      20   0 2179936  52252  45336 S   0.0   1.8   0:02.27 StpTxRx
 4246 root      20   0 2180148  51112  44632 S   0.0   1.7   0:01.17 PortSec
 4231 root      20   0 2177928  49720  43588 S   0.0   1.7   0:01.03 TopoAgent
 4272 root      20   0 2171600  49320  43076 S   0.0   1.7   0:02.54 Stp
 1878 root      20   0 2157320  47028  30544 S   0.0   1.6   0:01.22 StageMgr
 4247 root      20   0 2174968  47020  41012 S   0.0   1.6   0:00.65 IfIndex
 4280 root      20   0 2171344  45992  39092 S   0.0   1.6   0:00.99 Tunnel
 4259 root      20   0 2165088  40948  35780 S   0.0   1.4   0:00.68 XcvrCentralAgen
 4232 root      20   0 2165160  40564  35224 S   0.0   1.4   0:00.94 FibServices
 4236 root      20   0 2157732  36444  31500 S   0.0   1.2   0:00.56 L2Rib
 3284 root      20   0 2154360  35436  30536 S   0.0   1.2   0:01.16 ReloadCauseAgen
 3285 root      20   0 2153444  34432  29652 S   0.0   1.2   0:00.60 KernelNetworkIn
 4262 root      20   0 2151556  33048  28524 S   0.0   1.1   0:00.51 StandbyCpld
 4258 root      20   0 2147176  29640  25504 S   0.0   1.0   0:00.79 Thermostat
 4175 root      20   0 2144208  27960  24104 S   0.0   1.0   0:00.98 SharedSecretPro
 4255 root      20   0 2143196  27308  23532 S   0.0   0.9   0:00.33 PowerFuse
 4164 root      20   0 2141596  25568  21336 S   0.0   0.9   0:04.14 AgentMonitor
 1785 root      20   0 2118696  23440  12684 S   0.0   0.8   0:04.93 ProcMgr
 4646 admin     20   0 2334584  17772   8796 S   0.0   0.6   0:00.29 CliShell
 4684 admin     20   0 2334584  17584   8608 S   0.0   0.6   0:00.30 CliShell
    1 root      20   0   24252  14668  10144 S   0.0   0.5   0:06.22 systemd
 1414 root      20   0 2109332  12112   7152 S   0.0   0.4   0:00.07 python
 4677 root      20   0   16680  11016   9656 S   0.0   0.4   0:00.04 sshd-session
 4639 root      20   0   16680  10784   9416 S   0.0   0.4   0:00.15 sshd-session
 1020 root      20   0   33020  10236   8396 S   0.0   0.3   0:00.16 systemd-udevd
  854 root      20   0   27740   9900   8508 S   0.0   0.3   0:00.70 systemd-journal
 1883 root      20   0 2109928   9176   8184 S   0.0   0.3   0:00.29 PerfMonitor
 1670 root      20   0 2109532   9012   3360 S   0.0   0.3   0:00.00 python3
 1685 root      20   0 2109568   9004   3348 S   0.0   0.3   0:00.00 python3
 1698 root      20   0 2109548   8996   3340 S   0.0   0.3   0:00.00 python3
 1408 root      20   0   19284   6944   5972 S   0.0   0.2   0:00.13 systemd-logind
 4683 admin     20   0   16940   6744   5180 S   0.0   0.2   0:00.01 sshd-session
 4645 admin     20   0   16940   6444   4860 S   0.0   0.2   0:00.00 sshd-session
 4190 root      20   0  292988   6380   3864 S   0.0   0.2   0:00.07 rsyslogd
 4171 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4695 admin     20   0   11936   6196   5316 R   5.9   0.2   0:00.03 top
 1127 root      20   0    8448   4944   1816 S   0.0   0.2   0:00.33 haveged
 1496 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1430 root      20   0    5640   3476   2648 S   0.0   0.1   0:00.01 crond
 4219 root      20   0    4196   3176   2940 S   0.0   0.1   0:00.00 sh
 1403 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1644 root      20   0    4196   3168   2896 S   0.0   0.1   0:00.00 core_annotate_u
 1714 root      20   0    4196   3136   2888 S   0.0   0.1   0:00.01 bash
 1683 root      20   0   11160   3092   2536 S   0.0   0.1   0:00.00 SaveFossil
 1559 dbus      20   0    5004   2872   2572 S   0.0   0.1   0:00.05 dbus-broker
 1531 root      20   0   11920   2416   1672 S   0.0   0.1   0:00.03 xinetd
 4221 root      20   0    5896   2044   1848 S   0.0   0.1   0:00.00 LogMonUtil
 1394 root      20   0    5856   2004   1828 S   0.0   0.1   0:00.10 SlabMonitor
 1396 root      20   0    2660   1852   1752 S   0.0   0.1   0:00.16 SysResMonitor
 1699 root      20   0    2864   1812   1656 S   0.0   0.1   0:00.00 inotifywait
 4170 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1413 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.05 rasdaemon
 4220 root      20   0    3028   1120   1028 S   0.0   0.0   0:00.03 agetty
 4224 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1392 root      20   0    2640   1076    988 S   0.0   0.0   0:00.04 ProcMonitor
 4222 root      20   0    2644   1064    972 S   0.0   0.0   0:00.00 mingetty
 4693 root      20   0    2652   1052    960 S   0.0   0.0   0:00.00 sleep
 4218 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 1686 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1671 root      20   0    2784    284    232 S   0.0   0.0   0:00.01 inotifywait
 4406 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 1857 root      20   0    5844    196      0 S   0.0   0.0   0:00.36 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.70 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.15 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.35 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/1:0-cgroup_destroy
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
