=== 점검 시작 — AUTO-106 ===

--- enable ---
enable
Access2#

--- conf ---
conf
Access2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 5 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1584664 kB

Access2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access2(config)#

--- show processes top once ---
show processes top once
top - 15:38:54 up 7 days,  5:36,  1 user,  load average: 0.11, 0.09, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    459.4 free,   1315.9 used,   1335.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1545.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 4077 root      20   0 2165088  40748  35228 S   0.0   1.4   0:46.24 FibServices
 4110 root      20   0 2191240  61060  53920 S   0.0   2.1   0:39.21 Bfd
 4111 root      20   0 2187552  59288  51916 S   0.0   2.0   1:12.83 Qos
 4154 root      20   0 2384380  58016  40108 S   0.0   2.0   0:41.89 CapiApp
 4155 root      20   0 2157700  36444  31508 S   0.0   1.2   0:48.08 L2Rib
 4196 root      20   0 2209488  65020  57024 S   0.0   2.2   0:36.12 McastCommon
 4197 root      20   0 2143196  27404  23628 S   0.0   0.9   0:36.08 PowerFuse
 4198 root      20   0 2274776  96608  85752 S   0.0   3.3   0:39.93 ArfaAegis
 4199 root      20   0 2206792  69728  61148 S   0.0   2.4   0:59.43 Arp
 4200 root      20   0 2147172  30000  25812 S   0.0   1.0   0:32.15 Thermostat
 4202 root      20   0 2180132  50920  44460 S   0.0   1.7   0:42.17 PortSec
 4203 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4205 root      20   0 2176600  46036  39916 S   0.0   1.6   0:30.82 IfIndex
 4207 nobody    20   0   17380   6332   4548 S   0.0   0.2   0:00.00 nginx
 4220 root      20   0 2179816  53044  45140 S   0.0   1.8  11:45.26 StpTxRx
 4237 root      20   0 2211036  71628  60756 S   0.0   2.4   0:33.77 KernelFib
 4238 root      20   0 2165088  40656  35492 S   0.0   1.4   0:37.45 XcvrCentralAgen
 4260 root      20   0  292988   6708   3928 S   0.0   0.2   0:05.75 rsyslogd
 4333 root      20   0 2171252  46116  39092 S   0.0   1.6   0:52.13 Tunnel
 4335 root      20   0 2208752  63988  56292 S   0.0   2.2   0:35.41 McastCommon6
 4336 root      20   0 2171924  49380  43052 S   0.0   1.7   3:01.23 Stp
 4337 root      20   0 2251804  93844  82764 S   0.0   3.2   1:07.86 ArfaState
 4338 root      20   0 2180340  52464  45864 S   0.0   1.8   0:34.91 StpTopology
 4339 root      20   0 2212872  72416  62928 S   0.0   2.5   0:37.40 RouteInput
 4340 root      20   0 2151552  31700  27180 S   0.0   1.1   0:35.78 StandbyCpld
 4341 root      20   0 2185236  58508  51600 S   0.0   2.0   1:04.58 Lag
 4344 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4345 root      20   0    4196   3076   2836 S   0.0   0.1   0:00.00 sh
 4346 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.03 LogMonUtil
 4347 root      20   0    3616   1120   1008 S   0.0   0.0   0:00.00 sed
 4348 root      20   0    3028   1024    940 S   0.0   0.0   0:00.02 agetty
 4370 root      20   0 2182124  54184  47408 S   0.0   1.8   1:50.51 Lldp
 4380 root      20   0 2233892  95176  79616 S   0.0   3.2   1:00.56 IpRib
 4575 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
23406 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker/0:1-events
24556 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
29940 root      20   0       0      0      0 I   0.0   0.0   0:40.64 kworker/1:1-events_power_efficient
31447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
Access2(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 15:28:19 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:19 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to discarding
Jul 27 15:28:23 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to forwarding
Jul 27 15:28:25 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 50:01:00:c7:fa:a0 (this switch)
Jul 27 15:28:25 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:25 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:27 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:28 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:28 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:28 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:28 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:29 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:27:03:91
Jul 27 15:28:29 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:26:39:7b
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to discarding
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:26:39:7b
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:30 Access2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:29:15 Access2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 15:38:53 Access2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Access2(config)#

--- show interface status ---
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               errdisabled  1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access2(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access2(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Access2(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.106/21       up           up                1500

Access2(config)#

--- show clock ---
show clock
Mon Jul 27 15:38:56 2026
Timezone: Asia/Seoul
Clock source: local
Access2(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Access2(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Access2(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Access2(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Access2(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router MAC address is not configured
Access2(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        40000 (Ext) 0 (Int)
             Port        2 (Ethernet2)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5001.00c7.faa0
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              alternate  discarding 20000     128.1    P2p
Et2              root       forwarding 20000     128.2    P2p
Et4              designated forwarding 20000     128.4    P2p Edge (portfast)
Et5              designated forwarding 20000     128.5    P2p Edge
Et6              designated forwarding 20000     128.6    P2p Edge
Et7              designated forwarding 20000     128.7    P2p Edge
Et8              designated forwarding 20000     128.8    P2p Edge

Access2(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Access2(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Access2(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Access2(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 881678 bytes in 11820 packets, 0:00:10 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 5484 bytes in 105 packets, 0:00:11 ago]
