=== 점검 시작 — AUTO-102 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 0 hours and 54 minutes
Total memory: 2930132 kB
Free memory: 1584444 kB

Core2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core2#

--- show environment cooling ---
show environment cooling
% Invalid input
Core2#

--- show environment temperature ---
show environment temperature
% Invalid input
Core2#

--- show processes top once ---
show processes top once
top - 11:04:20 up 7 days, 54 min,  1 user,  load average: 0.17, 0.12, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    459.9 free,   1314.6 used,   1333.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1546.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.49 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.56 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:11.94 loop0
  854 root      20   0  109704  13432  11896 S   0.0   0.5   0:19.82 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:00.86 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:11.50 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.10 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:18.66 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:48.32 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:15.46 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.01 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:05.84 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.10 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.05 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.76 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.20 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:06.64 bash
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8  21:07.01 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   2:55.40 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:06.96 rbfd_vrf_cleanu
 1873 root      20   0 3738180 568260 299280 S   0.0  19.4  44:57.12 ConfigAgent
 1874 root      20   0 2157320  47300  30780 S   0.0   1.6   0:39.15 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:45.83 Fru
 1876 root      20   0 2265992 122812  89496 S   0.0   4.2   0:46.82 Launcher
 1877 root      20   0 2343784 219180 158880 S   0.0   7.5  12:29.54 Sysdb
 1878 root      20   0 2256264 116428  93628 S   0.0   4.0   0:42.11 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:37.06 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:09.80 psimon
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:36.86 ReloadCauseAgen
 3199 root      20   0 2153444  34596  29816 S   0.0   1.2   0:34.54 KernelNetworkIn
 3201 root      20   0 2187644  63004  55700 S   0.0   2.2   0:39.32 Ebra
 3202 root      20   0 2295976 118220 105104 S   0.0   4.0   2:35.01 Acl
 3203 root      20   0 2198688  67952  59584 S   0.0   2.3   0:39.98 Ira
 3204 root      20   0 2476760  71420  41404 S   0.0   2.4   0:51.04 Aaa
 3205 root      20   0 2248220 130248  83604 S   0.0   4.4   5:10.50 SuperServer
 3551 root       0 -20 2412860 214836 178932 S   0.0   7.3  36:37.99 Etba
 3552 root      20   0 2185936  61936  43400 S   0.0   2.1  14:20.64 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:05.68 rsyslogd
 4089 root      20   0 2184844  53500  46944 S   0.0   1.8   2:15.48 LacpTxAgent
 4090 root      20   0 2141764  25736  21548 S   0.0   0.9  23:49.05 AgentMonitor
 4092 root      20   0 2179912  52444  38504 S   0.0   1.8   0:40.98 RouteCache
 4093 root      20   0 2187900  56680  49544 S   0.0   1.9   0:31.65 ConnectedRoute
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:34.19 SharedSecretPro
 4095 root      20   0 2214220  83436  62248 S   0.0   2.8   2:23.06 IgmpSnooping
 4100 root      20   0 2189876  63320  51124 S   0.0   2.2   0:47.61 EventMgr
 4108 root      20   0 2240588  88672  78356 S   0.0   3.0   0:45.97 Dot1x
 4110 root      20   0 2177848  49624  43480 S   0.0   1.7   0:35.19 TopoAgent
 4111 root      20   0 2165088  40944  35432 S   0.0   1.4   0:43.67 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:38.71 CapiApp
 4114 root      20   0 2158004  36744  31648 S   0.0   1.3   0:46.14 L2Rib
 4115 root      20   0 2188588  59452  52504 S   0.0   2.0   0:36.55 Bfd
 4116 root      20   0 2187488  59728  52332 S   0.0   2.0   1:09.44 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.03 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:30.43 Thermostat
 4132 root      20   0 2179464  51152  44708 S   0.0   1.7   0:38.76 PortSec
 4133 root      20   0 2176092  47360  41372 S   0.0   1.6   0:29.99 IfIndex
 4139 root      20   0 2274780  96284  85424 S   0.0   3.3   0:39.56 ArfaAegis
 4140 root      20   0 2206780  70152  61560 S   0.0   2.4   0:58.99 Arp
 4141 root      20   0 2143244  27148  23380 S   0.0   0.9   0:33.21 PowerFuse
 4146 root      20   0 2209444  65632  57648 S   0.0   2.2   0:34.49 McastCommon
 4151 root      20   0 2179936  53284  45392 S   0.0   1.8   7:55.54 StpTxRx
 4154 root      20   0 2185144  60148  52868 S   0.0   2.1   1:37.12 Lag
 4155 root      20   0 2210924  72360  61500 S   0.0   2.5   0:32.54 KernelFib
 4156 root      20   0 2165088  40708  35536 S   0.0   1.4   0:35.70 XcvrCentralAgen
 4157 root      20   0 2171600  49444  43192 S   0.0   1.7   2:35.55 Stp
 4158 root      20   0 2251696  93624  82432 S   0.0   3.2   1:05.06 ArfaState
 4159 root      20   0 2180340  52860  46220 S   0.0   1.8   0:33.42 StpTopology
 4160 root      20   0 2213392  72776  63300 S   0.0   2.5   0:35.45 RouteInput
 4161 root      20   0 2151568  31864  27284 S   0.0   1.1   0:33.56 StandbyCpld
 4167 root      20   0 2171256  46044  39084 S   0.0   1.6   0:50.16 Tunnel
 4168 root      20   0 2209332  63388  55596 S   0.0   2.2   0:35.04 McastCommon6
 4201 root      20   0 2182124  54464  47676 S   0.0   1.9   1:52.15 Lldp
 4229 root      20   0 2233892  94408  78768 S   0.0   3.2   1:01.80 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
21007 root      20   0       0      0      0 I   0.0   0.0   0:00.99 kworker/0:0-events
24583 root      20   0       0      0      0 I   0.0   0.0   0:47.03 kworker/1:0-rcu_gp
30018 root      20   0       0      0      0 I   0.0   0.0   0:16.33 kworker/1:1-events_power_efficient
30208 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
30975 root      20   0    2784    276    228 S   0.0   0.0   0:00.00 inotifywait
31530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
31536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
31683 root      20   0    2652   1024    940 S   0.0   0.0   0:00.00 sleep
31688 root      20   0   16680  11036   9672 S   0.0   0.4   0:00.04 sshd-session
31694 admin     20   0   16940   6652   5092 S   0.0   0.2   0:00.00 sshd-session
31695 admin     20   0 2334584  17844   8868 S   0.0   0.6   0:00.20 CliShell
Core2#

--- show log ---
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 09:10:06 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable. Reason: Ethernet5 (Vl1) received a BPDU with an inferior message priority
Jul 27 09:10:13 Core2 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet4" added on interface Ethernet3
Jul 27 09:10:13 Core2 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet4" added on interface Ethernet4
Jul 27 09:11:18 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:47:46 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet3 has been added to instance Vl1
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet4 has been added to instance Vl1
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet3 instance Vl1 moving from discarding to learning
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet4 instance Vl1 moving from discarding to learning
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet3 instance Vl1 moving from learning to forwarding
Jul 27 09:47:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet4 instance Vl1 moving from learning to discarding
Jul 27 09:48:49 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:49:38 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 09:51:48 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 09:51:49 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 09:58:28 Core2 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet7 (VRF default), changed state to up
Jul 27 09:58:28 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 09:58:28 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet7 has been added to instance Vl1
Jul 27 09:58:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from discarding to learning
Jul 27 09:58:48 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from learning to forwarding
Jul 27 09:59:18 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:31:27 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:32:19 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:32:49 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:33:41 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Core2#

--- show interface status ---
show interface status
Port       Name     Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                 connected    1        full   1G     EbraTestPhyPort
Et2                 connected    1        full   1G     EbraTestPhyPort
Et3                 connected    1        full   1G     EbraTestPhyPort
Et4                 connected    1        full   1G     EbraTestPhyPort
Et5                 connected    1        full   1G     EbraTestPhyPort
Et6                 connected    1        full   1G     EbraTestPhyPort
Et7                 connected    1        full   1G     EbraTestPhyPort
Et8                 notconnect   1        full   1G     EbraTestPhyPort
Ma1                 connected    routed   a-full a-1G   10/100/1000
Po1                 notconnect   trunk    full   unconf N/A
Po20       to-Core2 notconnect   trunk    full   unconf N/A

Core2#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core2#

--- show interfaces transceiver ---
show interfaces transceiver
Core2#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.102/21       up           up                1500

Core2#

--- show clock ---
show clock
Mon Jul 27 11:04:21 2026
Timezone: Asia/Seoul
Clock source: local
Core2#
