=== 점검 시작 — AUTO-107 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 1 hour and 4 minutes
Total memory: 2930132 kB
Free memory: 1564660 kB

Access3#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3#

--- show processes top once ---
show processes top once
top - 11:04:24 up 7 days,  1:04,  1 user,  load average: 0.19, 0.15, 0.10
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    445.8 free,   1334.5 used,   1330.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.55 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:11.99 loop0
  854 root      20   0  109812  12884  11344 S   0.0   0.4   0:19.51 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.83 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:11.92 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:18.12 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:47.50 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   1:15.28 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:01.01 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:05.98 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.06 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.09 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.10 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.68 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.21 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:06.56 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8  21:18.28 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   2:53.07 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:06.12 rbfd_vrf_cleanu
 1878 root      20   0 3739200 570156 300356 S   0.0  19.5  44:31.73 ConfigAgent
 1879 root      20   0 2157364  47208  30580 S   0.0   1.6   0:38.17 StageMgr
 1880 root      20   0 2236824 112508  69948 S   0.0   3.8   0:45.70 Fru
 1881 root      20   0 2265992 122112  88728 S   0.0   4.2   0:48.32 Launcher
 1882 root      20   0 2343660 222276 157772 S   0.0   7.6  12:19.55 Sysdb
 1883 root      20   0 2256268 117216  94336 S   0.0   4.0   0:41.49 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   1:38.63 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:25.15 psimon
 2665 root      20   0       0      0      0 I   0.0   0.0   5:42.87 kworker/1:0-rcu_gp
 3076 root      20   0 2154072  35764  30792 S   0.0   1.2   0:36.75 ReloadCauseAgen
 3077 root      20   0 2152156  34020  29220 S   0.0   1.2   0:33.59 KernelNetworkIn
 3078 root      20   0 2187828  63956  56476 S   0.0   2.2   0:40.90 Ebra
 3079 root      20   0 2295976 118136 104960 S   0.0   4.0   2:34.51 Acl
 3080 root      20   0 2198716  67368  58920 S   0.0   2.3   0:39.96 Ira
 3081 root      20   0 3197656  72260  41580 S   0.0   2.5   0:51.53 Aaa
 3082 root      20   0 2248136 130288  83452 S   0.0   4.4   5:13.78 SuperServer
 3414 root      20   0 2185936  61412  42768 S   0.0   2.1  14:23.62 PhyEthtool-1
 3420 root       0 -20 2412576 217468 179052 S   0.0   7.4  53:13.51 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6616   3836 S   0.0   0.2   0:05.51 rsyslogd
 4091 root      20   0 2184164  52544  45940 S   0.0   1.8   0:32.81 LacpTxAgent
 4092 root      20   0 2141596  28372  21260 S   0.0   1.0  23:21.08 AgentMonitor
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:42.16 RouteCache
 4095 root      20   0 2188512  57308  49996 S   0.0   2.0   0:32.75 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:33.99 SharedSecretPro
 4097 root      20   0 2214572  82732  61512 S   0.0   2.8   3:13.92 IgmpSnooping
 4107 root      20   0 2189824  63224  50924 S   0.0   2.2   0:47.97 EventMgr
 4120 root      20   0 2238400  90016  79564 S   0.0   3.1   0:44.73 Dot1x
 4121 root      20   0 2177752  48444  42184 S   0.0   1.7   0:34.14 TopoAgent
 4122 root      20   0 2164928  40832  35388 S   0.0   1.4   0:42.93 FibServices
 4123 root      20   0 2191216  61080  53920 S   0.0   2.1   0:36.64 Bfd
 4124 root      20   0 2187736  59372  51896 S   0.0   2.0   1:09.66 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.03 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58108  40108 S   0.0   2.0   0:38.37 CapiApp
 4140 root      20   0 2157704  36572  31552 S   0.0   1.2   0:46.15 L2Rib
 4141 root      20   0 2180824  51160  44720 S   0.0   1.7   0:40.31 PortSec
 4142 root      20   0 2176868  48012  41880 S   0.0   1.6   0:30.49 IfIndex
 4147 root      20   0 2147208  30012  25736 S   0.0   1.0   0:30.52 Thermostat
 4148 root      20   0 2274772  96352  85484 S   0.0   3.3   0:38.58 ArfaAegis
 4149 root      20   0 2206648  69316  60644 S   0.0   2.4   0:58.78 Arp
 4150 root      20   0 2143296  27324  23412 S   0.0   0.9   0:33.81 PowerFuse
 4182 root      20   0 2209448  65508  57416 S   0.0   2.2   0:35.00 McastCommon
 4186 root      20   0 2183712  57356  50348 S   0.0   2.0   0:59.54 Lag
 4187 root      20   0 2211004  72484  61488 S   0.0   2.5   0:32.28 KernelFib
 4188 root      20   0 2165088  41052  35776 S   0.0   1.4   0:34.67 XcvrCentralAgen
 4189 root      20   0 2179836  53276  45292 S   0.0   1.8  11:10.02 StpTxRx
 4190 root      20   0 2171924  49316  43004 S   0.0   1.7   2:55.21 Stp
 4191 root      20   0 2251804  94508  83192 S   0.0   3.2   1:05.24 ArfaState
 4192 root      20   0 2180340  52376  45688 S   0.0   1.8   0:32.84 StpTopology
 4193 root      20   0 2212872  72864  63364 S   0.0   2.5   0:36.44 RouteInput
 4194 root      20   0 2151584  31832  27148 S   0.0   1.1   0:33.56 StandbyCpld
 4213 root      20   0 2171340  46120  39048 S   0.0   1.6   0:49.37 Tunnel
 4214 root      20   0 2208968  64040  56308 S   0.0   2.2   0:34.18 McastCommon6
 4226 root      20   0 2233912  93876  78148 S   0.0   3.2   1:00.34 IpRib
 4227 root      20   0 2182144  54152  47264 S   0.0   1.8   1:46.02 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
16041 root      20   0       0      0      0 I   0.0   0.0   0:47.27 kworker/1:1-events
24404 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker/0:1-events_power_efficient
26745 root      20   0       0      0      0 I   0.0   0.0   0:04.36 kworker/0:0-events
30094 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:0-events_unbound
31322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
31479 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
31576 root      20   0   16680  11148   9784 S   0.0   0.4   0:00.03 sshd-session
31582 admin     20   0   16940   6552   4984 S   0.0   0.2   0:00.00 sshd-session
31583 admin     20   0 2334584  17800   8824 S   0.0   0.6   0:00.25 CliShell
31592 root      20   0    2652   1032    944 S   0.0   0.0   0:00.00 sleep
31593 admin     20   0   11936   6152   5280 R   0.0   0.2   0:00.02 top
Access3#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 09:10:17 Access3 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet9" added on interface Ethernet2
Jul 27 09:47:50 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet1 has been removed from instance Vl200
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet2 has been removed from instance Vl200
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:47:52 Access3 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 09:48:53 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:49:42 Access3 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 09:51:52 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 09:51:53 Access3 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 10:05:42 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 10:05:56 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:05:56 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl10: new root interface is (none), new root bridge mac address is 50:01:00:26:39:7b (this switch)
Jul 27 10:06:26 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:06:39 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:06:39 Access3 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl20: new root interface is (none), new root bridge mac address is 50:01:00:26:39:7b (this switch)
Jul 27 10:06:53 Access3 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 10:06:54 Access3 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 10:07:09 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:08:26 Access3 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 10:31:31 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:32:03 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:32:53 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:33:27 Access3 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Access3#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access3#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access3#

--- show interfaces transceiver ---
show interfaces transceiver
Access3#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.107/21       up           up                1500

Access3#

--- show clock ---
show clock
Mon Jul 27 11:04:25 2026
Timezone: Asia/Seoul
Clock source: local
Access3#
