=== 점검 시작 — AUTO-105 ===

--- enable ---
enable
Access1#

--- conf ---
conf
Access1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 4 hours and 53 minutes
Total memory: 2930132 kB
Free memory: 1585276 kB

Access1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access1(config)#

--- show processes top once ---
show processes top once
top - 15:38:58 up 7 days,  4:53,  1 user,  load average: 0.20, 0.15, 0.10
Tasks: 154 total,   2 running, 152 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    459.5 free,   1314.3 used,   1335.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1547.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.53 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:12.60 loop0
  858 root      20   0  109716  13512  11972 S   0.0   0.5   0:20.20 systemd-journal
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:00.86 systemd-udevd
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:12.07 haveged
 1294 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:18.63 ProcMonitor
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   0:49.78 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   1:18.44 SysResMonitor
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:01.02 systemd-logind
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.10 crond
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.10 xinetd
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.10 core_annotate_u
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.06 dbus-broker
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:01.72 python3
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.23 inotifywait
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:06.59 bash
 1771 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 1780 root      20   0 2118704  23416  12696 S   0.0   0.8  21:24.46 ProcMgr
 1849 root      20   0    5844    200      0 S   0.0   0.0   2:57.78 EosOomAdjust
 1857 root      20   0       0      0      0 S   0.0   0.0   0:06.44 rbfd_vrf_cleanu
 1868 root      20   0 3737744 566336 298356 S   0.0  19.3  45:30.98 ConfigAgent
 1869 root      20   0 2157472  47424  30808 S   0.0   1.6   0:41.40 StageMgr
 1870 root      20   0 2236776 112780  70244 S   0.0   3.8   0:43.71 Fru
 1871 root      20   0 2265932 122328  89016 S   0.0   4.2   0:46.48 Launcher
 1872 root      20   0 2343916 218392 158148 S   0.0   7.5  12:19.54 Sysdb
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:41.27 ProcLauncher-1
 1874 root      20   0 2109928   9284   8308 S   0.0   0.3   1:42.53 PerfMonitor
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:24.12 psimon
 1968 root      20   0    2652   1020    932 S   0.0   0.0   0:00.00 sleep
 1971 root      20   0   16680  11028   9668 S   0.0   0.4   0:00.03 sshd-session
 1977 admin     20   0   16940   6628   5060 S   0.0   0.2   0:00.00 sshd-session
 1978 admin     20   0 2334584  17792   8816 S   0.0   0.6   0:00.30 CliShell
 2989 root      20   0 2152012  33644  29000 S   0.0   1.1   0:34.78 KernelNetworkIn
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:38.15 ReloadCauseAgen
 2991 root      20   0 2186292  61420  54096 S   0.0   2.1   0:40.89 Ebra
 2992 root      20   0 2296040 117228 104120 S   0.0   4.0   2:42.32 Acl
 2993 root      20   0 2198708  67760  59412 S   0.0   2.3   0:42.03 Ira
 2994 root      20   0 2673356  71008  40804 S   0.0   2.4   0:51.72 Aaa
 2996 root      20   0 2248324 130932  84156 S   0.0   4.5   5:18.41 SuperServer
 3121 root       0 -20 2412592 213756 178132 S   0.0   7.3  49:43.11 Etba
 3122 root      20   0 2185964  61844  43304 R   0.0   2.1  14:39.68 PhyEthtool-1
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 3770 root      20   0 2184572  50656  44116 S   0.0   1.7   0:33.78 LacpTxAgent
 3771 root      20   0 2141576  25472  21280 S   0.0   0.9  24:28.83 AgentMonitor
 3825 root      20   0 2179776  51912  37968 S   0.0   1.8   0:41.85 RouteCache
 3826 root      20   0 2188600  57116  49968 S   0.0   1.9   0:33.12 ConnectedRoute
 3827 root      20   0 2144120  28056  24220 S   0.0   1.0   0:35.20 SharedSecretPro
 3828 root      20   0 2214524  80964  59696 S   0.0   2.8   3:12.58 IgmpSnooping
 3837 root      20   0 2189052  59188  52212 S   0.0   2.0   0:37.95 Bfd
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   1:11.01 Qos
 3839 root      20   0 2238532  89296  78796 S   0.0   3.0   0:45.78 Dot1x
 3840 root      20   0 2175656  47936  41792 S   0.0   1.6   0:36.26 TopoAgent
 3841 root      20   0 2165088  40760  35256 S   0.0   1.4   0:46.47 FibServices
 3842 root      20   0 2189832  62240  49996 S   0.0   2.1   0:50.53 EventMgr
 3849 root      20   0 2384372  57900  40020 S   0.0   2.0   0:40.27 CapiApp
 3850 root      20   0 2158008  36404  31300 S   0.0   1.2   0:46.39 L2Rib
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.03 LogMonUtil
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 3874 root      20   0 2146792  29932  25916 S   0.0   1.0   0:30.63 Thermostat
 3875 root      20   0 2180136  51196  44772 S   0.0   1.7   0:40.82 PortSec
 3876 root      20   0 2176780  47340  41316 S   0.0   1.6   0:30.97 IfIndex
 3886 root      20   0 2274800  96348  85484 S   0.0   3.3   0:39.80 ArfaAegis
 3887 root      20   0 2206644  69828  61248 S   0.0   2.4   0:59.24 Arp
 3896 root      20   0 2143200  27156  23380 S   0.0   0.9   0:34.86 PowerFuse
 3912 root      20   0 2209516  66368  58320 S   0.0   2.3   0:36.02 McastCommon
 3917 root      20   0 2179836  53048  45180 S   0.0   1.8   9:50.57 StpTxRx
 3933 root      20   0 2211632  71444  60632 S   0.0   2.4   0:35.16 KernelFib
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:36.92 XcvrCentralAgen
 3949 root      20   0 2171276  46072  39108 S   0.0   1.6   0:50.87 Tunnel
 3950 root      20   0 2209316  64516  56660 S   0.0   2.2   0:35.14 McastCommon6
 3951 root      20   0 2171760  48996  42720 S   0.0   1.7   2:40.53 Stp
 3952 root      20   0 2251688  93868  82664 S   0.0   3.2   1:07.10 ArfaState
 3954 root      20   0 2180340  52488  45908 S   0.0   1.8   0:34.72 StpTopology
 3955 root      20   0 2212916  71984  62556 S   0.0   2.5   0:36.77 RouteInput
 3956 root      20   0 2151560  32488  27964 S   0.0   1.1   0:34.55 StandbyCpld
 3958 root      20   0 2183624  57220  50328 S   0.0   2.0   1:01.46 Lag
 3994 root      20   0 2182124  54124  47348 S   0.0   1.8   1:32.28 Lldp
 3996 root      20   0 2233964  93280  77676 S   0.0   3.2   1:00.66 IpRib
22900 root      20   0       0      0      0 I   0.0   0.0   0:43.85 kworker/1:2-rcu_gp
23604 root      20   0       0      0      0 I   0.0   0.0   0:00.43 kworker/0:0-events
23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-events
28561 root      20   0  292988   6296   3776 S   0.0   0.2   0:03.38 rsyslogd
28662 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
29442 root      20   0       0      0      0 I   0.0   0.0   0:40.30 kworker/1:0-events_power_efficient
31580 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
Access1(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to forwarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:26 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 27 15:28:28 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 27 15:28:30 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:30 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to forwarding
Jul 27 15:28:31 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 50:01:00:27:03:91 (this switch)
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:26:39:7b
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:26:39:7b
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 27 15:28:33 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 15:29:18 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 15:38:56 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Access1(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               notconnect   1        full   1G     EbraTestPhyPort
Et5               notconnect   1        full   1G     EbraTestPhyPort
Et6               notconnect   1        full   1G     EbraTestPhyPort
Et7               notconnect   1        full   1G     EbraTestPhyPort
Et8               notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access1(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access1(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Access1(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.105/21       up           up                1500

Access1(config)#

--- show clock ---
show clock
Mon Jul 27 15:38:59 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Access1(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Access1(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Access1(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router MAC address is not configured
Access1(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        40000 (Ext) 0 (Int)
             Port        2 (Ethernet2)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5001.0027.0391
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              alternate  discarding 20000     128.1    P2p
Et2              root       forwarding 20000     128.2    P2p
Et3              designated forwarding 20000     128.3    P2p Edge (portfast)

Access1(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Access1(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Access1(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Access1(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


--- show interfaces description ---
show interfaces description
