enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 6 hours and 21 minutes
Total memory: 2930132 kB
Free memory: 1490264 kB

Agg1(config)#!
Agg1(config)#show clock
Wed Jul 29 16:06:07 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 16:06:07 up 1 day,  6:21,  2 users,  load average: 0.07, 0.17, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    400.6 free,   1407.4 used,   1284.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1454.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.25 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.40 loop0
  920 root      20   0  109720  14752  13316 S   0.0   0.5   0:04.24 systemd-journal
  940 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/0:2-rcu_gp
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.38 systemd-udevd
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:02.46 haveged
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:03.39 ProcMonitor
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:09.04 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:13.69 SysResMonitor
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.29 systemd-logind
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:01.10 crond
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.05 dbus-broker
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.01 core_annotate_u
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.07 xinetd
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.33 python3
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:01.23 bash
 1866 root      20   0 2118684  23516  12748 S   0.0   0.8   3:55.70 ProcMgr
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:32.93 EosOomAdjust
 1943 root      20   0       0      0      0 S   0.0   0.0   0:00.99 rbfd_vrf_cleanu
 1959 root      20   0 3140380 629816 299380 S   0.0  21.5  12:14.42 ConfigAgent
 1960 root      20   0 2157472  47432  30796 S   0.0   1.6   0:07.84 StageMgr
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:12.84 Fru
 1962 root      20   0 2266000 123156  89828 S   0.0   4.2   0:16.02 Launcher
 1963 root      20   0 2342612 218800 158900 S   0.0   7.5   9:29.81 Sysdb
 1964 root      20   0 2256288 117152  94316 S   0.0   4.0   0:12.72 ProcLauncher-1
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:18.67 PerfMonitor
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:04.63 psimon
 3252 root      20   0 2296064 117824 104628 S   0.0   4.0   1:05.38 Acl
 3253 root      20   0 2153400  34708  30000 S   0.0   1.2   0:06.70 KernelNetworkIn
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:07.49 ReloadCauseAgen
 3260 root      20   0 2187060  62980  55412 S   0.0   2.1   0:44.09 Ebra
 3261 root      20   0 2198720  67600  59200 S   0.0   2.3   0:08.97 Ira
 3262 root      20   0 2321100  71132  41560 S   0.0   2.4   0:12.44 Aaa
 3263 root      20   0 2248116 130548  83772 S   0.0   4.5   1:07.00 SuperServer
 3586 root       0 -20 2412772 215332 179464 S   0.0   7.3  20:51.98 Etba
 3587 root      20   0 2186040  62896  44380 S   0.0   2.1   3:19.25 PhyEthtool-1
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:01.21 rsyslogd
 4258 root      20   0 2179812  52360  38420 S   0.0   1.8   0:08.20 RouteCache
 4259 root      20   0 2188536  55120  47980 S   0.0   1.9   0:39.99 ConnectedRoute
 4260 root      20   0 2144084  27976  24188 S   0.0   1.0   0:06.37 SharedSecretPro
 4261 root      20   0 2215268  84364  62828 S   0.0   2.9   0:58.11 IgmpSnooping
 4262 root      20   0 2184796  53396  46804 S   0.0   1.8   2:36.15 LacpTxAgent
 4263 root      20   0 2141596  25716  21488 S   0.0   0.9   4:32.06 AgentMonitor
 4281 root      20   0 2189600  63084  51132 S   0.0   2.2   0:49.49 EventMgr
 4283 root      20   0 2177188  49236  43000 S   0.0   1.7   0:45.31 TopoAgent
 4284 root      20   0 2165344  40796  35280 S   0.0   1.4   0:08.92 FibServices
 4304 root      20   0 2239448  91424  80944 S   0.0   3.1   0:43.77 Dot1x
 4312 root      20   0 2384380  57936  40040 S   0.0   2.0   0:08.06 CapiApp
 4317 root      20   0 2157732  36760  31804 S   0.0   1.3   0:09.50 L2Rib
 4318 root      20   0 2180304  55444  48648 S   0.0   1.9   1:01.45 Fhrp
 4319 root      20   0 2190532  60648  53540 S   0.0   2.1   0:41.59 Bfd
 4320 root      20   0 2187488  59516  52116 S   0.0   2.0   0:13.87 Qos
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:49.57 PortSec
 4341 root      20   0 2176092  47388  41356 S   0.0   1.6   0:38.03 IfIndex
 4361 root      20   0 2143312  27340  23508 S   0.0   0.9   0:06.51 PowerFuse
 4362 root      20   0 2274800  96172  85280 S   0.0   3.3   0:09.11 ArfaAegis
 4363 root      20   0 2207036  70236  61588 S   0.0   2.4   0:18.08 Arp
 4364 root      20   0 2147212  29920  25772 S   0.0   1.0   0:05.93 Thermostat
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4406 root      20   0 2209536  65620  57676 S   0.0   2.2   0:39.33 McastCommon
 4416 root      20   0 2171272  45772  38760 S   0.0   1.6   0:09.67 Tunnel
 4417 root      20   0 2209212  64088  56256 S   0.0   2.2   0:39.62 McastCommon6
 4418 root      20   0 2172040  49940  43604 S   0.0   1.7   0:34.36 Stp
 4419 root      20   0 2252136  94392  83144 S   0.0   3.2   0:16.56 ArfaState
 4420 root      20   0 2180348  52832  46108 S   0.0   1.8   0:07.63 StpTopology
 4421 root      20   0 2212900  73044  63532 S   0.0   2.5   0:39.38 RouteInput
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:06.60 StandbyCpld
 4423 root      20   0 2185388  59420  51916 S   0.0   2.0   4:52.03 Lag
 4424 root      20   0 2211624  71972  61028 S   0.0   2.5   0:39.16 KernelFib
 4425 root      20   0 2165088  40808  35636 S   0.0   1.4   0:07.79 XcvrCentralAgen
 4426 root      20   0 2179836  52780  45568 S   0.0   1.8   1:36.71 StpTxRx
 4454 root      20   0 2233912  95284  79596 S   0.0   3.3   0:14.40 IpRib
 4455 root      20   0 2182216  54536  47696 S   0.0   1.9   0:25.58 Lldp
 9096 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/0:1-events
15690 root      20   0       0      0      0 I   0.0   0.0   2:14.00 kworker/1:0-events
25037 root      20   0 2215672  96008  73284 S   0.0   3.3   0:23.06 Mlag
25409 root      20   0       0      0      0 I   0.0   0.0   0:26.34 kworker/1:2-events_power_efficient
25841 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/u4:0-events_unbound
27547 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
27654 root      20   0   16680  10804   9440 S   0.0   0.4   0:00.03 sshd-session
27660 admin     20   0   16940   6400   4812 S   0.0   0.2   0:00.07 sshd-session
27661 admin     20   0 2334716  17840   8864 S   0.0   0.6   0:00.32 CliShell
27669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
27843 root      20   0    2652    992    904 S   0.0   0.0   0:00.00 sleep
27852 root      20   0   16680  10912   9552 S   0.0   0.4   0:00.04 sshd-session
27858 admin     20   0   16940   6268   4668 S   0.0   0.2   0:00.01 sshd-session
27859 admin     20   0 2334584  17716   8736 S   0.0   0.6   0:00.26 CliShell
27867 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
27868 admin     20   0   11936   6236   5364 R   0.0   0.2   0:00.02 top
Agg1(config)#!
Agg1(config)#show processes top memory once
top - 16:06:07 up 1 day,  6:21,  2 users,  load average: 0.07, 0.17, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  5.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    400.6 free,   1407.4 used,   1284.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1454.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1959 root      20   0 3140380 629904 299380 S   0.0  21.5  12:14.47 ConfigAgent
 1963 root      20   0 2342612 218800 158900 S   0.0   7.5   9:29.81 Sysdb
 3586 root       0 -20 2412772 215332 179464 S   0.0   7.3  20:51.98 Etba
 3263 root      20   0 2248116 130548  83772 S   0.0   4.5   1:07.00 SuperServer
 1962 root      20   0 2266000 123156  89828 S   0.0   4.2   0:16.02 Launcher
 3252 root      20   0 2296064 117824 104628 S   0.0   4.0   1:05.38 Acl
 1964 root      20   0 2256288 117152  94316 S   0.0   4.0   0:12.72 ProcLauncher-1
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:12.84 Fru
 4362 root      20   0 2274800  96172  85280 S   0.0   3.3   0:09.11 ArfaAegis
25037 root      20   0 2215672  96008  73284 S   0.0   3.3   0:23.06 Mlag
 4454 root      20   0 2233912  95284  79596 S   0.0   3.3   0:14.40 IpRib
 4419 root      20   0 2252136  94392  83144 S   0.0   3.2   0:16.56 ArfaState
 4304 root      20   0 2239448  91424  80944 S   0.0   3.1   0:43.77 Dot1x
 4261 root      20   0 2215268  84364  62828 S   0.0   2.9   0:58.11 IgmpSnooping
 4421 root      20   0 2212900  73044  63532 S   0.0   2.5   0:39.38 RouteInput
 4424 root      20   0 2211624  71972  61028 S   0.0   2.5   0:39.16 KernelFib
 3262 root      20   0 2321100  71132  41560 S   0.0   2.4   0:12.44 Aaa
 4363 root      20   0 2207036  70236  61588 S   0.0   2.4   0:18.08 Arp
 3261 root      20   0 2198720  67600  59200 S   0.0   2.3   0:08.97 Ira
 4406 root      20   0 2209536  65620  57676 S   0.0   2.2   0:39.33 McastCommon
 4417 root      20   0 2209212  64088  56256 S   0.0   2.2   0:39.62 McastCommon6
 4281 root      20   0 2189600  63084  51132 S   0.0   2.2   0:49.49 EventMgr
 3260 root      20   0 2187060  62980  55412 S   0.0   2.1   0:44.09 Ebra
 3587 root      20   0 2186040  62896  44380 S   0.0   2.1   3:19.25 PhyEthtool-1
 4319 root      20   0 2190532  60648  53540 S   0.0   2.1   0:41.59 Bfd
 4320 root      20   0 2187488  59516  52116 S   0.0   2.0   0:13.87 Qos
 4423 root      20   0 2185388  59420  51916 S   0.0   2.0   4:52.03 Lag
 4312 root      20   0 2384380  57936  40040 S   0.0   2.0   0:08.06 CapiApp
 4318 root      20   0 2180304  55444  48648 S   0.0   1.9   1:01.45 Fhrp
 4259 root      20   0 2188536  55120  47980 S   0.0   1.9   0:39.99 ConnectedRoute
 4455 root      20   0 2182216  54536  47696 S   0.0   1.9   0:25.58 Lldp
 4262 root      20   0 2184796  53396  46804 S   0.0   1.8   2:36.15 LacpTxAgent
 4420 root      20   0 2180348  52832  46108 S   0.0   1.8   0:07.63 StpTopology
 4426 root      20   0 2179836  52780  45568 S   0.0   1.8   1:36.71 StpTxRx
 4258 root      20   0 2179812  52360  38420 S   0.0   1.8   0:08.20 RouteCache
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:49.57 PortSec
 4418 root      20   0 2172040  49940  43604 S   0.0   1.7   0:34.36 Stp
 4283 root      20   0 2177188  49236  43000 S   0.0   1.7   0:45.31 TopoAgent
 1960 root      20   0 2157472  47432  30796 S   0.0   1.6   0:07.84 StageMgr
 4341 root      20   0 2176092  47388  41356 S   0.0   1.6   0:38.03 IfIndex
 4416 root      20   0 2171272  45772  38760 S   0.0   1.6   0:09.67 Tunnel
 4425 root      20   0 2165088  40808  35636 S   0.0   1.4   0:07.79 XcvrCentralAgen
 4284 root      20   0 2165344  40796  35280 S   0.0   1.4   0:08.92 FibServices
 4317 root      20   0 2157732  36760  31804 S   0.0   1.3   0:09.50 L2Rib
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:07.49 ReloadCauseAgen
 3253 root      20   0 2153400  34708  30000 S   0.0   1.2   0:06.70 KernelNetworkIn
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:06.60 StandbyCpld
 4364 root      20   0 2147212  29920  25772 S   0.0   1.0   0:05.93 Thermostat
 4260 root      20   0 2144084  27976  24188 S   0.0   1.0   0:06.37 SharedSecretPro
 4361 root      20   0 2143312  27340  23508 S   0.0   0.9   0:06.51 PowerFuse
 4263 root      20   0 2141596  25716  21488 S   0.0   0.9   4:32.06 AgentMonitor
 1866 root      20   0 2118684  23516  12748 S   0.0   0.8   3:55.70 ProcMgr
27661 admin     20   0 2334716  17840   8864 S   0.0   0.6   0:00.32 CliShell
27859 admin     20   0 2334584  17716   8736 S   0.0   0.6   0:00.26 CliShell
  920 root      20   0  109720  14752  13316 S   0.0   0.5   0:04.24 systemd-journal
    1 root      20   0   24344  14644  10092 S   0.0   0.5   0:09.06 systemd
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
27852 root      20   0   16680  10912   9552 S   0.0   0.4   0:00.04 sshd-session
27654 root      20   0   16680  10804   9440 S   0.0   0.4   0:00.03 sshd-session
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.38 systemd-udevd
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:18.67 PerfMonitor
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.33 python3
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.29 systemd-logind
27660 admin     20   0   16940   6400   4812 S   0.0   0.2   0:00.07 sshd-session
27858 admin     20   0   16940   6268   4668 S   0.0   0.2   0:00.01 sshd-session
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:01.21 rsyslogd
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
27869 admin     20   0   11936   6104   5224 R   0.0   0.2   0:00.03 top
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:02.46 haveged
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:01.10 crond
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.01 core_annotate_u
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:01.23 bash
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.05 dbus-broker
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.07 xinetd
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:09.04 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:13.69 SysResMonitor
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:03.39 ProcMonitor
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
27843 root      20   0    2652    992    904 S   0.0   0.0   0:00.00 sleep
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
27547 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:32.93 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.00 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:08.54 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.52 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.29 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.49 kcompactd0
