enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 20 minutes
Total memory: 2930132 kB
Free memory: 1496952 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 15:02:45 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 15:02:45 up 1 day,  5:20,  2 users,  load average: 0.34, 0.25, 0.18
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  5.7 sy,  0.0 ni, 85.7 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    408.0 free,   1400.6 used,   1284.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1460.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.24 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:03.78 loop0
  853 root      20   0  109992  14600  13140 S   0.0   0.5   0:04.48 systemd-journal
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.36 systemd-udevd
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:02.34 haveged
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:03.33 ProcMonitor
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:08.65 SlabMonitor
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:13.80 SysResMonitor
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.27 systemd-logind
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:01.08 crond
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.02 core_annotate_u
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.06 xinetd
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.30 python3
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.03 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:01.17 bash
 1782 root      20   0 2118700  23416  12652 S   0.0   0.8   3:51.94 ProcMgr
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:31.69 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:01.12 rbfd_vrf_cleanu
 1874 root      20   0 3130120 628436 299508 S   0.0  21.4  10:26.23 ConfigAgent
 1875 root      20   0 2157284  47388  30864 S   0.0   1.6   0:08.62 StageMgr
 1876 root      20   0 2236788 112696  70184 S   0.0   3.8   0:12.59 Fru
 1877 root      20   0 2266000 123460  90156 S   0.0   4.2   0:15.58 Launcher
 1878 root      20   0 2342544 217808 158244 S   0.0   7.4   4:25.58 Sysdb
 1879 root      20   0 2256288 117296  94488 S   0.0   4.0   0:12.29 ProcLauncher-1
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:18.41 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:04.28 psimon
 3122 root      20   0 2153408  34484  29780 S   0.0   1.2   0:06.60 KernelNetworkIn
 3123 root      20   0 2296044 118712 105612 S   0.0   4.1   0:44.03 Acl
 3126 root      20   0 2186272  61680  54220 S   0.0   2.1   0:19.61 Ebra
 3127 root      20   0 2154520  35504  30536 S   0.0   1.2   0:06.96 ReloadCauseAgen
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:09.50 Ira
 3132 root      20   0 2248188 130892  84164 S   0.0   4.5   1:06.03 SuperServer
 3133 root      20   0 2394820  70716  41040 S   0.0   2.4   0:12.06 Aaa
 3268 root      20   0 2185980  62960  44440 S   0.0   2.1   2:47.57 PhyEthtool-1
 3865 root      20   0 2184096  53544  47000 S   0.0   1.8   0:19.12 LacpTxAgent
 3866 root      20   0 2141596  25504  21280 S   0.0   0.9   4:16.85 AgentMonitor
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:07.72 RouteCache
 3888 root      20   0 2188636  57164  49972 S   0.0   2.0   0:17.32 ConnectedRoute
 3889 root      20   0 2144540  28264  24212 S   0.0   1.0   0:06.77 SharedSecretPro
 3890 root      20   0 2215064  84664  63200 S   0.0   2.9   0:35.01 IgmpSnooping
 3920 root      20   0 2187556  60028  52616 S   0.0   2.0   0:13.82 Qos
 3921 root      20   0 2238600  90088  79652 S   0.0   3.1   0:22.68 Dot1x
 3922 root      20   0 2177748  49780  43436 S   0.0   1.7   0:19.24 TopoAgent
 3923 root      20   0 2165344  40676  35352 S   0.0   1.4   0:08.68 FibServices
 3926 root      20   0 2189548  62672  50748 S   0.0   2.1   0:23.38 EventMgr
 3954 root      20   0 2189576  59420  52412 S   0.0   2.0   0:18.13 Bfd
 3987 root      20   0 2384380  57812  39904 S   0.0   2.0   0:08.07 CapiApp
 3988 root      20   0 2157844  37052  32008 S   0.0   1.3   0:10.15 L2Rib
 4036 root      20   0 2274800  96188  85300 S   0.0   3.3   0:08.22 ArfaAegis
 4037 root      20   0 2207036  70208  61588 S   0.0   2.4   0:17.38 Arp
 4038 root      20   0 2147208  30324  26176 S   0.0   1.0   0:05.65 Thermostat
 4039 root      20   0 2180624  51352  44732 S   0.0   1.8   0:21.51 PortSec
 4040 root      20   0 2176708  48320  42288 S   0.0   1.6   0:17.22 IfIndex
 4076 root      20   0 2143296  27160  23340 S   0.0   0.9   0:06.25 PowerFuse
 4114 root      20   0 2210108  65580  57456 S   0.0   2.2   0:16.94 McastCommon
 4133 root      20   0 2179700  52632  45492 S   0.0   1.8   1:24.30 StpTxRx
 4158 root      20   0 2210928  72048  61168 S   0.0   2.5   0:18.02 KernelFib
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:07.40 XcvrCentralAgen
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4197 root      20   0 2171736  49424  42956 S   0.0   1.7   0:30.87 Stp
 4198 root      20   0 2251884  93520  82244 S   0.0   3.2   0:13.75 ArfaState
 4199 root      20   0 2180340  52952  46180 S   0.0   1.8   0:08.23 StpTopology
 4200 root      20   0 2212896  72736  63276 S   0.0   2.5   0:18.98 RouteInput
 4201 root      20   0 2151180  31552  27140 S   0.0   1.1   0:06.39 StandbyCpld
 4202 root      20   0 2185328  59892  52496 S   0.0   2.0   0:29.72 Lag
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:01.11 rsyslogd
 4279 root      20   0 2171248  46192  39216 S   0.0   1.6   0:09.92 Tunnel
 4280 root      20   0 2210040  61196  53308 S   0.0   2.1   0:17.52 McastCommon6
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4307 root      20   0 2233904  94708  79064 S   0.0   3.2   0:12.94 IpRib
 4308 root      20   0 2182212  54568  47744 S   0.0   1.9   0:21.92 Lldp
 8319 root      20   0 2180428  57376  50436 S   0.0   2.0   0:57.44 Fhrp
 8908 root      20   0       0      0      0 I   0.0   0.0   3:05.52 kworker/1:2-events_power_efficient
10524 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker/0:2-events
15750 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
25096 root      20   0 2215840  96436  73636 S   0.0   3.3   0:13.21 Mlag
25321 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
25851 root      20   0   16680  10780   9416 S   0.0   0.4   0:00.03 sshd-session
25857 admin     20   0   16940   6272   4668 S   0.0   0.2   0:00.31 sshd-session
25858 admin     20   0 2334584  17652   8680 S   0.0   0.6   0:00.67 CliShell
26393 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:2-events_unbound
26767 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
26768 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
27039 root      20   0    2652    992    904 S   0.0   0.0   0:00.00 sleep
27043 root      20   0   16680  11104   9736 S   0.0   0.4   0:00.03 sshd-session
27049 admin     20   0   16940   6516   4940 S   0.0   0.2   0:00.01 sshd-session
27050 admin     20   0 2334584  17736   8760 S   0.0   0.6   0:00.22 CliShell
27058 admin     20   0   11936   6244   5372 R   0.0   0.2   0:00.03 top
Core1(config)#!
Core1(config)#show processes top memory once
top - 15:02:46 up 1 day,  5:20,  2 users,  load average: 0.34, 0.25, 0.18
Tasks: 161 total,   1 running, 160 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  2.9 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    407.7 free,   1400.8 used,   1284.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1460.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1874 root      20   0 3130120 628500 299508 S   0.0  21.4  10:26.27 ConfigAgent
 1878 root      20   0 2342544 217808 158244 S   0.0   7.4   4:25.58 Sysdb
 3267 root       0 -20 2412752 215152 179336 S   5.9   7.3  13:24.20 Etba
 3132 root      20   0 2248188 130892  84164 S   0.0   4.5   1:06.03 SuperServer
 1877 root      20   0 2266000 123460  90156 S   0.0   4.2   0:15.58 Launcher
 3123 root      20   0 2296044 118712 105612 S   0.0   4.1   0:44.03 Acl
 1879 root      20   0 2256288 117296  94488 S   0.0   4.0   0:12.29 ProcLauncher-1
 1876 root      20   0 2236788 112696  70184 S   0.0   3.8   0:12.59 Fru
25096 root      20   0 2215840  96436  73636 S   0.0   3.3   0:13.21 Mlag
 4036 root      20   0 2274800  96188  85300 S   0.0   3.3   0:08.22 ArfaAegis
 4307 root      20   0 2233904  94708  79064 S   0.0   3.2   0:12.94 IpRib
 4198 root      20   0 2251884  93520  82244 S   0.0   3.2   0:13.75 ArfaState
 3921 root      20   0 2238600  90088  79652 S   0.0   3.1   0:22.68 Dot1x
 3890 root      20   0 2215064  84664  63200 S   0.0   2.9   0:35.01 IgmpSnooping
 4200 root      20   0 2212896  72736  63276 S   0.0   2.5   0:18.98 RouteInput
 4158 root      20   0 2210928  72048  61168 S   0.0   2.5   0:18.02 KernelFib
 3133 root      20   0 2394820  70716  41040 S   0.0   2.4   0:12.06 Aaa
 4037 root      20   0 2207036  70208  61588 S   0.0   2.4   0:17.38 Arp
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:09.50 Ira
 4114 root      20   0 2210108  65580  57456 S   0.0   2.2   0:16.94 McastCommon
 3268 root      20   0 2185980  62960  44440 S   0.0   2.1   2:47.57 PhyEthtool-1
 3926 root      20   0 2189548  62672  50748 S   0.0   2.1   0:23.38 EventMgr
 3126 root      20   0 2186272  61680  54220 S   0.0   2.1   0:19.61 Ebra
 4280 root      20   0 2210040  61196  53308 S   0.0   2.1   0:17.52 McastCommon6
 3920 root      20   0 2187556  60028  52616 S   0.0   2.0   0:13.82 Qos
 4202 root      20   0 2185328  59892  52496 S   0.0   2.0   0:29.72 Lag
 3954 root      20   0 2189576  59420  52412 S   0.0   2.0   0:18.13 Bfd
 3987 root      20   0 2384380  57812  39904 S   0.0   2.0   0:08.07 CapiApp
 8319 root      20   0 2180428  57376  50436 S   0.0   2.0   0:57.44 Fhrp
 3888 root      20   0 2188636  57164  49972 S   0.0   2.0   0:17.32 ConnectedRoute
 4308 root      20   0 2182212  54568  47744 S   0.0   1.9   0:21.92 Lldp
 3865 root      20   0 2184096  53544  47000 S   0.0   1.8   0:19.12 LacpTxAgent
 4199 root      20   0 2180340  52952  46180 S   0.0   1.8   0:08.23 StpTopology
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:07.72 RouteCache
 4133 root      20   0 2179700  52632  45492 S   0.0   1.8   1:24.30 StpTxRx
 4039 root      20   0 2180624  51352  44732 S   0.0   1.8   0:21.51 PortSec
 3922 root      20   0 2177748  49780  43436 S   0.0   1.7   0:19.24 TopoAgent
 4197 root      20   0 2171736  49424  42956 S   0.0   1.7   0:30.87 Stp
 4040 root      20   0 2176708  48320  42288 S   0.0   1.6   0:17.22 IfIndex
 1875 root      20   0 2157284  47388  30864 S   0.0   1.6   0:08.62 StageMgr
 4279 root      20   0 2171248  46192  39216 S   0.0   1.6   0:09.92 Tunnel
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:07.40 XcvrCentralAgen
 3923 root      20   0 2165344  40676  35352 S   0.0   1.4   0:08.68 FibServices
 3988 root      20   0 2157844  37052  32008 S   0.0   1.3   0:10.15 L2Rib
 3127 root      20   0 2154520  35504  30536 S   0.0   1.2   0:06.96 ReloadCauseAgen
 3122 root      20   0 2153408  34484  29780 S   0.0   1.2   0:06.60 KernelNetworkIn
 4201 root      20   0 2151180  31552  27140 S   0.0   1.1   0:06.39 StandbyCpld
 4038 root      20   0 2147208  30324  26176 S   0.0   1.0   0:05.65 Thermostat
 3889 root      20   0 2144540  28264  24212 S   0.0   1.0   0:06.77 SharedSecretPro
 4076 root      20   0 2143296  27160  23340 S   0.0   0.9   0:06.25 PowerFuse
 3866 root      20   0 2141596  25504  21280 S   0.0   0.9   4:16.86 AgentMonitor
 1782 root      20   0 2118700  23416  12652 S   0.0   0.8   3:51.94 ProcMgr
27050 admin     20   0 2334584  17736   8760 S   0.0   0.6   0:00.22 CliShell
25858 admin     20   0 2334584  17652   8680 S   0.0   0.6   0:00.67 CliShell
    1 root      20   0   24348  14648  10092 S   0.0   0.5   0:07.54 systemd
  853 root      20   0  109992  14600  13140 S   0.0   0.5   0:04.48 systemd-journal
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
27043 root      20   0   16680  11104   9736 S   0.0   0.4   0:00.03 sshd-session
25851 root      20   0   16680  10780   9416 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.36 systemd-udevd
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:18.41 PerfMonitor
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.30 python3
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.27 systemd-logind
27049 admin     20   0   16940   6516   4940 S   0.0   0.2   0:00.01 sshd-session
25857 admin     20   0   16940   6272   4668 S   0.0   0.2   0:00.31 sshd-session
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:01.11 rsyslogd
27061 admin     20   0   11936   6188   5316 R   5.9   0.2   0:00.04 top
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:02.34 haveged
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:01.08 crond
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:01.17 bash
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.02 core_annotate_u
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.06 xinetd
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:08.65 SlabMonitor
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:13.80 SysResMonitor
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:03.33 ProcMonitor
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
27039 root      20   0    2652    992    904 S   0.0   0.0   0:00.00 sleep
26768 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.03 inotifywait
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:31.69 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.95 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:07.94 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:04.58 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.31 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.49 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
