enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 18 minutes
Total memory: 2930132 kB
Free memory: 1491608 kB

Agg1(config)#!
Agg1(config)#show clock
Wed Jul 29 15:02:46 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 15:02:46 up 1 day,  5:18,  2 users,  load average: 0.17, 0.14, 0.16
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  6.1 sy,  0.0 ni, 87.9 id,  0.0 wa,  0.0 hi,  3.0 si,  0.0 st
MiB Mem :   2861.5 total,    402.9 free,   1405.8 used,   1283.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1455.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.24 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.32 loop0
  920 root      20   0  109720  14488  13052 S   0.0   0.5   0:04.08 systemd-journal
  940 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/0:2-events
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.37 systemd-udevd
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:02.38 haveged
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:03.26 ProcMonitor
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:08.73 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:13.19 SysResMonitor
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.28 systemd-logind
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:01.06 crond
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.05 dbus-broker
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.01 core_annotate_u
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.07 xinetd
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.32 python3
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:01.19 bash
 1866 root      20   0 2118684  23516  12748 S   0.0   0.8   3:47.30 ProcMgr
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:31.74 EosOomAdjust
 1943 root      20   0       0      0      0 S   0.0   0.0   0:00.96 rbfd_vrf_cleanu
 1959 root      20   0 3140380 629228 299264 S   0.0  21.5  11:42.08 ConfigAgent
 1960 root      20   0 2157472  47428  30796 S   0.0   1.6   0:07.59 StageMgr
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:12.59 Fru
 1962 root      20   0 2266000 123152  89828 S   0.0   4.2   0:15.57 Launcher
 1963 root      20   0 2342612 218628 158900 S   0.0   7.5   8:55.31 Sysdb
 1964 root      20   0 2256288 117148  94316 S   0.0   4.0   0:12.30 ProcLauncher-1
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:18.00 PerfMonitor
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:04.46 psimon
 3252 root      20   0 2296064 117816 104628 S   0.0   4.0   1:01.94 Acl
 3253 root      20   0 2153400  34684  30000 S   0.0   1.2   0:06.46 KernelNetworkIn
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:07.25 ReloadCauseAgen
 3260 root      20   0 2187060  62972  55412 S   0.0   2.1   0:41.22 Ebra
 3261 root      20   0 2198720  67596  59200 S   0.0   2.3   0:08.71 Ira
 3262 root      20   0 2321100  71140  41560 S   0.0   2.4   0:12.00 Aaa
 3263 root      20   0 2248116 130516  83772 S   0.0   4.5   1:04.97 SuperServer
 3586 root       0 -20 2412772 215352 179464 S   0.0   7.3  19:12.08 Etba
 3587 root      20   0 2186040  62896  44380 S   0.0   2.1   3:10.64 PhyEthtool-1
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:01.16 rsyslogd
 4258 root      20   0 2179812  52360  38420 S   0.0   1.8   0:07.94 RouteCache
 4259 root      20   0 2188536  55112  47980 S   0.0   1.9   0:37.29 ConnectedRoute
 4260 root      20   0 2144084  27972  24188 S   0.0   1.0   0:06.15 SharedSecretPro
 4261 root      20   0 2215268  84268  62764 S   0.0   2.9   0:54.86 IgmpSnooping
 4262 root      20   0 2184796  53388  46804 S   0.0   1.8   2:28.64 LacpTxAgent
 4281 root      20   0 2189600  63088  51132 S   0.0   2.2   0:46.13 EventMgr
 4283 root      20   0 2177188  49240  43000 S   0.0   1.7   0:42.16 TopoAgent
 4284 root      20   0 2165344  40792  35280 S   0.0   1.4   0:08.63 FibServices
 4304 root      20   0 2239448  91432  80944 S   0.0   3.1   0:40.92 Dot1x
 4312 root      20   0 2384380  57932  40040 S   0.0   2.0   0:07.82 CapiApp
 4317 root      20   0 2157732  36764  31804 S   0.0   1.3   0:09.18 L2Rib
 4318 root      20   0 2180304  55444  48648 S   0.0   1.9   1:00.16 Fhrp
 4319 root      20   0 2190532  60652  53540 S   0.0   2.1   0:38.60 Bfd
 4320 root      20   0 2187488  59512  52116 S   0.0   2.0   0:13.40 Qos
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:46.26 PortSec
 4341 root      20   0 2176092  47388  41356 S   0.0   1.6   0:35.38 IfIndex
 4361 root      20   0 2143312  27344  23508 S   0.0   0.9   0:06.28 PowerFuse
 4362 root      20   0 2274800  96172  85280 S   0.0   3.3   0:08.87 ArfaAegis
 4363 root      20   0 2207036  70248  61588 S   0.0   2.4   0:17.70 Arp
 4364 root      20   0 2147212  29916  25772 S   0.0   1.0   0:05.73 Thermostat
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4406 root      20   0 2209536  65624  57676 S   0.0   2.2   0:36.70 McastCommon
 4416 root      20   0 2171272  45768  38760 S   0.0   1.6   0:09.35 Tunnel
 4417 root      20   0 2209212  64084  56256 S   0.0   2.2   0:36.98 McastCommon6
 4418 root      20   0 2172040  49848  43540 S   0.0   1.7   0:33.51 Stp
 4419 root      20   0 2252136  94256  83016 S   0.0   3.2   0:16.14 ArfaState
 4420 root      20   0 2180348  52820  46108 S   0.0   1.8   0:07.34 StpTopology
 4421 root      20   0 2212900  73040  63532 S   0.0   2.5   0:36.73 RouteInput
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:06.38 StandbyCpld
 4423 root      20   0 2185376  59376  51916 S   0.0   2.0   4:33.74 Lag
 4424 root      20   0 2211624  71968  61028 S   0.0   2.5   0:36.52 KernelFib
 4425 root      20   0 2165088  40812  35636 S   0.0   1.4   0:07.56 XcvrCentralAgen
 4426 root      20   0 2179836  52776  45568 S   0.0   1.8   1:34.45 StpTxRx
 4454 root      20   0 2233912  95276  79596 S   0.0   3.3   0:14.01 IpRib
 4455 root      20   0 2182216  54536  47696 S   0.0   1.9   0:24.67 Lldp
 9096 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/0:1-events
15690 root      20   0       0      0      0 I   0.0   0.0   2:14.00 kworker/1:0-events
22526 root      20   0   16680  10832   9472 S   0.0   0.4   0:00.03 sshd-session
22532 admin     20   0   16940   6456   4868 S   0.0   0.2   0:01.40 sshd-session
22533 admin     20   0 2334716  18044   8844 S   0.0   0.6   0:02.07 CliShell
25409 root      20   0       0      0      0 I   0.0   0.0   0:15.80 kworker/1:2-events_power_efficient
25841 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u4:0-events_unbound
26314 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
26741 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
26993 root      20   0    2652   1008    920 S   0.0   0.0   0:00.00 sleep
26994 root      20   0   16680  11124   9764 S   0.0   0.4   0:00.05 sshd-session
27000 admin     20   0   16940   6532   4952 S   0.0   0.2   0:00.00 sshd-session
27001 admin     20   0 2334584  17696   8716 S   0.0   0.6   0:00.35 CliShell
27009 admin     20   0   11936   6180   5312 R   0.0   0.2   0:00.03 top
Agg1(config)#!
Agg1(config)#show processes top memory once
top - 15:02:46 up 1 day,  5:18,  2 users,  load average: 0.17, 0.14, 0.16
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us,  0.0 sy,  0.0 ni, 96.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    402.6 free,   1406.0 used,   1283.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1455.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1959 root      20   0 3140380 629304 299264 S   0.0  21.5  11:42.13 ConfigAgent
 1963 root      20   0 2342612 218628 158900 S   0.0   7.5   8:55.31 Sysdb
 3586 root       0 -20 2412772 215352 179464 S   0.0   7.3  19:12.08 Etba
 3263 root      20   0 2248116 130516  83772 S   0.0   4.5   1:04.97 SuperServer
 1962 root      20   0 2266000 123152  89828 S   0.0   4.2   0:15.57 Launcher
 3252 root      20   0 2296064 117816 104628 S   0.0   4.0   1:01.94 Acl
 1964 root      20   0 2256288 117148  94316 S   0.0   4.0   0:12.30 ProcLauncher-1
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:12.59 Fru
 4362 root      20   0 2274800  96172  85280 S   0.0   3.3   0:08.87 ArfaAegis
25037 root      20   0 2215660  95892  73212 S   0.0   3.3   0:12.87 Mlag
 4454 root      20   0 2233912  95276  79596 S   0.0   3.3   0:14.01 IpRib
 4419 root      20   0 2252136  94256  83016 S   0.0   3.2   0:16.14 ArfaState
 4304 root      20   0 2239448  91432  80944 S   0.0   3.1   0:40.92 Dot1x
 4261 root      20   0 2215268  84268  62764 S   0.0   2.9   0:54.86 IgmpSnooping
 4421 root      20   0 2212900  73040  63532 S   0.0   2.5   0:36.73 RouteInput
 4424 root      20   0 2211624  71968  61028 S   0.0   2.5   0:36.52 KernelFib
 3262 root      20   0 2321100  71140  41560 S   0.0   2.4   0:12.00 Aaa
 4363 root      20   0 2207036  70248  61588 S   0.0   2.4   0:17.70 Arp
 3261 root      20   0 2198720  67596  59200 S   0.0   2.3   0:08.71 Ira
 4406 root      20   0 2209536  65624  57676 S   0.0   2.2   0:36.70 McastCommon
 4417 root      20   0 2209212  64084  56256 S   0.0   2.2   0:36.98 McastCommon6
 4281 root      20   0 2189600  63088  51132 S   0.0   2.2   0:46.13 EventMgr
 3260 root      20   0 2187060  62972  55412 S   0.0   2.1   0:41.22 Ebra
 3587 root      20   0 2186040  62896  44380 S   0.0   2.1   3:10.64 PhyEthtool-1
 4319 root      20   0 2190532  60652  53540 S   0.0   2.1   0:38.60 Bfd
 4320 root      20   0 2187488  59512  52116 S   0.0   2.0   0:13.40 Qos
 4423 root      20   0 2185376  59376  51916 S   0.0   2.0   4:33.74 Lag
 4312 root      20   0 2384380  57932  40040 S   0.0   2.0   0:07.82 CapiApp
 4318 root      20   0 2180304  55444  48648 S   0.0   1.9   1:00.16 Fhrp
 4259 root      20   0 2188536  55112  47980 S   0.0   1.9   0:37.29 ConnectedRoute
 4455 root      20   0 2182216  54536  47696 S   0.0   1.9   0:24.67 Lldp
 4262 root      20   0 2184796  53388  46804 S   0.0   1.8   2:28.64 LacpTxAgent
 4420 root      20   0 2180348  52820  46108 S   0.0   1.8   0:07.34 StpTopology
 4426 root      20   0 2179836  52776  45568 S   0.0   1.8   1:34.45 StpTxRx
 4258 root      20   0 2179812  52360  38420 S   0.0   1.8   0:07.94 RouteCache
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:46.26 PortSec
 4418 root      20   0 2172040  49848  43540 S   0.0   1.7   0:33.51 Stp
 4283 root      20   0 2177188  49240  43000 S   0.0   1.7   0:42.16 TopoAgent
 1960 root      20   0 2157472  47428  30796 S   0.0   1.6   0:07.59 StageMgr
 4341 root      20   0 2176092  47388  41356 S   0.0   1.6   0:35.38 IfIndex
 4416 root      20   0 2171272  45768  38760 S   0.0   1.6   0:09.35 Tunnel
 4425 root      20   0 2165088  40812  35636 S   0.0   1.4   0:07.56 XcvrCentralAgen
 4284 root      20   0 2165344  40792  35280 S   0.0   1.4   0:08.63 FibServices
 4317 root      20   0 2157732  36764  31804 S   0.0   1.3   0:09.18 L2Rib
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:07.25 ReloadCauseAgen
 3253 root      20   0 2153400  34684  30000 S   6.2   1.2   0:06.47 KernelNetworkIn
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:06.38 StandbyCpld
 4364 root      20   0 2147212  29916  25772 S   0.0   1.0   0:05.73 Thermostat
 4260 root      20   0 2144084  27972  24188 S   0.0   1.0   0:06.15 SharedSecretPro
 4361 root      20   0 2143312  27344  23508 S   0.0   0.9   0:06.28 PowerFuse
 4263 root      20   0 2141596  25728  21488 S   0.0   0.9   4:22.57 AgentMonitor
 1866 root      20   0 2118684  23516  12748 S   6.2   0.8   3:47.31 ProcMgr
22533 admin     20   0 2334716  18044   8844 S   0.0   0.6   0:02.07 CliShell
27001 admin     20   0 2334584  17696   8716 S   0.0   0.6   0:00.36 CliShell
    1 root      20   0   24344  14644  10092 S   0.0   0.5   0:08.98 systemd
  920 root      20   0  109720  14488  13052 S   0.0   0.5   0:04.08 systemd-journal
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
26994 root      20   0   16680  11124   9764 S   0.0   0.4   0:00.05 sshd-session
22526 root      20   0   16680  10832   9472 S   0.0   0.4   0:00.03 sshd-session
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.37 systemd-udevd
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:18.00 PerfMonitor
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.32 python3
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.28 systemd-logind
27000 admin     20   0   16940   6532   4952 S   0.0   0.2   0:00.01 sshd-session
22532 admin     20   0   16940   6456   4868 S   0.0   0.2   0:01.40 sshd-session
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:01.16 rsyslogd
27010 admin     20   0   11936   6216   5340 R   0.0   0.2   0:00.02 top
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:02.38 haveged
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:01.06 crond
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.01 core_annotate_u
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:01.19 bash
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.05 dbus-broker
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.07 xinetd
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:08.73 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:13.19 SysResMonitor
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:03.26 ProcMonitor
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
26993 root      20   0    2652   1008    920 S   0.0   0.0   0:00.00 sleep
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
26741 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:31.74 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.97 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:08.23 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.31 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.17 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.47 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
