enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 6 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1467268 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 16:06:06 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 16:06:07 up 1 day,  6:24,  2 users,  load average: 0.27, 0.20, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    378.0 free,   1429.8 used,   1285.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1431.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1782 root      20   0 2118700  23416  12652 S   0.0   0.8   4:00.26 ProcMgr
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:32.87 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:01.16 rbfd_vrf_cleanu
 1874 root      20   0 3129532 657384 298920 S   0.0  22.4  10:57.94 ConfigAgent
 1875 root      20   0 2157284  47388  30864 S   0.0   1.6   0:08.85 StageMgr
 1876 root      20   0 2236788 112692  70184 S   0.0   3.8   0:12.82 Fru
 1877 root      20   0 2266000 123528  90220 S   0.0   4.2   0:16.00 Launcher
 1878 root      20   0 2342544 217948 158244 S   0.0   7.4   4:51.59 Sysdb
 1879 root      20   0 2256288 117300  94488 S   0.0   4.0   0:12.68 ProcLauncher-1
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:19.07 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:04.44 psimon
 3122 root      20   0 2153408  34480  29780 S   0.0   1.2   0:06.85 KernelNetworkIn
 3123 root      20   0 2296044 118780 105676 S   0.0   4.1   0:46.92 Acl
 3126 root      20   0 2186272  61676  54220 S   0.0   2.1   0:21.89 Ebra
 3127 root      20   0 2154520  35504  30536 S   0.0   1.2   0:07.19 ReloadCauseAgen
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:09.78 Ira
 3132 root      20   0 2248188 130880  84164 S   0.0   4.5   1:08.11 SuperServer
 3133 root      20   0 2394820  70736  41040 S   0.0   2.4   0:12.46 Aaa
 3267 root       0 -20 2412752 215140 179336 S   0.0   7.3  14:41.20 Etba
 3268 root      20   0 2185980  62960  44440 S   0.0   2.1   2:55.32 PhyEthtool-1
 3865 root      20   0 2184096  53548  47000 S   0.0   1.8   0:21.96 LacpTxAgent
 3866 root      20   0 2141596  25476  21280 S   0.0   0.9   4:26.13 AgentMonitor
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:07.98 RouteCache
 3888 root      20   0 2188636  57168  49972 S   0.0   2.0   0:19.40 ConnectedRoute
 3889 root      20   0 2144540  28280  24212 S   0.0   1.0   0:06.99 SharedSecretPro
 3890 root      20   0 2215064  84728  63264 S   0.0   2.9   0:37.39 IgmpSnooping
 3920 root      20   0 2187556  60028  52616 S   0.0   2.0   0:14.28 Qos
 3921 root      20   0 2238600  90092  79652 S   0.0   3.1   0:24.81 Dot1x
 3922 root      20   0 2177748  49744  43436 S   0.0   1.7   0:21.71 TopoAgent
 3923 root      20   0 2165344  40672  35352 S   0.0   1.4   0:08.96 FibServices
 3926 root      20   0 2189548  62676  50748 S   0.0   2.1   0:25.84 EventMgr
 3954 root      20   0 2189576  59420  52412 S   0.0   2.0   0:20.21 Bfd
 3987 root      20   0 2384380  57816  39904 S   0.0   2.0   0:08.31 CapiApp
 3988 root      20   0 2157844  37052  32008 S   0.0   1.3   0:10.46 L2Rib
 4036 root      20   0 2274800  96184  85300 S   0.0   3.3   0:08.49 ArfaAegis
 4037 root      20   0 2207036  70216  61588 S   0.0   2.4   0:17.78 Arp
 4038 root      20   0 2147208  30328  26176 S   0.0   1.0   0:05.83 Thermostat
 4039 root      20   0 2180624  51360  44732 S   0.0   1.8   0:24.00 PortSec
 4040 root      20   0 2176708  48316  42288 S   0.0   1.6   0:19.23 IfIndex
 4076 root      20   0 2143296  27160  23340 S   0.0   0.9   0:06.47 PowerFuse
 4114 root      20   0 2210108  65584  57456 S   0.0   2.2   0:18.96 McastCommon
 4133 root      20   0 2179700  52632  45492 S   0.0   1.8   1:26.62 StpTxRx
 4158 root      20   0 2210928  72052  61168 S   0.0   2.5   0:20.08 KernelFib
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:07.63 XcvrCentralAgen
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4197 root      20   0 2171736  49392  42956 S   0.0   1.7   0:31.59 Stp
 4198 root      20   0 2252140  93492  82244 S   0.0   3.2   0:14.20 ArfaState
 4199 root      20   0 2180340  52948  46180 S   0.0   1.8   0:08.49 StpTopology
 4200 root      20   0 2212896  72736  63276 S   0.0   2.5   0:20.99 RouteInput
 4201 root      20   0 2151180  31552  27140 S   0.0   1.1   0:06.61 StandbyCpld
 4202 root      20   0 2185336  59888  52496 S   0.0   2.0   0:33.51 Lag
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:01.17 rsyslogd
 4279 root      20   0 2171248  46180  39216 S   0.0   1.6   0:10.24 Tunnel
 4280 root      20   0 2210040  61196  53308 S   0.0   2.1   0:19.52 McastCommon6
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4307 root      20   0 2233904  94708  79064 S   0.0   3.2   0:13.35 IpRib
 4308 root      20   0 2182212  54564  47744 S   0.0   1.9   0:22.66 Lldp
 8319 root      20   0 2180428  57436  50500 S   0.0   2.0   0:59.57 Fhrp
 8908 root      20   0       0      0      0 I   0.0   0.0   3:13.75 kworker/1:2-events_power_efficient
10524 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker/0:2-events
25096 root      20   0 2215848  96532  73700 S   0.0   3.3   0:21.14 Mlag
25851 root      20   0   16680  10780   9416 S   0.0   0.4   0:00.03 sshd-session
25857 admin     20   0   16940   6272   4668 S   0.0   0.2   0:00.61 sshd-session
25858 admin     20   0 2334716  17948   8744 S   0.0   0.6   0:01.06 CliShell
27060 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u4:3-events_unbound
27266 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
27478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
27571 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
27708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-rcu_gp
27926 root      20   0    2652   1028    936 S   0.0   0.0   0:00.00 sleep
27935 root      20   0   16680  10964   9596 S   0.0   0.4   0:00.04 sshd-session
27941 admin     20   0   16940   6580   5008 S   0.0   0.2   0:00.01 sshd-session
27942 admin     20   0 2334584  17712   8740 S   0.0   0.6   0:00.29 CliShell
27950 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
27951 admin     20   0   11936   6188   5312 R   0.0   0.2   0:00.03 top
Core1(config)#!
Core1(config)#show processes top memory once
top - 16:06:07 up 1 day,  6:24,  2 users,  load average: 0.27, 0.20, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    378.0 free,   1429.8 used,   1285.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1431.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1874 root      20   0 3129532 657448 298920 S   0.0  22.4  10:57.99 ConfigAgent
 1878 root      20   0 2342544 217948 158244 S   0.0   7.4   4:51.59 Sysdb
 3267 root       0 -20 2412752 215140 179336 S   0.0   7.3  14:41.20 Etba
 3132 root      20   0 2248188 130880  84164 S   0.0   4.5   1:08.11 SuperServer
 1877 root      20   0 2266000 123528  90220 S   0.0   4.2   0:16.00 Launcher
 3123 root      20   0 2296044 118780 105676 S   0.0   4.1   0:46.92 Acl
 1879 root      20   0 2256288 117300  94488 S   0.0   4.0   0:12.68 ProcLauncher-1
 1876 root      20   0 2236788 112692  70184 S   0.0   3.8   0:12.82 Fru
25096 root      20   0 2215848  96532  73700 S   0.0   3.3   0:21.14 Mlag
 4036 root      20   0 2274800  96184  85300 S   0.0   3.3   0:08.49 ArfaAegis
 4307 root      20   0 2233904  94708  79064 S   0.0   3.2   0:13.35 IpRib
 4198 root      20   0 2252140  93492  82244 S   0.0   3.2   0:14.20 ArfaState
 3921 root      20   0 2238600  90092  79652 S   0.0   3.1   0:24.81 Dot1x
 3890 root      20   0 2215064  84728  63264 S   0.0   2.9   0:37.39 IgmpSnooping
 4200 root      20   0 2212896  72736  63276 S   0.0   2.5   0:20.99 RouteInput
 4158 root      20   0 2210928  72052  61168 S   0.0   2.5   0:20.08 KernelFib
 3133 root      20   0 2394820  70736  41040 S   0.0   2.4   0:12.46 Aaa
 4037 root      20   0 2207036  70216  61588 S   0.0   2.4   0:17.78 Arp
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:09.78 Ira
 4114 root      20   0 2210108  65584  57456 S   0.0   2.2   0:18.96 McastCommon
 3268 root      20   0 2185980  62960  44440 S   0.0   2.1   2:55.32 PhyEthtool-1
 3926 root      20   0 2189548  62676  50748 S   0.0   2.1   0:25.84 EventMgr
 3126 root      20   0 2186272  61676  54220 S   0.0   2.1   0:21.89 Ebra
 4280 root      20   0 2210040  61196  53308 S   0.0   2.1   0:19.52 McastCommon6
 3920 root      20   0 2187556  60028  52616 S   0.0   2.0   0:14.28 Qos
 4202 root      20   0 2185336  59888  52496 S   0.0   2.0   0:33.51 Lag
 3954 root      20   0 2189576  59420  52412 S   0.0   2.0   0:20.21 Bfd
 3987 root      20   0 2384380  57816  39904 S   0.0   2.0   0:08.31 CapiApp
 8319 root      20   0 2180428  57436  50500 S   0.0   2.0   0:59.57 Fhrp
 3888 root      20   0 2188636  57168  49972 S   0.0   2.0   0:19.40 ConnectedRoute
 4308 root      20   0 2182212  54564  47744 S   0.0   1.9   0:22.66 Lldp
 3865 root      20   0 2184096  53548  47000 S   0.0   1.8   0:21.96 LacpTxAgent
 4199 root      20   0 2180340  52948  46180 S   0.0   1.8   0:08.49 StpTopology
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:07.98 RouteCache
 4133 root      20   0 2179700  52632  45492 S   0.0   1.8   1:26.62 StpTxRx
 4039 root      20   0 2180624  51360  44732 S   0.0   1.8   0:24.00 PortSec
 3922 root      20   0 2177748  49744  43436 S   0.0   1.7   0:21.71 TopoAgent
 4197 root      20   0 2171736  49392  42956 S   0.0   1.7   0:31.59 Stp
 4040 root      20   0 2176708  48316  42288 S   0.0   1.6   0:19.23 IfIndex
 1875 root      20   0 2157284  47388  30864 S   0.0   1.6   0:08.85 StageMgr
 4279 root      20   0 2171248  46180  39216 S   0.0   1.6   0:10.24 Tunnel
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:07.63 XcvrCentralAgen
 3923 root      20   0 2165344  40672  35352 S   0.0   1.4   0:08.96 FibServices
 3988 root      20   0 2157844  37052  32008 S   0.0   1.3   0:10.46 L2Rib
 3127 root      20   0 2154520  35504  30536 S   0.0   1.2   0:07.19 ReloadCauseAgen
 3122 root      20   0 2153408  34480  29780 S   0.0   1.2   0:06.85 KernelNetworkIn
 4201 root      20   0 2151180  31552  27140 S   0.0   1.1   0:06.61 StandbyCpld
 4038 root      20   0 2147208  30328  26176 S   0.0   1.0   0:05.83 Thermostat
 3889 root      20   0 2144540  28280  24212 S   0.0   1.0   0:06.99 SharedSecretPro
 4076 root      20   0 2143296  27160  23340 S   0.0   0.9   0:06.47 PowerFuse
 3866 root      20   0 2141596  25476  21280 S   0.0   0.9   4:26.13 AgentMonitor
 1782 root      20   0 2118700  23416  12652 S   0.0   0.8   4:00.26 ProcMgr
25858 admin     20   0 2334716  17948   8744 S   0.0   0.6   0:01.06 CliShell
27942 admin     20   0 2334584  17712   8740 S   0.0   0.6   0:00.30 CliShell
  853 root      20   0  109992  14864  13404 S   0.0   0.5   0:04.66 systemd-journal
    1 root      20   0   24348  14648  10092 S   0.0   0.5   0:07.64 systemd
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
27935 root      20   0   16680  10964   9596 S   0.0   0.4   0:00.04 sshd-session
25851 root      20   0   16680  10780   9416 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.39 systemd-udevd
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:19.07 PerfMonitor
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.32 python3
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.28 systemd-logind
27941 admin     20   0   16940   6580   5008 S   0.0   0.2   0:00.01 sshd-session
25857 admin     20   0   16940   6272   4668 S   0.0   0.2   0:00.61 sshd-session
27952 admin     20   0   11936   6248   5372 R   0.0   0.2   0:00.02 top
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:01.17 rsyslogd
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:02.41 haveged
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:01.12 crond
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:01.21 bash
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.02 core_annotate_u
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.07 xinetd
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:08.96 SlabMonitor
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:14.31 SysResMonitor
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:03.46 ProcMonitor
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
27926 root      20   0    2652   1028    936 S   0.0   0.0   0:00.00 sleep
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
27571 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.03 inotifywait
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:32.87 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.98 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:08.22 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:04.74 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.43 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.51 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
