enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 5 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1467408 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 16:05:59 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 16:06:00 up 9 days,  5:56,  2 users,  load average: 0.21, 0.27, 0.24
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    328.1 free,   1432.6 used,   1357.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1428.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.09 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.58 loop0
  854 root      20   0  109704  13128  11592 S   0.0   0.4   0:26.82 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.20 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:15.14 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.88 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:04.09 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:40.23 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.37 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.75 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.17 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.34 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.81 bash
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  28:09.44 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:54.19 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:09.37 rbfd_vrf_cleanu
 1873 root      20   0 3738232 631360 299384 S   0.0  21.5  67:20.50 ConfigAgent
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:51.36 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:58.78 Fru
 1876 root      20   0 2265992 123300  89956 S   0.0   4.2   1:05.31 Launcher
 1877 root      20   0 2343928 220068 159116 S   0.0   7.5  40:08.98 Sysdb
 1878 root      20   0 2256264 117176  94356 S   0.0   4.0   0:59.23 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:09.53 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:14.06 psimon
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:48.71 ReloadCauseAgen
 3199 root      20   0 2153444  34588  29816 S   0.0   1.2   0:45.50 KernelNetworkIn
 3201 root      20   0 2187652  63140  55700 S   0.0   2.2   2:23.89 Ebra
 3202 root      20   0 2295976 118392 105232 S   0.0   4.0   4:59.52 Acl
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:52.20 Ira
 3204 root      20   0 2476760  71316  41404 S   0.0   2.4   1:08.94 Aaa
 3205 root      20   0 2248220 130452  83604 S   0.0   4.5   6:52.77 SuperServer
 3551 root       0 -20 2412880 215340 179252 S   0.0   7.3  93:54.82 Etba
 3552 root      20   0 2185936  61956  43400 S   0.0   2.1  20:52.96 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.77 rsyslogd
 4089 root      20   0 2184848  53556  46944 S   0.0   1.8  13:18.72 LacpTxAgent
 4090 root      20   0 2141764  25764  21548 S   0.0   0.9  31:49.99 AgentMonitor
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:54.25 RouteCache
 4093 root      20   0 2187900  56736  49548 S   0.0   1.9   2:13.78 ConnectedRoute
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:45.30 SharedSecretPro
 4095 root      20   0 2215000  84888  63104 S   0.0   2.9   4:30.13 IgmpSnooping
 4100 root      20   0 2189876  63324  51124 S   0.0   2.2   2:53.87 EventMgr
 4108 root      20   0 2240588  88952  78600 S   0.0   3.0   2:33.36 Dot1x
 4110 root      20   0 2177848  49668  43480 S   0.0   1.7   2:35.31 TopoAgent
 4111 root      20   0 2165344  40960  35440 S   0.0   1.4   0:57.80 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:51.04 CapiApp
 4114 root      20   0 2158036  37120  31988 S   0.0   1.3   1:01.86 L2Rib
 4115 root      20   0 2188588  59492  52504 S   0.0   2.0   2:33.29 Bfd
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:32.16 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:40.27 Thermostat
 4132 root      20   0 2179468  51332  44836 S   0.0   1.8   2:37.88 PortSec
 4133 root      20   0 2176092  47368  41372 S   0.0   1.6   2:10.98 IfIndex
 4139 root      20   0 2274780  96312  85424 S   0.0   3.3   0:51.73 ArfaAegis
 4140 root      20   0 2207048  70476  61828 S   0.0   2.4   1:17.27 Arp
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:44.02 PowerFuse
 4146 root      20   0 2209444  65652  57648 S   0.0   2.2   2:15.74 McastCommon
 4151 root      20   0 2179936  52704  45392 S   0.0   1.8   9:44.95 StpTxRx
 4154 root      20   0 2185212  60556  53044 S   0.0   2.1  29:15.02 Lag
 4155 root      20   0 2210924  72384  61504 S   0.0   2.5   2:13.24 KernelFib
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:47.08 XcvrCentralAgen
 4157 root      20   0 2171600  50024  43524 S   0.0   1.7   3:30.36 Stp
 4158 root      20   0 2251988  93960  82688 S   0.0   3.2   1:25.56 ArfaState
 4159 root      20   0 2180340  52928  46220 S   0.0   1.8   0:44.27 StpTopology
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   2:14.52 RouteInput
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:44.49 StandbyCpld
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   1:06.39 Tunnel
 4168 root      20   0 2209332  63400  55596 S   0.0   2.2   2:13.86 McastCommon6
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:33.77 Lldp
 4229 root      20   0 2233900  94476  78832 S   0.0   3.2   1:21.10 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4615 root      20   0 2215732  95992  73224 S   0.0   3.3   0:30.89 Mlag
 5370 root      20   0   16680  10864   9496 S   0.0   0.4   0:00.03 sshd-session
 5376 admin     20   0   16940   6644   5076 S   0.0   0.2   0:00.59 sshd-session
 5377 admin     20   0 2334716  18104   8892 S   0.0   0.6   0:01.07 CliShell
 6489 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u4:2-events_unbound
 6602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 6638 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:1-events_unbound
 6639 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 6778 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-rcu_gp
 7350 root      20   0    2652   1012    924 S   0.0   0.0   0:00.00 sleep
 7351 root      20   0   16680  11048   9684 S   0.0   0.4   0:00.05 sshd-session
 7357 admin     20   0   16940   6460   4888 S   0.0   0.2   0:00.00 sshd-session
 7358 admin     20   0 2334584  17716   8740 S   0.0   0.6   0:00.33 CliShell
 7367 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
20170 root      20   0 2180436  57764  50832 S   0.0   2.0   0:46.38 Fhrp
21567 root      20   0       0      0      0 I   0.0   0.0   2:09.25 kworker/1:0-events_power_efficient
27524 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/0:1-events
Core2(config)#!
Core2(config)#show processes top memory once
top - 16:06:00 up 9 days,  5:56,  2 users,  load average: 0.21, 0.27, 0.24
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  3.0 sy,  0.0 ni, 90.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    328.4 free,   1432.4 used,   1357.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1429.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1873 root      20   0 3738232 631416 299384 S   0.0  21.5  67:20.55 ConfigAgent
 1877 root      20   0 2343928 220068 159116 S   0.0   7.5  40:08.98 Sysdb
 3551 root       0 -20 2412880 215340 179252 S   6.2   7.3  93:54.83 Etba
 3205 root      20   0 2248220 130452  83604 S   0.0   4.5   6:52.77 SuperServer
 1876 root      20   0 2265992 123300  89956 S   0.0   4.2   1:05.31 Launcher
 3202 root      20   0 2295976 118392 105232 S   0.0   4.0   4:59.52 Acl
 1878 root      20   0 2256264 117176  94356 S   0.0   4.0   0:59.23 ProcLauncher-1
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:58.78 Fru
 4139 root      20   0 2274780  96312  85424 S   0.0   3.3   0:51.73 ArfaAegis
 4615 root      20   0 2215732  95992  73224 S   0.0   3.3   0:30.89 Mlag
 4229 root      20   0 2233900  94476  78832 S   0.0   3.2   1:21.10 IpRib
 4158 root      20   0 2251988  93960  82688 S   0.0   3.2   1:25.56 ArfaState
 4108 root      20   0 2240588  88952  78600 S   0.0   3.0   2:33.36 Dot1x
 4095 root      20   0 2215000  84888  63104 S   0.0   2.9   4:30.13 IgmpSnooping
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   2:14.52 RouteInput
 4155 root      20   0 2210924  72384  61504 S   0.0   2.5   2:13.24 KernelFib
 3204 root      20   0 2476760  71316  41404 S   0.0   2.4   1:08.94 Aaa
 4140 root      20   0 2207048  70476  61828 S   0.0   2.4   1:17.27 Arp
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:52.20 Ira
 4146 root      20   0 2209444  65652  57648 S   0.0   2.2   2:15.74 McastCommon
 4168 root      20   0 2209332  63400  55596 S   0.0   2.2   2:13.86 McastCommon6
 4100 root      20   0 2189876  63324  51124 S   0.0   2.2   2:53.87 EventMgr
 3201 root      20   0 2187652  63140  55700 S   0.0   2.2   2:23.89 Ebra
 3552 root      20   0 2185936  61956  43400 S   0.0   2.1  20:52.96 PhyEthtool-1
 4154 root      20   0 2185212  60556  53044 S   0.0   2.1  29:15.02 Lag
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:32.16 Qos
 4115 root      20   0 2188588  59492  52504 S   0.0   2.0   2:33.29 Bfd
20170 root      20   0 2180436  57764  50832 S   0.0   2.0   0:46.38 Fhrp
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:51.04 CapiApp
 4093 root      20   0 2187900  56736  49548 S   0.0   1.9   2:13.78 ConnectedRoute
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:33.77 Lldp
 4089 root      20   0 2184848  53556  46944 S   0.0   1.8  13:18.72 LacpTxAgent
 4159 root      20   0 2180340  52928  46220 S   0.0   1.8   0:44.27 StpTopology
 4151 root      20   0 2179936  52704  45392 S   0.0   1.8   9:44.95 StpTxRx
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:54.25 RouteCache
 4132 root      20   0 2179468  51332  44836 S   0.0   1.8   2:37.88 PortSec
 4157 root      20   0 2171600  50024  43524 S   0.0   1.7   3:30.36 Stp
 4110 root      20   0 2177848  49668  43480 S   0.0   1.7   2:35.31 TopoAgent
 4133 root      20   0 2176092  47368  41372 S   0.0   1.6   2:10.98 IfIndex
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:51.36 StageMgr
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   1:06.39 Tunnel
 4111 root      20   0 2165344  40960  35440 S   0.0   1.4   0:57.80 FibServices
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:47.08 XcvrCentralAgen
 4114 root      20   0 2158036  37120  31988 S   0.0   1.3   1:01.86 L2Rib
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:48.71 ReloadCauseAgen
 3199 root      20   0 2153444  34588  29816 S   0.0   1.2   0:45.50 KernelNetworkIn
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:44.49 StandbyCpld
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:40.27 Thermostat
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:45.30 SharedSecretPro
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:44.02 PowerFuse
 4090 root      20   0 2141764  25764  21548 S   0.0   0.9  31:49.99 AgentMonitor
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  28:09.44 ProcMgr
 5377 admin     20   0 2334716  18104   8892 S   0.0   0.6   0:01.07 CliShell
 7358 admin     20   0 2334584  17716   8740 S   0.0   0.6   0:00.33 CliShell
    1 root      20   0   24256  14704  10168 S   0.0   0.5   0:23.94 systemd
  854 root      20   0  109704  13128  11592 S   0.0   0.4   0:26.82 systemd-journal
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 7351 root      20   0   16680  11048   9684 S   0.0   0.4   0:00.05 sshd-session
 5370 root      20   0   16680  10864   9496 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.20 systemd-udevd
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:09.53 PerfMonitor
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.34 python3
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.37 systemd-logind
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.77 rsyslogd
 5376 admin     20   0   16940   6644   5076 S   0.0   0.2   0:00.59 sshd-session
 7357 admin     20   0   16940   6460   4888 S   0.0   0.2   0:00.01 sshd-session
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 7369 admin     20   0   12004   6180   5312 R   6.2   0.2   0:00.04 top
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:15.14 haveged
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.75 crond
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.81 bash
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.17 xinetd
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:04.09 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:40.23 SysResMonitor
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.88 ProcMonitor
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 7350 root      20   0    2652   1012    924 S   0.0   0.0   0:00.00 sleep
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 6639 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:54.19 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:14.52 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:02.58 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:16.75 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:22.86 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.28 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
