enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 6 hours and 10 minutes
Total memory: 2930132 kB
Free memory: 1482472 kB

Agg2(config)#!
Agg2(config)#show clock
Wed Jul 29 15:17:36 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 15:17:36 up 2 days,  6:10,  2 users,  load average: 0.23, 0.28, 0.23
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  5.7 sy,  0.0 ni, 80.0 id,  0.0 wa,  2.9 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    376.2 free,   1415.5 used,   1306.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1446.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1534 dbus      20   0   10556   4372   3932 S   0.0   0.1   0:00.04 dbus-broker-lau
 1603 root      20   0   11920   2496   1748 S   0.0   0.1   0:00.09 xinetd
 1636 dbus      20   0    5004   2652   2344 S   0.0   0.1   0:00.07 dbus-broker
 1710 root      20   0    4196   3212   2936 S   0.0   0.1   0:00.04 core_annotate_u
 1756 root      20   0 2109532   9068   3420 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1769 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1773 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.57 python3
 1774 root      20   0    2784    288    236 S   0.0   0.0   0:00.07 inotifywait
 1782 root      20   0 2109548   9012   3352 S   0.0   0.3   0:00.00 python3
 1783 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1788 root      20   0    4196   3232   2984 S   0.0   0.1   0:02.27 bash
 1865 root      20   0 2118700  23472  12704 S   0.0   0.8   7:13.71 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:58.66 EosOomAdjust
 1942 root      20   0       0      0      0 S   0.0   0.0   0:02.04 rbfd_vrf_cleanu
 1954 root      20   0 2157296  47344  30784 S   0.0   1.6   0:13.02 StageMgr
 1955 root      20   0 2236836 112576  69968 S   0.0   3.8   0:18.19 Fru
 1956 root      20   0 2266008 123192  89828 S   0.0   4.2   0:27.12 Launcher
 1957 root      20   0 2342880 218992 158584 S   0.0   7.5  25:13.59 Sysdb
 1958 root      20   0 2256292 117236  94408 S   0.0   4.0   0:19.80 ProcLauncher-1
 1959 root      20   0 2109928   9188   8220 S   0.0   0.3   0:33.95 PerfMonitor
 1971 root      -2   0       0      0      0 S   0.0   0.0   0:08.39 psimon
 3029 root      20   0 2154520  35776  30800 S   0.0   1.2   0:13.06 ReloadCauseAgen
 3030 root      20   0 2296060 118084 104876 S   0.0   4.0   2:26.98 Acl
 3031 root      20   0 2153404  34472  29768 S   0.0   1.2   0:12.28 KernelNetworkIn
 3032 root      20   0 2186212  61724  54220 S   0.0   2.1   1:46.76 Ebra
 3033 root      20   0 2198692  67692  59276 S   0.0   2.3   0:13.99 Ira
 3039 root      20   0 2468564  71168  41448 S   0.0   2.4   0:20.80 Aaa
 3040 root      20   0 2248164 130596  83780 S   0.0   4.5   1:49.39 SuperServer
 3461 root      20   0 2185984  61908  43304 S   0.0   2.1   6:31.59 PhyEthtool-1
 3896 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3897 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 3909 root      20   0  292988   6288   3768 S   0.0   0.2   0:02.21 rsyslogd
 3923 root      20   0    2504    912    820 S   0.0   0.0   0:00.00 conlogd
 3925 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3927 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 3928 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3932 root      20   0    3028   1076    988 S   0.0   0.0   0:00.02 agetty
 3933 root      20   0    2644   1096   1004 S   0.0   0.0   0:00.00 mingetty
 4051 root      20   0 2179920  52516  38564 S   0.0   1.8   0:14.18 RouteCache
 4052 root      20   0 2187908  56828  49636 S   0.0   1.9   1:41.42 ConnectedRoute
 4053 root      20   0 2144040  28036  24224 S   0.0   1.0   0:11.24 SharedSecretPro
 4054 root      20   0 2215224  84968  63412 S   0.0   2.9   2:05.61 IgmpSnooping
 4055 root      20   0 2184112  53076  46428 S   0.0   1.8   6:11.15 LacpTxAgent
 4056 root      20   0 2141644  25640  21432 S   0.0   0.9   8:19.89 AgentMonitor
 4057 root      20   0 2190168  63188  51224 S   0.0   2.2   2:03.82 EventMgr
 4069 root      20   0 2274796  96656  85740 S   0.0   3.3   0:14.71 ArfaAegis
 4070 root      20   0 2207052  70436  61760 S   0.0   2.4   0:21.07 Arp
 4071 root      20   0 2146932  29608  25504 S   0.0   1.0   0:10.81 Thermostat
 4072 root      20   0 2179464  51304  44768 S   0.0   1.8   1:59.20 PortSec
 4073 root      20   0 2176800  47040  40980 S   0.0   1.6   1:37.64 IfIndex
 4076 root      20   0 2384380  57772  39868 S   0.0   2.0   0:14.51 CapiApp
 4077 root      20   0 2158048  36716  31652 S   0.0   1.3   0:16.33 L2Rib
 4079 root      20   0 2190528  60776  53648 S   0.0   2.1   1:46.13 Bfd
 4080 root      20   0 2187488  59460  52048 S   0.0   2.0   0:23.98 Qos
 4082 root      20   0 2238408  90184  79720 S   0.0   3.1   1:47.33 Dot1x
 4083 root      20   0 2178000  49124  42884 S   0.0   1.7   1:54.56 TopoAgent
 4085 root      20   0 2164628  41696  36332 S   0.0   1.4   0:15.42 FibServices
 4120 root      20   0 2143200  27208  23420 S   0.0   0.9   0:11.20 PowerFuse
 4125 root      20   0 2179944  52712  45332 S   0.0   1.8   2:38.98 StpTxRx
 4126 root      20   0 2209088  66220  58292 S   0.0   2.3   1:37.92 McastCommon
 4127 root      20   0 2212892  73144  63596 S   0.0   2.5   1:39.00 RouteInput
 4128 root      20   0 2151256  31824  27324 S   0.0   1.1   0:11.52 StandbyCpld
 4130 root      20   0 2211032  72336  61420 S   0.0   2.5   1:41.37 KernelFib
 4131 root      20   0 2165088  40840  35672 S   0.0   1.4   0:12.63 XcvrCentralAgen
 4132 root      20   0 2171280  46100  39160 S   0.0   1.6   0:18.10 Tunnel
 4133 root      20   0 2209352  64724  56884 S   0.0   2.2   1:37.03 McastCommon6
 4134 root      20   0 2171768  50056  43508 S   0.0   1.7   1:15.83 Stp
 4135 root      20   0 2252596  94504  83100 S   0.0   3.2   0:24.23 ArfaState
 4136 root      20   0 2180340  53080  46364 S   0.0   1.8   0:12.46 StpTopology
 4204 root      20   0 2233736  95304  79688 S   0.0   3.3   0:22.62 IpRib
 4205 root      20   0 2182128  54340  47468 S   0.0   1.9   0:47.24 Lldp
 7835 root      20   0 2180300  55448  48644 S   0.0   1.9   1:10.76 Fhrp
 8586 root      20   0   16680  11032   9672 S   0.0   0.4   0:00.05 sshd-session
 8592 admin     20   0   16940   6580   5020 S   0.0   0.2   0:01.44 sshd-session
 8593 admin     20   0 2334716  18064   8860 S   0.0   0.6   0:02.07 CliShell
11102 root      20   0 2215820  96224  73272 S   0.0   3.3   0:17.70 Mlag
11460 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/0:2-events_power_efficient
11796 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-rcu_gp
11797 root      20   0       0      0      0 I   0.0   0.0   0:17.80 kworker/1:3-mm_percpu_wq
11803 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
12511 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
13101 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
13102 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
13272 root      20   0    2652    996    908 S   0.0   0.0   0:00.00 sleep
13278 root      20   0   16680  10876   9512 S   0.0   0.4   0:00.04 sshd-session
13284 admin     20   0   16940   6316   4724 S   0.0   0.2   0:00.00 sshd-session
13285 admin     20   0 2334584  17616   8636 S   0.0   0.6   0:00.28 CliShell
Agg2(config)#!
Agg2(config)#show processes top memory once
top - 15:17:36 up 2 days,  6:10,  2 users,  load average: 0.23, 0.28, 0.23
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    374.5 free,   1417.2 used,   1306.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1444.2 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1953 root      20   0 3280520 632440 299604 S   0.0  21.6  22:33.61 ConfigAgent
 1957 root      20   0 2342880 218992 158584 S   0.0   7.5  25:13.60 Sysdb
 3460 root       0 -20 2412776 215408 179312 S   0.0   7.4  57:42.74 Etba
 3040 root      20   0 2248164 130596  83780 S   0.0   4.5   1:49.39 SuperServer
 1956 root      20   0 2266008 123192  89828 S   0.0   4.2   0:27.12 Launcher
 3030 root      20   0 2296060 118084 104876 S   0.0   4.0   2:26.98 Acl
 1958 root      20   0 2256292 117236  94408 S   0.0   4.0   0:19.80 ProcLauncher-1
 1955 root      20   0 2236836 112576  69968 S   0.0   3.8   0:18.19 Fru
 4069 root      20   0 2274796  96656  85740 S   0.0   3.3   0:14.71 ArfaAegis
11102 root      20   0 2215820  96224  73272 S   0.0   3.3   0:17.70 Mlag
 4204 root      20   0 2233736  95304  79688 S   0.0   3.3   0:22.62 IpRib
 4135 root      20   0 2252596  94504  83100 S   0.0   3.2   0:24.23 ArfaState
 4082 root      20   0 2238408  90184  79720 S   0.0   3.1   1:47.33 Dot1x
 4054 root      20   0 2215224  84968  63412 S   0.0   2.9   2:05.61 IgmpSnooping
 4127 root      20   0 2212892  73144  63596 S   0.0   2.5   1:39.01 RouteInput
 4130 root      20   0 2211032  72336  61420 S   0.0   2.5   1:41.37 KernelFib
 3039 root      20   0 2468564  71168  41448 S   0.0   2.4   0:20.80 Aaa
 4070 root      20   0 2207052  70436  61760 S   0.0   2.4   0:21.07 Arp
 3033 root      20   0 2198692  67692  59276 S   0.0   2.3   0:13.99 Ira
 4126 root      20   0 2209088  66220  58292 S   0.0   2.3   1:37.92 McastCommon
 4133 root      20   0 2209352  64724  56884 S   0.0   2.2   1:37.03 McastCommon6
 4057 root      20   0 2190168  63188  51224 S   0.0   2.2   2:03.82 EventMgr
 3461 root      20   0 2185984  61908  43304 S   0.0   2.1   6:31.59 PhyEthtool-1
 3032 root      20   0 2186212  61724  54220 S   0.0   2.1   1:46.76 Ebra
 4079 root      20   0 2190528  60776  53648 S   0.0   2.1   1:46.13 Bfd
 4129 root      20   0 2183808  60388  52884 S   0.0   2.1  14:08.37 Lag
 4080 root      20   0 2187488  59460  52048 S   0.0   2.0   0:23.98 Qos
 4076 root      20   0 2384380  57772  39868 S   0.0   2.0   0:14.51 CapiApp
 4052 root      20   0 2187908  56828  49636 S   0.0   1.9   1:41.42 ConnectedRoute
 7835 root      20   0 2180300  55448  48644 S   0.0   1.9   1:10.76 Fhrp
 4205 root      20   0 2182128  54336  47468 S   0.0   1.9   0:47.24 Lldp
 4136 root      20   0 2180340  53080  46364 S   0.0   1.8   0:12.46 StpTopology
 4055 root      20   0 2184112  53076  46428 S   0.0   1.8   6:11.15 LacpTxAgent
 4125 root      20   0 2179944  52712  45332 S   0.0   1.8   2:38.98 StpTxRx
 4051 root      20   0 2179920  52516  38564 S   0.0   1.8   0:14.18 RouteCache
 4072 root      20   0 2179464  51304  44768 S   0.0   1.8   1:59.20 PortSec
 4134 root      20   0 2171768  50056  43508 S   0.0   1.7   1:15.83 Stp
 4083 root      20   0 2178000  49124  42884 S   0.0   1.7   1:54.56 TopoAgent
 1954 root      20   0 2157296  47344  30784 S   0.0   1.6   0:13.02 StageMgr
 4073 root      20   0 2176800  47040  40980 S   0.0   1.6   1:37.64 IfIndex
 4132 root      20   0 2171280  46100  39160 S   0.0   1.6   0:18.10 Tunnel
 4085 root      20   0 2164628  41696  36332 S   0.0   1.4   0:15.42 FibServices
 4131 root      20   0 2165088  40840  35672 S   0.0   1.4   0:12.63 XcvrCentralAgen
 4077 root      20   0 2158048  36716  31652 S   0.0   1.3   0:16.33 L2Rib
 3029 root      20   0 2154520  35776  30800 S   0.0   1.2   0:13.06 ReloadCauseAgen
 3031 root      20   0 2153404  34472  29768 S   0.0   1.2   0:12.28 KernelNetworkIn
 4128 root      20   0 2151256  31824  27324 S   0.0   1.1   0:11.52 StandbyCpld
 4071 root      20   0 2146932  29608  25504 S   0.0   1.0   0:10.81 Thermostat
 4053 root      20   0 2144040  28036  24224 S   0.0   1.0   0:11.24 SharedSecretPro
 4120 root      20   0 2143200  27208  23420 S   0.0   0.9   0:11.20 PowerFuse
 4056 root      20   0 2141644  25640  21432 S   0.0   0.9   8:19.89 AgentMonitor
 1865 root      20   0 2118700  23472  12704 S   0.0   0.8   7:13.71 ProcMgr
 8593 admin     20   0 2334716  18064   8860 S   0.0   0.6   0:02.07 CliShell
13285 admin     20   0 2334584  17616   8636 S   0.0   0.6   0:00.29 CliShell
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:10.94 systemd
  922 root      20   0  109704  13036  11520 S   0.0   0.4   0:07.42 systemd-journal
 1498 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.05 python
 8586 root      20   0   16680  11032   9672 S   0.0   0.4   0:00.05 sshd-session
13278 root      20   0   16680  10876   9512 S   0.0   0.4   0:00.04 sshd-session
 1085 root      20   0   33024  10368   8520 S   0.0   0.4   0:00.83 systemd-udevd
 1959 root      20   0 2109928   9188   8220 S   0.0   0.3   0:33.95 PerfMonitor
 1773 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.57 python3
 1756 root      20   0 2109532   9068   3420 S   0.0   0.3   0:00.00 python3
 1782 root      20   0 2109548   9012   3352 S   0.0   0.3   0:00.00 python3
 1491 root      20   0   19284   6864   5892 S   0.0   0.2   0:00.42 systemd-logind
 8592 admin     20   0   16940   6580   5020 S   0.0   0.2   0:01.44 sshd-session
13284 admin     20   0   16940   6316   4724 S   0.0   0.2   0:00.01 sshd-session
 3909 root      20   0  292988   6288   3768 S   0.0   0.2   0:02.21 rsyslogd
13294 admin     20   0   12004   6240   5372 R   0.0   0.2   0:00.03 top
 3897 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 1227 root      20   0    8448   5040   1908 S   0.0   0.2   0:04.32 haveged
 1534 dbus      20   0   10556   4372   3932 S   0.0   0.1   0:00.04 dbus-broker-lau
 1525 root      20   0    5644   3460   2628 S   0.0   0.1   0:01.90 crond
 1788 root      20   0    4196   3232   2984 S   0.0   0.1   0:02.27 bash
 3925 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 1710 root      20   0    4196   3212   2936 S   0.0   0.1   0:00.04 core_annotate_u
 1769 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1486 root      20   0    4196   3164   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1636 dbus      20   0    5004   2652   2344 S   0.0   0.1   0:00.07 dbus-broker
 1603 root      20   0   11920   2496   1748 S   0.0   0.1   0:00.09 xinetd
 3927 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 1478 root      20   0    5856   2044   1864 S   0.0   0.1   0:16.19 SlabMonitor
 1479 root      20   0    2660   1784   1684 S   0.0   0.1   0:25.96 SysResMonitor
 1783 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 3896 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1497 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.02 rasdaemon
 3933 root      20   0    2644   1096   1004 S   0.0   0.0   0:00.00 mingetty
 3932 root      20   0    3028   1076    988 S   0.0   0.0   0:00.02 agetty
 3928 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
13272 root      20   0    2652    996    908 S   0.0   0.0   0:00.00 sleep
 1476 root      20   0    2640    972    884 S   0.0   0.0   0:06.28 ProcMonitor
 3923 root      20   0    2504    912    820 S   0.0   0.0   0:00.00 conlogd
13102 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1774 root      20   0    2784    288    236 S   0.0   0.0   0:00.07 inotifywait
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:58.66 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.94 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:16.10 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:08.51 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:05.84 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.79 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
