enable
Access2#!
Access2#conf
Access2(config)#!
Access2(config)#terminal length 0
Pagination disabled.
Access2(config)#!
Access2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 6 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1545416 kB

Access2(config)#!
Access2(config)#show clock
Wed Jul 29 16:06:01 2026
Timezone: Asia/Seoul
Clock source: local
Access2(config)#!
Access2(config)#show ntp status
NTP is disabled.
Access2(config)#!
Access2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access2(config)#!
Access2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              0175DA7BA62F9A5FCFCA79619727FB41

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access2(config)#!
Access2(config)#show module
% Unavailable command (not supported on this hardware platform)
Access2(config)#!
Access2(config)#show environment power
% There seem to be no power supplies connected.
Access2(config)#!
Access2(config)#show environment cooling
% Invalid input
Access2(config)#!
Access2(config)#show environment temperature
% Invalid input
Access2(config)#!
Access2(config)#show processes top once
top - 16:06:02 up 9 days,  6:03,  1 user,  load average: 0.03, 0.07, 0.08
Tasks: 157 total,   2 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s): 45.5 us,  9.1 sy,  0.0 ni, 45.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    405.2 free,   1364.9 used,   1347.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1496.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3248 root      20   0 2152156  33632  28908 S   0.0   1.1   0:44.66 KernelNetworkIn
 3249 root      20   0 2187136  62756  55368 S   0.0   2.1   0:53.37 Ebra
 3250 root      20   0 2198876  67244  58896 S   0.0   2.3   0:51.20 Ira
 3251 root      20   0 2738904  71740  41420 S   0.0   2.4   1:06.93 Aaa
 3254 root      20   0 2248132 130300  83508 S   0.0   4.4   6:54.58 SuperServer
 3419 root       0 -20 2412596 215148 179504 S   0.0   7.3  59:41.87 Etba
 3420 root      20   0 2185964  61476  42928 S   0.0   2.1  18:59.03 PhyEthtool-1
 4020 root      20   0 2179896  52408  38560 S   0.0   1.8   0:55.54 RouteCache
 4022 root      20   0 2187896  56700  49516 S   0.0   1.9   0:43.68 ConnectedRoute
 4023 root      20   0 2144540  28136  24096 S   0.0   1.0   0:46.44 SharedSecretPro
 4024 root      20   0 2214276  82796  61616 S   0.0   2.8   3:24.90 IgmpSnooping
 4025 root      20   0 2184872  52028  45560 S   0.0   1.8   0:43.19 LacpTxAgent
 4026 root      20   0 2141600  25520  21312 S   0.0   0.9  31:21.15 AgentMonitor
 4044 root      20   0 2189828  63248  51044 S   0.0   2.2   1:03.49 EventMgr
 4055 root      20   0 2238948  90040  79672 S   0.0   3.1   1:00.35 Dot1x
 4076 root      20   0 2177928  49428  43300 S   0.0   1.7   0:48.22 TopoAgent
 4077 root      20   0 2165088  40748  35228 S   0.0   1.4   0:59.43 FibServices
 4110 root      20   0 2191240  61056  53920 S   0.0   2.1   0:50.31 Bfd
 4111 root      20   0 2187552  59292  51916 S   0.0   2.0   1:33.64 Qos
 4154 root      20   0 2384380  58016  40108 S   0.0   2.0   0:53.37 CapiApp
 4155 root      20   0 2157700  36444  31508 S   0.0   1.2   1:01.90 L2Rib
 4196 root      20   0 2209488  65012  57024 S   0.0   2.2   0:46.37 McastCommon
 4197 root      20   0 2143196  27400  23628 S   0.0   0.9   0:46.38 PowerFuse
 4198 root      20   0 2274776  96624  85752 S   0.0   3.3   0:51.00 ArfaAegis
 4199 root      20   0 2206792  69712  61148 S   0.0   2.4   1:16.16 Arp
 4200 root      20   0 2147172  30000  25812 S   0.0   1.0   0:41.24 Thermostat
 4202 root      20   0 2180132  50920  44460 S   0.0   1.7   0:54.07 PortSec
 4203 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4205 root      20   0 2176600  46044  39916 S   0.0   1.6   0:39.50 IfIndex
 4207 nobody    20   0   17380   6332   4548 S   0.0   0.2   0:00.00 nginx
 4220 root      20   0 2179816  53052  45140 S   0.0   1.8  14:00.08 StpTxRx
 4237 root      20   0 2211036  71624  60756 S   0.0   2.4   0:43.26 KernelFib
 4238 root      20   0 2165088  40656  35492 S   0.0   1.4   0:48.13 XcvrCentralAgen
 4260 root      20   0  292988   6708   3928 S   0.0   0.2   0:07.50 rsyslogd
 4333 root      20   0 2171252  46112  39092 S   0.0   1.6   1:07.13 Tunnel
 4335 root      20   0 2208752  63992  56292 S   0.0   2.2   0:45.39 McastCommon6
 4336 root      20   0 2171924  49388  43052 S   0.0   1.7   3:51.63 Stp
 4337 root      20   0 2251804  93848  82764 S   0.0   3.2   1:26.76 ArfaState
 4338 root      20   0 2180340  52460  45864 S   0.0   1.8   0:44.76 StpTopology
 4339 root      20   0 2212872  72412  62928 S   0.0   2.5   0:47.69 RouteInput
 4340 root      20   0 2151552  31696  27180 S   0.0   1.1   0:46.02 StandbyCpld
 4341 root      20   0 2185236  58508  51600 S   0.0   2.0   1:23.06 Lag
 4344 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4345 root      20   0    4196   3076   2836 S   0.0   0.1   0:00.00 sh
 4346 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.04 LogMonUtil
 4347 root      20   0    3616   1120   1008 S   0.0   0.0   0:00.00 sed
 4348 root      20   0    3028   1024    940 S   0.0   0.0   0:00.02 agetty
 4370 root      20   0 2182124  54196  47408 S   0.0   1.8   2:24.85 Lldp
 4380 root      20   0 2233892  95184  79616 S   0.0   3.2   1:17.65 IpRib
 4575 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
 5873 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:0-flush-254:0
 5945 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 6681 root      20   0    2652    988    900 S   0.0   0.0   0:00.00 sleep
 6687 root      20   0   16680  10868   9504 S   0.0   0.4   0:00.04 sshd-session
 6693 admin     20   0   16940   6300   4716 S   0.0   0.2   0:00.00 sshd-session
 6694 admin     20   0 2334584  17596   8620 S   0.0   0.6   0:00.22 CliShell
 6702 root      20   0    8636   4616   3636 S   0.0   0.2   0:00.00 crond
 6705 root      20   0    4196   1404   1244 S   0.0   0.0   0:00.00 bash
 6708 admin     20   0   11936   6244   5372 R   0.0   0.2   0:00.03 top
20391 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
23406 root      20   0       0      0      0 I   0.0   0.0   0:02.34 kworker/0:1-events
29940 root      20   0       0      0      0 I   0.0   0.0   4:01.49 kworker/1:1-cgroup_destroy
Access2(config)#!
Access2(config)#show processes top memory once
top - 16:06:02 up 9 days,  6:03,  1 user,  load average: 0.03, 0.07, 0.08
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    416.5 free,   1353.5 used,   1347.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1508.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1879 root      20   0 3737756 597468 298644 S   0.0  20.4  59:58.61 ConfigAgent
 1883 root      20   0 2343796 218948 158680 S   0.0   7.5  16:26.94 Sysdb
 3419 root       0 -20 2412596 215148 179504 S   0.0   7.3  59:41.87 Etba
 3254 root      20   0 2248132 130300  83508 S   0.0   4.4   6:54.58 SuperServer
 1882 root      20   0 2265988 122272  88956 S   0.0   4.2   0:58.08 Launcher
 3247 root      20   0 2295992 117348 104300 S   0.0   4.0   3:21.87 Acl
 1884 root      20   0 2256264 116236  93440 S   0.0   4.0   0:53.69 ProcLauncher-1
 1881 root      20   0 2236776 112516  70092 S   0.0   3.8   0:56.68 Fru
 4198 root      20   0 2274776  96624  85752 S   0.0   3.3   0:51.00 ArfaAegis
 4380 root      20   0 2233892  95184  79616 S   0.0   3.2   1:17.65 IpRib
 4337 root      20   0 2251804  93848  82764 S   0.0   3.2   1:26.76 ArfaState
 4055 root      20   0 2238948  90040  79672 S   0.0   3.1   1:00.35 Dot1x
 4024 root      20   0 2214276  82796  61616 S   0.0   2.8   3:24.90 IgmpSnooping
 4339 root      20   0 2212872  72412  62928 S   0.0   2.5   0:47.69 RouteInput
 3251 root      20   0 2738904  71740  41420 S   0.0   2.4   1:06.93 Aaa
 4237 root      20   0 2211036  71624  60756 S   0.0   2.4   0:43.26 KernelFib
 4199 root      20   0 2206792  69712  61148 S   0.0   2.4   1:16.16 Arp
 3250 root      20   0 2198876  67244  58896 S   0.0   2.3   0:51.20 Ira
 4196 root      20   0 2209488  65012  57024 S   0.0   2.2   0:46.37 McastCommon
 4335 root      20   0 2208752  63992  56292 S   0.0   2.2   0:45.39 McastCommon6
 4044 root      20   0 2189828  63248  51044 S   0.0   2.2   1:03.49 EventMgr
 3249 root      20   0 2187136  62756  55368 S   0.0   2.1   0:53.37 Ebra
 3420 root      20   0 2185964  61476  42928 S   0.0   2.1  18:59.03 PhyEthtool-1
 4110 root      20   0 2191240  61056  53920 S   0.0   2.1   0:50.31 Bfd
 4111 root      20   0 2187552  59292  51916 S   0.0   2.0   1:33.64 Qos
 4341 root      20   0 2185236  58508  51600 S   0.0   2.0   1:23.06 Lag
 4154 root      20   0 2384380  58016  40108 S   0.0   2.0   0:53.37 CapiApp
 4022 root      20   0 2187896  56700  49516 S   0.0   1.9   0:43.68 ConnectedRoute
 4370 root      20   0 2182124  54196  47408 S   0.0   1.8   2:24.85 Lldp
 4220 root      20   0 2179816  53052  45140 S   0.0   1.8  14:00.08 StpTxRx
 4338 root      20   0 2180340  52460  45864 S   0.0   1.8   0:44.76 StpTopology
 4020 root      20   0 2179896  52408  38560 S   0.0   1.8   0:55.54 RouteCache
 4025 root      20   0 2184872  52028  45560 S   0.0   1.8   0:43.19 LacpTxAgent
 4202 root      20   0 2180132  50920  44460 S   0.0   1.7   0:54.07 PortSec
 4076 root      20   0 2177928  49428  43300 S   0.0   1.7   0:48.22 TopoAgent
 4336 root      20   0 2171924  49388  43052 S   0.0   1.7   3:51.63 Stp
 1880 root      20   0 2157304  47344  30804 S   0.0   1.6   0:52.50 StageMgr
 4333 root      20   0 2171252  46112  39092 S   0.0   1.6   1:07.13 Tunnel
 4205 root      20   0 2176600  46044  39916 S   0.0   1.6   0:39.50 IfIndex
 4077 root      20   0 2165088  40748  35228 S   0.0   1.4   0:59.43 FibServices
 4238 root      20   0 2165088  40656  35492 S   0.0   1.4   0:48.13 XcvrCentralAgen
 4155 root      20   0 2157700  36444  31508 S   0.0   1.2   1:01.90 L2Rib
 3246 root      20   0 2154520  35820  30848 S   0.0   1.2   0:48.47 ReloadCauseAgen
 3248 root      20   0 2152156  33632  28908 S   0.0   1.1   0:44.66 KernelNetworkIn
 4340 root      20   0 2151552  31696  27180 S   0.0   1.1   0:46.02 StandbyCpld
 4200 root      20   0 2147172  30000  25812 S   0.0   1.0   0:41.24 Thermostat
 4023 root      20   0 2144540  28136  24096 S   0.0   1.0   0:46.44 SharedSecretPro
 4197 root      20   0 2143196  27400  23628 S   0.0   0.9   0:46.38 PowerFuse
 4026 root      20   0 2141600  25520  21312 S   0.0   0.9  31:21.15 AgentMonitor
 1781 root      20   0 2118684  23548  12804 S   0.0   0.8  27:46.19 ProcMgr
 6694 admin     20   0 2334584  17596   8620 S   0.0   0.6   0:00.23 CliShell
    1 root      20   0   24284  14824  10300 S   0.0   0.5   0:24.22 systemd
  857 root      20   0  109712  14556  13012 S   0.0   0.5   0:26.66 systemd-journal
 1429 root      20   0 2109332  11988   7032 S   0.0   0.4   0:00.05 python
 6687 root      20   0   16680  10868   9504 S   0.0   0.4   0:00.04 sshd-session
 1022 root      20   0   33020  10276   8432 S   0.0   0.4   0:01.03 systemd-udevd
 1688 root      20   0 2109568   9072   3420 S   0.0   0.3   0:02.31 python3
 1885 root      20   0 2109928   9012   8032 S   0.0   0.3   2:10.46 PerfMonitor
 1674 root      20   0 2109532   8988   3344 S   0.0   0.3   0:00.00 python3
 1706 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1412 root      20   0   19284   6904   5928 S   0.0   0.2   0:01.33 systemd-logind
 4260 root      20   0  292988   6708   3928 S   0.0   0.2   0:07.50 rsyslogd
 4207 nobody    20   0   17380   6332   4548 S   0.0   0.2   0:00.00 nginx
 6693 admin     20   0   16940   6300   4716 S   0.0   0.2   0:00.00 sshd-session
 6709 admin     20   0   11936   6248   5376 R   6.2   0.2   0:00.03 top
 1144 root      20   0    8448   5052   1920 S   0.0   0.2   0:16.15 haveged
 1517 dbus      20   0   10556   4492   4056 S   0.0   0.2   0:00.05 dbus-broker-lau
 1446 root      20   0    5640   3392   2564 S   0.0   0.1   0:07.96 crond
 1407 root      20   0    4196   3220   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1335 root      20   0    4196   3188   2908 S   0.0   0.1   0:00.14 core_annotate_u
 1686 root      20   0   11160   3168   2608 S   0.0   0.1   0:00.00 SaveFossil
 4345 root      20   0    4196   3076   2836 S   0.0   0.1   0:00.00 sh
 1715 root      20   0    4196   3040   2792 S   0.0   0.1   0:08.87 bash
 1569 dbus      20   0    5004   2860   2444 S   0.0   0.1   0:00.05 dbus-broker
 1556 root      20   0   11920   2428   1684 S   0.0   0.1   0:00.15 xinetd
 4346 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.04 LogMonUtil
 1400 root      20   0    5856   1928   1748 S   0.0   0.1   1:04.72 SlabMonitor
 1401 root      20   0    2660   1836   1732 S   0.0   0.1   1:39.78 SysResMonitor
 1707 root      20   0    2864   1664   1508 S   0.0   0.1   0:00.00 inotifywait
 4203 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1428 root      20   0    2888   1152   1040 S   0.0   0.0   0:00.04 rasdaemon
 4347 root      20   0    3616   1120   1008 S   0.0   0.0   0:00.00 sed
 1398 root      20   0    2640   1080    992 S   0.0   0.0   0:24.63 ProcMonitor
 4575 root      20   0    2644   1072    984 S   0.0   0.0   0:00.00 mingetty
 4348 root      20   0    3028   1024    940 S   0.0   0.0   0:00.02 agetty
 4344 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 6681 root      20   0    2652    988    900 S   0.0   0.0   0:00.00 sleep
 5945 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    284    236 S   0.0   0.0   0:00.28 inotifywait
 1675 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    200      0 S   0.0   0.0   3:57.28 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:13.65 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:00.32 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:13.59 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:23.97 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.92 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker/0:1H-kblockd
