=== 점검 시작 — AUTO-103 ===

--- enable ---
enable
Agg1#

--- conf ---
conf
Agg1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 6 hours and 31 minutes
Total memory: 2930132 kB
Free memory: 1567800 kB

Agg1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg1(config)#

--- show processes top once ---
show processes top once
top - 15:38:58 up  6:31,  2 users,  load average: 0.22, 0.30, 0.18
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:01.84 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.54 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.67 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.10 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.05 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:01.94 loop0
  922 root      20   0   27992  11164   9756 S   0.0   0.4   0:01.07 systemd-journal
  926 root      20   0       0      0      0 I   0.0   0.0   1:02.60 kworker/1:2-events
 1086 root      20   0   33176  10520   8520 S   0.0   0.4   0:00.18 systemd-udevd
 1235 root      20   0    8448   4988   1856 S   0.0   0.2   0:00.67 haveged
 1474 root      20   0    2640   1108   1024 S   0.0   0.0   0:00.68 ProcMonitor
 1478 root      20   0    5856   2060   1884 S   0.0   0.1   0:01.86 SlabMonitor
 1479 root      20   0    2660   1792   1688 S   0.0   0.1   0:02.87 SysResMonitor
 1486 root      20   0    4196   3172   2936 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0   19284   6924   5956 S   0.0   0.2   0:00.13 systemd-logind
 1499 root      20   0    2888   1176   1060 S   0.0   0.0   0:00.02 rasdaemon
 1500 root      20   0 2109332  11856   6900 S   0.0   0.4   0:00.04 python
 1514 root      20   0    5644   3404   2572 S   0.0   0.1   0:00.23 crond
 1535 dbus      20   0   10556   4344   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1615 dbus      20   0    5004   2788   2372 S   0.0   0.1   0:00.04 dbus-broker
 1627 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.03 xinetd
 1635 root      20   0    4196   3272   2996 S   0.0   0.1   0:00.00 core_annotate_u
 1757 root      20   0   11160   3096   2536 S   0.0   0.1   0:00.00 SaveFossil
 1760 root      20   0 2109532   9108   3460 S   0.0   0.3   0:00.00 python3
 1761 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1770 root      20   0 2109568   9036   3384 S   0.0   0.3   0:00.06 python3
 1771 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1779 root      20   0 2109548   9228   3568 S   0.0   0.3   0:00.00 python3
 1780 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1784 root      20   0    4196   3212   2956 S   0.0   0.1   0:00.26 bash
 1863 root      20   0 2118684  23416  12676 S   0.0   0.8   0:49.89 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:06.91 EosOomAdjust
 1940 root      20   0       0      0      0 S   0.0   0.0   0:00.31 rbfd_vrf_cleanu
 1951 root      20   0 3139772 565204 298500 S   0.0  19.3   2:57.85 ConfigAgent
 1952 root      20   0 2157284  47368  30804 S   0.0   1.6   0:02.23 StageMgr
 1953 root      20   0 2236828 112696  70104 S   0.0   3.8   0:06.45 Fru
 1954 root      20   0 2266008 123280  89944 S   0.0   4.2   0:08.12 Launcher
 1955 root      20   0 2342708 218628 159040 S   0.0   7.5   0:52.84 Sysdb
 1956 root      20   0 2256288 116940  94132 S   0.0   4.0   0:04.59 ProcLauncher-1
 1957 root      20   0 2109928   9132   8160 S   0.0   0.3   0:03.91 PerfMonitor
 1969 root      -2   0       0      0      0 S   0.0   0.0   0:00.47 psimon
 3130 root      20   0 2154524  35668  30696 S   0.0   1.2   0:01.89 ReloadCauseAgen
 3131 root      20   0 2296004 118176 104992 S   0.0   4.0   0:11.91 Acl
 3132 root      20   0 2153444  34640  29872 S   0.0   1.2   0:02.85 KernelNetworkIn
 3133 root      20   0 2187748  62548  55068 S   0.0   2.1   0:03.16 Ebra
 3135 root      20   0 2198692  67492  59092 S   0.0   2.3   0:03.04 Ira
 3136 root      20   0 2248152 130504  83864 S   0.0   4.5   0:18.81 SuperServer
 3137 root      20   0 2394832  70472  41132 S   0.0   2.4   0:05.20 Aaa
 3498 root       0 -20 2412616 215236 179356 S   0.0   7.3   2:08.28 Etba
 3943 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3944 nobody    20   0   17380   6300   4524 S   0.0   0.2   0:00.00 nginx
 3956 root      20   0  292988   6264   3744 S   0.0   0.2   0:00.31 rsyslogd
 4004 root      20   0    2504    860    768 S   0.0   0.0   0:00.00 conlogd
 4005 root      20   0    4196   3204   2964 S   0.0   0.1   0:00.00 sh
 4006 root      20   0    5896   2092   1900 S   0.0   0.1   0:00.00 LogMonUtil
 4007 root      20   0    3616   1104    988 S   0.0   0.0   0:00.00 sed
 4008 root      20   0    3028   1100   1008 S   0.0   0.0   0:00.02 agetty
 4009 root      20   0    2644   1044    956 S   0.0   0.0   0:00.00 mingetty
 4114 root      20   0 2179868  52492  38552 S   0.0   1.8   0:02.17 RouteCache
 4115 root      20   0 2188588  55984  48712 S   0.0   1.9   0:02.64 ConnectedRoute
 4116 root      20   0 2144116  28036  24188 S   0.0   1.0   0:01.97 SharedSecretPro
 4117 root      20   0 2214864  83160  61240 S   0.0   2.8   0:04.16 IgmpSnooping
 4118 root      20   0 2184156  52852  46252 S   0.0   1.8   0:03.27 LacpTxAgent
 4119 root      20   0 2141568  25640  21428 S   0.0   0.9   0:59.82 AgentMonitor
 4120 root      20   0 2190280  61804  49784 S   0.0   2.1   0:03.00 EventMgr
 4121 root      20   0 2239496  91180  80720 S   0.0   3.1   0:04.37 Dot1x
 4122 root      20   0 2177804  48460  42172 S   0.0   1.7   0:02.89 TopoAgent
 4125 root      20   0 2165344  40944  35436 S   0.0   1.4   0:02.19 FibServices
 4130 root      20   0 2190692  61036  53916 S   0.0   2.1   0:02.69 Bfd
 4131 root      20   0 2187540  59604  52216 S   0.0   2.0   0:03.41 Qos
 4132 root      20   0 2171252  45928  38892 S   0.0   1.6   0:03.31 Tunnel
 4133 root      20   0 2208896  64032  56308 S   0.0   2.2   0:03.20 McastCommon6
 4134 root      20   0 2171944  49300  43108 S   0.0   1.7   0:09.25 Stp
 4135 root      20   0 2251956  94460  83212 S   0.0   3.2   0:04.13 ArfaState
 4136 root      20   0 2180348  52900  46204 S   0.0   1.8   0:02.28 StpTopology
 4137 root      20   0 2213092  73220  63680 S   0.0   2.5   0:04.48 RouteInput
 4138 root      20   0 2151564  32504  27964 S   0.0   1.1   0:01.50 StandbyCpld
 4139 root      20   0 2183780  59824  52368 S   0.0   2.0   0:07.00 Lag
 4140 root      20   0 2209940  72236  61304 S   0.0   2.5   0:02.97 KernelFib
 4141 root      20   0 2165088  40636  35456 S   0.0   1.4   0:02.65 XcvrCentralAgen
 4142 root      20   0 2179924  52592  45384 S   0.0   1.8   0:22.29 StpTxRx
 4143 root      20   0 2210280  62352  54216 S   0.0   2.1   0:02.49 McastCommon
 4144 root      20   0 2143196  27152  23372 S   0.0   0.9   0:01.62 PowerFuse
 4145 root      20   0 2274772  96064  85184 S   0.0   3.3   0:04.25 ArfaAegis
 4146 root      20   0 2207016  70264  61632 S   0.0   2.4   0:05.06 Arp
 4147 root      20   0 2147208  30356  26200 S   0.0   1.0   0:02.09 Thermostat
 4148 root      20   0 2180876  51200  44800 S   0.0   1.7   0:02.65 PortSec
 4149 root      20   0 2176148  47324  41284 S   0.0   1.6   0:03.17 IfIndex
 4151 root      20   0 2384448  57732  39960 S   0.0   2.0   0:02.85 CapiApp
 4152 root      20   0 2157996  37084  31904 S   0.0   1.3   0:02.05 L2Rib
 4194 root      20   0 2233740  95404  79856 S   0.0   3.3   0:04.36 IpRib
 4195 root      20   0 2182124  54724  47876 S   0.0   1.9   0:06.50 Lldp
 5997 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u4:2-events_unbound
 7767 root      20   0 2215644  93616  71064 S   0.0   3.2   0:10.41 Mlag
 7865 root      20   0 2180300  55304  48520 S   0.0   1.9   0:02.76 Fhrp
 8072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
 8077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-mm_percpu_wq
 8669 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/0:0-events
 8894 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 9122 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
 9272 root      20   0   16680  10924   9560 S   0.0   0.4   0:00.05 sshd-session
 9278 admin     20   0   16940   6668   5092 S   0.0   0.2   0:00.05 sshd-session
 9279 admin     20   0 2334716  18040   8840 S   0.0   0.6   0:00.32 CliShell
 9300 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events_power_efficient
 9343 root      20   0    2652   1024    932 S   0.0   0.0   0:00.00 sleep
 9345 root      20   0   16680  11164   9800 S   0.0   0.4   0:00.03 sshd-session
 9351 admin     20   0   16940   6564   4996 S   0.0   0.2   0:00.00 sshd-session
 9352 admin     20   0 2334584  17688   8716 S   0.0   0.6   0:00.21 CliShell
Agg1(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 13:50:20 Agg1 ProcMgr: %PROCMGR-6-COMMAND_RECEIVED: ProcMgr has received 'warm start' command
Jul 27 13:50:20 Agg1 ProcMgr: %PROCMGR-6-WORKER_WARMSTART: ProcMgr worker warm start. (PID=1863)
Jul 27 13:50:21 Agg1 ProcMgr: %PROCMGR-6-PROCESS_STARTED: 'Fhrp' starting with PID=7865 (PPID=1863) -- execing '/usr/bin/Fhrp'
Jul 27 13:50:21 Agg1 Fhrp: %AGENT-6-INITIALIZED: Agent 'Fhrp' initialized; pid=7865
Jul 27 13:50:46 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan10 (VRF default), changed state to up
Jul 27 13:50:46 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan10 (VRF default), changed state to up
Jul 27 14:06:09 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 14:06:09 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 14:06:52 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan20 (VRF default), changed state to up
Jul 27 14:06:52 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan20 (VRF default), changed state to up
Jul 27 14:08:13 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 14:35:46 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 14:35:57 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 14:37:25 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 14:52:16 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:15 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:15 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:12:48 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:19:40 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:33:42 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:35:19 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet3
Jul 27 15:35:19 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet3
Jul 27 15:35:19 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet4
Jul 27 15:35:19 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet4
Jul 27 15:36:12 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet5
Jul 27 15:36:12 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 27 15:36:12 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 27 15:36:12 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 27 15:36:13 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:13 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:36:14 Agg1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:38:57 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Agg1(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    in Po1   full   1G     EbraTestPhyPort
Et2               connected    in Po1   full   1G     EbraTestPhyPort
Et3               connected    in Po10  full   1G     EbraTestPhyPort
Et4               connected    in Po10  full   1G     EbraTestPhyPort
Et5               connected    in Po20  full   1G     EbraTestPhyPort
Et6               connected    in Po20  full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Et9               connected    1        full   1G     EbraTestPhyPort
Et10              notconnect   1        full   1G     EbraTestPhyPort
Et11              notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000
Po1               connected    trunk    full   2G     N/A
Po10              notconnect   routed   full   unconf N/A
Po20              notconnect   routed   full   unconf N/A

Agg1(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg1(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Agg1(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                           Address
Interface            IP Address               Status       Protocol                 MTU    Owner
-------------------- ------------------------ ------------ -------------------- ---------- -------
Management1          192.168.205.103/21       up           up                      1500
Port-Channel10       10.0.11.2/30             down         lowerlayerdown          1500
Port-Channel20       10.0.21.2/30             down         lowerlayerdown          1500
Vlan10               192.168.10.2/24          up           up                      1500
Vlan20               192.168.20.2/24          up           up                      1500
Vlan999              unassigned               down         lowerlayerdown          1500
Vlan4094             10.10.10.5/29            up           up                      1500

Agg1(config)#

--- show clock ---
show clock
Mon Jul 27 15:39:00 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Agg1(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :            AGG_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.6
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Agg1(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg1(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router is configured with MAC address: 0000.0100.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- ------
Vl10            default       192.168.10.1             U              active
Vl20            default       192.168.20.1             U              active

Agg1(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        20000 (Ext) 0 (Int)
             Port        209 (Ethernet9)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5201.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et7              designated forwarding 20000     128.207  P2p
Et8              backup     discarding 20000     128.208  P2p
Et9              root       forwarding 20000     128.209  P2p
PEt7             designated forwarding 20000     128.7    P2p
PEt8             designated forwarding 20000     128.8    P2p
PEt9             alternate  discarding 20000     128.9    P2p

Agg1(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Agg1(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Agg1(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Agg1(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


