enable
Access3#!
Access3#conf
Access3(config)#!
Access3(config)#terminal length 0
Pagination disabled.
Access3(config)#!
Access3(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 1 day, 7 hours and 12 minutes
Total memory: 2930132 kB
Free memory: 1546592 kB

Access3(config)#!
Access3(config)#show clock
Tue Jul 28 17:12:20 2026
Timezone: Asia/Seoul
Clock source: local
Access3(config)#!
Access3(config)#show ntp status
NTP is disabled.
Access3(config)#!
Access3(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access3(config)#!
Access3(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              D6106EFD8C7D405ABA5257DA50DE96E4

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access3(config)#!
Access3(config)#show module
% Unavailable command (not supported on this hardware platform)
Access3(config)#!
Access3(config)#show environment power
% There seem to be no power supplies connected.
Access3(config)#!
Access3(config)#show environment cooling
% Invalid input
Access3(config)#!
Access3(config)#show environment temperature
% Invalid input
Access3(config)#!
Access3(config)#show processes top once
top - 17:12:20 up 8 days,  7:12,  1 user,  load average: 0.06, 0.10, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    423.8 free,   1352.4 used,   1337.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1509.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  854 root      20   0  109812  14232  12692 S   0.0   0.5   0:23.25 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.97 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:14.11 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:21.47 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:56.74 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   1:29.47 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:01.22 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:07.11 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.06 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.12 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.13 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.00 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.24 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:07.82 bash
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:26.00 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:07.39 rbfd_vrf_cleanu
 1878 root      20   0 3739200 599036 300356 S   0.0  20.4  53:00.04 ConfigAgent
 1879 root      20   0 2157364  47084  30580 S   0.0   1.6   0:45.18 StageMgr
 1880 root      20   0 2236824 112392  69948 S   0.0   3.8   0:53.20 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:55.50 Launcher
 1882 root      20   0 2343660 218028 157772 S   0.0   7.4  14:35.87 Sysdb
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:48.59 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   1:57.09 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:29.97 psimon
 3076 root      20   0 2154072  35664  30792 S   0.0   1.2   0:43.62 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:39.86 KernelNetworkIn
 3078 root      20   0 2187828  63848  56476 S   0.0   2.2   0:48.19 Ebra
 3079 root      20   0 2295976 118040 104960 S   0.0   4.0   3:03.65 Acl
 3080 root      20   0 2198716  67252  58920 S   0.0   2.3   0:47.07 Ira
 3081 root      20   0 3197656  72208  41580 S   0.0   2.5   1:02.22 Aaa
 3082 root      20   0 2248136 130124  83452 S   0.0   4.4   6:11.89 SuperServer
 3414 root      20   0 2185936  61292  42768 S   0.0   2.1  17:05.95 PhyEthtool-1
 3420 root       0 -20 2412576 214668 179052 S   0.0   7.3  56:49.06 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6616   3836 S   0.0   0.2   0:06.58 rsyslogd
 4091 root      20   0 2184164  52464  45940 S   0.0   1.8   0:38.96 LacpTxAgent
 4092 root      20   0 2141596  25460  21260 S   0.0   0.9  27:41.25 AgentMonitor
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:49.90 RouteCache
 4095 root      20   0 2188512  57200  49996 S   0.0   2.0   0:38.69 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:40.39 SharedSecretPro
 4097 root      20   0 2214572  82636  61512 S   0.0   2.8   3:21.58 IgmpSnooping
 4107 root      20   0 2189824  63108  50924 S   0.0   2.2   0:56.75 EventMgr
 4120 root      20   0 2238400  89936  79564 S   0.0   3.1   0:53.03 Dot1x
 4121 root      20   0 2177752  48448  42184 S   0.0   1.7   0:40.62 TopoAgent
 4122 root      20   0 2164928  40724  35388 S   0.0   1.4   0:51.00 FibServices
 4123 root      20   0 2191216  61000  53920 S   0.0   2.1   0:43.49 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   1:22.44 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58004  40108 S   0.0   2.0   0:45.51 CapiApp
 4140 root      20   0 2157704  36460  31552 S   0.0   1.2   0:54.91 L2Rib
 4141 root      20   0 2180824  51160  44720 S   0.0   1.7   0:47.59 PortSec
 4142 root      20   0 2176868  47936  41880 S   0.0   1.6   0:36.03 IfIndex
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:36.24 Thermostat
 4148 root      20   0 2274772  96340  85484 S   0.0   3.3   0:45.42 ArfaAegis
 4149 root      20   0 2206648  69192  60644 S   0.0   2.4   1:09.28 Arp
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:39.97 PowerFuse
 4182 root      20   0 2209448  65408  57416 S   0.0   2.2   0:41.44 McastCommon
 4186 root      20   0 2183712  57248  50348 S   0.0   2.0   1:10.73 Lag
 4187 root      20   0 2211004  72352  61488 S   0.0   2.5   0:38.16 KernelFib
 4188 root      20   0 2165088  40944  35776 S   0.0   1.4   0:41.14 XcvrCentralAgen
 4189 root      20   0 2179836  53176  45292 S   0.0   1.8  12:29.51 StpTxRx
 4190 root      20   0 2171924  49340  43004 S   0.0   1.7   3:20.58 Stp
 4191 root      20   0 2251804  94408  83192 S   0.0   3.2   1:17.25 ArfaState
 4192 root      20   0 2180340  52276  45688 S   0.0   1.8   0:38.95 StpTopology
 4193 root      20   0 2212872  72860  63364 S   0.0   2.5   0:42.72 RouteInput
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:39.84 StandbyCpld
 4213 root      20   0 2171340  46012  39048 S   0.0   1.6   0:58.64 Tunnel
 4214 root      20   0 2208968  64028  56308 S   0.0   2.2   0:40.42 McastCommon6
 4226 root      20   0 2233912  93784  78148 S   0.0   3.2   1:10.85 IpRib
 4227 root      20   0 2182144  54048  47264 S   0.0   1.8   2:06.69 Lldp
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
 8760 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
16041 root      20   0       0      0      0 I   0.0   0.0   3:47.55 kworker/1:1-events
20087 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
20431 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
21493 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/0:1-events_power_efficient
21889 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
21890 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
22046 root      20   0    2652   1036    944 S   0.0   0.0   0:00.00 sleep
22055 root      20   0   16680  11020   9656 S   0.0   0.4   0:00.03 sshd-session
22061 admin     20   0   16940   6636   5072 S   0.0   0.2   0:00.00 sshd-session
22062 admin     20   0 2334584  17632   8660 S   0.0   0.6   0:00.26 CliShell
22070 admin     20   0   11936   6116   5240 R   0.0   0.2   0:00.03 top
Access3(config)#!
Access3(config)#show processes top memory once
top - 17:12:21 up 8 days,  7:12,  1 user,  load average: 0.06, 0.10, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  8.3 sy,  0.0 ni, 91.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    422.8 free,   1353.4 used,   1337.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1508.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1878 root      20   0 3739200 599088 300356 S   0.0  20.4  53:00.10 ConfigAgent
 1882 root      20   0 2343660 218028 157772 S   0.0   7.4  14:35.87 Sysdb
 3420 root       0 -20 2412576 214668 179052 S   0.0   7.3  56:49.06 Etba
 3082 root      20   0 2248136 130116  83452 S   0.0   4.4   6:11.89 SuperServer
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:55.50 Launcher
 3079 root      20   0 2295976 118040 104960 S   0.0   4.0   3:03.65 Acl
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:48.59 ProcLauncher-1
 1880 root      20   0 2236824 112392  69948 S   0.0   3.8   0:53.20 Fru
 4148 root      20   0 2274772  96340  85484 S   0.0   3.3   0:45.42 ArfaAegis
 4191 root      20   0 2251804  94408  83192 S   0.0   3.2   1:17.25 ArfaState
 4226 root      20   0 2233912  93784  78148 S   0.0   3.2   1:10.85 IpRib
 4120 root      20   0 2238400  89936  79564 S   0.0   3.1   0:53.03 Dot1x
 4097 root      20   0 2214572  82636  61512 S   0.0   2.8   3:21.58 IgmpSnooping
 4193 root      20   0 2212872  72860  63364 S   0.0   2.5   0:42.72 RouteInput
 4187 root      20   0 2211004  72352  61488 S   0.0   2.5   0:38.16 KernelFib
 3081 root      20   0 3197656  72208  41580 S   0.0   2.5   1:02.22 Aaa
 4149 root      20   0 2206648  69192  60644 S   0.0   2.4   1:09.28 Arp
 3080 root      20   0 2198716  67252  58920 S   0.0   2.3   0:47.07 Ira
 4182 root      20   0 2209448  65408  57416 S   0.0   2.2   0:41.44 McastCommon
 4214 root      20   0 2208968  64028  56308 S   0.0   2.2   0:40.42 McastCommon6
 3078 root      20   0 2187828  63848  56476 S   0.0   2.2   0:48.19 Ebra
 4107 root      20   0 2189824  63108  50924 S   0.0   2.2   0:56.75 EventMgr
 3414 root      20   0 2185936  61292  42768 S   0.0   2.1  17:05.95 PhyEthtool-1
 4123 root      20   0 2191216  61000  53920 S   0.0   2.1   0:43.49 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   1:22.44 Qos
 4139 root      20   0 2384372  58004  40108 S   0.0   2.0   0:45.51 CapiApp
 4186 root      20   0 2183712  57248  50348 S   0.0   2.0   1:10.73 Lag
 4095 root      20   0 2188512  57200  49996 S   0.0   2.0   0:38.69 ConnectedRoute
 4227 root      20   0 2182144  54048  47264 S   0.0   1.8   2:06.69 Lldp
 4189 root      20   0 2179836  53176  45292 S   0.0   1.8  12:29.51 StpTxRx
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:49.90 RouteCache
 4091 root      20   0 2184164  52464  45940 S   0.0   1.8   0:38.96 LacpTxAgent
 4192 root      20   0 2180340  52276  45688 S   0.0   1.8   0:38.95 StpTopology
 4141 root      20   0 2180824  51160  44720 S   0.0   1.7   0:47.59 PortSec
 4190 root      20   0 2171924  49340  43004 S   0.0   1.7   3:20.58 Stp
 4121 root      20   0 2177752  48448  42184 S   0.0   1.7   0:40.62 TopoAgent
 4142 root      20   0 2176868  47936  41880 S   0.0   1.6   0:36.03 IfIndex
 1879 root      20   0 2157364  47084  30580 S   0.0   1.6   0:45.18 StageMgr
 4213 root      20   0 2171340  46012  39048 S   0.0   1.6   0:58.64 Tunnel
 4188 root      20   0 2165088  40944  35776 S   0.0   1.4   0:41.14 XcvrCentralAgen
 4122 root      20   0 2164928  40724  35388 S   0.0   1.4   0:51.00 FibServices
 4140 root      20   0 2157704  36460  31552 S   0.0   1.2   0:54.91 L2Rib
 3076 root      20   0 2154072  35664  30792 S   0.0   1.2   0:43.62 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:39.86 KernelNetworkIn
 4194 root      20   0 2151584  31728  27148 S   0.0   1.1   0:39.84 StandbyCpld
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:36.24 Thermostat
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:40.39 SharedSecretPro
 4150 root      20   0 2143296  27220  23412 S   0.0   0.9   0:39.97 PowerFuse
 4092 root      20   0 2141596  25460  21260 S   0.0   0.9  27:41.25 AgentMonitor
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8  25:20.74 ProcMgr
22062 admin     20   0 2334584  17632   8660 S   0.0   0.6   0:00.26 CliShell
    1 root      20   0   24256  14816  10300 S   0.0   0.5   0:22.43 systemd
  854 root      20   0  109812  14232  12692 S   0.0   0.5   0:23.25 systemd-journal
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
22055 root      20   0   16680  11020   9656 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.97 systemd-udevd
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   1:57.09 PerfMonitor
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.00 python3
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:01.22 systemd-logind
22061 admin     20   0   16940   6636   5072 S   0.0   0.2   0:00.01 sshd-session
 3968 root      20   0  292988   6616   3836 S   0.0   0.2   0:06.58 rsyslogd
22071 admin     20   0   11936   6200   5324 R  12.5   0.2   0:00.05 top
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:14.11 haveged
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:07.11 crond
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.13 core_annotate_u
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:07.82 bash
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.06 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.12 xinetd
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:56.74 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   1:29.47 SysResMonitor
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 4395 root      20   0    2644   1112   1028 S   0.0   0.0   0:00.00 mingetty
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:21.47 ProcMonitor
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
22046 root      20   0    2652   1036    944 S   0.0   0.0   0:00.00 sleep
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.24 inotifywait
21890 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:26.00 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:05.58 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:53.58 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.52 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:21.47 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:21.02 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.92 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
