enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 5 hours and 6 minutes
Total memory: 2930132 kB
Free memory: 1537544 kB

Core1(config)#!
Core1(config)#show clock
Tue Jul 28 14:48:12 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 14:48:12 up  5:06,  2 users,  load average: 0.09, 0.15, 0.15
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:01.37 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.59 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kcompactd0
   34 root      20   0       0      0      0 I   0.0   0.0   0:41.14 kworker/1:1-events_power_efficient
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:02.16 loop0
  853 root      20   0   28064  11020   9600 S   0.0   0.4   0:01.46 systemd-journal
  865 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/0:2-events
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.20 systemd-udevd
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:00.61 haveged
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:00.64 ProcMonitor
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:01.63 SlabMonitor
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:02.53 SysResMonitor
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.13 systemd-logind
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:00.20 crond
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.00 core_annotate_u
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.03 xinetd
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.05 python3
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.01 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:00.21 bash
 1782 root      20   0 2118700  23404  12652 S   0.0   0.8   0:43.24 ProcMgr
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:05.78 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rbfd_vrf_cleanu
 1874 root      20   0 3131020 598308 300416 S   0.0  20.4   3:05.62 ConfigAgent
 1875 root      20   0 2157284  47372  30864 S   0.0   1.6   0:03.16 StageMgr
 1876 root      20   0 2236788 112692  70184 S   0.0   3.8   0:06.93 Fru
 1877 root      20   0 2266000 123576  90156 S   0.0   4.2   0:09.23 Launcher
 1878 root      20   0 2342404 218624 158244 S   0.0   7.5   2:17.94 Sysdb
 1879 root      20   0 2256288 117296  94488 S   0.0   4.0   0:06.23 ProcLauncher-1
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:03.61 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 psimon
 3122 root      20   0 2153408  34612  29780 S   0.0   1.2   0:01.71 KernelNetworkIn
 3123 root      20   0 2296044 118696 105612 S   0.0   4.1   0:21.05 Acl
 3126 root      20   0 2186272  61792  54220 S   0.0   2.1   0:12.26 Ebra
 3127 root      20   0 2154520  35600  30536 S   0.0   1.2   0:01.75 ReloadCauseAgen
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:04.02 Ira
 3132 root      20   0 2248188 130732  84164 S   0.0   4.5   0:20.58 SuperServer
 3133 root      20   0 2394820  70432  41040 S   0.0   2.4   0:04.15 Aaa
 3267 root       0 -20 2412752 215396 179336 S   0.0   7.4   5:21.60 Etba
 3268 root      20   0 2185980  62948  44440 S   0.0   2.1   0:41.76 PhyEthtool-1
 3865 root      20   0 2184092  53660  47000 S   0.0   1.8   0:11.38 LacpTxAgent
 3866 root      20   0 2141596  25392  21280 S   0.0   0.9   0:48.62 AgentMonitor
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:01.84 RouteCache
 3888 root      20   0 2188636  57268  49972 S   0.0   2.0   0:11.11 ConnectedRoute
 3889 root      20   0 2144540  28380  24212 S   0.0   1.0   0:01.83 SharedSecretPro
 3890 root      20   0 2214664  84940  63200 S   0.0   2.9   0:14.07 IgmpSnooping
 3920 root      20   0 2187556  60024  52616 S   0.0   2.0   0:03.64 Qos
 3921 root      20   0 2238600  90084  79652 S   0.0   3.1   0:14.43 Dot1x
 3922 root      20   0 2177748  49716  43436 S   0.0   1.7   0:12.20 TopoAgent
 3923 root      20   0 2165088  40788  35344 S   0.0   1.4   0:02.37 FibServices
 3926 root      20   0 2189548  62608  50684 S   0.0   2.1   0:14.64 EventMgr
 3954 root      20   0 2189576  59412  52412 S   0.0   2.0   0:11.19 Bfd
 3987 root      20   0 2384380  57812  39904 S   0.0   2.0   0:02.55 CapiApp
 3988 root      20   0 2157824  36988  31948 S   0.0   1.3   0:02.87 L2Rib
 4036 root      20   0 2274800  96180  85300 S   0.0   3.3   0:02.55 ArfaAegis
 4037 root      20   0 2206776  69956  61332 S   0.0   2.4   0:09.07 Arp
 4038 root      20   0 2147208  30328  26176 S   0.0   1.0   0:01.26 Thermostat
 4039 root      20   0 2180624  51340  44732 S   0.0   1.8   0:13.49 PortSec
 4040 root      20   0 2176708  48316  42288 S   0.0   1.6   0:11.22 IfIndex
 4076 root      20   0 2143296  27164  23340 S   0.0   0.9   0:01.31 PowerFuse
 4114 root      20   0 2210108  65564  57456 S   0.0   2.2   0:10.45 McastCommon
 4133 root      20   0 2179700  52412  45492 S   0.0   1.8   0:08.36 StpTxRx
 4158 root      20   0 2210928  72024  61168 S   0.0   2.5   0:11.59 KernelFib
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:02.27 XcvrCentralAgen
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4197 root      20   0 2171736  49240  42956 S   0.0   1.7   0:04.45 Stp
 4198 root      20   0 2251740  93384  82180 S   0.0   3.2   0:04.16 ArfaState
 4199 root      20   0 2180344  52880  46180 S   0.0   1.8   0:03.32 StpTopology
 4200 root      20   0 2212896  72740  63276 S   0.0   2.5   0:12.18 RouteInput
 4201 root      20   0 2151180  31556  27140 S   0.0   1.1   0:01.42 StandbyCpld
 4202 root      20   0 2185328  59824  52496 S   0.0   2.0   0:14.50 Lag
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:00.24 rsyslogd
 4279 root      20   0 2171248  46196  39216 S   0.0   1.6   0:02.70 Tunnel
 4280 root      20   0 2210040  61092  53208 S   0.0   2.1   0:10.94 McastCommon6
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.00 LogMonUtil
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4307 root      20   0 2233904  94712  79064 S   0.0   3.2   0:04.00 IpRib
 4308 root      20   0 2182212  54540  47744 S   0.0   1.9   0:05.50 Lldp
 5010 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/u4:2-events_unbound
 7548 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-rcu_gp
 7646 root      20   0   16680  11052   9688 S   0.0   0.4   0:00.03 sshd-session
 7652 admin     20   0   16940   6644   5072 S   0.0   0.2   0:00.27 sshd-session
 7653 admin     20   0 2334584  17800   8824 S   0.0   0.6   0:00.57 CliShell
 8273 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-events
 8319 root      20   0 2180428  57476  50436 S   0.0   2.0   0:01.45 Fhrp
 8454 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
 8515 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 8617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
 8619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
 8624 root      20   0 2215048  92116  69876 S   0.0   3.1   0:01.61 Mlag
 8651 root      20   0   16680  11020   9652 S   0.0   0.4   0:00.03 sshd-session
 8657 admin     20   0   16940   6636   5068 S   0.0   0.2   0:00.01 sshd-session
 8658 admin     20   0 2334584  17696   8720 S   0.0   0.6   0:00.25 CliShell
 8667 root      20   0    2652   1032    940 S   0.0   0.0   0:00.00 sleep
Core1(config)#!
Core1(config)#show processes top memory once
top - 14:48:13 up  5:06,  2 users,  load average: 0.09, 0.15, 0.15
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    465.0 free,   1361.0 used,   1257.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1500.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1874 root      20   0 3131020 598372 300416 S   0.0  20.4   3:05.67 ConfigAgent
 1878 root      20   0 2342404 218624 158244 S   0.0   7.5   2:17.94 Sysdb
 3267 root       0 -20 2412752 215396 179336 S   0.0   7.4   5:21.60 Etba
 3132 root      20   0 2248188 130732  84164 S   0.0   4.5   0:20.58 SuperServer
 1877 root      20   0 2266000 123576  90156 S   0.0   4.2   0:09.23 Launcher
 3123 root      20   0 2296044 118696 105612 S   0.0   4.1   0:21.05 Acl
 1879 root      20   0 2256288 117296  94488 S   0.0   4.0   0:06.23 ProcLauncher-1
 1876 root      20   0 2236788 112692  70184 S   0.0   3.8   0:06.93 Fru
 4036 root      20   0 2274800  96180  85300 S   0.0   3.3   0:02.55 ArfaAegis
 4307 root      20   0 2233904  94712  79064 S   0.0   3.2   0:04.00 IpRib
 4198 root      20   0 2251740  93384  82180 S   0.0   3.2   0:04.16 ArfaState
 8624 root      20   0 2215048  92116  69876 S   0.0   3.1   0:01.61 Mlag
 3921 root      20   0 2238600  90084  79652 S   0.0   3.1   0:14.43 Dot1x
 3890 root      20   0 2214664  84940  63200 S   0.0   2.9   0:14.07 IgmpSnooping
 4200 root      20   0 2212896  72740  63276 S   0.0   2.5   0:12.18 RouteInput
 4158 root      20   0 2210928  72024  61168 S   0.0   2.5   0:11.59 KernelFib
 3133 root      20   0 2394820  70432  41040 S   0.0   2.4   0:04.15 Aaa
 4037 root      20   0 2206776  69956  61332 S   0.0   2.4   0:09.07 Arp
 3130 root      20   0 2198864  67860  59456 S   0.0   2.3   0:04.02 Ira
 4114 root      20   0 2210108  65564  57456 S   0.0   2.2   0:10.45 McastCommon
 3268 root      20   0 2185980  62948  44440 S   0.0   2.1   0:41.76 PhyEthtool-1
 3926 root      20   0 2189548  62608  50684 S   0.0   2.1   0:14.64 EventMgr
 3126 root      20   0 2186272  61792  54220 S   0.0   2.1   0:12.26 Ebra
 4280 root      20   0 2210040  61092  53208 S   0.0   2.1   0:10.94 McastCommon6
 3920 root      20   0 2187556  60024  52616 S   0.0   2.0   0:03.64 Qos
 4202 root      20   0 2185328  59824  52496 S   0.0   2.0   0:14.50 Lag
 3954 root      20   0 2189576  59412  52412 S   0.0   2.0   0:11.19 Bfd
 3987 root      20   0 2384380  57812  39904 S   0.0   2.0   0:02.55 CapiApp
 8319 root      20   0 2180428  57476  50436 S   0.0   2.0   0:01.45 Fhrp
 3888 root      20   0 2188636  57268  49972 S   0.0   2.0   0:11.11 ConnectedRoute
 4308 root      20   0 2182212  54540  47744 S   0.0   1.9   0:05.50 Lldp
 3865 root      20   0 2184092  53660  47000 S   0.0   1.8   0:11.38 LacpTxAgent
 3887 root      20   0 2179920  52888  39032 S   0.0   1.8   0:01.84 RouteCache
 4199 root      20   0 2180344  52880  46180 S   0.0   1.8   0:03.32 StpTopology
 4133 root      20   0 2179700  52412  45492 S   0.0   1.8   0:08.36 StpTxRx
 4039 root      20   0 2180624  51340  44732 S   0.0   1.8   0:13.49 PortSec
 3922 root      20   0 2177748  49716  43436 S   0.0   1.7   0:12.20 TopoAgent
 4197 root      20   0 2171736  49240  42956 S   0.0   1.7   0:04.45 Stp
 4040 root      20   0 2176708  48316  42288 S   0.0   1.6   0:11.22 IfIndex
 1875 root      20   0 2157284  47372  30864 S   0.0   1.6   0:03.16 StageMgr
 4279 root      20   0 2171248  46196  39216 S   0.0   1.6   0:02.70 Tunnel
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:02.27 XcvrCentralAgen
 3923 root      20   0 2165088  40788  35344 S   0.0   1.4   0:02.37 FibServices
 3988 root      20   0 2157824  36988  31948 S   0.0   1.3   0:02.87 L2Rib
 3127 root      20   0 2154520  35600  30536 S   0.0   1.2   0:01.75 ReloadCauseAgen
 3122 root      20   0 2153408  34612  29780 S   0.0   1.2   0:01.71 KernelNetworkIn
 4201 root      20   0 2151180  31556  27140 S   0.0   1.1   0:01.42 StandbyCpld
 4038 root      20   0 2147208  30328  26176 S   0.0   1.0   0:01.26 Thermostat
 3889 root      20   0 2144540  28380  24212 S   0.0   1.0   0:01.83 SharedSecretPro
 4076 root      20   0 2143296  27164  23340 S   0.0   0.9   0:01.31 PowerFuse
 3866 root      20   0 2141596  25392  21280 S   0.0   0.9   0:48.62 AgentMonitor
 1782 root      20   0 2118700  23404  12652 S   0.0   0.8   0:43.24 ProcMgr
 7653 admin     20   0 2334584  17800   8824 S   0.0   0.6   0:00.57 CliShell
 8658 admin     20   0 2334584  17696   8720 S   0.0   0.6   0:00.25 CliShell
    1 root      20   0   24348  14648  10092 S   0.0   0.5   0:05.61 systemd
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
 7646 root      20   0   16680  11052   9688 S   0.0   0.4   0:00.03 sshd-session
  853 root      20   0   28064  11020   9600 S   0.0   0.4   0:01.46 systemd-journal
 8651 root      20   0   16680  11020   9652 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.20 systemd-udevd
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:03.61 PerfMonitor
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.05 python3
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.13 systemd-logind
 7652 admin     20   0   16940   6644   5072 S   0.0   0.2   0:00.27 sshd-session
 8657 admin     20   0   16940   6636   5068 S   0.0   0.2   0:00.01 sshd-session
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 8671 admin     20   0   11936   6208   5332 R   0.0   0.2   0:00.02 top
 4220 root      20   0  292988   6192   3668 S   0.0   0.2   0:00.24 rsyslogd
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:00.61 haveged
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:00.20 crond
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:00.21 bash
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.00 core_annotate_u
 4284 root      20   0    4196   3060   2824 S   0.0   0.1   0:00.00 sh
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.03 xinetd
 4286 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.00 LogMonUtil
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:01.63 SlabMonitor
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:02.53 SysResMonitor
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:00.64 ProcMonitor
 4287 root      20   0    3616   1092    976 S   0.0   0.0   0:00.00 sed
 4288 root      20   0    2644   1080    996 S   0.0   0.0   0:00.00 mingetty
 4285 root      20   0    3028   1068    976 S   0.0   0.0   0:00.02 agetty
 8667 root      20   0    2652   1032    940 S   0.0   0.0   0:00.00 sleep
 4283 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 8515 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.01 inotifywait
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:05.78 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:01.45 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:01.37 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.59 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kcompactd0
   34 root      20   0       0      0      0 I   0.0   0.0   0:41.14 kworker/1:1-events_power_efficient
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
