enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 40 minutes
Total memory: 2930132 kB
Free memory: 1522460 kB

Agg2(config)#!
Agg2(config)#show clock
Tue Jul 28 14:48:12 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 14:48:12 up 1 day,  5:40,  2 users,  load average: 0.22, 0.21, 0.18
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    432.3 free,   1375.7 used,   1284.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1636 dbus      20   0    5004   2652   2344 S   0.0   0.1   0:00.06 dbus-broker
 1710 root      20   0    4196   3212   2936 S   0.0   0.1   0:00.02 core_annotate_u
 1756 root      20   0 2109532   9068   3420 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1769 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1773 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.31 python3
 1774 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
 1782 root      20   0 2109548   9012   3352 S   0.0   0.3   0:00.00 python3
 1783 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1788 root      20   0    4196   3232   2984 S   0.0   0.1   0:01.25 bash
 1865 root      20   0 2118700  23464  12704 S   0.0   0.8   4:02.17 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:32.53 EosOomAdjust
 1942 root      20   0       0      0      0 S   0.0   0.0   0:01.19 rbfd_vrf_cleanu
 1953 root      20   0 3279516 599044 298608 S   0.0  20.4  13:20.85 ConfigAgent
 1954 root      20   0 2157296  47344  30784 S   0.0   1.6   0:07.49 StageMgr
 1955 root      20   0 2236836 112576  69968 S   0.0   3.8   0:12.33 Fru
 1956 root      20   0 2266008 123124  89764 S   0.0   4.2   0:20.86 Launcher
 1957 root      20   0 2342880 218348 158584 S   0.0   7.5  18:50.58 Sysdb
 1958 root      20   0 2256292 117232  94408 S   0.0   4.0   0:13.79 ProcLauncher-1
 1959 root      20   0 2109928   9188   8220 S   0.0   0.3   0:18.92 PerfMonitor
 1971 root      -2   0       0      0      0 S   0.0   0.0   0:04.72 psimon
 3029 root      20   0 2154520  35776  30800 S   0.0   1.2   0:07.78 ReloadCauseAgen
 3030 root      20   0 2296060 118012 104812 S   0.0   4.0   1:48.39 Acl
 3031 root      20   0 2153404  34448  29768 S   0.0   1.2   0:07.32 KernelNetworkIn
 3032 root      20   0 2186212  61728  54220 S   0.0   2.1   1:24.98 Ebra
 3033 root      20   0 2198692  67692  59276 S   0.0   2.3   0:08.37 Ira
 3039 root      20   0 2468564  71328  41448 S   0.0   2.4   0:12.76 Aaa
 3040 root      20   0 2248164 130540  83780 S   0.0   4.5   1:04.13 SuperServer
 3460 root       0 -20 2412776 215220 179248 S   0.0   7.3  48:07.67 Etba
 3896 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3897 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 3909 root      20   0  292988   6288   3768 S   0.0   0.2   0:01.23 rsyslogd
 3923 root      20   0    2504    912    820 S   0.0   0.0   0:00.00 conlogd
 3925 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3927 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 3928 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3932 root      20   0    3028   1076    988 S   0.0   0.0   0:00.02 agetty
 3933 root      20   0    2644   1096   1004 S   0.0   0.0   0:00.00 mingetty
 4051 root      20   0 2179920  52516  38564 S   0.0   1.8   0:08.30 RouteCache
 4052 root      20   0 2187908  56824  49636 S   0.0   1.9   1:21.43 ConnectedRoute
 4053 root      20   0 2144040  28036  24224 S   0.0   1.0   0:06.31 SharedSecretPro
 4054 root      20   0 2215224  85240  63412 S   0.0   2.9   1:31.10 IgmpSnooping
 4055 root      20   0 2184108  53056  46428 S   0.0   1.8   3:46.53 LacpTxAgent
 4056 root      20   0 2141644  25548  21432 S   0.0   0.9   4:39.90 AgentMonitor
 4057 root      20   0 2190168  63204  51224 S   0.0   2.2   1:38.63 EventMgr
 4069 root      20   0 2274796  96676  85740 S   0.0   3.3   0:09.14 ArfaAegis
 4070 root      20   0 2206792  70148  61504 S   0.0   2.4   0:12.73 Arp
 4071 root      20   0 2146932  29604  25504 S   0.0   1.0   0:06.33 Thermostat
 4072 root      20   0 2179464  51244  44704 S   0.0   1.7   1:34.69 PortSec
 4073 root      20   0 2176800  47048  40980 S   0.0   1.6   1:17.98 IfIndex
 4076 root      20   0 2384380  57776  39868 S   0.0   2.0   0:09.03 CapiApp
 4077 root      20   0 2158028  36712  31636 S   0.0   1.3   0:08.94 L2Rib
 4079 root      20   0 2190528  60760  53648 S   0.0   2.1   1:25.76 Bfd
 4080 root      20   0 2187488  59472  52048 S   0.0   2.0   0:13.78 Qos
 4082 root      20   0 2238408  90168  79720 S   0.0   3.1   1:24.90 Dot1x
 4083 root      20   0 2178000  49084  42884 S   0.0   1.7   1:31.71 TopoAgent
 4085 root      20   0 2164372  41700  36324 S   0.0   1.4   0:08.97 FibServices
 4120 root      20   0 2143200  27200  23420 S   0.0   0.9   0:06.30 PowerFuse
 4125 root      20   0 2179944  52452  45332 S   0.0   1.8   1:21.41 StpTxRx
 4126 root      20   0 2209088  66228  58292 S   0.0   2.3   1:17.94 McastCommon
 4127 root      20   0 2212892  73136  63596 S   0.0   2.5   1:18.82 RouteInput
 4128 root      20   0 2151256  31824  27324 S   0.0   1.1   0:06.51 StandbyCpld
 4129 root      20   0 2183796  60408  52884 S   0.0   2.1   9:11.19 Lag
 4130 root      20   0 2211032  72328  61420 S   0.0   2.5   1:21.32 KernelFib
 4131 root      20   0 2165088  40836  35672 S   0.0   1.4   0:07.48 XcvrCentralAgen
 4132 root      20   0 2171280  46100  39160 S   0.0   1.6   0:10.55 Tunnel
 4133 root      20   0 2209352  64720  56884 S   0.0   2.2   1:17.22 McastCommon6
 4134 root      20   0 2171768  49844  43444 S   0.0   1.7   0:44.76 Stp
 4135 root      20   0 2252596  94472  83036 S   0.0   3.2   0:14.53 ArfaState
 4136 root      20   0 2180344  53040  46364 S   0.0   1.8   0:07.39 StpTopology
 4204 root      20   0 2233736  95316  79688 S   0.0   3.3   0:13.81 IpRib
 4205 root      20   0 2182128  54340  47468 S   0.0   1.9   0:27.04 Lldp
 7835 root      20   0 2180300  55448  48628 S   0.0   1.9   0:29.67 Fhrp
25985 root      20   0   16680  11088   9724 S   0.0   0.4   0:00.04 sshd-session
25991 admin     20   0   16940   6656   5100 S   0.0   0.2   0:00.35 sshd-session
25992 admin     20   0 2334584  17580   8608 S   0.0   0.6   0:00.73 CliShell
26120 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1-events_power_efficient
26323 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
26694 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-rcu_gp
26728 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
26787 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
26876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
26878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
26883 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
26884 root      20   0 2215040  91624  69408 S   0.0   3.1   0:01.79 Mlag
26909 root      20   0    2652   1020    928 S   0.0   0.0   0:00.00 sleep
26918 root      20   0   16680  11048   9688 S   0.0   0.4   0:00.04 sshd-session
26924 admin     20   0   16940   6636   5072 S   0.0   0.2   0:00.01 sshd-session
26925 admin     20   0 2334584  17760   8784 S   0.0   0.6   0:00.28 CliShell
Agg2(config)#!
Agg2(config)#show processes top memory once
top - 14:48:12 up 1 day,  5:40,  2 users,  load average: 0.22, 0.21, 0.18
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  8.6 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    431.8 free,   1376.2 used,   1284.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1953 root      20   0 3279516 599156 298608 S   0.0  20.4  13:20.91 ConfigAgent
 1957 root      20   0 2342880 218348 158584 S   0.0   7.5  18:50.58 Sysdb
 3460 root       0 -20 2412776 215220 179248 S   0.0   7.3  48:07.67 Etba
 3040 root      20   0 2248164 130540  83780 S   0.0   4.5   1:04.13 SuperServer
 1956 root      20   0 2266008 123124  89764 S   0.0   4.2   0:20.86 Launcher
 3030 root      20   0 2296060 118012 104812 S   0.0   4.0   1:48.39 Acl
 1958 root      20   0 2256292 117232  94408 S   0.0   4.0   0:13.79 ProcLauncher-1
 1955 root      20   0 2236836 112576  69968 S   0.0   3.8   0:12.33 Fru
 4069 root      20   0 2274796  96676  85740 S   0.0   3.3   0:09.14 ArfaAegis
 4204 root      20   0 2233736  95316  79688 S   0.0   3.3   0:13.81 IpRib
 4135 root      20   0 2252596  94472  83036 S   0.0   3.2   0:14.53 ArfaState
26884 root      20   0 2215040  91624  69408 S   0.0   3.1   0:01.79 Mlag
 4082 root      20   0 2238408  90168  79720 S   0.0   3.1   1:24.90 Dot1x
 4054 root      20   0 2215224  85240  63412 S   0.0   2.9   1:31.10 IgmpSnooping
 4127 root      20   0 2212892  73136  63596 S   0.0   2.5   1:18.82 RouteInput
 4130 root      20   0 2211032  72328  61420 S   0.0   2.5   1:21.32 KernelFib
 3039 root      20   0 2468564  71328  41448 S   0.0   2.4   0:12.76 Aaa
 4070 root      20   0 2206792  70148  61504 S   0.0   2.4   0:12.73 Arp
 3033 root      20   0 2198692  67692  59276 S   0.0   2.3   0:08.37 Ira
 4126 root      20   0 2209088  66228  58292 S   0.0   2.3   1:17.94 McastCommon
 4133 root      20   0 2209352  64720  56884 S   0.0   2.2   1:17.22 McastCommon6
 4057 root      20   0 2190168  63204  51224 S   0.0   2.2   1:38.63 EventMgr
 3461 root      20   0 2185984  61900  43304 S   0.0   2.1   4:09.66 PhyEthtool-1
 3032 root      20   0 2186212  61728  54220 S   0.0   2.1   1:24.98 Ebra
 4079 root      20   0 2190528  60760  53648 S   0.0   2.1   1:25.76 Bfd
 4129 root      20   0 2183796  60408  52884 S   0.0   2.1   9:11.19 Lag
 4080 root      20   0 2187488  59472  52048 S   0.0   2.0   0:13.78 Qos
 4076 root      20   0 2384380  57776  39868 S   0.0   2.0   0:09.03 CapiApp
 4052 root      20   0 2187908  56824  49636 S   0.0   1.9   1:21.43 ConnectedRoute
 7835 root      20   0 2180300  55448  48628 S   0.0   1.9   0:29.67 Fhrp
 4205 root      20   0 2182128  54340  47468 S   0.0   1.9   0:27.04 Lldp
 4055 root      20   0 2184108  53056  46428 S   0.0   1.8   3:46.53 LacpTxAgent
 4136 root      20   0 2180344  53040  46364 S   0.0   1.8   0:07.39 StpTopology
 4051 root      20   0 2179920  52516  38564 S   0.0   1.8   0:08.30 RouteCache
 4125 root      20   0 2179944  52452  45332 S   0.0   1.8   1:21.41 StpTxRx
 4072 root      20   0 2179464  51244  44704 S   0.0   1.7   1:34.69 PortSec
 4134 root      20   0 2171768  49844  43444 S   0.0   1.7   0:44.76 Stp
 4083 root      20   0 2178000  49084  42884 S   0.0   1.7   1:31.71 TopoAgent
 1954 root      20   0 2157296  47344  30784 S   0.0   1.6   0:07.49 StageMgr
 4073 root      20   0 2176800  47048  40980 S   0.0   1.6   1:17.98 IfIndex
 4132 root      20   0 2171280  46100  39160 S   0.0   1.6   0:10.55 Tunnel
 4085 root      20   0 2164372  41700  36324 S   0.0   1.4   0:08.97 FibServices
 4131 root      20   0 2165088  40836  35672 S   0.0   1.4   0:07.48 XcvrCentralAgen
 4077 root      20   0 2158028  36712  31636 S   0.0   1.3   0:08.94 L2Rib
 3029 root      20   0 2154520  35776  30800 S   0.0   1.2   0:07.78 ReloadCauseAgen
 3031 root      20   0 2153404  34448  29768 S   0.0   1.2   0:07.32 KernelNetworkIn
 4128 root      20   0 2151256  31824  27324 S   0.0   1.1   0:06.51 StandbyCpld
 4071 root      20   0 2146932  29604  25504 S   0.0   1.0   0:06.33 Thermostat
 4053 root      20   0 2144040  28036  24224 S   0.0   1.0   0:06.31 SharedSecretPro
 4120 root      20   0 2143200  27200  23420 S   0.0   0.9   0:06.30 PowerFuse
 4056 root      20   0 2141644  25548  21432 S   0.0   0.9   4:39.90 AgentMonitor
 1865 root      20   0 2118700  23464  12704 S   0.0   0.8   4:02.17 ProcMgr
26925 admin     20   0 2334584  17760   8784 S   0.0   0.6   0:00.29 CliShell
25992 admin     20   0 2334584  17580   8608 S   0.0   0.6   0:00.73 CliShell
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:08.91 systemd
  922 root      20   0  109964  14500  13048 S   0.0   0.5   0:04.19 systemd-journal
 1498 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.05 python
25985 root      20   0   16680  11088   9724 S   0.0   0.4   0:00.04 sshd-session
26918 root      20   0   16680  11048   9688 S   0.0   0.4   0:00.04 sshd-session
 1085 root      20   0   33024  10368   8520 S   0.0   0.4   0:00.64 systemd-udevd
 1959 root      20   0 2109928   9188   8220 S   0.0   0.3   0:18.92 PerfMonitor
 1773 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.31 python3
 1756 root      20   0 2109532   9068   3420 S   0.0   0.3   0:00.00 python3
 1782 root      20   0 2109548   9012   3352 S   0.0   0.3   0:00.00 python3
 1491 root      20   0   19284   6864   5892 S   0.0   0.2   0:00.27 systemd-logind
25991 admin     20   0   16940   6656   5100 S   0.0   0.2   0:00.35 sshd-session
26924 admin     20   0   16940   6636   5072 S   0.0   0.2   0:00.01 sshd-session
 3909 root      20   0  292988   6288   3768 S   0.0   0.2   0:01.23 rsyslogd
 3897 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
26934 admin     20   0   12004   6212   5340 R   6.2   0.2   0:00.03 top
 1227 root      20   0    8448   5040   1908 S   0.0   0.2   0:02.51 haveged
 1534 dbus      20   0   10556   4372   3932 S   0.0   0.1   0:00.04 dbus-broker-lau
 1525 root      20   0    5644   3460   2628 S   0.0   0.1   0:01.07 crond
 1788 root      20   0    4196   3232   2984 S   0.0   0.1   0:01.25 bash
 3925 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 1710 root      20   0    4196   3212   2936 S   0.0   0.1   0:00.02 core_annotate_u
 1769 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1486 root      20   0    4196   3164   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1636 dbus      20   0    5004   2652   2344 S   0.0   0.1   0:00.06 dbus-broker
 1603 root      20   0   11920   2496   1748 S   0.0   0.1   0:00.06 xinetd
 3927 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 1478 root      20   0    5856   2044   1864 S   0.0   0.1   0:08.94 SlabMonitor
 1479 root      20   0    2660   1784   1684 S   0.0   0.1   0:14.44 SysResMonitor
 1783 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 3896 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1497 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.02 rasdaemon
 3933 root      20   0    2644   1096   1004 S   0.0   0.0   0:00.00 mingetty
 3932 root      20   0    3028   1076    988 S   0.0   0.0   0:00.02 agetty
26909 root      20   0    2652   1020    928 S   0.0   0.0   0:00.00 sleep
 3928 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 1476 root      20   0    2640    972    884 S   0.0   0.0   0:03.44 ProcMonitor
 3923 root      20   0    2504    912    820 S   0.0   0.0   0:00.00 conlogd
 1774 root      20   0    2784    288    236 S   0.0   0.0   0:00.03 inotifywait
26323 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:32.53 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.15 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:08.77 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:05.18 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   4:50.56 kworker/1:0-events
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.23 khungtaskd
