enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 1 day, 4 hours and 38 minutes
Total memory: 2930132 kB
Free memory: 1498476 kB

Core2(config)#!
Core2(config)#show clock
Tue Jul 28 14:48:06 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 14:48:07 up 8 days,  4:38,  2 users,  load average: 0.16, 0.16, 0.17
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  8.6 sy,  0.0 ni, 91.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    365.3 free,   1397.9 used,   1352.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1463.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.86 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:13.88 loop0
  854 root      20   0  109704  14584  13048 S   0.0   0.5   0:23.49 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.02 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:13.45 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.12 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:21.96 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:56.68 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:28.62 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.20 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.86 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.14 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.06 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.24 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:07.78 bash
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8  24:51.60 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:26.62 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:08.30 rbfd_vrf_cleanu
 1873 root      20   0 3738748 601236 299908 S   0.0  20.5  56:30.44 ConfigAgent
 1874 root      20   0 2157320  47308  30780 S   0.0   1.6   0:45.66 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:52.71 Fru
 1876 root      20   0 2265992 123232  89892 S   0.0   4.2   0:58.52 Launcher
 1877 root      20   0 2343928 220028 159116 S   0.0   7.5  28:59.47 Sysdb
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:52.76 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:54.47 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:12.21 psimon
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:43.18 ReloadCauseAgen
 3199 root      20   0 2153444  34600  29816 S   0.0   1.2   0:40.32 KernelNetworkIn
 3201 root      20   0 2187652  63168  55700 S   0.0   2.2   1:43.29 Ebra
 3202 root      20   0 2295976 118364 105168 S   0.0   4.0   4:01.10 Acl
 3203 root      20   0 2198688  68080  59648 S   0.0   2.3   0:46.42 Ira
 3204 root      20   0 2476760  71508  41404 S   0.0   2.4   1:00.60 Aaa
 3205 root      20   0 2248220 130372  83604 S   0.0   4.4   6:05.09 SuperServer
 3551 root       0 -20 2412880 215220 179252 S   0.0   7.3  78:23.07 Etba
 3552 root      20   0 2185936  61976  43400 S   0.0   2.1  18:00.45 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:06.77 rsyslogd
 4089 root      20   0 2184844  53512  46944 S   0.0   1.8   8:02.48 LacpTxAgent
 4090 root      20   0 2141764  25756  21548 S   0.0   0.9  28:05.51 AgentMonitor
 4092 root      20   0 2179912  52572  38632 S   0.0   1.8   0:48.04 RouteCache
 4093 root      20   0 2187900  56764  49548 S   0.0   1.9   1:34.77 ConnectedRoute
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:40.11 SharedSecretPro
 4095 root      20   0 2214560  84944  63104 S   0.0   2.9   3:34.75 IgmpSnooping
 4100 root      20   0 2189876  63328  51124 S   0.0   2.2   2:05.48 EventMgr
 4108 root      20   0 2240588  88948  78600 S   0.0   3.0   1:52.33 Dot1x
 4110 root      20   0 2177848  49624  43480 S   0.0   1.7   1:49.86 TopoAgent
 4111 root      20   0 2165088  40952  35432 S   0.0   1.4   0:51.21 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:45.29 CapiApp
 4114 root      20   0 2158016  37056  31928 S   0.0   1.3   0:54.30 L2Rib
 4115 root      20   0 2188588  59480  52504 S   0.0   2.0   1:49.95 Bfd
 4116 root      20   0 2187488  59740  52332 S   0.0   2.0   1:21.51 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:35.67 Thermostat
 4132 root      20   0 2179468  51316  44836 S   0.0   1.8   1:52.44 PortSec
 4133 root      20   0 2176092  47372  41372 S   0.0   1.6   1:32.63 IfIndex
 4139 root      20   0 2274780  96308  85424 S   0.0   3.3   0:46.04 ArfaAegis
 4140 root      20   0 2206788  70212  61572 S   0.0   2.4   1:08.74 Arp
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:38.95 PowerFuse
 4146 root      20   0 2209444  65648  57648 S   0.0   2.2   1:36.95 McastCommon
 4151 root      20   0 2179936  52452  45392 S   0.0   1.8   8:46.77 StpTxRx
 4154 root      20   0 2185204  60468  53044 S   0.0   2.1  16:39.29 Lag
 4155 root      20   0 2210924  72440  61504 S   0.0   2.5   1:34.76 KernelFib
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:41.76 XcvrCentralAgen
 4157 root      20   0 2171600  49764  43460 S   0.0   1.7   3:06.92 Stp
 4158 root      20   0 2251848  93828  82560 S   0.0   3.2   1:16.01 ArfaState
 4159 root      20   0 2180344  52880  46220 S   0.0   1.8   0:39.09 StpTopology
 4160 root      20   0 2213392  72852  63364 S   0.0   2.5   1:36.54 RouteInput
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:39.37 StandbyCpld
 4167 root      20   0 2171256  46044  39084 S   0.0   1.6   0:58.82 Tunnel
 4168 root      20   0 2209332  63404  55596 S   0.0   2.2   1:35.88 McastCommon6
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:15.10 Lldp
 4229 root      20   0 2233900  94468  78832 S   0.0   3.2   1:12.08 IpRib
 4299 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker/0:1-events
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
19410 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u4:0-events_unbound
19484 root      20   0   16680  10920   9560 S   0.0   0.4   0:00.05 sshd-session
19490 admin     20   0   16940   6676   5120 S   0.0   0.2   0:00.38 sshd-session
19491 admin     20   0 2334584  17656   8676 S   0.0   0.6   0:00.80 CliShell
19620 root      20   0       0      0      0 I   0.0   0.0   0:07.61 kworker/1:2-events_power_efficient
19844 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
20170 root      20   0 2180436  57644  50736 S   0.0   2.0   0:01.32 Fhrp
20189 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events_power_efficient
20279 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-rcu_gp
20304 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
20370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
20375 root      20   0 2215000  91872  69696 S   0.0   3.1   0:01.65 Mlag
20382 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-events
20383 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
20402 root      20   0    2652    996    908 S   0.0   0.0   0:00.00 sleep
20409 root      20   0   16680  11084   9720 S   0.0   0.4   0:00.03 sshd-session
20415 admin     20   0   16940   6628   5072 S   0.0   0.2   0:00.00 sshd-session
20416 admin     20   0 2334584  17604   8632 S   0.0   0.6   0:00.25 CliShell
Core2(config)#!
Core2(config)#show processes top memory once
top - 14:48:07 up 8 days,  4:38,  2 users,  load average: 0.16, 0.16, 0.17
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    365.3 free,   1397.9 used,   1352.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1463.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1873 root      20   0 3738748 601316 299908 S   0.0  20.5  56:30.49 ConfigAgent
 1877 root      20   0 2343928 220028 159116 S   0.0   7.5  28:59.47 Sysdb
 3551 root       0 -20 2412880 215220 179252 S   0.0   7.3  78:23.07 Etba
 3205 root      20   0 2248220 130372  83604 S   0.0   4.4   6:05.09 SuperServer
 1876 root      20   0 2265992 123232  89892 S   0.0   4.2   0:58.52 Launcher
 3202 root      20   0 2295976 118364 105168 S   0.0   4.0   4:01.10 Acl
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:52.76 ProcLauncher-1
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:52.71 Fru
 4139 root      20   0 2274780  96308  85424 S   0.0   3.3   0:46.04 ArfaAegis
 4229 root      20   0 2233900  94468  78832 S   0.0   3.2   1:12.08 IpRib
 4158 root      20   0 2251848  93828  82560 S   0.0   3.2   1:16.01 ArfaState
20375 root      20   0 2215000  91872  69696 S   0.0   3.1   0:01.65 Mlag
 4108 root      20   0 2240588  88948  78600 S   0.0   3.0   1:52.33 Dot1x
 4095 root      20   0 2214560  84944  63104 S   0.0   2.9   3:34.75 IgmpSnooping
 4160 root      20   0 2213392  72852  63364 S   0.0   2.5   1:36.54 RouteInput
 4155 root      20   0 2210924  72440  61504 S   0.0   2.5   1:34.76 KernelFib
 3204 root      20   0 2476760  71508  41404 S   0.0   2.4   1:00.60 Aaa
 4140 root      20   0 2206788  70212  61572 S   0.0   2.4   1:08.74 Arp
 3203 root      20   0 2198688  68080  59648 S   0.0   2.3   0:46.42 Ira
 4146 root      20   0 2209444  65648  57648 S   0.0   2.2   1:36.95 McastCommon
 4168 root      20   0 2209332  63404  55596 S   0.0   2.2   1:35.88 McastCommon6
 4100 root      20   0 2189876  63328  51124 S   0.0   2.2   2:05.48 EventMgr
 3201 root      20   0 2187652  63168  55700 S   0.0   2.2   1:43.29 Ebra
 3552 root      20   0 2185936  61976  43400 S   0.0   2.1  18:00.45 PhyEthtool-1
 4154 root      20   0 2185204  60468  53044 S   0.0   2.1  16:39.29 Lag
 4116 root      20   0 2187488  59740  52332 S   0.0   2.0   1:21.51 Qos
 4115 root      20   0 2188588  59480  52504 S   0.0   2.0   1:49.95 Bfd
20170 root      20   0 2180436  57644  50736 S   0.0   2.0   0:01.32 Fhrp
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:45.29 CapiApp
 4093 root      20   0 2187900  56764  49548 S   0.0   1.9   1:34.77 ConnectedRoute
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:15.10 Lldp
 4089 root      20   0 2184844  53512  46944 S   0.0   1.8   8:02.48 LacpTxAgent
 4159 root      20   0 2180344  52880  46220 S   0.0   1.8   0:39.09 StpTopology
 4092 root      20   0 2179912  52572  38632 S   0.0   1.8   0:48.04 RouteCache
 4151 root      20   0 2179936  52452  45392 S   0.0   1.8   8:46.77 StpTxRx
 4132 root      20   0 2179468  51316  44836 S   0.0   1.8   1:52.44 PortSec
 4157 root      20   0 2171600  49764  43460 S   0.0   1.7   3:06.92 Stp
 4110 root      20   0 2177848  49624  43480 S   0.0   1.7   1:49.86 TopoAgent
 4133 root      20   0 2176092  47372  41372 S   0.0   1.6   1:32.63 IfIndex
 1874 root      20   0 2157320  47308  30780 S   0.0   1.6   0:45.66 StageMgr
 4167 root      20   0 2171256  46044  39084 S   0.0   1.6   0:58.82 Tunnel
 4111 root      20   0 2165088  40952  35432 S   0.0   1.4   0:51.21 FibServices
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:41.76 XcvrCentralAgen
 4114 root      20   0 2158016  37056  31928 S   0.0   1.3   0:54.30 L2Rib
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:43.18 ReloadCauseAgen
 3199 root      20   0 2153444  34600  29816 S   0.0   1.2   0:40.32 KernelNetworkIn
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:39.37 StandbyCpld
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:35.67 Thermostat
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:40.11 SharedSecretPro
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:38.95 PowerFuse
 4090 root      20   0 2141764  25756  21548 S   0.0   0.9  28:05.51 AgentMonitor
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8  24:51.60 ProcMgr
19491 admin     20   0 2334584  17656   8676 S   0.0   0.6   0:00.80 CliShell
20416 admin     20   0 2334584  17604   8632 S   0.0   0.6   0:00.25 CliShell
    1 root      20   0   24256  14696  10168 S   0.0   0.5   0:21.83 systemd
  854 root      20   0  109704  14584  13048 S   0.0   0.5   0:23.49 systemd-journal
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
20409 root      20   0   16680  11084   9720 S   0.0   0.4   0:00.03 sshd-session
19484 root      20   0   16680  10920   9560 S   0.0   0.4   0:00.05 sshd-session
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.02 systemd-udevd
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:54.47 PerfMonitor
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.06 python3
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.20 systemd-logind
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:06.77 rsyslogd
19490 admin     20   0   16940   6676   5120 S   0.0   0.2   0:00.38 sshd-session
20415 admin     20   0   16940   6628   5072 S   0.0   0.2   0:00.00 sshd-session
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
20431 admin     20   0   12004   6208   5340 R   6.2   0.2   0:00.04 top
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:13.45 haveged
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.86 crond
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:07.78 bash
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.12 core_annotate_u
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.14 xinetd
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:56.68 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:28.62 SysResMonitor
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:21.96 ProcMonitor
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
20402 root      20   0    2652    996    908 S   0.0   0.0   0:00.00 sleep
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.24 inotifywait
19844 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:26.62 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:12.81 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:54.84 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:13.56 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:20.24 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
