=== 점검 시작 — AUTO-101 ===

--- enable ---
enable
Core1#

--- conf ---
conf
Core1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Core1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 0 hours and 55 minutes
Total memory: 2930132 kB
Free memory: 1565252 kB

Core1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Core1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Core1(config)#

--- show processes top once ---
show processes top once
top - 15:38:57 up 4 days, 55 min,  1 user,  load average: 0.26, 0.22, 0.14
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    448.4 free,   1334.4 used,   1319.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3290 root      20   0 2154520  35600  30624 S   0.0   1.2   0:23.35 ReloadCauseAgen
 3292 root      20   0 2187772  62152  54788 S   0.0   2.1   0:24.95 Ebra
 3294 root      20   0 2153300  34332  29608 S   0.0   1.2   0:20.55 KernelNetworkIn
 3296 root      20   0 2295824 118120 105104 S   0.0   4.0   1:39.41 Acl
 3297 root      20   0 2198716  67520  59148 S   0.0   2.3   0:23.85 Ira
 3298 root      20   0 2248168 130408  83784 S   0.0   4.5   3:07.80 SuperServer
 3299 root      20   0 2542296  71552  41440 S   0.0   2.4   0:29.99 Aaa
 3367 root       0 -20 2412616 214960 179144 S   0.0   7.3  21:00.87 Etba
 3368 root      20   0 2185920  62544  43976 S   0.0   2.1   8:22.08 PhyEthtool-1
 4040 root      20   0 2184764  53904  47340 S   0.0   1.8   0:21.38 LacpTxAgent
 4041 root      20   0 2141596  25488  21288 S   0.0   0.9  13:45.61 AgentMonitor
 4052 root      20   0 2179776  52300  38380 S   0.0   1.8   0:25.35 RouteCache
 4053 root      20   0 2188464  56872  49664 S   0.0   1.9   0:19.22 ConnectedRoute
 4054 root      20   0 2144120  28144  24288 S   0.0   1.0   0:20.43 SharedSecretPro
 4060 root      20   0 2215240  83320  61896 S   0.0   2.8   0:27.46 IgmpSnooping
 4075 root      20   0 2190516  63508  51216 S   0.0   2.2   0:29.53 EventMgr
 4084 root      20   0 2239972  90776  80328 S   0.0   3.1   0:30.00 Dot1x
 4085 root      20   0 2177744  48140  41920 S   0.0   1.6   0:20.72 TopoAgent
 4086 root      20   0 2165344  41096  35584 S   0.0   1.4   0:25.42 FibServices
 4089 root      20   0 2191244  61700  54544 S   0.0   2.1   0:23.15 Bfd
 4090 root      20   0 2187488  59684  52296 S   0.0   2.0   0:41.72 Qos
 4093 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4094 root      20   0    4196   3144   2908 S   0.0   0.1   0:00.00 sh
 4095 root      20   0    3028   1104   1016 S   0.0   0.0   0:00.02 agetty
 4096 root      20   0    5896   2032   1844 S   0.0   0.1   0:00.01 LogMonUtil
 4099 root      20   0    3616   1100    988 S   0.0   0.0   0:00.00 sed
 4113 root      20   0 2158036  36664  31528 S   0.0   1.3   0:29.23 L2Rib
 4114 root      20   0 2147188  29980  25832 S   0.0   1.0   0:17.95 Thermostat
 4115 root      20   0 2180872  51520  45116 S   0.0   1.8   0:25.25 PortSec
 4116 root      20   0 2176776  46764  40476 S   0.0   1.6   0:18.95 IfIndex
 4118 root      20   0 2274800  96168  85296 S   0.0   3.3   0:25.51 ArfaAegis
 4119 root      20   0 2206904  70140  61532 S   0.0   2.4   0:34.82 Arp
 4120 root      20   0 2143288  27296  23464 S   0.0   0.9   0:19.73 PowerFuse
 4131 root      20   0 2209544  65996  58116 S   0.0   2.3   0:20.85 McastCommon
 4140 root      20   0 2179836  52608  45456 S   0.0   1.8   3:56.19 StpTxRx
 4148 root      20   0 2171340  46164  39176 S   0.0   1.6   0:29.58 Tunnel
 4149 root      20   0 2209256  63324  55472 S   0.0   2.2   0:21.09 McastCommon6
 4150 root      20   0 2171760  49592  43256 S   0.0   1.7   1:17.42 Stp
 4151 root      20   0 2251988  94024  82788 S   0.0   3.2   0:39.58 ArfaState
 4152 root      20   0 2180356  52736  46092 S   0.0   1.8   0:20.93 StpTopology
 4153 root      20   0 2212896  73480  63940 S   0.0   2.5   0:22.11 RouteInput
 4154 root      20   0 2151564  31812  27232 S   0.0   1.1   0:20.48 StandbyCpld
 4156 root      20   0 2183776  59568  52144 S   0.0   2.0   0:38.22 Lag
 4157 root      20   0 2211516  71460  60676 S   0.0   2.4   0:19.87 KernelFib
 4158 root      20   0 2165088  40764  35596 S   0.0   1.4   0:21.21 XcvrCentralAgen
 4176 root      20   0 2233696  95244  79548 S   0.0   3.3   0:37.02 IpRib
 4178 root      20   0 2182124  54508  47696 S   0.0   1.9   1:07.03 Lldp
 4966 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker/0:0-events_power_efficient
 5109 root      20   0 2384384  57872  39948 S   0.0   2.0   0:23.39 CapiApp
 5168 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 5170 nobody    20   0   17380   6324   4544 S   0.0   0.2   0:00.00 nginx
 5213 root      20   0  292988   6232   3716 S   0.0   0.2   0:03.34 rsyslogd
 5312 root      20   0    2644   1080    992 S   0.0   0.0   0:00.00 mingetty
 6031 root      20   0       0      0      0 I   0.0   0.0   0:50.72 kworker/1:2-events
 7708 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/u4:2-events_unbound
 8042 root      20   0 2215644  93012  70440 S   0.0   3.2   0:11.73 Mlag
10385 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
10899 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
11006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
11112 root      20   0    2652    988    900 S   0.0   0.0   0:00.00 sleep
11113 root      20   0   16680  11024   9660 S   0.0   0.4   0:00.05 sshd-session
11119 admin     20   0   16940   6468   4884 S   0.0   0.2   0:00.00 sshd-session
11120 admin     20   0 2334584  17688   8716 S   0.0   0.6   0:00.28 CliShell
11128 admin     20   0   11936   6132   5256 R   0.0   0.2   0:00.02 top
32327 root      20   0       0      0      0 I   0.0   0.0   0:48.57 kworker/1:0-rcu_gp
Core1(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 13:24:22 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 13:24:23 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 13:24:41 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 13:27:41 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 13:29:10 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 13:29:47 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 13:29:48 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 13:30:02 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 14:35:56 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 14:37:24 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 14:52:15 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:14 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 14:53:14 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:13:37 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:19:39 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 15:24:38 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:24:38 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:26:10 Core1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet3
Jul 27 15:26:10 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet3
Jul 27 15:26:10 Core1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet4
Jul 27 15:26:10 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet4
Jul 27 15:29:11 Core1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet5
Jul 27 15:29:11 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 27 15:29:11 Core1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 27 15:29:11 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 27 15:32:06 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:32:06 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:32:08 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:35:13 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet5 has joined Port-Channel20
Jul 27 15:35:13 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet6 has joined Port-Channel20
Jul 27 15:35:13 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel20 (VRF default), changed state to up
Jul 27 15:38:56 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Core1(config)#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    in Po1   full   1G     EbraTestPhyPort
Et2               connected    in Po1   full   1G     EbraTestPhyPort
Et3               connected    in Po10  full   1G     EbraTestPhyPort
Et4               connected    in Po10  full   1G     EbraTestPhyPort
Et5               connected    in Po20  full   1G     EbraTestPhyPort
Et6               connected    in Po20  full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000
Po1               connected    trunk    full   2G     N/A
Po10              notconnect   1        full   unconf N/A
Po20              connected    routed   full   2G     N/A

Core1(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Core1(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                     Address
Interface            IP Address               Status       Protocol           MTU    Owner
-------------------- ------------------------ ------------ -------------- ---------- -------
Management1          192.168.205.101/21       up           up                1500
Port-Channel20       10.0.12.1/30             up           up                1500
Vlan4094             10.10.10.2/29            up           up                1500

Core1(config)#

--- show clock ---
show clock
Mon Jul 27 15:38:59 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Core1(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :           CORE_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.3
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core1(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Core1(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    4097
             Address     5201.004b.6277
             This bridge is the root

  Bridge ID  Priority     4097  (priority 4096 sys-id-ext 1)
             Address     5201.004b.6277
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et7              designated forwarding 20000     128.207  P2p Edge
Et8              designated forwarding 20000     128.208  P2p Edge
PEt7             designated forwarding 20000     128.7    P2p Edge

Core1(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Core1(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Core1(config)#

--- show ip ospf neighbor ---
(응답 없음 — 시간 초과)

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


--- show interfaces description ---
show interfaces description
