=== 점검 시작 — AUTO-102 ===

--- enable ---
Core2#

--- conf ---
conf
Core2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Core2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 6 hours and 33 minutes
Total memory: 2930132 kB
Free memory: 1543588 kB

Core2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Core2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Core2(config)#

--- show processes top once ---
show processes top once
top - 16:43:33 up 7 days,  6:33,  2 users,  load average: 0.26, 0.19, 0.19
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.7 us,  5.9 sy,  0.0 ni, 73.5 id,  0.0 wa,  2.9 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    409.2 free,   1355.5 used,   1346.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1505.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 4100 root      20   0 2189876  63324  51124 S   0.0   2.2   0:52.93 EventMgr
 4108 root      20   0 2240588  88932  78600 S   0.0   3.0   0:50.76 Dot1x
 4111 root      20   0 2165344  40948  35440 S   0.0   1.4   0:45.17 FibServices
 4113 root      20   0 2384448  57604  39848 S   0.0   2.0   0:40.01 CapiApp
 4114 root      20   0 2158036  37052  31920 S   0.0   1.3   0:47.75 L2Rib
 4115 root      20   0 2188588  59488  52504 S   0.0   2.0   0:41.31 Bfd
 4116 root      20   0 2187488  59728  52332 S   0.0   2.0   1:11.83 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.03 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:31.47 Thermostat
 4132 root      20   0 2179468  51312  44836 S   0.0   1.8   0:43.69 PortSec
 4139 root      20   0 2274780  96300  85424 S   0.0   3.3   0:40.84 ArfaAegis
 4140 root      20   0 2207048  70440  61828 S   0.0   2.4   1:00.90 Arp
 4141 root      20   0 2143244  27156  23380 S   0.0   0.9   0:34.35 PowerFuse
 4146 root      20   0 2209444  65644  57648 S   0.0   2.2   0:38.64 McastCommon
 4151 root      20   0 2179936  52576  45392 S   0.0   1.8   8:09.49 StpTxRx
 4154 root      20   0 2185204  60536  53044 S   0.0   2.1   2:24.11 Lag
 4155 root      20   0 2210924  72364  61500 S   0.0   2.5   0:36.71 KernelFib
 4156 root      20   0 2165088  40708  35536 S   0.0   1.4   0:36.90 XcvrCentralAgen
 4157 root      20   0 2171600  49792  43460 S   0.0   1.7   2:43.01 Stp
 4158 root      20   0 2251848  93832  82560 S   0.0   3.2   1:07.24 ArfaState
 4159 root      20   0 2180344  52880  46220 S   0.0   1.8   0:34.57 StpTopology
 4160 root      20   0 2213392  72856  63364 S   0.0   2.5   0:39.54 RouteInput
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:34.70 StandbyCpld
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   0:51.87 Tunnel
 4201 root      20   0 2182124  54476  47676 S   0.0   1.9   1:56.65 Lldp
 4229 root      20   0 2233900  94396  78772 S   0.0   3.2   1:03.83 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
21007 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker/0:0-events
30018 root      20   0       0      0      0 I   0.0   0.0   1:02.09 kworker/1:1-events
Core2(config)#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 15:28:07 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet6 has been removed from instance Vl1
Jul 27 15:28:07 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface PeerEthernet6 has been removed from instance Vl1
Jul 27 15:28:37 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 15:29:07 Core2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet5
Jul 27 15:29:07 Core2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 27 15:29:07 Core2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 27 15:29:07 Core2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 27 15:32:02 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:32:02 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:32:03 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:38:52 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:57:26 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:07 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 15:58:08 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 15:58:21 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:00:14 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:00:27 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:12:37 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:08 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:15:08 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:15:09 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:15:35 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.96.86)
Jul 27 16:15:35 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:20:48 Core2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 27 16:29:14 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:29:14 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:29:14 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:30:25 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:26 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 16:30:26 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 16:31:33 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Jul 27 16:43:31 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.96.86)
Core2(config)#

--- show interface status ---
show interface status
Port       Name     Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                 connected    in Po1   full   1G     EbraTestPhyPort
Et2                 connected    in Po1   full   1G     EbraTestPhyPort
Et3                 connected    in Po10  full   1G     EbraTestPhyPort
Et4                 connected    in Po10  full   1G     EbraTestPhyPort
Et5                 connected    in Po20  full   1G     EbraTestPhyPort
Et6                 connected    in Po20  full   1G     EbraTestPhyPort
Et7                 connected    1        full   1G     EbraTestPhyPort
Et8                 notconnect   1        full   1G     EbraTestPhyPort
Ma1                 connected    routed   a-full a-1G   10/100/1000
Po1                 connected    trunk    full   2G     N/A
Po10                notconnect   routed   full   unconf N/A
Po20       to-Core2 notconnect   routed   full   unconf N/A

Core2(config)#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core2(config)#

--- show interfaces transceiver ---
show interfaces transceiver
Core2(config)#

--- show ip interface brief ---
show ip interface brief
                                                                                           Address
Interface            IP Address               Status       Protocol                 MTU    Owner
-------------------- ------------------------ ------------ -------------------- ---------- -------
Management1          192.168.205.102/21       up           up                      1500
Port-Channel10       10.0.21.1/30             down         lowerlayerdown          1500
Port-Channel20       10.0.22.1/30             down         lowerlayerdown          1500
Vlan4094             10.10.10.3/29            up           up                      1500

Core2(config)#

--- show clock ---
show clock
Mon Jul 27 16:43:34 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#

--- show module ---
show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#

--- show port-channel summary ---
show port-channel summary
% Invalid input
Core2(config)#

--- show mlag ---
show mlag
MLAG Configuration:
domain-id                          :           CORE_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.2
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core2(config)#

--- show vrrp brief ---
show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Core2(config)#

--- show ip virtual-router ---
show ip virtual-router
IP virtual router MAC address is not configured
Core2(config)#

--- show spanning-tree vlan 1,100,200,999 ---
show spanning-tree vlan 1,100,200,999
Spanning tree instance for vlan 1
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    4097
             Address     5201.004b.6277
             This bridge is the root

  Bridge ID  Priority     4097  (priority 4096 sys-id-ext 1)
             Address     5201.004b.6277
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et7              designated forwarding 20000     128.7    P2p Edge
PEt7             designated forwarding 20000     128.207  P2p Edge
PEt8             designated forwarding 20000     128.208  P2p Edge

Core2(config)#

--- show bgp evpn summary ---
show bgp evpn summary
% BGP inactive
Core2(config)#

--- show ip bgp summary ---
show ip bgp summary
% BGP inactive
Core2(config)#

--- show ip ospf neighbor ---
show ip ospf neighbor
Core2(config)#

--- show ip access-lists ---
show ip access-lists


--- show ip arp vrf all ---
show ip arp vrf all


--- show inventory ---
show inventory


--- show running-config ---
show running-config


--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


--- show interfaces description ---
show interfaces description


--- show lldp neighbors ---
show lldp neighbors
