enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 3 hours and 12 minutes
Total memory: 2930132 kB
Free memory: 1509300 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 13:21:53 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 13:21:53 up 9 days,  3:12,  1 user,  load average: 0.13, 0.13, 0.09
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.9 sy,  0.0 ni, 85.3 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    371.3 free,   1389.8 used,   1356.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1471.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.39 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.39 loop0
  854 root      20   0  109704  15068  13532 S   0.0   0.5   0:26.34 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.16 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:14.95 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.56 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:03.29 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:38.98 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.35 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.67 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.17 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.31 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.70 bash
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  27:47.60 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:51.05 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:09.23 rbfd_vrf_cleanu
 1873 root      20   0 3739728 602000 300888 S   0.0  20.5  66:02.37 ConfigAgent
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:50.75 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:58.13 Fru
 1876 root      20   0 2265992 123228  89892 S   0.0   4.2   1:04.16 Launcher
 1877 root      20   0 2343928 220276 159116 S   0.0   7.5  38:56.76 Sysdb
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:58.19 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:07.84 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:13.84 psimon
 3137 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/u4:1-events_unbound
 3197 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-events
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:48.11 ReloadCauseAgen
 3199 root      20   0 2153444  34588  29816 S   0.0   1.2   0:44.90 KernelNetworkIn
 3201 root      20   0 2187652  63144  55700 S   0.0   2.2   2:19.75 Ebra
 3202 root      20   0 2295976 118320 105168 S   0.0   4.0   4:53.34 Acl
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:51.52 Ira
 3204 root      20   0 2476760  71288  41404 S   0.0   2.4   1:07.97 Aaa
 3205 root      20   0 2248220 130444  83604 S   0.0   4.5   6:47.44 SuperServer
 3552 root      20   0 2185936  61956  43400 S   0.0   2.1  20:34.43 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.63 rsyslogd
 4089 root      20   0 2184848  53536  46944 S   0.0   1.8  12:48.94 LacpTxAgent
 4090 root      20   0 2141764  25748  21548 S   0.0   0.9  31:25.15 AgentMonitor
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:53.58 RouteCache
 4093 root      20   0 2187900  56732  49548 S   0.0   1.9   2:09.75 ConnectedRoute
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:44.73 SharedSecretPro
 4095 root      20   0 2215000  84888  63104 S   0.0   2.9   4:23.78 IgmpSnooping
 4100 root      20   0 2189876  63336  51124 S   0.0   2.2   2:48.87 EventMgr
 4108 root      20   0 2240588  88948  78600 S   0.0   3.0   2:29.03 Dot1x
 4110 root      20   0 2177848  49668  43480 S   0.0   1.7   2:30.54 TopoAgent
 4111 root      20   0 2165344  40960  35440 S   0.0   1.4   0:57.07 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:50.41 CapiApp
 4114 root      20   0 2158040  37124  31988 S   0.0   1.3   1:01.07 L2Rib
 4115 root      20   0 2188588  59488  52504 S   0.0   2.0   2:28.58 Bfd
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:30.99 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:39.76 Thermostat
 4132 root      20   0 2179468  51324  44836 S   0.0   1.8   2:33.08 PortSec
 4133 root      20   0 2176092  47364  41372 S   0.0   1.6   2:06.98 IfIndex
 4139 root      20   0 2274780  96308  85424 S   0.0   3.3   0:51.09 ArfaAegis
 4140 root      20   0 2207048  70480  61828 S   0.0   2.4   1:16.32 Arp
 4141 root      20   0 2143244  27156  23380 S   0.0   0.9   0:43.47 PowerFuse
 4146 root      20   0 2209444  65648  57648 S   0.0   2.2   2:11.70 McastCommon
 4151 root      20   0 2179936  52720  45392 S   0.0   1.8   9:38.34 StpTxRx
 4154 root      20   0 2185204  60464  53044 S   0.0   2.1  28:02.34 Lag
 4155 root      20   0 2210924  72376  61504 S   0.0   2.5   2:09.17 KernelFib
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:46.50 XcvrCentralAgen
 4157 root      20   0 2171600  49964  43460 S   0.0   1.7   3:26.40 Stp
 4158 root      20   0 2251988  93832  82624 S   0.0   3.2   1:24.51 ArfaState
 4159 root      20   0 2180340  52944  46220 S   0.0   1.8   0:43.64 StpTopology
 4160 root      20   0 2213392  72856  63364 S   0.0   2.5   2:10.53 RouteInput
 4161 root      20   0 2151568  31864  27284 S   0.0   1.1   0:43.92 StandbyCpld
 4167 root      20   0 2171256  46052  39084 S   0.0   1.6   1:05.57 Tunnel
 4168 root      20   0 2209332  63408  55596 S   0.0   2.2   2:09.91 McastCommon6
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:31.72 Lldp
 4229 root      20   0 2233900  94488  78832 S   0.0   3.2   1:20.10 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4615 root      20   0 2215724  95768  73028 S   0.0   3.3   0:04.70 Mlag
 4620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
 5035 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
 5036 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 5233 root      20   0    2652    976    884 S   0.0   0.0   0:00.00 sleep
 5235 root      20   0   16680  10832   9468 S   0.0   0.4   0:00.05 sshd-session
 5241 admin     20   0   16940   6284   4692 S   0.0   0.2   0:00.00 sshd-session
 5242 admin     20   0 2334584  17736   8760 S   0.0   0.6   0:00.29 CliShell
 5250 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
 5251 admin     20   0   11936   6224   5348 R   0.0   0.2   0:00.03 top
20170 root      20   0 2180436  57756  50832 S   0.0   2.0   0:41.42 Fhrp
21567 root      20   0       0      0      0 I   0.0   0.0   1:47.09 kworker/1:0-events_power_efficient
27524 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker/0:1-mm_percpu_wq
Core2(config)#!
Core2(config)#show processes top memory once
top - 13:21:54 up 9 days,  3:12,  1 user,  load average: 0.13, 0.13, 0.09
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    371.0 free,   1390.0 used,   1356.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1471.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1873 root      20   0 3739728 602068 300888 S   0.0  20.5  66:02.42 ConfigAgent
 1877 root      20   0 2343928 220276 159116 S   0.0   7.5  38:56.76 Sysdb
 3551 root       0 -20 2412880 215352 179252 S   0.0   7.3  90:27.93 Etba
 3205 root      20   0 2248220 130444  83604 S   0.0   4.5   6:47.44 SuperServer
 1876 root      20   0 2265992 123228  89892 S   0.0   4.2   1:04.16 Launcher
 3202 root      20   0 2295976 118320 105168 S   0.0   4.0   4:53.34 Acl
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:58.19 ProcLauncher-1
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:58.13 Fru
 4139 root      20   0 2274780  96308  85424 S   0.0   3.3   0:51.09 ArfaAegis
 4615 root      20   0 2215724  95768  73028 S   0.0   3.3   0:04.70 Mlag
 4229 root      20   0 2233900  94488  78832 S   0.0   3.2   1:20.10 IpRib
 4158 root      20   0 2251988  93832  82624 S   0.0   3.2   1:24.51 ArfaState
 4108 root      20   0 2240588  88948  78600 S   0.0   3.0   2:29.03 Dot1x
 4095 root      20   0 2215000  84888  63104 S   0.0   2.9   4:23.78 IgmpSnooping
 4160 root      20   0 2213392  72856  63364 S   0.0   2.5   2:10.53 RouteInput
 4155 root      20   0 2210924  72376  61504 S   0.0   2.5   2:09.17 KernelFib
 3204 root      20   0 2476760  71288  41404 S   0.0   2.4   1:07.97 Aaa
 4140 root      20   0 2207048  70480  61828 S   0.0   2.4   1:16.32 Arp
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:51.52 Ira
 4146 root      20   0 2209444  65648  57648 S   0.0   2.2   2:11.70 McastCommon
 4168 root      20   0 2209332  63408  55596 S   0.0   2.2   2:09.91 McastCommon6
 4100 root      20   0 2189876  63336  51124 S   0.0   2.2   2:48.87 EventMgr
 3201 root      20   0 2187652  63144  55700 S   0.0   2.2   2:19.75 Ebra
 3552 root      20   0 2185936  61956  43400 S   0.0   2.1  20:34.43 PhyEthtool-1
 4154 root      20   0 2185204  60464  53044 S   0.0   2.1  28:02.34 Lag
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:30.99 Qos
 4115 root      20   0 2188588  59488  52504 S   0.0   2.0   2:28.58 Bfd
20170 root      20   0 2180436  57756  50832 S   0.0   2.0   0:41.42 Fhrp
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:50.41 CapiApp
 4093 root      20   0 2187900  56732  49548 S   0.0   1.9   2:09.75 ConnectedRoute
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:31.72 Lldp
 4089 root      20   0 2184848  53536  46944 S   0.0   1.8  12:48.94 LacpTxAgent
 4159 root      20   0 2180340  52944  46220 S   0.0   1.8   0:43.64 StpTopology
 4151 root      20   0 2179936  52720  45392 S   0.0   1.8   9:38.34 StpTxRx
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:53.58 RouteCache
 4132 root      20   0 2179468  51324  44836 S   0.0   1.8   2:33.08 PortSec
 4157 root      20   0 2171600  49964  43460 S   0.0   1.7   3:26.40 Stp
 4110 root      20   0 2177848  49668  43480 S   0.0   1.7   2:30.54 TopoAgent
 4133 root      20   0 2176092  47364  41372 S   0.0   1.6   2:06.98 IfIndex
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:50.75 StageMgr
 4167 root      20   0 2171256  46052  39084 S   0.0   1.6   1:05.57 Tunnel
 4111 root      20   0 2165344  40960  35440 S   0.0   1.4   0:57.07 FibServices
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:46.50 XcvrCentralAgen
 4114 root      20   0 2158040  37124  31988 S   0.0   1.3   1:01.07 L2Rib
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:48.11 ReloadCauseAgen
 3199 root      20   0 2153444  34588  29816 S   0.0   1.2   0:44.90 KernelNetworkIn
 4161 root      20   0 2151568  31864  27284 S   0.0   1.1   0:43.92 StandbyCpld
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:39.76 Thermostat
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:44.73 SharedSecretPro
 4141 root      20   0 2143244  27156  23380 S   0.0   0.9   0:43.47 PowerFuse
 4090 root      20   0 2141764  25748  21548 S   0.0   0.9  31:25.15 AgentMonitor
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  27:47.60 ProcMgr
 5242 admin     20   0 2334584  17736   8760 S   0.0   0.6   0:00.29 CliShell
  854 root      20   0  109704  15068  13532 S   0.0   0.5   0:26.34 systemd-journal
    1 root      20   0   24256  14704  10168 S   0.0   0.5   0:23.75 systemd
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 5235 root      20   0   16680  10832   9468 S   0.0   0.4   0:00.05 sshd-session
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.16 systemd-udevd
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:07.84 PerfMonitor
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.31 python3
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.35 systemd-logind
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:07.63 rsyslogd
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 5241 admin     20   0   16940   6284   4692 S   0.0   0.2   0:00.00 sshd-session
 5252 admin     20   0   11936   6244   5372 R  11.8   0.2   0:00.04 top
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:14.95 haveged
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.67 crond
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.70 bash
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.17 xinetd
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:03.29 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:38.98 SysResMonitor
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.56 ProcMonitor
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 5233 root      20   0    2652    976    884 S   0.0   0.0   0:00.00 sleep
 5036 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:51.05 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:14.32 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:01.71 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:16.29 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:22.57 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.24 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
