enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 1 day, 7 hours and 2 minutes
Total memory: 2930132 kB
Free memory: 1524624 kB

Core2(config)#!
Core2(config)#show clock
Tue Jul 28 17:12:16 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 17:12:16 up 8 days,  7:02,  2 users,  load average: 0.10, 0.19, 0.17
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    389.5 free,   1373.6 used,   1351.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1487.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.88 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:14.06 loop0
  854 root      20   0  109704  14848  13312 S   0.0   0.5   0:23.86 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.05 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:13.62 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.12 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:22.25 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:57.40 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:29.80 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.24 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.94 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.15 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.10 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.26 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:07.88 bash
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  25:11.14 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:29.37 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:08.42 rbfd_vrf_cleanu
 1873 root      20   0 3738200 600856 299360 S   0.0  20.5  57:26.29 ConfigAgent
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:46.21 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:53.30 Fru
 1876 root      20   0 2265992 123232  89892 S   0.0   4.2   0:59.21 Launcher
 1877 root      20   0 2343928 219832 159116 S   0.0   7.5  29:31.55 Sysdb
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:53.43 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:55.99 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:12.41 psimon
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:43.72 ReloadCauseAgen
 3199 root      20   0 2153444  34584  29816 S   0.0   1.2   0:40.82 KernelNetworkIn
 3201 root      20   0 2187652  63096  55700 S   0.0   2.2   1:45.21 Ebra
 3202 root      20   0 2295976 118320 105168 S   0.0   4.0   4:04.77 Acl
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:46.99 Ira
 3204 root      20   0 2476760  71232  41404 S   0.0   2.4   1:02.19 Aaa
 3205 root      20   0 2248220 130360  83604 S   0.0   4.4   6:09.84 SuperServer
 3551 root       0 -20 2412880 215208 179252 S   0.0   7.3  79:01.74 Etba
 3552 root      20   0 2185936  61952  43400 S   0.0   2.1  18:14.80 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:06.87 rsyslogd
 4089 root      20   0 2184848  53544  46944 S   0.0   1.8   8:14.90 LacpTxAgent
 4090 root      20   0 2141764  25760  21548 S   0.0   0.9  28:27.61 AgentMonitor
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:48.64 RouteCache
 4093 root      20   0 2187900  56720  49548 S   0.0   1.9   1:36.55 ConnectedRoute
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:40.62 SharedSecretPro
 4095 root      20   0 2214432  84732  62976 S   0.0   2.9   3:37.73 IgmpSnooping
 4100 root      20   0 2189876  63320  51124 S   0.0   2.2   2:07.75 EventMgr
 4108 root      20   0 2240588  88944  78600 S   0.0   3.0   1:54.34 Dot1x
 4110 root      20   0 2177848  49624  43480 S   0.0   1.7   1:51.90 TopoAgent
 4111 root      20   0 2165088  40968  35432 S   0.0   1.4   0:51.86 FibServices
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:45.87 CapiApp
 4114 root      20   0 2158016  37052  31928 S   0.0   1.3   0:55.04 L2Rib
 4115 root      20   0 2188588  59484  52504 S   0.0   2.0   1:51.94 Bfd
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:22.55 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:36.12 Thermostat
 4132 root      20   0 2179468  51320  44836 S   0.0   1.8   1:54.56 PortSec
 4133 root      20   0 2176092  47364  41372 S   0.0   1.6   1:34.36 IfIndex
 4139 root      20   0 2274780  96312  85424 S   0.0   3.3   0:46.59 ArfaAegis
 4140 root      20   0 2206792  70204  61572 S   0.0   2.4   1:09.57 Arp
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:39.45 PowerFuse
 4146 root      20   0 2209444  65652  57648 S   0.0   2.2   1:38.73 McastCommon
 4151 root      20   0 2179936  52452  45392 S   0.0   1.8   8:51.32 StpTxRx
 4154 root      20   0 2185204  60524  53044 S   0.0   2.1  17:08.72 Lag
 4155 root      20   0 2210924  72396  61504 S   0.0   2.5   1:36.54 KernelFib
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:42.27 XcvrCentralAgen
 4157 root      20   0 2171600  49760  43460 S   0.0   1.7   3:08.75 Stp
 4158 root      20   0 2251848  93760  82560 S   0.0   3.2   1:16.94 ArfaState
 4159 root      20   0 2180340  52876  46220 S   0.0   1.8   0:39.60 StpTopology
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   1:38.32 RouteInput
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:39.86 StandbyCpld
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   0:59.55 Tunnel
 4168 root      20   0 2209332  63408  55596 S   0.0   2.2   1:37.64 McastCommon6
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:16.90 Lldp
 4229 root      20   0 2233900  94476  78832 S   0.0   3.2   1:12.95 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
19484 root      20   0   16680  10920   9560 S   0.0   0.4   0:00.05 sshd-session
19490 admin     20   0   16940   6676   5120 S   0.0   0.2   0:00.97 sshd-session
19491 admin     20   0 2334584  17656   8676 S   0.0   0.6   0:01.60 CliShell
19620 root      20   0       0      0      0 I   0.0   0.0   0:27.27 kworker/1:2-events
20170 root      20   0 2180436  57748  50820 S   0.0   2.0   0:05.25 Fhrp
20382 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
21037 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:2-mm_percpu_wq
21567 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
21693 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
22259 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:2-events_unbound
22512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
22554 root      20   0    2652    988    904 S   0.0   0.0   0:00.00 sleep
22562 root      20   0   16680  10816   9452 S   0.0   0.4   0:00.03 sshd-session
22568 admin     20   0   16940   6352   4760 S   0.0   0.2   0:00.00 sshd-session
22569 admin     20   0 2334584  17780   8804 S   0.0   0.6   0:00.26 CliShell
22577 admin     20   0   12000   6224   5360 R   0.0   0.2   0:00.02 top
Core2(config)#!
Core2(config)#show processes top memory once
top - 17:12:16 up 8 days,  7:02,  2 users,  load average: 0.10, 0.18, 0.17
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  3.0 si,  0.0 st
MiB Mem :   2861.5 total,    388.5 free,   1374.6 used,   1351.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1486.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1873 root      20   0 3738200 600920 299360 S   0.0  20.5  57:26.33 ConfigAgent
 1877 root      20   0 2343928 219832 159116 S   0.0   7.5  29:31.55 Sysdb
 3551 root       0 -20 2412880 215208 179252 S   0.0   7.3  79:01.74 Etba
 3205 root      20   0 2248220 130360  83604 S   0.0   4.4   6:09.84 SuperServer
 1876 root      20   0 2265992 123232  89892 S   0.0   4.2   0:59.21 Launcher
 3202 root      20   0 2295976 118320 105168 S   0.0   4.0   4:04.77 Acl
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:53.43 ProcLauncher-1
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:53.30 Fru
 4139 root      20   0 2274780  96312  85424 S   0.0   3.3   0:46.59 ArfaAegis
 4229 root      20   0 2233900  94476  78832 S   0.0   3.2   1:12.95 IpRib
 4158 root      20   0 2251848  93760  82560 S   0.0   3.2   1:16.94 ArfaState
 4108 root      20   0 2240588  88944  78600 S   0.0   3.0   1:54.34 Dot1x
 4095 root      20   0 2214432  84732  62976 S   0.0   2.9   3:37.73 IgmpSnooping
 4160 root      20   0 2213392  72864  63364 S   0.0   2.5   1:38.32 RouteInput
 4155 root      20   0 2210924  72396  61504 S   0.0   2.5   1:36.54 KernelFib
 3204 root      20   0 2476760  71232  41404 S   0.0   2.4   1:02.19 Aaa
 4140 root      20   0 2206792  70204  61572 S   0.0   2.4   1:09.57 Arp
 3203 root      20   0 2198688  68052  59648 S   0.0   2.3   0:46.99 Ira
 4146 root      20   0 2209444  65652  57648 S   0.0   2.2   1:38.73 McastCommon
 4168 root      20   0 2209332  63408  55596 S   0.0   2.2   1:37.64 McastCommon6
 4100 root      20   0 2189876  63320  51124 S   0.0   2.2   2:07.75 EventMgr
 3201 root      20   0 2187652  63096  55700 S   0.0   2.2   1:45.21 Ebra
 3552 root      20   0 2185936  61952  43400 S   0.0   2.1  18:14.80 PhyEthtool-1
 4154 root      20   0 2185204  60524  53044 S   0.0   2.1  17:08.72 Lag
 4116 root      20   0 2187488  59736  52332 S   0.0   2.0   1:22.55 Qos
 4115 root      20   0 2188588  59484  52504 S   0.0   2.0   1:51.94 Bfd
20170 root      20   0 2180436  57748  50820 S   0.0   2.0   0:05.25 Fhrp
 4113 root      20   0 2384448  57600  39848 S   0.0   2.0   0:45.87 CapiApp
 4093 root      20   0 2187900  56720  49548 S   0.0   1.9   1:36.55 ConnectedRoute
 4201 root      20   0 2182124  54484  47676 S   0.0   1.9   2:16.90 Lldp
 4089 root      20   0 2184848  53544  46944 S   0.0   1.8   8:14.90 LacpTxAgent
 4159 root      20   0 2180340  52876  46220 S   0.0   1.8   0:39.60 StpTopology
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:48.64 RouteCache
 4151 root      20   0 2179936  52452  45392 S   0.0   1.8   8:51.32 StpTxRx
 4132 root      20   0 2179468  51320  44836 S   0.0   1.8   1:54.56 PortSec
 4157 root      20   0 2171600  49760  43460 S   0.0   1.7   3:08.75 Stp
 4110 root      20   0 2177848  49624  43480 S   0.0   1.7   1:51.90 TopoAgent
 4133 root      20   0 2176092  47364  41372 S   0.0   1.6   1:34.36 IfIndex
 1874 root      20   0 2157320  47312  30780 S   0.0   1.6   0:46.21 StageMgr
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   0:59.55 Tunnel
 4111 root      20   0 2165088  40968  35432 S   0.0   1.4   0:51.86 FibServices
 4156 root      20   0 2165088  40712  35536 S   0.0   1.4   0:42.27 XcvrCentralAgen
 4114 root      20   0 2158016  37052  31928 S   0.0   1.3   0:55.04 L2Rib
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:43.72 ReloadCauseAgen
 3199 root      20   0 2153444  34584  29816 S   0.0   1.2   0:40.82 KernelNetworkIn
 4161 root      20   0 2151568  31860  27284 S   0.0   1.1   0:39.86 StandbyCpld
 4131 root      20   0 2147172  29676  25496 S   0.0   1.0   0:36.12 Thermostat
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:40.62 SharedSecretPro
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:39.45 PowerFuse
 4090 root      20   0 2141764  25760  21548 S   0.0   0.9  28:27.61 AgentMonitor
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  25:11.14 ProcMgr
22569 admin     20   0 2334584  17780   8804 S   0.0   0.6   0:00.26 CliShell
19491 admin     20   0 2334584  17656   8676 S   0.0   0.6   0:01.60 CliShell
  854 root      20   0  109704  14848  13312 S   0.0   0.5   0:23.86 systemd-journal
    1 root      20   0   24256  14696  10168 S   0.0   0.5   0:22.03 systemd
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
19484 root      20   0   16680  10920   9560 S   0.0   0.4   0:00.05 sshd-session
22562 root      20   0   16680  10816   9452 S   0.0   0.4   0:00.03 sshd-session
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.05 systemd-udevd
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:55.99 PerfMonitor
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.10 python3
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.24 systemd-logind
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:06.87 rsyslogd
19490 admin     20   0   16940   6676   5120 S   0.0   0.2   0:00.97 sshd-session
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
22568 admin     20   0   16940   6352   4760 S   0.0   0.2   0:00.00 sshd-session
22579 admin     20   0   12000   6256   5384 R   0.0   0.2   0:00.02 top
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:13.62 haveged
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.94 crond
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:07.88 bash
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.12 core_annotate_u
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.15 xinetd
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.04 LogMonUtil
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:57.40 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:29.80 SysResMonitor
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:22.25 ProcMonitor
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
22554 root      20   0    2652    988    904 S   0.0   0.0   0:00.00 sleep
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.26 inotifywait
21693 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:29.37 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:12.97 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:55.58 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:13.74 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:20.51 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.95 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
