enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 5 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1523108 kB

Agg1(config)#!
Agg1(config)#show clock
Tue Jul 28 14:48:13 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 14:48:13 up  5:04,  2 users,  load average: 0.40, 0.25, 0.25
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.00 core_annotate_u
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.04 xinetd
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.05 python3
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:00.22 bash
 1866 root      20   0 2118684  23516  12748 S   0.0   0.8   0:42.57 ProcMgr
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:05.73 EosOomAdjust
 1943 root      20   0       0      0      0 S   0.0   0.0   0:00.19 rbfd_vrf_cleanu
 1960 root      20   0 2157472  47424  30796 S   0.0   1.6   0:02.25 StageMgr
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:06.81 Fru
 1962 root      20   0 2266000 123136  89828 S   0.0   4.2   0:09.33 Launcher
 1963 root      20   0 2342612 218548 158900 S   0.0   7.5   3:40.67 Sysdb
 1964 root      20   0 2256288 117136  94316 S   0.0   4.0   0:06.20 ProcLauncher-1
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:03.34 PerfMonitor
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 psimon
 3252 root      20   0 2296064 117812 104628 S   0.0   4.0   0:22.27 Acl
 3253 root      20   0 2153400  34684  30000 S   0.0   1.2   0:01.57 KernelNetworkIn
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:01.96 ReloadCauseAgen
 3260 root      20   0 2187060  62916  55412 S   0.0   2.1   0:16.33 Ebra
 3261 root      20   0 2198720  67596  59200 S   0.0   2.3   0:03.02 Ira
 3262 root      20   0 2321100  70892  41560 S   0.0   2.4   0:04.06 Aaa
 3263 root      20   0 2248116 130416  83772 S   0.0   4.5   0:19.98 SuperServer
 3586 root       0 -20 2412772 215292 179464 S   0.0   7.3   8:17.40 Etba
 3587 root      20   0 2186040  62864  44380 S   0.0   2.1   0:44.47 PhyEthtool-1
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:00.26 rsyslogd
 4258 root      20   0 2179812  52356  38420 S   0.0   1.8   0:02.04 RouteCache
 4259 root      20   0 2188536  55112  47980 S   0.0   1.9   0:14.24 ConnectedRoute
 4260 root      20   0 2144084  27976  24188 S   0.0   1.0   0:01.29 SharedSecretPro
 4261 root      20   0 2215048  84332  62764 S   0.0   2.9   0:18.68 IgmpSnooping
 4262 root      20   0 2184792  53376  46804 S   0.0   1.8   0:47.99 LacpTxAgent
 4263 root      20   0 2141596  25704  21488 S   0.0   0.9   0:50.17 AgentMonitor
 4281 root      20   0 2189600  63024  51068 S   0.0   2.2   0:17.76 EventMgr
 4283 root      20   0 2177188  49220  43000 S   0.0   1.7   0:16.17 TopoAgent
 4284 root      20   0 2165088  40792  35272 S   0.0   1.4   0:02.24 FibServices
 4304 root      20   0 2239448  91408  80944 S   0.0   3.1   0:16.00 Dot1x
 4312 root      20   0 2384380  57936  40040 S   0.0   2.0   0:02.36 CapiApp
 4317 root      20   0 2157712  36740  31788 S   0.0   1.3   0:01.93 L2Rib
 4318 root      20   0 2180304  55504  48648 S   0.0   1.9   0:07.58 Fhrp
 4319 root      20   0 2190532  60648  53540 S   0.0   2.1   0:15.15 Bfd
 4320 root      20   0 2187488  59504  52116 S   0.0   2.0   0:03.18 Qos
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:18.81 PortSec
 4341 root      20   0 2176092  47392  41356 S   0.0   1.6   0:13.15 IfIndex
 4361 root      20   0 2143312  27340  23508 S   0.0   0.9   0:01.39 PowerFuse
 4362 root      20   0 2274800  96176  85280 S   0.0   3.3   0:03.35 ArfaAegis
 4363 root      20   0 2206776  69976  61332 S   0.0   2.4   0:09.08 Arp
 4364 root      20   0 2147212  29920  25772 S   0.0   1.0   0:01.33 Thermostat
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4406 root      20   0 2209536  65620  57676 S   0.0   2.2   0:14.17 McastCommon
 4416 root      20   0 2171272  45768  38760 S   0.0   1.6   0:02.03 Tunnel
 4417 root      20   0 2209212  64080  56256 S   0.0   2.2   0:14.25 McastCommon6
 4418 root      20   0 2172040  49664  43540 S   0.0   1.7   0:05.16 Stp
 4419 root      20   0 2252136  94252  83016 S   0.0   3.2   0:06.72 ArfaState
 4420 root      20   0 2180348  52760  46108 S   0.0   1.8   0:02.41 StpTopology
 4421 root      20   0 2212900  73056  63532 S   0.0   2.5   0:13.70 RouteInput
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:01.46 StandbyCpld
 4423 root      20   0 2185376  59368  51916 S   0.0   2.0   1:58.77 Lag
 4424 root      20   0 2211624  71960  61028 S   0.0   2.5   0:14.20 KernelFib
 4425 root      20   0 2165088  40812  35636 S   0.0   1.4   0:02.48 XcvrCentralAgen
 4426 root      20   0 2179836  52552  45568 S   0.0   1.8   0:11.34 StpTxRx
 4454 root      20   0 2233912  95252  79596 S   0.0   3.3   0:04.92 IpRib
 4455 root      20   0 2182216  54532  47696 S   0.0   1.9   0:05.70 Lldp
 7525 root      20   0       0      0      0 I   0.0   0.0   0:12.91 kworker/1:0-events
 7599 root      20   0   16680  10976   9616 S   0.0   0.4   0:00.03 sshd-session
 7605 admin     20   0   16940   6740   5180 S   0.0   0.2   0:00.29 sshd-session
 7606 admin     20   0 2334584  17804   8824 S   0.0   0.6   0:00.59 CliShell
 8176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
 8289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 8319 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:2-events_unbound
 8409 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
 8471 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-mm_percpu_wq
 8472 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
 8477 root      20   0 2215068  91772  69536 S   0.0   3.1   0:01.83 Mlag
 8499 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 8509 root      20   0   16680  10896   9532 S   0.0   0.4   0:00.05 sshd-session
 8515 admin     20   0   16940   6300   4700 S   0.0   0.2   0:00.01 sshd-session
 8516 admin     20   0 2334584  17652   8676 S   0.0   0.6   0:00.32 CliShell
 8524 root      20   0 2113392  17820   8832 S   0.0   0.6   0:00.12 CliShell
 8525 root      20   0    3380   1468   1140 S   0.0   0.1   0:00.05 gzip
 8526 root      20   0    3036   1044    956 S   0.0   0.0   0:00.00 dd
 8529 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
 8530 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 8553 root      20   0       4      4      0 R   0.0   0.0   0:00.00 ConfigAgent
Agg1(config)#!
Agg1(config)#show processes top memory once
top - 14:48:13 up  5:04,  2 users,  load average: 0.40, 0.25, 0.25
Tasks: 166 total,   2 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.5 us, 32.4 sy,  0.0 ni, 44.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    447.5 free,   1378.5 used,   1256.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1482.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1959 root      20   0 3140320 598904 299056 S  75.0  20.4   3:26.84 ConfigAgent
 1963 root      20   0 2342612 218548 158900 S   0.0   7.5   3:40.67 Sysdb
 3586 root       0 -20 2412772 215292 179464 S   0.0   7.3   8:17.40 Etba
 3263 root      20   0 2248116 130416  83772 S   0.0   4.5   0:19.98 SuperServer
 1962 root      20   0 2266000 123136  89828 S   0.0   4.2   0:09.33 Launcher
 3252 root      20   0 2296064 117812 104628 S   0.0   4.0   0:22.27 Acl
 1964 root      20   0 2256288 117136  94316 S   0.0   4.0   0:06.20 ProcLauncher-1
 1961 root      20   0 2236772 112940  70316 S   0.0   3.9   0:06.81 Fru
 4362 root      20   0 2274800  96176  85280 S   0.0   3.3   0:03.35 ArfaAegis
 4454 root      20   0 2233912  95252  79596 S   0.0   3.3   0:04.92 IpRib
 4419 root      20   0 2252136  94252  83016 S   0.0   3.2   0:06.72 ArfaState
 8477 root      20   0 2215068  91772  69536 S   0.0   3.1   0:01.83 Mlag
 4304 root      20   0 2239448  91408  80944 S   0.0   3.1   0:16.00 Dot1x
 4261 root      20   0 2215048  84332  62764 S   0.0   2.9   0:18.68 IgmpSnooping
 4421 root      20   0 2212900  73056  63532 S   0.0   2.5   0:13.70 RouteInput
 4424 root      20   0 2211624  71960  61028 S   0.0   2.5   0:14.20 KernelFib
 3262 root      20   0 2321100  70892  41560 S   0.0   2.4   0:04.06 Aaa
 4363 root      20   0 2206776  69976  61332 S   0.0   2.4   0:09.08 Arp
 3261 root      20   0 2198720  67596  59200 S   0.0   2.3   0:03.02 Ira
 4406 root      20   0 2209536  65620  57676 S   0.0   2.2   0:14.17 McastCommon
 4417 root      20   0 2209212  64080  56256 S   0.0   2.2   0:14.25 McastCommon6
 4281 root      20   0 2189600  63024  51068 S   0.0   2.2   0:17.76 EventMgr
 3260 root      20   0 2187060  62916  55412 S   0.0   2.1   0:16.33 Ebra
 3587 root      20   0 2186040  62864  44380 S   0.0   2.1   0:44.47 PhyEthtool-1
 4319 root      20   0 2190532  60648  53540 S   0.0   2.1   0:15.15 Bfd
 4320 root      20   0 2187488  59504  52116 S   0.0   2.0   0:03.18 Qos
 4423 root      20   0 2185376  59368  51916 S   0.0   2.0   1:58.77 Lag
 4312 root      20   0 2384380  57936  40040 S   0.0   2.0   0:02.36 CapiApp
 4318 root      20   0 2180304  55504  48648 S   0.0   1.9   0:07.58 Fhrp
 4259 root      20   0 2188536  55112  47980 S   0.0   1.9   0:14.24 ConnectedRoute
 4455 root      20   0 2182216  54532  47696 S   0.0   1.9   0:05.70 Lldp
 4262 root      20   0 2184792  53376  46804 S   0.0   1.8   0:47.99 LacpTxAgent
 4420 root      20   0 2180348  52760  46108 S   0.0   1.8   0:02.41 StpTopology
 4426 root      20   0 2179836  52552  45568 S   0.0   1.8   0:11.34 StpTxRx
 4258 root      20   0 2179812  52356  38420 S   0.0   1.8   0:02.04 RouteCache
 4340 root      20   0 2180892  50040  43548 S   0.0   1.7   0:18.81 PortSec
 4418 root      20   0 2172040  49664  43540 S   0.0   1.7   0:05.16 Stp
 4283 root      20   0 2177188  49220  43000 S   0.0   1.7   0:16.17 TopoAgent
 1960 root      20   0 2157472  47424  30796 S   0.0   1.6   0:02.25 StageMgr
 4341 root      20   0 2176092  47392  41356 S   0.0   1.6   0:13.15 IfIndex
 4416 root      20   0 2171272  45768  38760 S   0.0   1.6   0:02.03 Tunnel
 4425 root      20   0 2165088  40812  35636 S   0.0   1.4   0:02.48 XcvrCentralAgen
 4284 root      20   0 2165088  40792  35272 S   0.0   1.4   0:02.24 FibServices
 4317 root      20   0 2157712  36740  31788 S   0.0   1.3   0:01.93 L2Rib
 3255 root      20   0 2154520  35724  30748 S   0.0   1.2   0:01.96 ReloadCauseAgen
 3253 root      20   0 2153400  34684  30000 S   0.0   1.2   0:01.57 KernelNetworkIn
 4422 root      20   0 2151564  31796  27236 S   0.0   1.1   0:01.46 StandbyCpld
 4364 root      20   0 2147212  29920  25772 S   0.0   1.0   0:01.33 Thermostat
 4260 root      20   0 2144084  27976  24188 S   0.0   1.0   0:01.29 SharedSecretPro
 4361 root      20   0 2143312  27340  23508 S   0.0   0.9   0:01.39 PowerFuse
 4263 root      20   0 2141596  25704  21488 S   0.0   0.9   0:50.17 AgentMonitor
 1866 root      20   0 2118684  23516  12748 S   0.0   0.8   0:42.57 ProcMgr
 8524 root      20   0 2113392  17820   8832 S   0.0   0.6   0:00.12 CliShell
 7606 admin     20   0 2334584  17804   8824 S   0.0   0.6   0:00.59 CliShell
 8516 admin     20   0 2334584  17652   8676 S   0.0   0.6   0:00.32 CliShell
    1 root      20   0   24344  14644  10092 S   0.0   0.5   0:06.94 systemd
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
 7599 root      20   0   16680  10976   9616 S   0.0   0.4   0:00.03 sshd-session
 8509 root      20   0   16680  10896   9532 S   0.0   0.4   0:00.05 sshd-session
  920 root      20   0   27792  10844   9440 S   0.0   0.4   0:01.04 systemd-journal
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.21 systemd-udevd
 1965 root      20   0 2109928   9140   8164 S   0.0   0.3   0:03.34 PerfMonitor
 1767 root      20   0 2109568   9124   3472 S   0.0   0.3   0:00.05 python3
 1783 root      20   0 2109548   9080   3420 S   0.0   0.3   0:00.00 python3
 1756 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.14 systemd-logind
 7605 admin     20   0   16940   6740   5180 S   0.0   0.2   0:00.29 sshd-session
 8515 admin     20   0   16940   6300   4700 S   0.0   0.2   0:00.01 sshd-session
 4151 root      20   0  292988   6256   3736 S   0.0   0.2   0:00.26 rsyslogd
 8555 admin     20   0   12004   6236   5364 R   6.2   0.2   0:00.04 top
 4090 nobody    20   0   17380   6160   4376 S   0.0   0.2   0:00.00 nginx
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:00.62 haveged
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:00.19 crond
 1579 root      20   0    4196   3276   3000 S   0.0   0.1   0:00.00 core_annotate_u
 1789 root      20   0    4196   3256   3004 S   0.0   0.1   0:00.22 bash
 1777 root      20   0   11160   3224   2668 S   0.0   0.1   0:00.00 SaveFossil
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 4385 root      20   0    4196   3144   2904 S   0.0   0.1   0:00.00 sh
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.04 dbus-broker
 1626 root      20   0   11920   2412   1664 S   0.0   0.1   0:00.04 xinetd
 4386 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:01.55 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:02.43 SysResMonitor
 1784 root      20   0    2864   1732   1576 S   0.0   0.1   0:00.00 inotifywait
 8525 root      20   0    3380   1468   1140 S   0.0   0.1   0:00.05 gzip
 4089 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:00.59 ProcMonitor
 4387 root      20   0    3616   1096    980 S   0.0   0.0   0:00.00 sed
 4388 root      20   0    3028   1096   1008 S   0.0   0.0   0:00.02 agetty
 8526 root      20   0    3036   1044    956 S   0.0   0.0   0:00.00 dd
 8499 root      20   0    2652   1028    940 S   0.0   0.0   0:00.00 sleep
 4389 root      20   0    2644    980    888 S   0.0   0.0   0:00.00 mingetty
 4384 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 1768 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 8530 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1935 root      20   0    5844    200      0 S   0.0   0.0   0:05.73 EosOomAdjust
 8557 root      20   0       4      4      0 R   6.2   0.0   0:00.01 ConfigAgent
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:01.52 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:02.14 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
