=== 점검 시작 — AUTO-104 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 1 minute
Total memory: 2930132 kB
Free memory: 1554468 kB

Agg2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2#

--- show processes top once ---
show processes top once
top - 17:19:06 up 4 days,  7:01,  1 user,  load average: 0.06, 0.10, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    426.1 free,   1343.7 used,   1334.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1517.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:10.79 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.59 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  393 root      20   0       0      0      0 S   0.0   0.0   0:00.88 jbd2/vda2-8
  394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  611 root       0 -20       0      0      0 I   0.0   0.0   0:00.55 kworker/1:1H-kblockd
  758 root       0 -20       0      0      0 S   0.0   0.0   0:07.59 loop0
  857 root      20   0  109720  13384  11824 S   0.0   0.5   0:12.28 systemd-journal
 1022 root      20   0   33020  10336   8496 S   0.0   0.4   0:00.57 systemd-udevd
 1150 root      20   0    8448   4996   1868 S   0.0   0.2   0:07.31 haveged
 1393 root      20   0    2640   1040    952 S   0.0   0.0   0:11.40 ProcMonitor
 1395 root      20   0    5856   2024   1844 S   0.0   0.1   0:28.23 SlabMonitor
 1396 root      20   0    2660   1868   1760 S   0.0   0.1   0:45.57 SysResMonitor
 1404 root      20   0    4196   3224   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1409 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.65 systemd-logind
 1414 root      20   0    2888   1148   1036 S   0.0   0.0   0:00.02 rasdaemon
 1415 root      20   0 2109332  12128   7172 S   0.0   0.4   0:00.06 python
 1444 root      20   0    5644   3312   2480 S   0.0   0.1   0:03.58 crond
 1447 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1475 root      20   0    4196   3252   2976 S   0.0   0.1   0:00.05 core_annotate_u
 1539 dbus      20   0    5004   2716   2416 S   0.0   0.1   0:00.05 dbus-broker
 1566 root      20   0   11920   2392   1648 S   0.0   0.1   0:00.08 xinetd
 1674 root      20   0 2109532   9160   3512 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   8980   3328 S   0.0   0.3   0:01.05 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.14 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   9004   3348 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1708 root      20   0    4196   3032   2784 S   0.0   0.1   0:03.88 bash
 1782 root      20   0 2118692  23504  12764 S   0.0   0.8  12:59.17 ProcMgr
 1851 root      20   0    5844    192      0 S   0.0   0.0   1:47.05 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:03.55 rbfd_vrf_cleanu
 1875 root      20   0 3737700 567400 298536 S   0.0  19.4  27:53.82 ConfigAgent
 1876 root      20   0 2157284  47244  30672 S   0.0   1.6   0:24.15 StageMgr
 1877 root      20   0 2236776 112616  70088 S   0.0   3.8   0:28.85 Fru
 1878 root      20   0 2266004 122732  89376 S   0.0   4.2   0:46.47 Launcher
 1879 root      20   0 2343264 217920 158296 S   0.0   7.4   8:25.44 Sysdb
 1880 root      20   0 2256284 117860  95048 S   0.0   4.0   0:38.18 ProcLauncher-1
 1881 root      20   0 2109928   9020   8048 S   0.0   0.3   1:01.52 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:14.14 psimon
 2909 root      20   0 2153396  34508  29828 S   0.0   1.2   0:20.08 KernelNetworkIn
 2910 root      20   0 2296032 118656 105524 S   0.0   4.0   1:38.79 Acl
 2911 root      20   0 2187072  62336  54904 S   0.0   2.1   0:23.62 Ebra
 2912 root      20   0 2154520  35732  30760 S   0.0   1.2   0:22.05 ReloadCauseAgen
 2913 root      20   0 2198716  67872  59492 S   0.0   2.3   0:23.65 Ira
 2914 root      20   0 2935512  71768  41456 S   0.0   2.4   0:33.96 Aaa
 2917 root      20   0 2248192 130192  83424 S   0.0   4.4   3:10.99 SuperServer
 3132 root       0 -20 2412792 215708 179752 S   0.0   7.4  59:39.80 Etba
 3733 root      20   0 2141596  25640  21396 S   0.0   0.9  14:49.09 AgentMonitor
 3736 root      20   0 2179920  52292  38384 S   0.0   1.8   0:24.67 RouteCache
 3737 root      20   0 2188512  57112  49876 S   0.0   1.9   0:19.85 ConnectedRoute
 3738 root      20   0 2144044  27880  24096 S   0.0   1.0   0:20.46 SharedSecretPro
 3739 root      20   0 2214680  85316  63568 S   0.0   2.9   1:30.14 IgmpSnooping
 3740 root      20   0 2184100  53516  46976 S   0.0   1.8   0:29.32 LacpTxAgent
 3748 root      20   0 2239276  90848  80416 S   0.0   3.1   0:32.59 Dot1x
 3749 root      20   0 2177744  47276  41032 S   0.0   1.6   0:20.81 TopoAgent
 3750 root      20   0 2165200  40844  35492 S   0.0   1.4   0:26.26 FibServices
 3751 root      20   0 2189424  63224  50972 S   0.0   2.2   0:28.86 EventMgr
 3775 root      20   0 2189144  59144  51992 S   0.0   2.0   0:23.69 Bfd
 3776 root      20   0 2187544  59452  52044 S   0.0   2.0   0:42.84 Qos
 3916 root      20   0 2384380  57868  39964 S   0.0   2.0   0:23.90 CapiApp
 3917 root      20   0 2158104  36444  31308 S   0.0   1.2   0:28.87 L2Rib
 3938 root      20   0 2274800  96420  85548 S   0.0   3.3   0:24.71 ArfaAegis
 3939 root      20   0 2206932  70576  61948 S   0.0   2.4   0:36.68 Arp
 3940 root      20   0 2147292  29800  25624 S   0.0   1.0   0:18.90 Thermostat
 3947 root      20   0 2180640  50076  43476 S   0.0   1.7   0:27.82 PortSec
 3948 root      20   0 2176704  47152  41040 S   0.0   1.6   0:17.95 IfIndex
 3954 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3955 nobody    20   0   17380   6100   4320 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0 2209448  65792  57764 S   0.0   2.2   0:20.93 McastCommon
 3969 root      20   0 2143300  27208  23380 S   0.0   0.9   0:20.17 PowerFuse
 4060 root      20   0 2211020  72580  61652 S   0.0   2.5   0:22.64 KernelFib
 4061 root      20   0 2165088  40768  35604 S   0.0   1.4   0:22.07 XcvrCentralAgen
 4100 root      20   0 2171368  45580  38688 S   0.0   1.6   0:30.60 Tunnel
 4101 root      20   0 2209332  64676  56908 S   0.0   2.2   0:21.23 McastCommon6
 4102 root      20   0 2171924  49496  42872 S   0.0   1.7   2:27.44 Stp
 4103 root      20   0 2252000  93640  82352 S   0.0   3.2   0:41.65 ArfaState
 4104 root      20   0 2180340  52992  46236 S   0.0   1.8   0:20.75 StpTopology
 4105 root      20   0 2213424  72716  63240 S   0.0   2.5   0:22.55 RouteInput
 4106 root      20   0 2151560  31740  27160 S   0.0   1.1   0:21.23 StandbyCpld
 4107 root      20   0 2184612  60580  53236 S   0.0   2.1   0:58.64 Lag
 4110 root      20   0    2504    996    900 S   0.0   0.0   0:00.00 conlogd
 4111 root      20   0    4196   3152   2912 S   0.0   0.1   0:00.00 sh
 4112 root      20   0    5896   2060   1872 S   0.0   0.1   0:00.01 LogMonUtil
 4113 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 4114 root      20   0    3028    980    892 S   0.0   0.0   0:00.45 agetty
 4157 root      20   0 2233888  94304  78708 S   0.0   3.2   0:37.45 IpRib
 4385 root      20   0    2644   1080    988 S   0.0   0.0   0:00.00 mingetty
 5095 root      20   0  292988   6212   3692 S   0.0   0.2   0:03.49 rsyslogd
 7023 root      20   0 2180328  57540  50608 S   0.0   2.0   3:56.55 Fhrp
 9859 root      20   0 2215864  95424  72568 S   0.0   3.3   5:12.13 Mlag
10715 root      20   0       0      0      0 I   0.0   0.0   0:53.78 kworker/1:0-mm_percpu_wq
14221 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
14746 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
15241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
15344 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-flush-254:0
15395 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
16053 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:2-events_unbound
16121 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
16145 root      20   0    2652   1048    960 S   0.0   0.0   0:00.00 sleep
16146 root      20   0   16680  11052   9688 S   0.0   0.4   0:00.05 sshd-session
16152 admin     20   0   16940   6584   5016 S   0.0   0.2   0:00.01 sshd-session
16153 admin     20   0 2334584  17752   8780 S   0.0   0.6   0:00.27 CliShell
16164 admin     20   0   11936   6204   5328 R   0.0   0.2   0:00.02 top
30538 root      20   0       0      0      0 I   0.0   0.0   0:02.98 kworker/0:2-events_power_efficient
Agg2#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 24 09:13:55 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 10:30:42 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:31:51 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:32:07 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:32:23 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:46:27 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 14:51:17 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 14:51:18 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 14:51:18 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty8 (172.16.97.123)
Jul 24 14:51:18 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty9 (172.16.97.123)
Jul 24 14:51:33 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty13 (172.16.97.123)
Jul 24 14:51:34 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty16 (172.16.97.123)
Jul 24 14:51:34 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty15 (172.16.97.123)
Jul 24 14:51:35 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty17 (172.16.97.123)
Jul 24 14:51:47 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty21 (172.16.97.123)
Jul 24 14:51:49 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty23 (172.16.97.123)
Jul 24 14:51:50 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty25 (172.16.97.123)
Jul 24 14:51:50 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty26 (172.16.97.123)
Jul 24 14:51:50 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty28 (172.16.97.123)
Jul 24 14:51:50 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty32 (172.16.97.123)
Jul 24 14:51:50 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty30 (172.16.97.123)
Jul 24 14:51:51 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty33 (172.16.97.123)
Jul 24 14:52:03 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty37 (172.16.97.123)
Jul 24 14:52:05 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty39 (172.16.97.123)
Jul 24 14:52:06 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty41 (172.16.97.123)
Jul 24 15:06:45 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 15:07:03 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 15:07:21 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Jul 24 16:16:54 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:40 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 24 17:13:58 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 24 17:14:17 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty7 (172.16.97.123)
Agg2#

--- show interface status ---
show interface status
Port       Name      Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                  connected    in Po30  full   1G     EbraTestPhyPort
Et2                  connected    in Po30  full   1G     EbraTestPhyPort
Et3                  connected    in Po20  full   1G     EbraTestPhyPort
Et4                  connected    in Po20  full   1G     EbraTestPhyPort
Et5                  connected    trunk    full   1G     EbraTestPhyPort
Et6                  connected    trunk    full   1G     EbraTestPhyPort
Et7                  connected    trunk    full   1G     EbraTestPhyPort
Et8                  notconnect   1        full   1G     EbraTestPhyPort
Ma1                  connected    routed   a-full a-1G   10/100/1000
Po20       to-Agg2   connected    trunk    full   2G     N/A
Po30       peer-link connected    trunk    full   2G     N/A

Agg2#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg2#

--- show interfaces transceiver ---
show interfaces transceiver
Agg2#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.104/21       up           up                1500
Vlan100           10.100.0.3/24            up           up                1500
Vlan200           10.200.0.3/24            up           up                1500
Vlan999           unassigned               up           up                1500
Vlan4094          192.168.255.2/30         up           up                1500

Agg2#

--- show clock ---
show clock
Fri Jul 24 17:19:08 2026
Timezone: Asia/Seoul
Clock source: local
Agg2#
