=== 점검 시작 — AUTO-105 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 0 hours and 19 minutes
Total memory: 2930132 kB
Free memory: 1585548 kB

Access1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access1#

--- show environment cooling ---
show environment cooling
% Invalid input
Access1#

--- show environment temperature ---
show environment temperature
% Invalid input
Access1#

--- show processes top once ---
show processes top once
top - 11:04:24 up 7 days, 19 min,  1 user,  load average: 0.13, 0.10, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.2 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    460.4 free,   1313.8 used,   1334.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1547.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:17.50 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.31 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.49 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:12.30 loop0
  858 root      20   0  109716  12720  11180 S   0.0   0.4   0:19.64 systemd-journal
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:00.84 systemd-udevd
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:11.75 haveged
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:18.15 ProcMonitor
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   0:48.43 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   1:16.33 SysResMonitor
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:01.00 systemd-logind
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:05.94 crond
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.09 xinetd
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.10 core_annotate_u
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.06 dbus-broker
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:01.67 python3
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.22 inotifywait
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:06.42 bash
 1780 root      20   0 2118704  23416  12696 S   0.0   0.8  20:49.80 ProcMgr
 1849 root      20   0    5844    200      0 S   0.0   0.0   2:52.84 EosOomAdjust
 1857 root      20   0       0      0      0 S   0.0   0.0   0:06.24 rbfd_vrf_cleanu
 1868 root      20   0 3738332 567380 298944 S   0.0  19.4  44:20.83 ConfigAgent
 1869 root      20   0 2157472  47424  30808 S   0.0   1.6   0:40.30 StageMgr
 1870 root      20   0 2236776 112780  70244 S   0.0   3.8   0:42.64 Fru
 1871 root      20   0 2265932 122328  89016 S   0.0   4.2   0:45.39 Launcher
 1872 root      20   0 2343916 218356 158148 S   0.0   7.5  12:00.13 Sysdb
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:40.21 ProcLauncher-1
 1874 root      20   0 2109928   9284   8308 S   0.0   0.3   1:39.74 PerfMonitor
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:23.45 psimon
 2989 root      20   0 2152012  33644  29000 S   0.0   1.1   0:33.86 KernelNetworkIn
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:37.12 ReloadCauseAgen
 2991 root      20   0 2186292  61416  54096 S   0.0   2.1   0:39.81 Ebra
 2992 root      20   0 2296040 117236 104120 S   0.0   4.0   2:38.01 Acl
 2993 root      20   0 2198708  67760  59412 S   0.0   2.3   0:40.98 Ira
 2994 root      20   0 2673356  70960  40804 S   0.0   2.4   0:50.37 Aaa
 2996 root      20   0 2248324 130896  84156 S   0.0   4.5   5:09.94 SuperServer
 3121 root       0 -20 2412592 213748 178132 S   0.0   7.3  49:12.83 Etba
 3122 root      20   0 2185964  61836  43304 S   0.0   2.1  14:15.77 PhyEthtool-1
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 3770 root      20   0 2184572  50664  44116 S   0.0   1.7   0:32.89 LacpTxAgent
 3771 root      20   0 2141576  25464  21280 S   0.0   0.9  23:49.39 AgentMonitor
 3825 root      20   0 2179776  51916  37968 S   0.0   1.8   0:40.74 RouteCache
 3826 root      20   0 2188600  57112  49968 S   0.0   1.9   0:32.25 ConnectedRoute
 3827 root      20   0 2144120  28060  24220 S   0.0   1.0   0:34.24 SharedSecretPro
 3828 root      20   0 2214524  80964  59696 S   0.0   2.8   3:11.43 IgmpSnooping
 3837 root      20   0 2189052  59184  52212 S   0.0   2.0   0:36.93 Bfd
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   1:09.12 Qos
 3839 root      20   0 2238532  89292  78796 S   0.0   3.0   0:44.54 Dot1x
 3840 root      20   0 2175656  47940  41792 S   0.0   1.6   0:35.29 TopoAgent
 3841 root      20   0 2165088  40764  35256 S   0.0   1.4   0:45.26 FibServices
 3842 root      20   0 2189832  62240  49996 S   0.0   2.1   0:49.23 EventMgr
 3849 root      20   0 2384372  57904  40020 S   0.0   2.0   0:39.23 CapiApp
 3850 root      20   0 2158008  36408  31300 S   0.0   1.2   0:45.14 L2Rib
 3858 root      20   0    2504    932    840 S   0.0   0.0   0:00.00 conlogd
 3859 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3860 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.03 LogMonUtil
 3861 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3862 root      20   0    3028   1064    972 S   0.0   0.0   0:00.02 agetty
 3874 root      20   0 2146792  29932  25916 S   0.0   1.0   0:29.80 Thermostat
 3875 root      20   0 2180136  51188  44772 S   0.0   1.7   0:39.74 PortSec
 3876 root      20   0 2176780  47340  41316 S   0.0   1.6   0:30.16 IfIndex
 3886 root      20   0 2274800  96340  85484 S   0.0   3.3   0:38.79 ArfaAegis
 3887 root      20   0 2206644  69824  61248 S   0.0   2.4   0:57.68 Arp
 3896 root      20   0 2143200  27156  23380 S   0.0   0.9   0:33.92 PowerFuse
 3912 root      20   0 2209516  66372  58320 S   0.0   2.3   0:35.07 McastCommon
 3917 root      20   0 2179836  53040  45180 S   0.0   1.8   9:39.42 StpTxRx
 3933 root      20   0 2211632  71444  60632 S   0.0   2.4   0:34.30 KernelFib
 3934 root      20   0 2165088  40560  35388 S   0.0   1.4   0:35.94 XcvrCentralAgen
 3949 root      20   0 2171276  46064  39108 S   0.0   1.6   0:49.49 Tunnel
 3950 root      20   0 2209316  64520  56660 S   0.0   2.2   0:34.22 McastCommon6
 3951 root      20   0 2171760  48984  42720 S   0.0   1.7   2:35.59 Stp
 3952 root      20   0 2251688  93856  82664 S   0.0   3.2   1:05.38 ArfaState
 3954 root      20   0 2180340  52488  45908 S   0.0   1.8   0:33.80 StpTopology
 3955 root      20   0 2212916  71996  62556 S   0.0   2.5   0:35.85 RouteInput
 3956 root      20   0 2151560  32492  27964 S   0.0   1.1   0:33.62 StandbyCpld
 3958 root      20   0 2183624  57220  50328 S   0.0   2.0   0:59.80 Lag
 3994 root      20   0 2182124  54132  47348 S   0.0   1.8   1:29.30 Lldp
 3996 root      20   0 2233964  93284  77676 S   0.0   3.2   0:59.08 IpRib
22900 root      20   0       0      0      0 I   0.0   0.0   0:43.85 kworker/1:2-rcu_gp
23604 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker/0:0-mm_percpu_wq
23605 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-events
28561 root      20   0  292988   6296   3776 S   0.0   0.2   0:03.19 rsyslogd
28662 root      20   0    2644   1116   1028 S   0.0   0.0   0:00.00 mingetty
29442 root      20   0       0      0      0 I   0.0   0.0   0:12.43 kworker/1:0-events_power_efficient
30038 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u4:1-events_unbound
30777 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
30778 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
31094 root      20   0    2652    988    900 S   0.0   0.0   0:00.00 sleep
31098 root      20   0   16680  10880   9516 S   0.0   0.4   0:00.04 sshd-session
31104 admin     20   0   16940   6260   4660 S   0.0   0.2   0:00.00 sshd-session
31105 admin     20   0 2334584  17608   8636 S   0.0   0.6   0:00.20 CliShell
31113 admin     20   0   11936   6204   5328 R   0.0   0.2   0:00.02 top
Access1#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet1 has been removed from instance Vl100
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet4, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet2 has been removed from instance Vl100
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet4 instance Vl1 moving from forwarding to discarding
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet4 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet4 instance Vl1 moving from learning to forwarding
Jul 27 09:48:54 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:49:42 Access1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 09:51:52 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 09:51:53 Access1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 10:05:43 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 10:05:56 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:05:56 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl10: new root interface is (none), new root bridge mac address is 50:01:00:27:03:91 (this switch)
Jul 27 10:06:27 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:06:40 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:06:40 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl20: new root interface is (none), new root bridge mac address is 50:01:00:27:03:91 (this switch)
Jul 27 10:06:53 Access1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 10:06:55 Access1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 10:07:10 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:08:27 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 10:19:42 Access1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet4 (VRF default), changed state to down
Jul 27 10:19:42 Access1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet4 has been removed from instance Vl1
Jul 27 10:31:32 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:32:04 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:32:54 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:33:27 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Access1#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               notconnect   1        full   1G     EbraTestPhyPort
Et5               notconnect   1        full   1G     EbraTestPhyPort
Et6               notconnect   1        full   1G     EbraTestPhyPort
Et7               notconnect   1        full   1G     EbraTestPhyPort
Et8               notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access1#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access1#

--- show interfaces transceiver ---
show interfaces transceiver
Access1#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.105/21       up           up                1500

Access1#

--- show clock ---
show clock
Mon Jul 27 11:04:26 2026
Timezone: Asia/Seoul
Clock source: local
Access1#
