=== 점검 시작 — AUTO-101 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 20 hours and 21 minutes
Total memory: 2930132 kB
Free memory: 1599700 kB

Core1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1#

--- show environment cooling ---
show environment cooling
% Invalid input
Core1#

--- show environment temperature ---
show environment temperature
% Invalid input
Core1#

--- show processes top once ---
show processes top once
top - 11:04:24 up 3 days, 20:21,  1 user,  load average: 0.12, 0.09, 0.11
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    493.3 free,   1301.0 used,   1305.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1560.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1780 root      20   0 2118692  23340  12636 S   0.0   0.8  11:52.09 ProcMgr
 1852 root      20   0    5844    200      0 S   0.0   0.0   1:37.73 EosOomAdjust
 1860 root      20   0       0      0      0 S   0.0   0.0   0:03.50 rbfd_vrf_cleanu
 1871 root      20   0 3738532 564796 299624 S   0.0  19.3  25:31.37 ConfigAgent
 1872 root      20   0 2157320  47076  30548 S   0.0   1.6   0:22.76 StageMgr
 1873 root      20   0 2236784 112592  70088 S   0.0   3.8   0:28.01 Fru
 1874 root      20   0 2265992 121636  88456 S   0.0   4.2   0:30.98 Launcher
 1875 root      20   0 2342160 217572 158628 S   0.0   7.4   7:07.67 Sysdb
 1876 root      20   0 2256284 116548  93756 S   0.0   4.0   0:27.18 ProcLauncher-1
 1877 root      20   0 2109928   8952   7984 S   0.0   0.3   0:54.68 PerfMonitor
 1889 root      -2   0       0      0      0 S   0.0   0.0   0:06.23 psimon
 3290 root      20   0 2154520  35596  30624 S   0.0   1.2   0:22.34 ReloadCauseAgen
 3292 root      20   0 2187764  61616  54396 S   0.0   2.1   0:23.66 Ebra
 3294 root      20   0 2152012  33496  28840 S   0.0   1.1   0:19.60 KernelNetworkIn
 3296 root      20   0 2295824 117872 104872 S   0.0   4.0   1:34.66 Acl
 3297 root      20   0 2198716  67296  58956 S   0.0   2.3   0:22.78 Ira
 3298 root      20   0 2248168 130296  83656 S   0.0   4.4   2:59.34 SuperServer
 3299 root      20   0 2542296  71516  41440 S   0.0   2.4   0:28.48 Aaa
 3367 root       0 -20 2412596 214320 178624 S   0.0   7.3  19:47.21 Etba
 3368 root      20   0 2185920  62156  43600 S   0.0   2.1   7:58.40 PhyEthtool-1
 4040 root      20   0 2184756  53352  46856 S   0.0   1.8   0:19.45 LacpTxAgent
 4041 root      20   0 2141596  25480  21288 S   0.0   0.9  13:06.62 AgentMonitor
 4052 root      20   0 2179776  52292  38380 S   0.0   1.8   0:24.23 RouteCache
 4053 root      20   0 2188464  56464  49296 S   0.0   1.9   0:18.17 ConnectedRoute
 4054 root      20   0 2144120  28140  24288 S   0.0   1.0   0:19.52 SharedSecretPro
 4060 root      20   0 2214568  81632  60404 S   0.0   2.8   0:25.54 IgmpSnooping
 4075 root      20   0 2190516  63208  50932 S   0.0   2.2   0:28.01 EventMgr
 4084 root      20   0 2239972  90276  79864 S   0.0   3.1   0:28.38 Dot1x
 4085 root      20   0 2177744  47708  41504 S   0.0   1.6   0:19.54 TopoAgent
 4086 root      20   0 2165088  41100  35576 S   0.0   1.4   0:24.23 FibServices
 4089 root      20   0 2191244  60876  53728 S   0.0   2.1   0:21.93 Bfd
 4090 root      20   0 2187488  59612  52232 S   0.0   2.0   0:39.80 Qos
 4093 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4094 root      20   0    4196   3144   2908 S   0.0   0.1   0:00.00 sh
 4095 root      20   0    3028   1104   1016 S   0.0   0.0   0:00.02 agetty
 4096 root      20   0    5896   2032   1844 S   0.0   0.1   0:00.01 LogMonUtil
 4099 root      20   0    3616   1100    988 S   0.0   0.0   0:00.00 sed
 4113 root      20   0 2158000  35928  30824 S   0.0   1.2   0:27.92 L2Rib
 4114 root      20   0 2147188  29980  25832 S   0.0   1.0   0:17.12 Thermostat
 4115 root      20   0 2180868  51088  44696 S   0.0   1.7   0:23.90 PortSec
 4116 root      20   0 2176776  46352  40076 S   0.0   1.6   0:17.95 IfIndex
 4118 root      20   0 2274800  95948  85104 S   0.0   3.3   0:24.53 ArfaAegis
 4119 root      20   0 2206636  69636  61072 S   0.0   2.4   0:33.24 Arp
 4120 root      20   0 2143288  27296  23464 S   0.0   0.9   0:18.81 PowerFuse
 4131 root      20   0 2209544  65776  57896 S   0.0   2.2   0:19.74 McastCommon
 4140 root      20   0 2179836  53088  45200 S   0.0   1.8   3:44.90 StpTxRx
 4148 root      20   0 2171340  46160  39176 S   0.0   1.6   0:28.23 Tunnel
 4149 root      20   0 2209256  63040  55208 S   0.0   2.2   0:20.00 McastCommon6
 4150 root      20   0 2171760  49204  42912 S   0.0   1.7   1:12.81 Stp
 4151 root      20   0 2251436  93636  82464 S   0.0   3.2   0:37.79 ArfaState
 4152 root      20   0 2180352  52492  45896 S   0.0   1.8   0:19.97 StpTopology
 4153 root      20   0 2212896  73120  63596 S   0.0   2.5   0:20.98 RouteInput
 4154 root      20   0 2151564  31812  27232 S   0.0   1.1   0:19.54 StandbyCpld
 4156 root      20   0 2183692  57864  50952 S   0.0   2.0   0:34.33 Lag
 4157 root      20   0 2211516  70676  59900 S   0.0   2.4   0:18.74 KernelFib
 4158 root      20   0 2165088  40764  35596 S   0.0   1.4   0:20.25 XcvrCentralAgen
 4176 root      20   0 2233688  95244  79544 S   0.0   3.3   0:35.44 IpRib
 4178 root      20   0 2182124  54428  47632 S   0.0   1.9   1:03.46 Lldp
 4966 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker/0:0-events_power_efficient
 5109 root      20   0 2384384  57868  39948 S   0.0   2.0   0:22.33 CapiApp
 5168 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 5170 nobody    20   0   17380   6324   4544 S   0.0   0.2   0:00.00 nginx
 5213 root      20   0  292988   6232   3716 S   0.0   0.2   0:03.16 rsyslogd
 5312 root      20   0    2644   1080    992 S   0.0   0.0   0:00.00 mingetty
 6031 root      20   0       0      0      0 I   0.0   0.0   0:15.69 kworker/1:2-events
 7175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
 7349 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 7486 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 7683 root      20   0    2652   1012    924 S   0.0   0.0   0:00.00 sleep
 7689 root      20   0   16680  10884   9524 S   0.0   0.4   0:00.03 sshd-session
 7695 admin     20   0   16940   6256   4668 S   0.0   0.2   0:00.00 sshd-session
 7696 admin     20   0 2334584  17680   8708 S   0.0   0.6   0:00.30 CliShell
 7704 admin     20   0   11936   6240   5368 R   0.0   0.2   0:00.03 top
32326 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u4:0-events_unbound
32327 root      20   0       0      0      0 I   0.0   0.0   0:48.57 kworker/1:0-rcu_gp
Core1#

--- show log ---
show log
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 27 09:09:47 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00e5.e36a and portId "Ethernet3" added on interface Ethernet4
Jul 27 09:09:47 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00e5.e36a and portId "Ethernet4" added on interface Ethernet3
Jul 27 09:09:47 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet3 instance Vl1 moving from discarding to learning
Jul 27 09:09:47 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet3 instance Vl1 moving from learning to forwarding
Jul 27 09:10:09 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00ca.7a8d and portId "Ethernet4" added on interface Ethernet3
Jul 27 09:10:09 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00ca.7a8d and portId "Ethernet4" added on interface Ethernet4
Jul 27 09:10:10 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet3, new root bridge mac address is 50:01:00:ca:7a:8d
Jul 27 09:10:11 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet3, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:10:12 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl1 moving from forwarding to discarding
Jul 27 09:10:12 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl1 moving from forwarding to discarding
Jul 27 09:10:17 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet5" added on interface Ethernet5
Jul 27 09:10:17 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet6" added on interface Ethernet6
Jul 27 09:11:03 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:47:50 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.96.86)
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:4b:62:77
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet3 instance Vl1 moving from forwarding to discarding
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl1 moving from discarding to learning
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl1 moving from learning to forwarding
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl1 moving from learning to forwarding
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl1 moving from forwarding to discarding
Jul 27 09:47:52 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl1 moving from forwarding to discarding
Jul 27 09:48:37 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 09:49:42 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 09:51:52 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.96.86)
Jul 27 09:51:53 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.96.86).
Jul 27 10:31:31 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:32:03 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 27 10:32:53 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 27 10:33:25 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Core1#

--- show interface status ---
show interface status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               connected    1        full   1G     EbraTestPhyPort
Et5               connected    1        full   1G     EbraTestPhyPort
Et6               connected    1        full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Core1#

--- show interfaces counters errors ---
show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1#

--- show interfaces transceiver ---
show interfaces transceiver
Core1#

--- show ip interface brief ---
show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.101/21       up           up                1500

Core1#

--- show clock ---
show clock
Mon Jul 27 11:04:25 2026
Timezone: Asia/Seoul
Clock source: local
Core1#
