enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 19 minutes
Total memory: 2930132 kB
Free memory: 1579680 kB

Agg1(config)#!
Agg1(config)#show clock
Wed Jul 29 16:55:42 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 16:55:42 up 19 min,  2 users,  load average: 0.14, 0.25, 0.49
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    509.5 free,   1320.1 used,   1252.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1541.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   33 root      20   0       0      0      0 I   0.0   0.0   0:03.05 kworker/1:1-mm_percpu_wq
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  420 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  425 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  426 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  820 root       0 -20       0      0      0 S   0.0   0.0   0:02.05 loop0
  923 root      20   0   27776   9980   8584 S   0.0   0.3   0:00.81 systemd-journal
  931 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:3-events_unbound
  935 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/0:3-events
 1086 root      20   0   33028  10256   8408 S   0.0   0.4   0:00.16 systemd-udevd
 1143 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker/1:4-events
 1229 root      20   0    8448   4992   1860 S   0.0   0.2   0:00.33 haveged
 1477 root      20   0    2640   1092   1004 S   0.0   0.0   0:00.04 ProcMonitor
 1479 root      20   0    5856   2024   1840 S   0.0   0.1   0:00.09 SlabMonitor
 1480 root      20   0    2660   1852   1752 S   0.0   0.1   0:00.15 SysResMonitor
 1487 root      20   0    4196   3196   2956 S   0.0   0.1   0:00.00 rasdfilter.sh
 1492 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.13 systemd-logind
 1500 root      20   0    2888   1136   1020 S   0.0   0.0   0:00.03 rasdaemon
 1501 root      20   0 2109332  12068   7112 S   0.0   0.4   0:00.06 python
 1524 root      20   0    5640   3412   2584 S   0.0   0.1   0:00.02 crond
 1530 dbus      20   0   10556   4336   3900 S   0.0   0.1   0:00.05 dbus-broker-lau
 1532 root      20   0    4196   3260   2988 S   0.0   0.1   0:00.00 core_annotate_u
 1633 root      20   0   11920   2324   1576 S   0.0   0.1   0:00.01 xinetd
 1658 dbus      20   0    5004   2764   2464 S   0.0   0.1   0:00.05 dbus-broker
 1763 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1765 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1766 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1774 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.00 python3
 1775 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1788 root      20   0 2109548   9064   3404 S   0.0   0.3   0:00.00 python3
 1789 root      20   0    2864   1744   1584 S   0.0   0.1   0:00.00 inotifywait
 1793 root      20   0    4196   3180   2932 S   0.0   0.1   0:00.01 bash
 1868 root      20   0 2118688  23388  12660 S   0.0   0.8   0:04.43 ProcMgr
 1940 root      20   0    5844    192      0 S   0.0   0.0   0:00.35 EosOomAdjust
 1948 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rbfd_vrf_cleanu
 1959 root      20   0 3061336 558076 298524 S   0.0  19.0   1:21.00 ConfigAgent
 1960 root      20   0 2157216  47196  30836 S   0.0   1.6   0:01.42 StageMgr
 1961 root      20   0 2236776 112760  70244 S   0.0   3.8   0:06.08 Fru
 1962 root      20   0 2266008 123240  89960 S   0.0   4.2   0:10.69 Launcher
 1963 root      20   0 2342220 218588 159052 S   0.0   7.5   0:22.08 Sysdb
 1964 root      20   0 2256284 117012  94244 S   0.0   4.0   0:03.57 ProcLauncher-1
 1965 root      20   0 2109928   9156   8192 S   0.0   0.3   0:00.29 PerfMonitor
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:00.05 psimon
 2569 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/0:4-events_power_efficient
 3378 root      20   0 2154524  35696  30724 S   0.0   1.2   0:01.06 ReloadCauseAgen
 3379 root      20   0 2153396  34584  29892 S   0.0   1.2   0:01.05 KernelNetworkIn
 3381 root      20   0 2296004 119276 106136 S   0.0   4.1   0:04.56 Acl
 3382 root      20   0 2186356  61560  54092 S   0.0   2.1   0:02.22 Ebra
 3383 root      20   0 2198692  67988  59592 S   0.0   2.3   0:02.99 Ira
 3391 root      20   0 2248156 130168  83768 S   0.0   4.4   0:10.33 SuperServer
 3392 root      20   0 2329284  70380  41256 S   0.0   2.4   0:03.01 Aaa
 3721 root       0 -20 2412752 215188 179300 S   0.0   7.3   0:21.25 Etba
 3722 root      20   0 2185940  61492  43024 S   0.0   2.1   0:02.78 PhyEthtool-1
 4221 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4222 nobody    20   0   17380   6244   4460 S   0.0   0.2   0:00.00 nginx
 4278 root      20   0  292988   6332   3812 S   0.0   0.2   0:00.07 rsyslogd
 4371 root      20   0 2184152  52964  46400 S   0.0   1.8   0:01.27 LacpTxAgent
 4372 root      20   0 2141400  25536  21488 S   0.0   0.9   0:03.49 AgentMonitor
 4375 root      20   0 2215632  94144  71488 S   0.0   3.2   0:05.27 Mlag
 4376 root      20   0 2179232  54056  40168 S   0.0   1.8   0:01.71 RouteCache
 4377 root      20   0 2187932  56756  49568 S   0.0   1.9   0:01.20 ConnectedRoute
 4378 root      20   0 2144160  28036  24176 S   0.0   1.0   0:00.81 SharedSecretPro
 4379 root      20   0 2215112  84788  63412 S   0.0   2.9   0:02.25 IgmpSnooping
 4388 root      20   0 2190164  63628  51620 S   0.0   2.2   0:01.32 EventMgr
 4396 root      20   0 2177932  49700  43552 S   0.0   1.7   0:01.69 TopoAgent
 4397 root      20   0 2165176  40772  35456 S   0.0   1.4   0:00.49 FibServices
 4414 root      20   0 2191328  60340  53140 S   0.0   2.1   0:02.44 Bfd
 4415 root      20   0 2187544  59704  52304 S   0.0   2.0   0:02.16 Qos
 4416 root      20   0 2238532  89788  79372 S   0.0   3.1   0:03.67 Dot1x
 4419 root      20   0 2384380  57816  39972 S   0.0   2.0   0:02.55 CapiApp
 4420 root      20   0 2157780  36308  31368 S   0.0   1.2   0:00.43 L2Rib
 4421 root      20   0 2180260  55064  48272 S   0.0   1.9   0:02.18 Fhrp
 4424 root      20   0    2504    996    900 S   0.0   0.0   0:00.00 conlogd
 4425 root      20   0    4196   3196   2960 S   0.0   0.1   0:00.00 sh
 4426 root      20   0    5896   2056   1860 S   0.0   0.1   0:00.00 LogMonUtil
 4427 root      20   0    3616   1092    980 S   0.0   0.0   0:00.00 sed
 4428 root      20   0    3028    984    892 S   0.0   0.0   0:00.03 agetty
 4429 root      20   0    2644   1104   1012 S   0.0   0.0   0:00.00 mingetty
 4440 root      20   0 2180792  51956  45472 S   0.0   1.8   0:00.61 PortSec
 4441 root      20   0 2176848  47004  40924 S   0.0   1.6   0:01.61 IfIndex
 4449 root      20   0 2274800  96780  85880 S   0.0   3.3   0:02.59 ArfaAegis
 4450 root      20   0 2207080  70308  61684 S   0.0   2.4   0:02.49 Arp
 4451 root      20   0 2147212  30360  26188 S   0.0   1.0   0:00.89 Thermostat
 4460 root      20   0 2143252  27144  23360 S   0.0   0.9   0:00.27 PowerFuse
 4478 root      20   0 2209608  64896  56892 S   0.0   2.2   0:01.54 McastCommon
 4483 root      20   0 2179740  52244  45272 S   0.0   1.8   0:02.67 StpTxRx
 4491 root      20   0 2211660  72580  61692 S   0.0   2.5   0:02.60 KernelFib
 4492 root      20   0 2165088  40888  35720 S   0.0   1.4   0:02.12 XcvrCentralAgen
 4497 root      20   0 2171344  46000  39120 S   0.0   1.6   0:00.67 Tunnel
 4498 root      20   0 2208928  64108  56388 S   0.0   2.2   0:01.94 McastCommon6
 4499 root      20   0 2171600  49404  43112 S   0.0   1.7   0:02.19 Stp
 4500 root      20   0 2252008  94396  82956 S   0.0   3.2   0:03.53 ArfaState
 4501 root      20   0 2180348  52788  46140 S   0.0   1.8   0:02.40 StpTopology
 4502 root      20   0 2213468  72412  62936 S   0.0   2.5   0:02.46 RouteInput
 4504 root      20   0 2151176  32820  28348 S   0.0   1.1   0:00.50 StandbyCpld
 4505 root      20   0 2183752  59576  52228 S   0.0   2.0   0:02.46 Lag
 4524 root      20   0 2182124  54444  47612 S   0.0   1.9   0:01.48 Lldp
 4527 root      20   0 2233928  95668  80096 S   0.0   3.3   0:02.26 IpRib
 4597 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 4826 root      20   0   16680  10676   9316 S   0.0   0.4   0:00.15 sshd-session
 4832 admin     20   0   16940   6424   4828 S   0.0   0.2   0:00.00 sshd-session
 4833 admin     20   0 2334584  17608   8632 S   0.0   0.6   0:00.29 CliShell
 4863 root      20   0    2652   1024    936 S   0.0   0.0   0:00.00 sleep
 4864 root      20   0   16680  11068   9708 S   0.0   0.4   0:00.04 sshd-session
 4870 admin     20   0   16940   6652   5076 S   0.0   0.2   0:00.01 sshd-session
 4871 admin     20   0 2334584  17704   8728 S   0.0   0.6   0:00.28 CliShell
 4879 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
Agg1(config)#!
Agg1(config)#show processes top memory once
top - 16:55:43 up 19 min,  2 users,  load average: 0.14, 0.25, 0.49
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    509.4 free,   1320.1 used,   1252.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1541.4 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1959 root      20   0 3061336 558240 298524 S   0.0  19.1   1:21.05 ConfigAgent
 1963 root      20   0 2342220 218588 159052 S   0.0   7.5   0:22.08 Sysdb
 3721 root       0 -20 2412752 215188 179300 S   0.0   7.3   0:21.25 Etba
 3391 root      20   0 2248156 130168  83768 S   0.0   4.4   0:10.33 SuperServer
 1962 root      20   0 2266008 123240  89960 S   0.0   4.2   0:10.69 Launcher
 3381 root      20   0 2296004 119276 106136 S   0.0   4.1   0:04.56 Acl
 1964 root      20   0 2256284 117012  94244 S   0.0   4.0   0:03.57 ProcLauncher-1
 1961 root      20   0 2236776 112760  70244 S   0.0   3.8   0:06.08 Fru
 4449 root      20   0 2274800  96780  85880 S   0.0   3.3   0:02.59 ArfaAegis
 4527 root      20   0 2233928  95668  80096 S   0.0   3.3   0:02.26 IpRib
 4500 root      20   0 2252008  94396  82956 S   0.0   3.2   0:03.53 ArfaState
 4375 root      20   0 2215632  94144  71488 S   0.0   3.2   0:05.27 Mlag
 4416 root      20   0 2238532  89788  79372 S   0.0   3.1   0:03.67 Dot1x
 4379 root      20   0 2215112  84788  63412 S   0.0   2.9   0:02.25 IgmpSnooping
 4491 root      20   0 2211660  72580  61692 S   0.0   2.5   0:02.60 KernelFib
 4502 root      20   0 2213468  72412  62936 S   0.0   2.5   0:02.46 RouteInput
 3392 root      20   0 2329284  70380  41256 S   0.0   2.4   0:03.01 Aaa
 4450 root      20   0 2207080  70308  61684 S   0.0   2.4   0:02.49 Arp
 3383 root      20   0 2198692  67988  59592 S   0.0   2.3   0:02.99 Ira
 4478 root      20   0 2209608  64896  56892 S   0.0   2.2   0:01.54 McastCommon
 4498 root      20   0 2208928  64108  56388 S   0.0   2.2   0:01.94 McastCommon6
 4388 root      20   0 2190164  63628  51620 S   0.0   2.2   0:01.32 EventMgr
 3382 root      20   0 2186356  61560  54092 S   0.0   2.1   0:02.22 Ebra
 3722 root      20   0 2185940  61492  43024 S   0.0   2.1   0:02.78 PhyEthtool-1
 4414 root      20   0 2191328  60340  53140 S   0.0   2.1   0:02.44 Bfd
 4415 root      20   0 2187544  59704  52304 S   0.0   2.0   0:02.16 Qos
 4505 root      20   0 2183752  59576  52228 S   0.0   2.0   0:02.46 Lag
 4419 root      20   0 2384380  57816  39972 S   0.0   2.0   0:02.55 CapiApp
 4377 root      20   0 2187932  56756  49568 S   0.0   1.9   0:01.20 ConnectedRoute
 4421 root      20   0 2180260  55064  48272 S   0.0   1.9   0:02.18 Fhrp
 4524 root      20   0 2182124  54444  47612 S   0.0   1.9   0:01.48 Lldp
 4376 root      20   0 2179232  54056  40168 S   0.0   1.8   0:01.71 RouteCache
 4371 root      20   0 2184152  52964  46400 S   0.0   1.8   0:01.27 LacpTxAgent
 4501 root      20   0 2180348  52788  46140 S   0.0   1.8   0:02.40 StpTopology
 4483 root      20   0 2179740  52244  45272 S   0.0   1.8   0:02.67 StpTxRx
 4440 root      20   0 2180792  51956  45472 S   0.0   1.8   0:00.61 PortSec
 4396 root      20   0 2177932  49700  43552 S   0.0   1.7   0:01.69 TopoAgent
 4499 root      20   0 2171600  49404  43112 S   0.0   1.7   0:02.19 Stp
 1960 root      20   0 2157216  47196  30836 S   0.0   1.6   0:01.42 StageMgr
 4441 root      20   0 2176848  47004  40924 S   0.0   1.6   0:01.61 IfIndex
 4497 root      20   0 2171344  46000  39120 S   0.0   1.6   0:00.67 Tunnel
 4492 root      20   0 2165088  40888  35720 S   0.0   1.4   0:02.12 XcvrCentralAgen
 4397 root      20   0 2165176  40772  35456 S   0.0   1.4   0:00.49 FibServices
 4420 root      20   0 2157780  36308  31368 S   0.0   1.2   0:00.43 L2Rib
 3378 root      20   0 2154524  35696  30724 S   0.0   1.2   0:01.06 ReloadCauseAgen
 3379 root      20   0 2153396  34584  29892 S   0.0   1.2   0:01.05 KernelNetworkIn
 4504 root      20   0 2151176  32820  28348 S   0.0   1.1   0:00.50 StandbyCpld
 4451 root      20   0 2147212  30360  26188 S   0.0   1.0   0:00.89 Thermostat
 4378 root      20   0 2144160  28036  24176 S   0.0   1.0   0:00.81 SharedSecretPro
 4460 root      20   0 2143252  27144  23360 S   0.0   0.9   0:00.27 PowerFuse
 4372 root      20   0 2141400  25536  21488 S   0.0   0.9   0:03.49 AgentMonitor
 1868 root      20   0 2118688  23388  12660 S   0.0   0.8   0:04.43 ProcMgr
 4871 admin     20   0 2334584  17704   8728 S   0.0   0.6   0:00.28 CliShell
 4833 admin     20   0 2334584  17608   8632 S   0.0   0.6   0:00.29 CliShell
    1 root      20   0   24292  14644  10092 S   0.0   0.5   0:06.94 systemd
 1501 root      20   0 2109332  12068   7112 S   0.0   0.4   0:00.06 python
 4864 root      20   0   16680  11068   9708 S   0.0   0.4   0:00.04 sshd-session
 4826 root      20   0   16680  10676   9316 S   0.0   0.4   0:00.15 sshd-session
 1086 root      20   0   33028  10256   8408 S   0.0   0.4   0:00.16 systemd-udevd
  923 root      20   0   27776   9980   8584 S   0.0   0.3   0:00.81 systemd-journal
 1965 root      20   0 2109928   9156   8192 S   0.0   0.3   0:00.29 PerfMonitor
 1774 root      20   0 2109568   9072   3420 S   0.0   0.3   0:00.00 python3
 1788 root      20   0 2109548   9064   3404 S   0.0   0.3   0:00.00 python3
 1765 root      20   0 2109532   9000   3352 S   0.0   0.3   0:00.00 python3
 1492 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.13 systemd-logind
 4870 admin     20   0   16940   6652   5076 S   0.0   0.2   0:00.01 sshd-session
 4832 admin     20   0   16940   6424   4828 S   0.0   0.2   0:00.00 sshd-session
 4278 root      20   0  292988   6332   3812 S   0.0   0.2   0:00.07 rsyslogd
 4222 nobody    20   0   17380   6244   4460 S   0.0   0.2   0:00.00 nginx
 4881 admin     20   0   11936   6188   5312 R   6.2   0.2   0:00.03 top
 1229 root      20   0    8448   4992   1860 S   0.0   0.2   0:00.33 haveged
 1530 dbus      20   0   10556   4336   3900 S   0.0   0.1   0:00.05 dbus-broker-lau
 1524 root      20   0    5640   3412   2584 S   0.0   0.1   0:00.02 crond
 1532 root      20   0    4196   3260   2988 S   0.0   0.1   0:00.00 core_annotate_u
 1487 root      20   0    4196   3196   2956 S   0.0   0.1   0:00.00 rasdfilter.sh
 4425 root      20   0    4196   3196   2960 S   0.0   0.1   0:00.00 sh
 1763 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1793 root      20   0    4196   3180   2932 S   0.0   0.1   0:00.01 bash
 1658 dbus      20   0    5004   2764   2464 S   0.0   0.1   0:00.05 dbus-broker
 1633 root      20   0   11920   2324   1576 S   0.0   0.1   0:00.01 xinetd
 4426 root      20   0    5896   2056   1860 S   0.0   0.1   0:00.00 LogMonUtil
 1479 root      20   0    5856   2024   1840 S   0.0   0.1   0:00.09 SlabMonitor
 1480 root      20   0    2660   1852   1752 S   0.0   0.1   0:00.15 SysResMonitor
 1789 root      20   0    2864   1744   1584 S   0.0   0.1   0:00.00 inotifywait
 4221 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 1500 root      20   0    2888   1136   1020 S   0.0   0.0   0:00.03 rasdaemon
 4429 root      20   0    2644   1104   1012 S   0.0   0.0   0:00.00 mingetty
 1477 root      20   0    2640   1092   1004 S   0.0   0.0   0:00.04 ProcMonitor
 4427 root      20   0    3616   1092    980 S   0.0   0.0   0:00.00 sed
 4863 root      20   0    2652   1024    936 S   0.0   0.0   0:00.00 sleep
 4424 root      20   0    2504    996    900 S   0.0   0.0   0:00.00 conlogd
 4428 root      20   0    3028    984    892 S   0.0   0.0   0:00.03 agetty
 1766 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1775 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 4597 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 1940 root      20   0    5844    192      0 S   0.0   0.0   0:00.35 EosOomAdjust
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.46 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
